Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None

  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True

MSE: 0.0014314260333776474:   0%|          | 0/50000 [00:00<?, ?it/s]
MSE: 0.0014314260333776474:   0%|          | 1/50000 [00:00<13:15:38,  1.05it/s]
MSE: 0.001805340638384223:   0%|          | 1/50000 [00:01<13:15:38,  1.05it/s] 
MSE: 0.000645042397081852:   0%|          | 1/50000 [00:01<13:15:38,  1.05it/s]
MSE: 0.000645042397081852:   0%|          | 3/50000 [00:01<3:58:53,  3.49it/s] 
MSE: 0.0005150577053427696:   0%|          | 3/50000 [00:01<3:58:53,  3.49it/s]
MSE: 0.0013200128450989723:   0%|          | 3/50000 [00:01<3:58:53,  3.49it/s]
MSE: 0.0013200128450989723:   0%|          | 5/50000 [00:01<2:24:11,  5.78it/s]
MSE: 0.002710274187847972:   0%|          | 5/50000 [00:01<2:24:11,  5.78it/s] 
MSE: 0.0027270931750535965:   0%|          | 5/50000 [00:01<2:24:11,  5.78it/s]
MSE: 0.0027270931750535965:   0%|          | 7/50000 [00:01<1:44:20,  7.99it/s]
MSE: 0.0020843097008764744:   0%|          | 187/50000 [00:12<53:23, 15.55it/s]
MSE: 0.000509007484652102:   0%|          | 187/50000 [00:12<53:23, 15.55it/s] 
MSE: 0.0014452695613726974:   0%|          | 187/50000 [00:12<53:23, 15.55it/s]
MSE: 0.0014452695613726974:   0%|          | 189/50000 [00:12<50:51, 16.32it/s]
MSE: 0.001648991834372282:   0%|          | 189/50000 [00:12<50:51, 16.32it/s] 
MSE: 0.0007116905762813985:   0%|          | 189/50000 [00:12<50:51, 16.32it/s]
MSE: 0.0007583179394714534:   0%|          | 189/50000 [00:12<50:51, 16.32it/s]
MSE: 0.0007583179394714534:   0%|          | 192/50000 [00:12<46:45, 17.75it/s]
MSE: 0.0009499628795310855:   0%|          | 192/50000 [00:12<46:45, 17.75it/s]
MSE: 0.0006981197511777282:   0%|          | 192/50000 [00:12<46:45, 17.75it/s]
MSE: 0.0006981197511777282:   0%|          | 194/50000 [00:12<46:05, 18.01it/s]
MSE: 0.0008599041029810905:   0%|          | 194/50000 [00:12<46:05, 18.01it/s]
MSE: 0.0009063684847205877:   0%|          | 194/50000 [00:12<46:05, 18.01it/s]
MSE: 0.0003928028454538435:   0%|          | 194/50000 [00:12<46:05, 18.01it/s]
MSE: 0.0003928028454538435:   0%|          | 197/50000 [00:12<43:32, 19.07it/s]
MSE: 0.00039147475035861135:   0%|          | 197/50000 [00:12<43:32, 19.07it/s]
MSE: 0.0007738423300907016:   0%|          | 197/50000 [00:13<43:32, 19.07it/s] 
MSE: 0.00034187696292065084:   0%|          | 197/50000 [00:13<43:32, 19.07it/s]
MSE: 0.00034187696292065084:   0%|          | 200/50000 [00:13<42:42, 19.43it/s]
MSE: 0.003919555805623531:   0%|          | 200/50000 [00:13<42:42, 19.43it/s]  
MSE: 0.0016240859404206276:   0%|          | 200/50000 [00:13<42:42, 19.43it/s]
MSE: 0.0009656682959757745:   0%|          | 200/50000 [00:13<42:42, 19.43it/s]
MSE: 0.0009656682959757745:   0%|          | 203/50000 [00:13<42:15, 19.64it/s]
MSE: 0.000423299556132406:   0%|          | 203/50000 [00:13<42:15, 19.64it/s] 
MSE: 0.0015552991535514593:   0%|          | 203/50000 [00:13<42:15, 19.64it/s]
MSE: 0.0015552991535514593:   0%|          | 205/50000 [00:13<42:19, 19.61it/s]
MSE: 0.0011470562312752008:   0%|          | 205/50000 [00:13<42:19, 19.61it/s]
MSE: 0.0013458919711411:   0%|          | 205/50000 [00:13<42:19, 19.61it/s]   
MSE: 0.0005671666003763676:   0%|          | 205/50000 [00:13<42:19, 19.61it/s]
MSE: 0.0005671666003763676:   0%|          | 208/50000 [00:13<41:28, 20.01it/s]
MSE: 0.0019457906018942595:   0%|          | 208/50000 [00:13<41:28, 20.01it/s]
MSE: 0.0011295957956463099:   0%|          | 208/50000 [00:13<41:28, 20.01it/s]
MSE: 0.001116601168178022:   0%|          | 208/50000 [00:13<41:28, 20.01it/s] 
MSE: 0.001116601168178022:   0%|          | 211/50000 [00:13<39:53, 20.80it/s]
MSE: 0.0010859656613320112:   0%|          | 211/50000 [00:13<39:53, 20.80it/s]
MSE: 0.0016605830751359463:   0%|          | 211/50000 [00:13<39:53, 20.80it/s]
MSE: 0.0012033248785883188:   0%|          | 211/50000 [00:13<39:53, 20.80it/s]
MSE: 0.0012033248785883188:   0%|          | 214/50000 [00:13<39:18, 21.11it/s]
MSE: 0.0036754379980266094:   0%|          | 214/50000 [00:13<39:18, 21.11it/s]
MSE: 0.0008444757550023496:   0%|          | 214/50000 [00:13<39:18, 21.11it/s]
MSE: 0.0010579269146546721:   0%|          | 214/50000 [00:13<39:18, 21.11it/s]
MSE: 0.0010579269146546721:   0%|          | 217/50000 [00:13<38:32, 21.52it/s]
MSE: 0.000619724509306252:   0%|          | 217/50000 [00:13<38:32, 21.52it/s] 
MSE: 0.0009011700167320669:   0%|          | 217/50000 [00:13<38:32, 21.52it/s]
MSE: 0.0023338550236076117:   0%|          | 217/50000 [00:14<38:32, 21.52it/s]
MSE: 0.0023338550236076117:   0%|          | 220/50000 [00:14<38:59, 21.28it/s]
MSE: 0.0030689314007759094:   0%|          | 220/50000 [00:14<38:59, 21.28it/s]
MSE: 0.0009195194579660892:   0%|          | 220/50000 [00:14<38:59, 21.28it/s]
MSE: 0.0014121124986559153:   0%|          | 220/50000 [00:14<38:59, 21.28it/s]
MSE: 0.0014121124986559153:   0%|          | 223/50000 [00:14<40:21, 20.55it/s]
MSE: 0.0006627315888181329:   0%|          | 223/50000 [00:14<40:21, 20.55it/s]
MSE: 0.0013286335160955787:   0%|          | 223/50000 [00:14<40:21, 20.55it/s]
MSE: 0.0006791811319999397:   0%|          | 223/50000 [00:14<40:21, 20.55it/s]
MSE: 0.0006791811319999397:   0%|          | 226/50000 [00:14<39:52, 20.80it/s]
MSE: 0.001583707518875599:   0%|          | 226/50000 [00:14<39:52, 20.80it/s] 
MSE: 0.003029676154255867:   0%|          | 226/50000 [00:14<39:52, 20.80it/s]
MSE: 0.0020803972147405148:   0%|          | 226/50000 [00:14<39:52, 20.80it/s]
MSE: 0.0020803972147405148:   0%|          | 229/50000 [00:14<39:43, 20.88it/s]
MSE: 0.0005593841779045761:   0%|          | 229/50000 [00:14<39:43, 20.88it/s]
MSE: 0.0012434532400220633:   0%|          | 229/50000 [00:14<39:43, 20.88it/s]
MSE: 0.002276784274727106:   0%|          | 229/50000 [00:14<39:43, 20.88it/s] 
MSE: 0.002276784274727106:   0%|          | 232/50000 [00:14<41:06, 20.18it/s]
MSE: 0.0018780874088406563:   0%|          | 232/50000 [00:14<41:06, 20.18it/s]
MSE: 0.0008516076486557722:   0%|          | 232/50000 [00:14<41:06, 20.18it/s]
MSE: 0.0007286699255928397:   0%|          | 232/50000 [00:14<41:06, 20.18it/s]
MSE: 0.0007286699255928397:   0%|          | 235/50000 [00:14<41:05, 20.19it/s]
MSE: 0.001688104122877121:   0%|          | 235/50000 [00:14<41:05, 20.19it/s] 
MSE: 0.0018804389983415604:   0%|          | 235/50000 [00:14<41:05, 20.19it/s]
MSE: 0.001087231794372201:   0%|          | 235/50000 [00:14<41:05, 20.19it/s] 
MSE: 0.001087231794372201:   0%|          | 238/50000 [00:14<40:52, 20.29it/s]
MSE: 0.0010708863846957684:   0%|          | 238/50000 [00:14<40:52, 20.29it/s]
MSE: 0.002556828549131751:   0%|          | 238/50000 [00:15<40:52, 20.29it/s] 
MSE: 0.001255364972166717:   0%|          | 238/50000 [00:15<40:52, 20.29it/s]
MSE: 0.001255364972166717:   0%|          | 241/50000 [00:15<40:45, 20.34it/s]
MSE: 0.0007419479079544544:   0%|          | 241/50000 [00:15<40:45, 20.34it/s]
MSE: 0.0009486636845394969:   0%|          | 241/50000 [00:15<40:45, 20.34it/s]
MSE: 0.0008597859414294362:   0%|          | 241/50000 [00:15<40:45, 20.34it/s]
MSE: 0.0008597859414294362:   0%|          | 244/50000 [00:15<40:18, 20.57it/s]
MSE: 0.000848441559355706:   0%|          | 244/50000 [00:15<40:18, 20.57it/s] 
MSE: 0.0011905928840860724:   0%|          | 244/50000 [00:15<40:18, 20.57it/s]
MSE: 0.0013513130834326148:   0%|          | 244/50000 [00:15<40:18, 20.57it/s]
MSE: 0.0013513130834326148:   0%|          | 247/50000 [00:15<39:54, 20.78it/s]
MSE: 0.0005303737707436085:   0%|          | 247/50000 [00:15<39:54, 20.78it/s]
MSE: 0.001238722470588982:   0%|          | 247/50000 [00:15<39:54, 20.78it/s] 
MSE: 0.0003343795833643526:   0%|          | 247/50000 [00:15<39:54, 20.78it/s]
MSE: 0.0003343795833643526:   0%|          | 250/50000 [00:15<39:16, 21.11it/s]
MSE: 0.0005006881547160447:   0%|          | 250/50000 [00:15<39:16, 21.11it/s]
MSE: 0.000800366688054055:   0%|          | 250/50000 [00:15<39:16, 21.11it/s] 
MSE: 0.00032115945941768587:   0%|          | 250/50000 [00:15<39:16, 21.11it/s]
MSE: 0.00032115945941768587:   1%|          | 253/50000 [00:15<40:38, 20.40it/s]
MSE: 0.0003480204613879323:   1%|          | 253/50000 [00:15<40:38, 20.40it/s] 
MSE: 0.0003383708535693586:   1%|          | 253/50000 [00:15<40:38, 20.40it/s]
MSE: 0.002348305657505989:   1%|          | 253/50000 [00:15<40:38, 20.40it/s] 
MSE: 0.002348305657505989:   1%|          | 256/50000 [00:15<41:57, 19.76it/s]
MSE: 0.0013112432789057493:   1%|          | 256/50000 [00:15<41:57, 19.76it/s]
MSE: 0.001154186436906457:   1%|          | 256/50000 [00:15<41:57, 19.76it/s] 
MSE: 0.001154186436906457:   1%|          | 258/50000 [00:15<43:32, 19.04it/s]
MSE: 0.0006627243710681796:   1%|          | 258/50000 [00:16<43:32, 19.04it/s]
MSE: 0.0007693078368902206:   1%|          | 258/50000 [00:16<43:32, 19.04it/s]
MSE: 0.0007693078368902206:   1%|          | 260/50000 [00:16<46:55, 17.66it/s]
MSE: 0.0005650320672430098:   1%|          | 260/50000 [00:16<46:55, 17.66it/s]
MSE: 0.0017666782950982451:   1%|          | 260/50000 [00:16<46:55, 17.66it/s]
MSE: 0.0017666782950982451:   1%|          | 262/50000 [00:16<51:01, 16.25it/s]
MSE: 0.001250645611435175:   1%|          | 262/50000 [00:16<51:01, 16.25it/s] 
MSE: 0.0003733281046152115:   1%|          | 262/50000 [00:16<51:01, 16.25it/s]
MSE: 0.0003733281046152115:   1%|          | 264/50000 [00:16<54:03, 15.33it/s]
MSE: 0.0004953619791194797:   1%|          | 264/50000 [00:16<54:03, 15.33it/s]
MSE: 0.001277148723602295:   1%|          | 264/50000 [00:16<54:03, 15.33it/s] 
MSE: 0.001277148723602295:   1%|          | 266/50000 [00:16<55:23, 14.96it/s]
MSE: 0.0004893961595371366:   1%|          | 266/50000 [00:16<55:23, 14.96it/s]
MSE: 0.0006903117755427957:   1%|          | 266/50000 [00:16<55:23, 14.96it/s]
MSE: 0.0006903117755427957:   1%|          | 268/50000 [00:16<52:27, 15.80it/s]
MSE: 0.0006384936859831214:   1%|          | 268/50000 [00:16<52:27, 15.80it/s]
MSE: 0.0017686320934444666:   1%|          | 268/50000 [00:16<52:27, 15.80it/s]
MSE: 0.0017686320934444666:   1%|          | 270/50000 [00:16<52:32, 15.77it/s]
MSE: 0.0018508138600736856:   1%|          | 270/50000 [00:16<52:32, 15.77it/s]
MSE: 0.0003035286790691316:   1%|          | 270/50000 [00:16<52:32, 15.77it/s]
MSE: 0.0003035286790691316:   1%|          | 272/50000 [00:16<53:27, 15.50it/s]
MSE: 0.0008470140164718032:   1%|          | 272/50000 [00:16<53:27, 15.50it/s]
MSE: 0.0015533462865278125:   1%|          | 272/50000 [00:17<53:27, 15.50it/s]
MSE: 0.0015533462865278125:   1%|          | 274/50000 [00:17<55:59, 14.80it/s]
MSE: 0.0010357028804719448:   1%|          | 274/50000 [00:17<55:59, 14.80it/s]
MSE: 0.0006668278365395963:   1%|          | 274/50000 [00:17<55:59, 14.80it/s]
MSE: 0.0006668278365395963:   1%|          | 276/50000 [00:17<58:00, 14.29it/s]
MSE: 0.0016256425296887755:   1%|          | 276/50000 [00:17<58:00, 14.29it/s]
MSE: 0.001208587666042149:   1%|          | 276/50000 [00:17<58:00, 14.29it/s] 
MSE: 0.001208587666042149:   1%|          | 278/50000 [00:17<59:29, 13.93it/s]
MSE: 0.002089544665068388:   1%|          | 278/50000 [00:17<59:29, 13.93it/s]
MSE: 0.001989802811294794:   1%|          | 278/50000 [00:17<59:29, 13.93it/s]
MSE: 0.001989802811294794:   1%|          | 280/50000 [00:17<1:00:24, 13.72it/s]
MSE: 0.0007707653567194939:   1%|          | 280/50000 [00:17<1:00:24, 13.72it/s]
MSE: 0.0027092043310403824:   1%|          | 280/50000 [00:17<1:00:24, 13.72it/s]
MSE: 0.0027092043310403824:   1%|          | 282/50000 [00:17<59:34, 13.91it/s]  
MSE: 0.001530013745650649:   1%|          | 282/50000 [00:17<59:34, 13.91it/s] 
MSE: 0.0008394817705266178:   1%|          | 282/50000 [00:17<59:34, 13.91it/s]
MSE: 0.0008394817705266178:   1%|          | 284/50000 [00:17<1:00:27, 13.71it/s]
MSE: 0.0005063099670223892:   1%|          | 284/50000 [00:17<1:00:27, 13.71it/s]
MSE: 0.002259309170767665:   1%|          | 284/50000 [00:17<1:00:27, 13.71it/s] 
MSE: 0.002259309170767665:   1%|          | 286/50000 [00:17<1:01:35, 13.45it/s]
MSE: 0.001582607626914978:   1%|          | 286/50000 [00:18<1:01:35, 13.45it/s]
MSE: 0.0005183334578759968:   1%|          | 286/50000 [00:18<1:01:35, 13.45it/s]
MSE: 0.0005183334578759968:   1%|          | 288/50000 [00:18<1:02:28, 13.26it/s]
MSE: 0.0010031105484813452:   1%|          | 288/50000 [00:18<1:02:28, 13.26it/s]
MSE: 0.0007586704450659454:   1%|          | 288/50000 [00:18<1:02:28, 13.26it/s]
MSE: 0.0007586704450659454:   1%|          | 290/50000 [00:18<1:03:05, 13.13it/s]
MSE: 0.0010847998782992363:   1%|          | 290/50000 [00:18<1:03:05, 13.13it/s]
MSE: 0.0005403390969149768:   1%|          | 290/50000 [00:18<1:03:05, 13.13it/s]
MSE: 0.0005403390969149768:   1%|          | 292/50000 [00:18<1:03:29, 13.05it/s]
MSE: 0.00054923165589571:   1%|          | 292/50000 [00:18<1:03:29, 13.05it/s]  
MSE: 0.003695395542308688:   1%|          | 292/50000 [00:18<1:03:29, 13.05it/s]
MSE: 0.003695395542308688:   1%|          | 294/50000 [00:18<1:03:40, 13.01it/s]
MSE: 0.0011675729183480144:   1%|          | 294/50000 [00:18<1:03:40, 13.01it/s]
MSE: 0.0023824675008654594:   1%|          | 294/50000 [00:18<1:03:40, 13.01it/s]
MSE: 0.0023824675008654594:   1%|          | 296/50000 [00:18<1:03:55, 12.96it/s]
MSE: 0.0008458398515358567:   1%|          | 296/50000 [00:18<1:03:55, 12.96it/s]
MSE: 0.001697149476967752:   1%|          | 296/50000 [00:18<1:03:55, 12.96it/s] 
MSE: 0.001697149476967752:   1%|          | 298/50000 [00:18<1:04:07, 12.92it/s]
MSE: 0.0007068975828588009:   1%|          | 298/50000 [00:18<1:04:07, 12.92it/s]
MSE: 0.00039143190952017903:   1%|          | 298/50000 [00:19<1:04:07, 12.92it/s]
MSE: 0.00039143190952017903:   1%|          | 300/50000 [00:19<1:04:16, 12.89it/s]
MSE: 0.0039013901259750128:   1%|          | 300/50000 [00:19<1:04:16, 12.89it/s] 
MSE: 0.0013537087943404913:   1%|          | 300/50000 [00:19<1:04:16, 12.89it/s]
MSE: 0.0013537087943404913:   1%|          | 302/50000 [00:19<1:04:20, 12.87it/s]
MSE: 0.001106736483052373:   1%|          | 302/50000 [00:19<1:04:20, 12.87it/s] 
MSE: 0.00020440037769731134:   1%|          | 302/50000 [00:19<1:04:20, 12.87it/s]
MSE: 0.00020440037769731134:   1%|          | 304/50000 [00:19<1:04:25, 12.85it/s]
MSE: 0.0011136026587337255:   1%|          | 304/50000 [00:19<1:04:25, 12.85it/s] 
MSE: 0.0016321366420015693:   1%|          | 304/50000 [00:19<1:04:25, 12.85it/s]
MSE: 0.0016321366420015693:   1%|          | 306/50000 [00:19<1:04:28, 12.85it/s]
MSE: 0.0018353367922827601:   1%|          | 306/50000 [00:19<1:04:28, 12.85it/s]
MSE: 0.0018215831369161606:   1%|          | 306/50000 [00:19<1:04:28, 12.85it/s]
MSE: 0.0018215831369161606:   1%|          | 308/50000 [00:19<1:04:10, 12.90it/s]
MSE: 0.0028353489469736814:   1%|          | 308/50000 [00:19<1:04:10, 12.90it/s]
MSE: 0.0006635434692725539:   1%|          | 308/50000 [00:19<1:04:10, 12.90it/s]
MSE: 0.0006635434692725539:   1%|          | 310/50000 [00:19<1:04:32, 12.83it/s]
MSE: 0.0008180236327461898:   1%|          | 310/50000 [00:19<1:04:32, 12.83it/s]
MSE: 0.001589688821695745:   1%|          | 310/50000 [00:19<1:04:32, 12.83it/s] 
MSE: 0.001589688821695745:   1%|          | 312/50000 [00:19<1:04:14, 12.89it/s]
MSE: 0.0015792730264365673:   1%|          | 312/50000 [00:20<1:04:14, 12.89it/s]
MSE: 0.0010807194048538804:   1%|          | 312/50000 [00:20<1:04:14, 12.89it/s]
MSE: 0.0010807194048538804:   1%|          | 314/50000 [00:20<1:04:02, 12.93it/s]
MSE: 0.0006987093947827816:   1%|          | 314/50000 [00:20<1:04:02, 12.93it/s]
MSE: 0.0008487999439239502:   1%|          | 314/50000 [00:20<1:04:02, 12.93it/s]
MSE: 0.0008487999439239502:   1%|          | 316/50000 [00:20<1:03:54, 12.96it/s]
MSE: 0.0009828322799876332:   1%|          | 316/50000 [00:20<1:03:54, 12.96it/s]
MSE: 0.0004988351720385253:   1%|          | 316/50000 [00:20<1:03:54, 12.96it/s]
MSE: 0.0004988351720385253:   1%|          | 318/50000 [00:20<1:03:54, 12.96it/s]
MSE: 0.002365413587540388:   1%|          | 318/50000 [00:20<1:03:54, 12.96it/s] 
MSE: 0.000785615062341094:   1%|          | 318/50000 [00:20<1:03:54, 12.96it/s]
MSE: 0.000785615062341094:   1%|          | 320/50000 [00:20<1:03:48, 12.98it/s]
MSE: 0.0010936447652056813:   1%|          | 320/50000 [00:20<1:03:48, 12.98it/s]
MSE: 0.0009368676692247391:   1%|          | 320/50000 [00:20<1:03:48, 12.98it/s]
MSE: 0.0009368676692247391:   1%|          | 322/50000 [00:20<1:02:10, 13.32it/s]
MSE: 0.0011090862099081278:   1%|          | 322/50000 [00:20<1:02:10, 13.32it/s]
MSE: 0.0009439500281587243:   1%|          | 322/50000 [00:20<1:02:10, 13.32it/s]
MSE: 0.0009439500281587243:   1%|          | 324/50000 [00:20<56:10, 14.74it/s]  
MSE: 0.001176620600745082:   1%|          | 324/50000 [00:20<56:10, 14.74it/s] 
MSE: 0.0013075078604742885:   1%|          | 324/50000 [00:20<56:10, 14.74it/s]
MSE: 0.0013075078604742885:   1%|          | 326/50000 [00:20<54:20, 15.24it/s]
MSE: 0.0007138812798075378:   1%|          | 326/50000 [00:20<54:20, 15.24it/s]
MSE: 0.001355294487439096:   1%|          | 326/50000 [00:21<54:20, 15.24it/s] 
MSE: 0.0009517499711364508:   1%|          | 326/50000 [00:21<54:20, 15.24it/s]
MSE: 0.0009517499711364508:   1%|          | 329/50000 [00:21<47:15, 17.52it/s]
MSE: 0.0011398487258702517:   1%|          | 329/50000 [00:21<47:15, 17.52it/s]
MSE: 0.00879676640033722:   1%|          | 329/50000 [00:21<47:15, 17.52it/s]  
MSE: 0.001122558256611228:   1%|          | 329/50000 [00:21<47:15, 17.52it/s]
MSE: 0.001122558256611228:   1%|          | 332/50000 [00:21<43:07, 19.19it/s]
MSE: 0.0017526954179629683:   1%|          | 332/50000 [00:21<43:07, 19.19it/s]
MSE: 0.0008737812750041485:   1%|          | 332/50000 [00:21<43:07, 19.19it/s]
MSE: 0.0008351888391189277:   1%|          | 332/50000 [00:21<43:07, 19.19it/s]
MSE: 0.0008351888391189277:   1%|          | 335/50000 [00:21<40:39, 20.36it/s]
MSE: 0.0005613574176095426:   1%|          | 335/50000 [00:21<40:39, 20.36it/s]
MSE: 0.00138161052018404:   1%|          | 335/50000 [00:21<40:39, 20.36it/s]  
MSE: 0.0007103587849996984:   1%|          | 335/50000 [00:21<40:39, 20.36it/s]
MSE: 0.0007103587849996984:   1%|          | 338/50000 [00:21<39:05, 21.17it/s]
MSE: 0.000527318799868226:   1%|          | 338/50000 [00:21<39:05, 21.17it/s] 
MSE: 0.0010167330037802458:   1%|          | 338/50000 [00:21<39:05, 21.17it/s]
MSE: 0.0016855960711836815:   1%|          | 338/50000 [00:21<39:05, 21.17it/s]
MSE: 0.0016855960711836815:   1%|          | 341/50000 [00:21<38:05, 21.73it/s]
MSE: 0.0006622164510190487:   1%|          | 341/50000 [00:21<38:05, 21.73it/s]
MSE: 0.0005613387911580503:   1%|          | 341/50000 [00:21<38:05, 21.73it/s]
MSE: 0.0008328279945999384:   1%|          | 341/50000 [00:21<38:05, 21.73it/s]
MSE: 0.0008328279945999384:   1%|          | 344/50000 [00:21<37:25, 22.11it/s]
MSE: 0.0015597098972648382:   1%|          | 344/50000 [00:21<37:25, 22.11it/s]
MSE: 0.0012535883579403162:   1%|          | 344/50000 [00:21<37:25, 22.11it/s]
MSE: 0.0009479060536250472:   1%|          | 344/50000 [00:21<37:25, 22.11it/s]
MSE: 0.0009479060536250472:   1%|          | 347/50000 [00:21<36:59, 22.37it/s]
MSE: 0.0006499532610177994:   1%|          | 347/50000 [00:21<36:59, 22.37it/s]
MSE: 0.0005057505331933498:   1%|          | 347/50000 [00:21<36:59, 22.37it/s]
MSE: 0.00040795106906443834:   1%|          | 347/50000 [00:21<36:59, 22.37it/s]
MSE: 0.00040795106906443834:   1%|          | 350/50000 [00:21<36:42, 22.54it/s]
MSE: 0.0003623850643634796:   1%|          | 350/50000 [00:22<36:42, 22.54it/s] 
MSE: 0.0016304499004036188:   1%|          | 350/50000 [00:22<36:42, 22.54it/s]
MSE: 0.0010270342463627458:   1%|          | 350/50000 [00:22<36:42, 22.54it/s]
MSE: 0.0010270342463627458:   1%|          | 353/50000 [00:22<37:39, 21.97it/s]
MSE: 0.0009861455764621496:   1%|          | 353/50000 [00:22<37:39, 21.97it/s]
MSE: 0.0019381600432097912:   1%|          | 353/50000 [00:22<37:39, 21.97it/s]
MSE: 0.0019073127768933773:   1%|          | 353/50000 [00:22<37:39, 21.97it/s]
MSE: 0.0019073127768933773:   1%|          | 356/50000 [00:22<41:01, 20.17it/s]
MSE: 0.001122410874813795:   1%|          | 356/50000 [00:22<41:01, 20.17it/s] 
MSE: 0.0032069634180516005:   1%|          | 356/50000 [00:22<41:01, 20.17it/s]
MSE: 0.0003973270650021732:   1%|          | 356/50000 [00:22<41:01, 20.17it/s]
MSE: 0.0003973270650021732:   1%|          | 359/50000 [00:22<46:34, 17.77it/s]
MSE: 0.0009866952896118164:   1%|          | 359/50000 [00:22<46:34, 17.77it/s]
MSE: 0.002344392705708742:   1%|          | 359/50000 [00:22<46:34, 17.77it/s] 
MSE: 0.002344392705708742:   1%|          | 361/50000 [00:22<50:36, 16.35it/s]
MSE: 0.0008748559048399329:   1%|          | 361/50000 [00:22<50:36, 16.35it/s]
MSE: 0.000933042261749506:   1%|          | 361/50000 [00:22<50:36, 16.35it/s] 
MSE: 0.000933042261749506:   1%|          | 363/50000 [00:22<53:47, 15.38it/s]
MSE: 0.0015370668843388557:   1%|          | 363/50000 [00:22<53:47, 15.38it/s]
MSE: 0.0017704986967146397:   1%|          | 363/50000 [00:22<53:47, 15.38it/s]
MSE: 0.0017704986967146397:   1%|          | 365/50000 [00:22<52:13, 15.84it/s]
MSE: 0.00047620333498343825:   1%|          | 365/50000 [00:23<52:13, 15.84it/s]
MSE: 0.00204016687348485:   1%|          | 365/50000 [00:23<52:13, 15.84it/s]   
MSE: 0.00204016687348485:   1%|          | 367/50000 [00:23<50:57, 16.23it/s]
MSE: 0.004053415730595589:   1%|          | 367/50000 [00:23<50:57, 16.23it/s]
MSE: 0.001434174831956625:   1%|          | 367/50000 [00:23<50:57, 16.23it/s]
MSE: 0.001434174831956625:   1%|          | 369/50000 [00:23<52:47, 15.67it/s]
MSE: 0.0011342298239469528:   1%|          | 369/50000 [00:23<52:47, 15.67it/s]
MSE: 0.0007658932590857148:   1%|          | 369/50000 [00:23<52:47, 15.67it/s]
MSE: 0.0007658932590857148:   1%|          | 371/50000 [00:23<57:04, 14.49it/s]
MSE: 0.0007259497651830316:   1%|          | 371/50000 [00:23<57:04, 14.49it/s]
MSE: 0.0008314878214150667:   1%|          | 371/50000 [00:23<57:04, 14.49it/s]
MSE: 0.0008314878214150667:   1%|          | 373/50000 [00:23<1:01:11, 13.52it/s]
MSE: 0.000464774901047349:   1%|          | 373/50000 [00:23<1:01:11, 13.52it/s] 
MSE: 0.0010556663619354367:   1%|          | 373/50000 [00:23<1:01:11, 13.52it/s]
MSE: 0.0010556663619354367:   1%|          | 375/50000 [00:23<1:03:34, 13.01it/s]
MSE: 0.0016899866750463843:   1%|          | 375/50000 [00:23<1:03:34, 13.01it/s]
MSE: 0.000906692526768893:   1%|          | 375/50000 [00:23<1:03:34, 13.01it/s] 
MSE: 0.000906692526768893:   1%|          | 377/50000 [00:23<1:04:55, 12.74it/s]
MSE: 0.002208485035225749:   1%|          | 377/50000 [00:23<1:04:55, 12.74it/s]
MSE: 0.0007413927232846618:   1%|          | 377/50000 [00:24<1:04:55, 12.74it/s]
MSE: 0.0007413927232846618:   1%|          | 379/50000 [00:24<1:03:19, 13.06it/s]
MSE: 0.00033140106825158:   1%|          | 379/50000 [00:24<1:03:19, 13.06it/s]  
MSE: 0.0008927397429943085:   1%|          | 379/50000 [00:24<1:03:19, 13.06it/s]
MSE: 0.0008927397429943085:   1%|          | 381/50000 [00:24<1:03:44, 12.98it/s]
MSE: 0.0011888224398717284:   1%|          | 381/50000 [00:24<1:03:44, 12.98it/s]
MSE: 0.002774351043626666:   1%|          | 381/50000 [00:24<1:03:44, 12.98it/s] 
MSE: 0.002774351043626666:   1%|          | 383/50000 [00:24<1:04:29, 12.82it/s]
MSE: 0.0004493836313486099:   1%|          | 383/50000 [00:24<1:04:29, 12.82it/s]
MSE: 0.000663061800878495:   1%|          | 383/50000 [00:24<1:04:29, 12.82it/s] 
MSE: 0.000663061800878495:   1%|          | 385/50000 [00:24<1:05:46, 12.57it/s]
