Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[init] loaded model weights from 'model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000/modSiren.pth'
[init] source model_name=functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000
[init] source variant=vanilla
[init] source best_loss=0.0012658266946101737

  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 0 | total 0.0015 | MSE 0.0012 | pen 0.0003:   0%|          | 0/196 [00:10<?, ?it/s]
                                                                                         
  [sigmas @ epoch 0 batch 0] sine[6]: [4.975 0.423 0.549 ...] min=0.423 max=4.975

Epoch 0 | total 0.0015 | MSE 0.0012 | pen 0.0003:   0%|          | 0/196 [00:10<?, ?it/s]
Epoch 0 | total 0.0015 | MSE 0.0012 | pen 0.0003:   1%|          | 1/196 [00:10<33:56, 10.45s/it]
Epoch 0 | total 0.0202 | MSE 0.0198 | pen 0.0003:   1%|          | 1/196 [00:19<33:56, 10.45s/it]
Epoch 0 | total 0.0202 | MSE 0.0198 | pen 0.0003:   1%|          | 2/196 [00:19<30:56,  9.57s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  50%|█████     | 98/196 [14:38<14:42,  9.00s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  50%|█████     | 98/196 [14:47<14:42,  9.00s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  51%|█████     | 99/196 [14:47<14:29,  8.97s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  51%|█████     | 99/196 [14:56<14:29,  8.97s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  51%|█████     | 100/196 [14:56<14:24,  9.01s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  51%|█████     | 100/196 [15:05<14:24,  9.01s/it]
                                                                                                   
  [sigmas @ epoch 0 batch 100] sine[6]: [4.976 0.423 0.549 ...] min=0.423 max=4.976

Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  51%|█████     | 100/196 [15:05<14:24,  9.01s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  52%|█████▏    | 101/196 [15:05<14:08,  8.93s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  52%|█████▏    | 101/196 [15:13<14:08,  8.93s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  52%|█████▏    | 102/196 [15:13<13:53,  8.86s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  52%|█████▏    | 102/196 [15:22<13:53,  8.86s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  53%|█████▎    | 103/196 [15:22<13:51,  8.94s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  53%|█████▎    | 103/196 [15:31<13:51,  8.94s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  53%|█████▎    | 104/196 [15:31<13:38,  8.90s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  53%|█████▎    | 104/196 [15:41<13:38,  8.90s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  54%|█████▎    | 105/196 [15:41<13:41,  9.03s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  54%|█████▎    | 105/196 [15:49<13:41,  9.03s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  54%|█████▍    | 106/196 [15:49<13:28,  8.98s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  54%|█████▍    | 106/196 [15:58<13:28,  8.98s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  55%|█████▍    | 107/196 [15:58<13:18,  8.97s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  55%|█████▍    | 107/196 [16:08<13:18,  8.97s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  55%|█████▌    | 108/196 [16:08<13:13,  9.02s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  55%|█████▌    | 108/196 [16:17<13:13,  9.02s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  56%|█████▌    | 109/196 [16:17<13:13,  9.12s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  56%|█████▌    | 109/196 [16:26<13:13,  9.12s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  56%|█████▌    | 110/196 [16:26<12:58,  9.05s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  56%|█████▌    | 110/196 [16:35<12:58,  9.05s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  57%|█████▋    | 111/196 [16:35<12:44,  9.00s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  57%|█████▋    | 111/196 [16:43<12:44,  9.00s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  57%|█████▋    | 112/196 [16:43<12:29,  8.92s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  57%|█████▋    | 112/196 [16:52<12:29,  8.92s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  58%|█████▊    | 113/196 [16:52<12:10,  8.80s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  58%|█████▊    | 113/196 [17:00<12:10,  8.80s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  58%|█████▊    | 114/196 [17:00<11:55,  8.72s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  58%|█████▊    | 114/196 [17:09<11:55,  8.72s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  59%|█████▊    | 115/196 [17:09<11:42,  8.67s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  59%|█████▊    | 115/196 [17:18<11:42,  8.67s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  59%|█████▉    | 116/196 [17:18<11:39,  8.74s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  59%|█████▉    | 116/196 [17:27<11:39,  8.74s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  60%|█████▉    | 117/196 [17:27<11:37,  8.83s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  60%|█████▉    | 117/196 [17:36<11:37,  8.83s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  60%|██████    | 118/196 [17:36<11:36,  8.93s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  60%|██████    | 118/196 [17:45<11:36,  8.93s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  61%|██████    | 119/196 [17:45<11:29,  8.95s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  61%|██████    | 119/196 [17:54<11:29,  8.95s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  61%|██████    | 120/196 [17:54<11:10,  8.82s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  61%|██████    | 120/196 [18:03<11:10,  8.82s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  62%|██████▏   | 121/196 [18:03<11:08,  8.92s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  62%|██████▏   | 121/196 [18:11<11:08,  8.92s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  62%|██████▏   | 122/196 [18:11<10:53,  8.82s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  62%|██████▏   | 122/196 [18:20<10:53,  8.82s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  63%|██████▎   | 123/196 [18:20<10:41,  8.78s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  63%|██████▎   | 123/196 [18:29<10:41,  8.78s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  63%|██████▎   | 124/196 [18:29<10:35,  8.83s/it]
Epoch 0 | total 0.0014 | MSE 0.0014 | pen 0.0000:  63%|██████▎   | 124/196 [18:38<10:35,  8.83s/it]
Epoch 0 | total 0.0014 | MSE 0.0014 | pen 0.0000:  64%|██████▍   | 125/196 [18:38<10:32,  8.90s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  64%|██████▍   | 125/196 [18:47<10:32,  8.90s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  64%|██████▍   | 126/196 [18:47<10:18,  8.84s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  64%|██████▍   | 126/196 [18:56<10:18,  8.84s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  65%|██████▍   | 127/196 [18:56<10:13,  8.90s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  65%|██████▍   | 127/196 [19:05<10:13,  8.90s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  65%|██████▌   | 128/196 [19:05<10:05,  8.90s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  65%|██████▌   | 128/196 [19:13<10:05,  8.90s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  66%|██████▌   | 129/196 [19:13<09:51,  8.82s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  66%|██████▌   | 129/196 [19:22<09:51,  8.82s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  66%|██████▋   | 130/196 [19:22<09:38,  8.77s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  66%|██████▋   | 130/196 [19:31<09:38,  8.77s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  67%|██████▋   | 131/196 [19:31<09:32,  8.80s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  67%|██████▋   | 131/196 [19:40<09:32,  8.80s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  67%|██████▋   | 132/196 [19:40<09:20,  8.76s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  67%|██████▋   | 132/196 [19:49<09:20,  8.76s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  68%|██████▊   | 133/196 [19:49<09:16,  8.84s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  68%|██████▊   | 133/196 [19:58<09:16,  8.84s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  68%|██████▊   | 134/196 [19:58<09:14,  8.95s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  68%|██████▊   | 134/196 [20:07<09:14,  8.95s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  69%|██████▉   | 135/196 [20:07<09:08,  8.99s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  69%|██████▉   | 135/196 [20:16<09:08,  8.99s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  69%|██████▉   | 136/196 [20:16<09:00,  9.01s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  69%|██████▉   | 136/196 [20:25<09:00,  9.01s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  70%|██████▉   | 137/196 [20:25<08:49,  8.97s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  70%|██████▉   | 137/196 [20:34<08:49,  8.97s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  70%|███████   | 138/196 [20:34<08:46,  9.08s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  70%|███████   | 138/196 [20:43<08:46,  9.08s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  71%|███████   | 139/196 [20:43<08:42,  9.16s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  71%|███████   | 139/196 [20:53<08:42,  9.16s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  71%|███████▏  | 140/196 [20:53<08:36,  9.22s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  71%|███████▏  | 140/196 [21:02<08:36,  9.22s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  72%|███████▏  | 141/196 [21:02<08:25,  9.20s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  72%|███████▏  | 141/196 [21:11<08:25,  9.20s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  72%|███████▏  | 142/196 [21:11<08:11,  9.11s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  72%|███████▏  | 142/196 [21:20<08:11,  9.11s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  73%|███████▎  | 143/196 [21:20<08:02,  9.11s/it]
Epoch 0 | total 0.0014 | MSE 0.0014 | pen 0.0000:  73%|███████▎  | 143/196 [21:29<08:02,  9.11s/it]
Epoch 0 | total 0.0014 | MSE 0.0014 | pen 0.0000:  73%|███████▎  | 144/196 [21:29<07:53,  9.11s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  73%|███████▎  | 144/196 [21:38<07:53,  9.11s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  74%|███████▍  | 145/196 [21:38<07:35,  8.94s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  74%|███████▍  | 145/196 [21:46<07:35,  8.94s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  74%|███████▍  | 146/196 [21:46<07:22,  8.85s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  74%|███████▍  | 146/196 [21:56<07:22,  8.85s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  75%|███████▌  | 147/196 [21:56<07:22,  9.03s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  75%|███████▌  | 147/196 [22:05<07:22,  9.03s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  76%|███████▌  | 148/196 [22:05<07:11,  9.00s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  76%|███████▌  | 148/196 [22:14<07:11,  9.00s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  76%|███████▌  | 149/196 [22:14<07:01,  8.96s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  76%|███████▌  | 149/196 [22:23<07:01,  8.96s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  77%|███████▋  | 150/196 [22:23<06:52,  8.97s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  77%|███████▋  | 150/196 [22:31<06:52,  8.97s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  77%|███████▋  | 151/196 [22:31<06:41,  8.92s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  77%|███████▋  | 151/196 [22:40<06:41,  8.92s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  78%|███████▊  | 152/196 [22:40<06:31,  8.90s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  78%|███████▊  | 152/196 [22:49<06:31,  8.90s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  78%|███████▊  | 153/196 [22:49<06:23,  8.93s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  78%|███████▊  | 153/196 [22:58<06:23,  8.93s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  79%|███████▊  | 154/196 [22:58<06:15,  8.93s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  79%|███████▊  | 154/196 [23:07<06:15,  8.93s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  79%|███████▉  | 155/196 [23:07<06:09,  9.01s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  79%|███████▉  | 155/196 [23:16<06:09,  9.01s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  80%|███████▉  | 156/196 [23:16<05:59,  8.99s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  80%|███████▉  | 156/196 [23:25<05:59,  8.99s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  80%|████████  | 157/196 [23:25<05:46,  8.87s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  80%|████████  | 157/196 [23:34<05:46,  8.87s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  81%|████████  | 158/196 [23:34<05:40,  8.97s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  81%|████████  | 158/196 [23:43<05:40,  8.97s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  81%|████████  | 159/196 [23:43<05:29,  8.90s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  81%|████████  | 159/196 [23:52<05:29,  8.90s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  82%|████████▏ | 160/196 [23:52<05:20,  8.90s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  82%|████████▏ | 160/196 [24:01<05:20,  8.90s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  82%|████████▏ | 161/196 [24:01<05:15,  9.01s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  82%|████████▏ | 161/196 [24:10<05:15,  9.01s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  83%|████████▎ | 162/196 [24:10<05:05,  8.99s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  83%|████████▎ | 162/196 [24:19<05:05,  8.99s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  83%|████████▎ | 163/196 [24:19<04:55,  8.96s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  83%|████████▎ | 163/196 [24:28<04:55,  8.96s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  84%|████████▎ | 164/196 [24:28<04:45,  8.92s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  84%|████████▎ | 164/196 [24:36<04:45,  8.92s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  84%|████████▍ | 165/196 [24:36<04:33,  8.83s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  84%|████████▍ | 165/196 [24:45<04:33,  8.83s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  85%|████████▍ | 166/196 [24:45<04:21,  8.73s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  85%|████████▍ | 166/196 [24:54<04:21,  8.73s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  85%|████████▌ | 167/196 [24:54<04:15,  8.81s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  85%|████████▌ | 167/196 [25:03<04:15,  8.81s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  86%|████████▌ | 168/196 [25:03<04:09,  8.93s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  86%|████████▌ | 168/196 [25:12<04:09,  8.93s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  86%|████████▌ | 169/196 [25:12<04:03,  9.02s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  86%|████████▌ | 169/196 [25:21<04:03,  9.02s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  87%|████████▋ | 170/196 [25:21<03:53,  8.97s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  87%|████████▋ | 170/196 [25:30<03:53,  8.97s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  87%|████████▋ | 171/196 [25:30<03:42,  8.90s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  87%|████████▋ | 171/196 [25:39<03:42,  8.90s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  88%|████████▊ | 172/196 [25:39<03:36,  9.01s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  88%|████████▊ | 172/196 [25:48<03:36,  9.01s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  88%|████████▊ | 173/196 [25:48<03:29,  9.13s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  88%|████████▊ | 173/196 [25:57<03:29,  9.13s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  89%|████████▉ | 174/196 [25:57<03:20,  9.12s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  89%|████████▉ | 174/196 [26:07<03:20,  9.12s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  89%|████████▉ | 175/196 [26:07<03:11,  9.14s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  89%|████████▉ | 175/196 [26:15<03:11,  9.14s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  90%|████████▉ | 176/196 [26:15<02:59,  9.00s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  90%|████████▉ | 176/196 [26:24<02:59,  9.00s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  90%|█████████ | 177/196 [26:24<02:47,  8.84s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  90%|█████████ | 177/196 [26:32<02:47,  8.84s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  91%|█████████ | 178/196 [26:32<02:36,  8.72s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  91%|█████████ | 178/196 [26:41<02:36,  8.72s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  91%|█████████▏| 179/196 [26:41<02:26,  8.64s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  91%|█████████▏| 179/196 [26:49<02:26,  8.64s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  92%|█████████▏| 180/196 [26:49<02:18,  8.64s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  92%|█████████▏| 180/196 [26:58<02:18,  8.64s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  92%|█████████▏| 181/196 [26:58<02:10,  8.67s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  92%|█████████▏| 181/196 [27:07<02:10,  8.67s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  93%|█████████▎| 182/196 [27:07<02:03,  8.82s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  93%|█████████▎| 182/196 [27:16<02:03,  8.82s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  93%|█████████▎| 183/196 [27:16<01:55,  8.87s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  93%|█████████▎| 183/196 [27:25<01:55,  8.87s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  94%|█████████▍| 184/196 [27:25<01:46,  8.88s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  94%|█████████▍| 184/196 [27:35<01:46,  8.88s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  94%|█████████▍| 185/196 [27:35<01:39,  9.04s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  94%|█████████▍| 185/196 [27:43<01:39,  9.04s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  95%|█████████▍| 186/196 [27:43<01:29,  8.94s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  95%|█████████▍| 186/196 [27:52<01:29,  8.94s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  95%|█████████▌| 187/196 [27:52<01:20,  8.97s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  95%|█████████▌| 187/196 [28:01<01:20,  8.97s/it]
Epoch 0 | total 0.0013 | MSE 0.0013 | pen 0.0000:  96%|█████████▌| 188/196 [28:01<01:10,  8.85s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  96%|█████████▌| 188/196 [28:10<01:10,  8.85s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  96%|█████████▋| 189/196 [28:10<01:02,  8.87s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  96%|█████████▋| 189/196 [28:19<01:02,  8.87s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  97%|█████████▋| 190/196 [28:19<00:53,  8.92s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  97%|█████████▋| 190/196 [28:27<00:53,  8.92s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  97%|█████████▋| 191/196 [28:27<00:44,  8.81s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  97%|█████████▋| 191/196 [28:36<00:44,  8.81s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  98%|█████████▊| 192/196 [28:36<00:34,  8.70s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  98%|█████████▊| 192/196 [28:44<00:34,  8.70s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  98%|█████████▊| 193/196 [28:44<00:25,  8.63s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  98%|█████████▊| 193/196 [28:53<00:25,  8.63s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  99%|█████████▉| 194/196 [28:53<00:17,  8.58s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  99%|█████████▉| 194/196 [29:02<00:17,  8.58s/it]
Epoch 0 | total 0.0011 | MSE 0.0011 | pen 0.0000:  99%|█████████▉| 195/196 [29:02<00:08,  8.68s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000:  99%|█████████▉| 195/196 [29:04<00:08,  8.68s/it]
Epoch 0 | total 0.0012 | MSE 0.0012 | pen 0.0000: 100%|██████████| 196/196 [29:04<00:00,  6.93s/it]
