Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_readout_cap90_lam1.0/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None

  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True

MSE: 0.0014191794907674193:   0%|          | 0/50000 [00:03<?, ?it/s]
MSE: 0.0014191794907674193:   0%|          | 1/50000 [00:03<46:19:49,  3.34s/it]
MSE: 0.0017295399447903037:   0%|          | 1/50000 [00:03<46:19:49,  3.34s/it]
MSE: 0.000675403862260282:   0%|          | 1/50000 [00:03<46:19:49,  3.34s/it] 
MSE: 0.000675403862260282:   0%|          | 3/50000 [00:03<12:38:25,  1.10it/s]
MSE: 0.0005874763010069728:   0%|          | 3/50000 [00:03<12:38:25,  1.10it/s]
MSE: 0.0012170420959591866:   0%|          | 3/50000 [00:03<12:38:25,  1.10it/s]
MSE: 0.0012170420959591866:   0%|          | 5/50000 [00:03<6:33:47,  2.12it/s] 
MSE: 0.0025270557962358:   0%|          | 5/50000 [00:03<6:33:47,  2.12it/s]   
MSE: 0.0027787946164608:   0%|          | 5/50000 [00:03<6:33:47,  2.12it/s]
MSE: 0.0027787946164608:   0%|          | 7/50000 [00:03<4:06:46,  3.38it/s]
MSE: 0.0006732192705385387:   0%|          | 182/50000 [00:13<46:20, 17.92it/s]
MSE: 0.0006732192705385387:   0%|          | 184/50000 [00:13<46:33, 17.83it/s]
MSE: 0.0012276067864149809:   0%|          | 184/50000 [00:13<46:33, 17.83it/s]
MSE: 0.0005047436570748687:   0%|          | 184/50000 [00:13<46:33, 17.83it/s]
MSE: 0.0005047436570748687:   0%|          | 186/50000 [00:13<47:09, 17.61it/s]
MSE: 0.0020286887884140015:   0%|          | 186/50000 [00:13<47:09, 17.61it/s]
MSE: 0.0005926486919634044:   0%|          | 186/50000 [00:14<47:09, 17.61it/s]
MSE: 0.0005926486919634044:   0%|          | 188/50000 [00:14<47:30, 17.48it/s]
MSE: 0.0015064881881698966:   0%|          | 188/50000 [00:14<47:30, 17.48it/s]
MSE: 0.0016861225012689829:   0%|          | 188/50000 [00:14<47:30, 17.48it/s]
MSE: 0.0016861225012689829:   0%|          | 190/50000 [00:14<48:00, 17.29it/s]
MSE: 0.0007490370189771056:   0%|          | 190/50000 [00:14<48:00, 17.29it/s]
MSE: 0.0007278940174728632:   0%|          | 190/50000 [00:14<48:00, 17.29it/s]
MSE: 0.0007278940174728632:   0%|          | 192/50000 [00:14<47:20, 17.54it/s]
MSE: 0.0009200865169987082:   0%|          | 192/50000 [00:14<47:20, 17.54it/s]
MSE: 0.0007160634268075228:   0%|          | 192/50000 [00:14<47:20, 17.54it/s]
MSE: 0.0007160634268075228:   0%|          | 194/50000 [00:14<46:52, 17.71it/s]
MSE: 0.0008562980219721794:   0%|          | 194/50000 [00:14<46:52, 17.71it/s]
MSE: 0.0009611311834305525:   0%|          | 194/50000 [00:14<46:52, 17.71it/s]
MSE: 0.0009611311834305525:   0%|          | 196/50000 [00:14<47:21, 17.53it/s]
MSE: 0.0005005109123885632:   0%|          | 196/50000 [00:14<47:21, 17.53it/s]
MSE: 0.0004334936384111643:   0%|          | 196/50000 [00:14<47:21, 17.53it/s]
MSE: 0.0004334936384111643:   0%|          | 198/50000 [00:14<48:08, 17.24it/s]
MSE: 0.0008418268989771605:   0%|          | 198/50000 [00:14<48:08, 17.24it/s]
MSE: 0.00039560196455568075:   0%|          | 198/50000 [00:14<48:08, 17.24it/s]
MSE: 0.00039560196455568075:   0%|          | 200/50000 [00:14<48:14, 17.21it/s]
MSE: 0.003992193378508091:   0%|          | 200/50000 [00:14<48:14, 17.21it/s]  
MSE: 0.0016204724088311195:   0%|          | 200/50000 [00:14<48:14, 17.21it/s]
MSE: 0.0016204724088311195:   0%|          | 202/50000 [00:14<47:49, 17.35it/s]
MSE: 0.0009826876921579242:   0%|          | 202/50000 [00:14<47:49, 17.35it/s]
MSE: 0.00043685687705874443:   0%|          | 202/50000 [00:14<47:49, 17.35it/s]
MSE: 0.00043685687705874443:   0%|          | 204/50000 [00:14<47:06, 17.62it/s]
MSE: 0.0016571225132793188:   0%|          | 204/50000 [00:14<47:06, 17.62it/s] 
MSE: 0.001181569998152554:   0%|          | 204/50000 [00:15<47:06, 17.62it/s] 
MSE: 0.001181569998152554:   0%|          | 206/50000 [00:15<46:44, 17.75it/s]
MSE: 0.0013997838832437992:   0%|          | 206/50000 [00:15<46:44, 17.75it/s]
MSE: 0.0005461451364681125:   0%|          | 206/50000 [00:15<46:44, 17.75it/s]
MSE: 0.0005461451364681125:   0%|          | 208/50000 [00:15<46:43, 17.76it/s]
MSE: 0.0018892576918005943:   0%|          | 208/50000 [00:15<46:43, 17.76it/s]
MSE: 0.001130483578890562:   0%|          | 208/50000 [00:15<46:43, 17.76it/s] 
MSE: 0.001130483578890562:   0%|          | 210/50000 [00:15<47:31, 17.46it/s]
MSE: 0.0011770699638873339:   0%|          | 210/50000 [00:15<47:31, 17.46it/s]
MSE: 0.001020009396597743:   0%|          | 210/50000 [00:15<47:31, 17.46it/s] 
MSE: 0.001020009396597743:   0%|          | 212/50000 [00:15<47:14, 17.57it/s]
MSE: 0.0016668362077325583:   0%|          | 212/50000 [00:15<47:14, 17.57it/s]
MSE: 0.0012376329395920038:   0%|          | 212/50000 [00:15<47:14, 17.57it/s]
MSE: 0.0012376329395920038:   0%|          | 214/50000 [00:15<46:47, 17.74it/s]
MSE: 0.003703063353896141:   0%|          | 214/50000 [00:15<46:47, 17.74it/s] 
MSE: 0.0008720059413462877:   0%|          | 214/50000 [00:15<46:47, 17.74it/s]
MSE: 0.0008720059413462877:   0%|          | 216/50000 [00:15<46:00, 18.03it/s]
MSE: 0.0010872173588722944:   0%|          | 216/50000 [00:15<46:00, 18.03it/s]
MSE: 0.0006528692319989204:   0%|          | 216/50000 [00:15<46:00, 18.03it/s]
MSE: 0.0006528692319989204:   0%|          | 218/50000 [00:15<45:44, 18.14it/s]
MSE: 0.0011046282015740871:   0%|          | 218/50000 [00:15<45:44, 18.14it/s]
MSE: 0.002303812885656953:   0%|          | 218/50000 [00:15<45:44, 18.14it/s] 
MSE: 0.002303812885656953:   0%|          | 220/50000 [00:15<45:39, 18.17it/s]
MSE: 0.003115745959803462:   0%|          | 220/50000 [00:15<45:39, 18.17it/s]
MSE: 0.0008788951672613621:   0%|          | 220/50000 [00:15<45:39, 18.17it/s]
MSE: 0.0008788951672613621:   0%|          | 222/50000 [00:15<45:54, 18.07it/s]
MSE: 0.0014006374403834343:   0%|          | 222/50000 [00:15<45:54, 18.07it/s]
MSE: 0.0006712814792990685:   0%|          | 222/50000 [00:16<45:54, 18.07it/s]
MSE: 0.0006712814792990685:   0%|          | 224/50000 [00:16<46:06, 17.99it/s]
MSE: 0.0013340096920728683:   0%|          | 224/50000 [00:16<46:06, 17.99it/s]
MSE: 0.0007509322604164481:   0%|          | 224/50000 [00:16<46:06, 17.99it/s]
MSE: 0.0007509322604164481:   0%|          | 226/50000 [00:16<47:08, 17.59it/s]
MSE: 0.0015431186184287071:   0%|          | 226/50000 [00:16<47:08, 17.59it/s]
MSE: 0.003000737866386771:   0%|          | 226/50000 [00:16<47:08, 17.59it/s] 
MSE: 0.003000737866386771:   0%|          | 228/50000 [00:16<46:52, 17.70it/s]
MSE: 0.0020939474925398827:   0%|          | 228/50000 [00:16<46:52, 17.70it/s]
MSE: 0.000601364066824317:   0%|          | 228/50000 [00:16<46:52, 17.70it/s] 
MSE: 0.000601364066824317:   0%|          | 230/50000 [00:16<47:13, 17.56it/s]
MSE: 0.0013444031355902553:   0%|          | 230/50000 [00:16<47:13, 17.56it/s]
MSE: 0.002308913040906191:   0%|          | 230/50000 [00:16<47:13, 17.56it/s] 
MSE: 0.002308913040906191:   0%|          | 232/50000 [00:16<47:25, 17.49it/s]
MSE: 0.00197597686201334:   0%|          | 232/50000 [00:16<47:25, 17.49it/s] 
MSE: 0.0008806764963082969:   0%|          | 232/50000 [00:16<47:25, 17.49it/s]
MSE: 0.0008806764963082969:   0%|          | 234/50000 [00:16<47:24, 17.49it/s]
MSE: 0.0008303794893436134:   0%|          | 234/50000 [00:16<47:24, 17.49it/s]
MSE: 0.0017299618339166045:   0%|          | 234/50000 [00:16<47:24, 17.49it/s]
MSE: 0.0017299618339166045:   0%|          | 236/50000 [00:16<47:46, 17.36it/s]
MSE: 0.001875871792435646:   0%|          | 236/50000 [00:16<47:46, 17.36it/s] 
MSE: 0.0010816087014973164:   0%|          | 236/50000 [00:16<47:46, 17.36it/s]
MSE: 0.0010816087014973164:   0%|          | 238/50000 [00:16<47:02, 17.63it/s]
MSE: 0.0011622413294389844:   0%|          | 238/50000 [00:16<47:02, 17.63it/s]
MSE: 0.0024128311779350042:   0%|          | 238/50000 [00:16<47:02, 17.63it/s]
MSE: 0.0024128311779350042:   0%|          | 240/50000 [00:16<47:49, 17.34it/s]
MSE: 0.0012452402152121067:   0%|          | 240/50000 [00:17<47:49, 17.34it/s]
MSE: 0.0007509826100431383:   0%|          | 240/50000 [00:17<47:49, 17.34it/s]
MSE: 0.0007509826100431383:   0%|          | 242/50000 [00:17<47:40, 17.40it/s]
MSE: 0.0012856638059020042:   0%|          | 242/50000 [00:17<47:40, 17.40it/s]
MSE: 0.0009116474539041519:   0%|          | 242/50000 [00:17<47:40, 17.40it/s]
MSE: 0.0009116474539041519:   0%|          | 244/50000 [00:17<47:35, 17.43it/s]
MSE: 0.0008984975283965468:   0%|          | 244/50000 [00:17<47:35, 17.43it/s]
MSE: 0.001226183376275003:   0%|          | 244/50000 [00:17<47:35, 17.43it/s] 
MSE: 0.001226183376275003:   0%|          | 246/50000 [00:17<47:31, 17.45it/s]
MSE: 0.0012732908362522721:   0%|          | 246/50000 [00:17<47:31, 17.45it/s]
MSE: 0.0005431969766505063:   0%|          | 246/50000 [00:17<47:31, 17.45it/s]
MSE: 0.0005431969766505063:   0%|          | 248/50000 [00:17<47:13, 17.56it/s]
MSE: 0.001323490752838552:   0%|          | 248/50000 [00:17<47:13, 17.56it/s] 
MSE: 0.00037122785579413176:   0%|          | 248/50000 [00:17<47:13, 17.56it/s]
MSE: 0.00037122785579413176:   0%|          | 250/50000 [00:17<47:18, 17.53it/s]
MSE: 0.0005430309101939201:   0%|          | 250/50000 [00:17<47:18, 17.53it/s] 
MSE: 0.0007658197428099811:   0%|          | 250/50000 [00:17<47:18, 17.53it/s]
MSE: 0.0007658197428099811:   1%|          | 252/50000 [00:17<47:46, 17.36it/s]
MSE: 0.0003847725165542215:   1%|          | 252/50000 [00:17<47:46, 17.36it/s]
MSE: 0.00043976804590784013:   1%|          | 252/50000 [00:17<47:46, 17.36it/s]
MSE: 0.00043976804590784013:   1%|          | 254/50000 [00:17<48:17, 17.17it/s]
MSE: 0.0003516424912959337:   1%|          | 254/50000 [00:17<48:17, 17.17it/s] 
MSE: 0.0023617392871528864:   1%|          | 254/50000 [00:17<48:17, 17.17it/s]
MSE: 0.0023617392871528864:   1%|          | 256/50000 [00:17<48:01, 17.26it/s]
MSE: 0.00142747163772583:   1%|          | 256/50000 [00:17<48:01, 17.26it/s]  
MSE: 0.001215049414895475:   1%|          | 256/50000 [00:18<48:01, 17.26it/s]
MSE: 0.001215049414895475:   1%|          | 258/50000 [00:18<47:38, 17.40it/s]
MSE: 0.0006300372770056129:   1%|          | 258/50000 [00:18<47:38, 17.40it/s]
MSE: 0.0007222107378765941:   1%|          | 258/50000 [00:18<47:38, 17.40it/s]
MSE: 0.0007222107378765941:   1%|          | 260/50000 [00:18<47:56, 17.29it/s]
MSE: 0.0006304391426965594:   1%|          | 260/50000 [00:18<47:56, 17.29it/s]
MSE: 0.0017912390176206827:   1%|          | 260/50000 [00:18<47:56, 17.29it/s]
MSE: 0.0017912390176206827:   1%|          | 262/50000 [00:18<48:08, 17.22it/s]
MSE: 0.0013583279214799404:   1%|          | 262/50000 [00:18<48:08, 17.22it/s]
MSE: 0.00040382862789556384:   1%|          | 262/50000 [00:18<48:08, 17.22it/s]
MSE: 0.00040382862789556384:   1%|          | 264/50000 [00:18<47:18, 17.52it/s]
MSE: 0.0005300638731569052:   1%|          | 264/50000 [00:18<47:18, 17.52it/s] 
MSE: 0.0012682725209742785:   1%|          | 264/50000 [00:18<47:18, 17.52it/s]
MSE: 0.0012682725209742785:   1%|          | 266/50000 [00:18<46:59, 17.64it/s]
MSE: 0.0004791153478436172:   1%|          | 266/50000 [00:18<46:59, 17.64it/s]
MSE: 0.0007512783631682396:   1%|          | 266/50000 [00:18<46:59, 17.64it/s]
MSE: 0.0007512783631682396:   1%|          | 268/50000 [00:18<46:16, 17.91it/s]
MSE: 0.0006491463864222169:   1%|          | 268/50000 [00:18<46:16, 17.91it/s]
MSE: 0.0017094732029363513:   1%|          | 268/50000 [00:18<46:16, 17.91it/s]
MSE: 0.0017094732029363513:   1%|          | 270/50000 [00:18<46:52, 17.68it/s]
MSE: 0.0018164555076509714:   1%|          | 270/50000 [00:18<46:52, 17.68it/s]
MSE: 0.00031244411366060376:   1%|          | 270/50000 [00:18<46:52, 17.68it/s]
MSE: 0.00031244411366060376:   1%|          | 272/50000 [00:18<46:15, 17.91it/s]
MSE: 0.0008370823925361037:   1%|          | 272/50000 [00:18<46:15, 17.91it/s] 
MSE: 0.0015565957874059677:   1%|          | 272/50000 [00:18<46:15, 17.91it/s]
MSE: 0.0015565957874059677:   1%|          | 274/50000 [00:18<46:53, 17.67it/s]
MSE: 0.0010570435551926494:   1%|          | 274/50000 [00:18<46:53, 17.67it/s]
MSE: 0.0007047589169815183:   1%|          | 274/50000 [00:19<46:53, 17.67it/s]
MSE: 0.0007047589169815183:   1%|          | 276/50000 [00:19<46:39, 17.76it/s]
MSE: 0.0015322635881602764:   1%|          | 276/50000 [00:19<46:39, 17.76it/s]
MSE: 0.0011736539890989661:   1%|          | 276/50000 [00:19<46:39, 17.76it/s]
MSE: 0.0011736539890989661:   1%|          | 278/50000 [00:19<46:54, 17.67it/s]
MSE: 0.0021972469985485077:   1%|          | 278/50000 [00:19<46:54, 17.67it/s]
MSE: 0.002209302969276905:   1%|          | 278/50000 [00:19<46:54, 17.67it/s] 
MSE: 0.002209302969276905:   1%|          | 280/50000 [00:19<46:47, 17.71it/s]
MSE: 0.0008378027705475688:   1%|          | 280/50000 [00:19<46:47, 17.71it/s]
MSE: 0.0027132960967719555:   1%|          | 280/50000 [00:19<46:47, 17.71it/s]
MSE: 0.0027132960967719555:   1%|          | 282/50000 [00:19<47:12, 17.56it/s]
MSE: 0.001551865367218852:   1%|          | 282/50000 [00:19<47:12, 17.56it/s] 
MSE: 0.0007886657258495688:   1%|          | 282/50000 [00:19<47:12, 17.56it/s]
MSE: 0.0007886657258495688:   1%|          | 284/50000 [00:19<47:00, 17.62it/s]
MSE: 0.0005537605611607432:   1%|          | 284/50000 [00:19<47:00, 17.62it/s]
MSE: 0.0023389230482280254:   1%|          | 284/50000 [00:19<47:00, 17.62it/s]
MSE: 0.0023389230482280254:   1%|          | 286/50000 [00:19<47:30, 17.44it/s]
MSE: 0.0017674746923148632:   1%|          | 286/50000 [00:19<47:30, 17.44it/s]
MSE: 0.0005647216457873583:   1%|          | 286/50000 [00:19<47:30, 17.44it/s]
MSE: 0.0005647216457873583:   1%|          | 288/50000 [00:19<47:08, 17.57it/s]
MSE: 0.0010119543876498938:   1%|          | 288/50000 [00:19<47:08, 17.57it/s]
MSE: 0.0007529786671511829:   1%|          | 288/50000 [00:19<47:08, 17.57it/s]
MSE: 0.0007529786671511829:   1%|          | 290/50000 [00:19<48:00, 17.26it/s]
MSE: 0.0010291625512763858:   1%|          | 290/50000 [00:19<48:00, 17.26it/s]
MSE: 0.0005807197885587811:   1%|          | 290/50000 [00:19<48:00, 17.26it/s]
MSE: 0.0005807197885587811:   1%|          | 292/50000 [00:19<48:30, 17.08it/s]
MSE: 0.0005403622053563595:   1%|          | 292/50000 [00:20<48:30, 17.08it/s]
MSE: 0.003643931820988655:   1%|          | 292/50000 [00:20<48:30, 17.08it/s] 
MSE: 0.003643931820988655:   1%|          | 294/50000 [00:20<47:44, 17.35it/s]
MSE: 0.001276014489121735:   1%|          | 294/50000 [00:20<47:44, 17.35it/s]
MSE: 0.002304473891854286:   1%|          | 294/50000 [00:20<47:44, 17.35it/s]
MSE: 0.002304473891854286:   1%|          | 296/50000 [00:20<46:00, 18.00it/s]
MSE: 0.0008916558581404388:   1%|          | 296/50000 [00:20<46:00, 18.00it/s]
MSE: 0.0017757694004103541:   1%|          | 296/50000 [00:20<46:00, 18.00it/s]
MSE: 0.0017757694004103541:   1%|          | 298/50000 [00:20<44:44, 18.51it/s]
MSE: 0.0007370276725850999:   1%|          | 298/50000 [00:20<44:44, 18.51it/s]
MSE: 0.0004844538343604654:   1%|          | 298/50000 [00:20<44:44, 18.51it/s]
MSE: 0.0004844538343604654:   1%|          | 300/50000 [00:20<46:50, 17.68it/s]
MSE: 0.004003729671239853:   1%|          | 300/50000 [00:20<46:50, 17.68it/s] 
MSE: 0.0014293843414634466:   1%|          | 300/50000 [00:20<46:50, 17.68it/s]
MSE: 0.0014293843414634466:   1%|          | 302/50000 [00:20<46:56, 17.64it/s]
MSE: 0.0011410588631406426:   1%|          | 302/50000 [00:20<46:56, 17.64it/s]
MSE: 0.00022363144671544433:   1%|          | 302/50000 [00:20<46:56, 17.64it/s]
MSE: 0.00022363144671544433:   1%|          | 304/50000 [00:20<46:55, 17.65it/s]
MSE: 0.001190822571516037:   1%|          | 304/50000 [00:20<46:55, 17.65it/s]  
MSE: 0.0017329852562397718:   1%|          | 304/50000 [00:20<46:55, 17.65it/s]
MSE: 0.0017329852562397718:   1%|          | 306/50000 [00:20<45:50, 18.07it/s]
MSE: 0.001835215836763382:   1%|          | 306/50000 [00:20<45:50, 18.07it/s] 
MSE: 0.0018204724183306098:   1%|          | 306/50000 [00:20<45:50, 18.07it/s]
MSE: 0.0018204724183306098:   1%|          | 308/50000 [00:20<46:37, 17.76it/s]
MSE: 0.0028139399364590645:   1%|          | 308/50000 [00:20<46:37, 17.76it/s]
MSE: 0.0005995822139084339:   1%|          | 308/50000 [00:20<46:37, 17.76it/s]
MSE: 0.0005995822139084339:   1%|          | 310/50000 [00:20<49:03, 16.88it/s]
MSE: 0.0008378398488275707:   1%|          | 310/50000 [00:21<49:03, 16.88it/s]
MSE: 0.001546403393149376:   1%|          | 310/50000 [00:21<49:03, 16.88it/s] 
MSE: 0.001546403393149376:   1%|          | 312/50000 [00:21<48:20, 17.13it/s]
MSE: 0.0016118636121973395:   1%|          | 312/50000 [00:21<48:20, 17.13it/s]
MSE: 0.0011452364269644022:   1%|          | 312/50000 [00:21<48:20, 17.13it/s]
MSE: 0.0011452364269644022:   1%|          | 314/50000 [00:21<47:28, 17.45it/s]
MSE: 0.000732343818526715:   1%|          | 314/50000 [00:21<47:28, 17.45it/s] 
MSE: 0.0008549829944968224:   1%|          | 314/50000 [00:21<47:28, 17.45it/s]
MSE: 0.0008549829944968224:   1%|          | 316/50000 [00:21<48:01, 17.24it/s]
MSE: 0.0010204118443652987:   1%|          | 316/50000 [00:21<48:01, 17.24it/s]
MSE: 0.0005083619616925716:   1%|          | 316/50000 [00:21<48:01, 17.24it/s]
MSE: 0.0005083619616925716:   1%|          | 318/50000 [00:21<48:19, 17.13it/s]
MSE: 0.002295934595167637:   1%|          | 318/50000 [00:21<48:19, 17.13it/s] 
MSE: 0.000846767972689122:   1%|          | 318/50000 [00:21<48:19, 17.13it/s]
MSE: 0.000846767972689122:   1%|          | 320/50000 [00:21<48:29, 17.07it/s]
MSE: 0.0011472050100564957:   1%|          | 320/50000 [00:21<48:29, 17.07it/s]
MSE: 0.0009454585961066186:   1%|          | 320/50000 [00:21<48:29, 17.07it/s]
MSE: 0.0009454585961066186:   1%|          | 322/50000 [00:21<47:47, 17.33it/s]
MSE: 0.001164245419204235:   1%|          | 322/50000 [00:21<47:47, 17.33it/s] 
MSE: 0.0009600414778105915:   1%|          | 322/50000 [00:21<47:47, 17.33it/s]
MSE: 0.0009600414778105915:   1%|          | 324/50000 [00:21<47:04, 17.59it/s]
MSE: 0.00125918781850487:   1%|          | 324/50000 [00:21<47:04, 17.59it/s]  
MSE: 0.0013996129855513573:   1%|          | 324/50000 [00:21<47:04, 17.59it/s]
MSE: 0.0013996129855513573:   1%|          | 326/50000 [00:21<46:39, 17.74it/s]
MSE: 0.0007618353702127934:   1%|          | 326/50000 [00:21<46:39, 17.74it/s]
MSE: 0.0014123421860858798:   1%|          | 326/50000 [00:21<46:39, 17.74it/s]
MSE: 0.0014123421860858798:   1%|          | 328/50000 [00:21<47:05, 17.58it/s]
MSE: 0.0009785310830920935:   1%|          | 328/50000 [00:22<47:05, 17.58it/s]
MSE: 0.001054262276738882:   1%|          | 328/50000 [00:22<47:05, 17.58it/s] 
MSE: 0.001054262276738882:   1%|          | 330/50000 [00:22<46:32, 17.78it/s]
MSE: 0.008784367702901363:   1%|          | 330/50000 [00:22<46:32, 17.78it/s]
MSE: 0.0011205116752535105:   1%|          | 330/50000 [00:22<46:32, 17.78it/s]
MSE: 0.0011205116752535105:   1%|          | 332/50000 [00:22<46:23, 17.85it/s]
MSE: 0.0017861326923593879:   1%|          | 332/50000 [00:22<46:23, 17.85it/s]
MSE: 0.0009421966387890279:   1%|          | 332/50000 [00:22<46:23, 17.85it/s]
MSE: 0.0009421966387890279:   1%|          | 334/50000 [00:22<46:29, 17.80it/s]
MSE: 0.0008825702825561166:   1%|          | 334/50000 [00:22<46:29, 17.80it/s]
MSE: 0.0005661498289555311:   1%|          | 334/50000 [00:22<46:29, 17.80it/s]
MSE: 0.0005661498289555311:   1%|          | 336/50000 [00:22<46:59, 17.61it/s]
MSE: 0.0013861069455742836:   1%|          | 336/50000 [00:22<46:59, 17.61it/s]
MSE: 0.000717479910235852:   1%|          | 336/50000 [00:22<46:59, 17.61it/s] 
MSE: 0.000717479910235852:   1%|          | 338/50000 [00:22<47:49, 17.31it/s]
MSE: 0.0005584139726124704:   1%|          | 338/50000 [00:22<47:49, 17.31it/s]
MSE: 0.0010453888680785894:   1%|          | 338/50000 [00:22<47:49, 17.31it/s]
MSE: 0.0010453888680785894:   1%|          | 340/50000 [00:22<46:43, 17.71it/s]
MSE: 0.001749504590407014:   1%|          | 340/50000 [00:22<46:43, 17.71it/s] 
MSE: 0.0006596469320356846:   1%|          | 340/50000 [00:22<46:43, 17.71it/s]
MSE: 0.0006596469320356846:   1%|          | 342/50000 [00:22<46:38, 17.75it/s]
MSE: 0.0005843802937306464:   1%|          | 342/50000 [00:22<46:38, 17.75it/s]
MSE: 0.0008849852019920945:   1%|          | 342/50000 [00:22<46:38, 17.75it/s]
MSE: 0.0008849852019920945:   1%|          | 344/50000 [00:22<45:38, 18.13it/s]
MSE: 0.0017158081755042076:   1%|          | 344/50000 [00:22<45:38, 18.13it/s]
MSE: 0.0014973119832575321:   1%|          | 344/50000 [00:22<45:38, 18.13it/s]
MSE: 0.0011482753325253725:   1%|          | 344/50000 [00:23<45:38, 18.13it/s]
MSE: 0.0011482753325253725:   1%|          | 347/50000 [00:23<44:03, 18.79it/s]
MSE: 0.0006952295079827309:   1%|          | 347/50000 [00:23<44:03, 18.79it/s]
MSE: 0.0006287996657192707:   1%|          | 347/50000 [00:23<44:03, 18.79it/s]
MSE: 0.0006287996657192707:   1%|          | 349/50000 [00:23<45:27, 18.20it/s]
MSE: 0.00043747713789343834:   1%|          | 349/50000 [00:23<45:27, 18.20it/s]
MSE: 0.00039946293691173196:   1%|          | 349/50000 [00:23<45:27, 18.20it/s]
MSE: 0.00039946293691173196:   1%|          | 351/50000 [00:23<46:43, 17.71it/s]
MSE: 0.001597983529791236:   1%|          | 351/50000 [00:23<46:43, 17.71it/s]  
MSE: 0.0010313901584595442:   1%|          | 351/50000 [00:23<46:43, 17.71it/s]
MSE: 0.0010313901584595442:   1%|          | 353/50000 [00:23<47:50, 17.29it/s]
MSE: 0.0009554415009915829:   1%|          | 353/50000 [00:23<47:50, 17.29it/s]
MSE: 0.002029376570135355:   1%|          | 353/50000 [00:23<47:50, 17.29it/s] 
MSE: 0.002029376570135355:   1%|          | 355/50000 [00:23<50:41, 16.32it/s]
MSE: 0.0018778166268020868:   1%|          | 355/50000 [00:23<50:41, 16.32it/s]
MSE: 0.0011187245836481452:   1%|          | 355/50000 [00:23<50:41, 16.32it/s]
MSE: 0.0011187245836481452:   1%|          | 357/50000 [00:23<51:45, 15.98it/s]
MSE: 0.0031804132740944624:   1%|          | 357/50000 [00:23<51:45, 15.98it/s]
MSE: 0.00038553914055228233:   1%|          | 357/50000 [00:23<51:45, 15.98it/s]
MSE: 0.00038553914055228233:   1%|          | 359/50000 [00:23<50:06, 16.51it/s]
MSE: 0.0010401271283626556:   1%|          | 359/50000 [00:23<50:06, 16.51it/s] 
MSE: 0.002294315490871668:   1%|          | 359/50000 [00:23<50:06, 16.51it/s] 
MSE: 0.002294315490871668:   1%|          | 361/50000 [00:23<48:49, 16.94it/s]
MSE: 0.0008867091382853687:   1%|          | 361/50000 [00:23<48:49, 16.94it/s]
MSE: 0.0009464933536946774:   1%|          | 361/50000 [00:24<48:49, 16.94it/s]
MSE: 0.0009464933536946774:   1%|          | 363/50000 [00:24<48:46, 16.96it/s]
MSE: 0.0015381630510091782:   1%|          | 363/50000 [00:24<48:46, 16.96it/s]
MSE: 0.001753765856847167:   1%|          | 363/50000 [00:24<48:46, 16.96it/s] 
MSE: 0.001753765856847167:   1%|          | 365/50000 [00:24<50:43, 16.31it/s]
MSE: 0.0005263136699795723:   1%|          | 365/50000 [00:24<50:43, 16.31it/s]
MSE: 0.002080262638628483:   1%|          | 365/50000 [00:24<50:43, 16.31it/s] 
MSE: 0.002080262638628483:   1%|          | 367/50000 [00:24<50:32, 16.37it/s]
MSE: 0.003934570588171482:   1%|          | 367/50000 [00:24<50:32, 16.37it/s]
MSE: 0.0014516928931698203:   1%|          | 367/50000 [00:24<50:32, 16.37it/s]
MSE: 0.0014516928931698203:   1%|          | 369/50000 [00:24<49:57, 16.56it/s]
MSE: 0.0011700046015903354:   1%|          | 369/50000 [00:24<49:57, 16.56it/s]
MSE: 0.0007303526508621871:   1%|          | 369/50000 [00:24<49:57, 16.56it/s]
MSE: 0.0007303526508621871:   1%|          | 371/50000 [00:24<49:11, 16.82it/s]
MSE: 0.0006798162939958274:   1%|          | 371/50000 [00:24<49:11, 16.82it/s]
MSE: 0.0008860231610015035:   1%|          | 371/50000 [00:24<49:11, 16.82it/s]
MSE: 0.0008860231610015035:   1%|          | 373/50000 [00:24<47:54, 17.26it/s]
MSE: 0.000428751518484205:   1%|          | 373/50000 [00:24<47:54, 17.26it/s] 
MSE: 0.0009764971910044551:   1%|          | 373/50000 [00:24<47:54, 17.26it/s]
