Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_prereadout_counter1.0_lam1e-2/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None

  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True

MSE: 0.001415441045537591:   0%|          | 0/50000 [00:03<?, ?it/s]
MSE: 0.001415441045537591:   0%|          | 1/50000 [00:03<44:12:05,  3.18s/it]
MSE: 0.001622155774384737:   0%|          | 1/50000 [00:03<44:12:05,  3.18s/it]
MSE: 0.0006026704795658588:   0%|          | 1/50000 [00:03<44:12:05,  3.18s/it]
MSE: 0.0006026704795658588:   0%|          | 3/50000 [00:03<12:04:17,  1.15it/s]
MSE: 0.0005586619372479618:   0%|          | 3/50000 [00:03<12:04:17,  1.15it/s]
MSE: 0.001173688448034227:   0%|          | 3/50000 [00:03<12:04:17,  1.15it/s] 
MSE: 0.001173688448034227:   0%|          | 5/50000 [00:03<6:16:47,  2.21it/s] 
MSE: 0.0025658465456217527:   0%|          | 5/50000 [00:03<6:16:47,  2.21it/s]
MSE: 0.002615369390696287:   0%|          | 5/50000 [00:03<6:16:47,  2.21it/s] 
MSE: 0.002615369390696287:   0%|          | 7/50000 [00:03<4:00:51,  3.46it/s]
MSE: 0.0004331130185164511:   0%|          | 183/50000 [00:13<47:53, 17.33it/s]
MSE: 0.0006289759185165167:   0%|          | 183/50000 [00:13<47:53, 17.33it/s]
MSE: 0.0012111610267311335:   0%|          | 183/50000 [00:13<47:53, 17.33it/s]
MSE: 0.0012111610267311335:   0%|          | 185/50000 [00:13<48:04, 17.27it/s]
MSE: 0.0004694550298154354:   0%|          | 185/50000 [00:13<48:04, 17.27it/s]
MSE: 0.0019802208989858627:   0%|          | 185/50000 [00:13<48:04, 17.27it/s]
MSE: 0.0019802208989858627:   0%|          | 187/50000 [00:13<47:37, 17.43it/s]
MSE: 0.0004894135054200888:   0%|          | 187/50000 [00:13<47:37, 17.43it/s]
MSE: 0.0014128070324659348:   0%|          | 187/50000 [00:13<47:37, 17.43it/s]
MSE: 0.0014128070324659348:   0%|          | 189/50000 [00:13<48:04, 17.27it/s]
MSE: 0.0016869353130459785:   0%|          | 189/50000 [00:14<48:04, 17.27it/s]
MSE: 0.0007301016594283283:   0%|          | 189/50000 [00:14<48:04, 17.27it/s]
MSE: 0.0007301016594283283:   0%|          | 191/50000 [00:14<47:03, 17.64it/s]
MSE: 0.0006989072426222265:   0%|          | 191/50000 [00:14<47:03, 17.64it/s]
MSE: 0.0008546554017812014:   0%|          | 191/50000 [00:14<47:03, 17.64it/s]
MSE: 0.0008546554017812014:   0%|          | 193/50000 [00:14<47:14, 17.57it/s]
MSE: 0.0007250664639286697:   0%|          | 193/50000 [00:14<47:14, 17.57it/s]
MSE: 0.0008444128907285631:   0%|          | 193/50000 [00:14<47:14, 17.57it/s]
MSE: 0.0008444128907285631:   0%|          | 195/50000 [00:14<47:09, 17.60it/s]
MSE: 0.0008378812926821411:   0%|          | 195/50000 [00:14<47:09, 17.60it/s]
MSE: 0.0003828389453701675:   0%|          | 195/50000 [00:14<47:09, 17.60it/s]
MSE: 0.0003828389453701675:   0%|          | 197/50000 [00:14<46:49, 17.72it/s]
MSE: 0.00041074908222071826:   0%|          | 197/50000 [00:14<46:49, 17.72it/s]
MSE: 0.0008183069876395166:   0%|          | 197/50000 [00:14<46:49, 17.72it/s] 
MSE: 0.0008183069876395166:   0%|          | 199/50000 [00:14<47:10, 17.59it/s]
MSE: 0.0003511359391268343:   0%|          | 199/50000 [00:14<47:10, 17.59it/s]
MSE: 0.0038098893128335476:   0%|          | 199/50000 [00:14<47:10, 17.59it/s]
MSE: 0.0038098893128335476:   0%|          | 201/50000 [00:14<47:28, 17.48it/s]
MSE: 0.0015816789818927646:   0%|          | 201/50000 [00:14<47:28, 17.48it/s]
MSE: 0.0008873745682649314:   0%|          | 201/50000 [00:14<47:28, 17.48it/s]
MSE: 0.0008873745682649314:   0%|          | 203/50000 [00:14<46:32, 17.83it/s]
MSE: 0.0004133084730710834:   0%|          | 203/50000 [00:14<46:32, 17.83it/s]
MSE: 0.0015458159614354372:   0%|          | 203/50000 [00:14<46:32, 17.83it/s]
MSE: 0.0015458159614354372:   0%|          | 205/50000 [00:14<46:51, 17.71it/s]
MSE: 0.0010979227954521775:   0%|          | 205/50000 [00:14<46:51, 17.71it/s]
MSE: 0.0011337200412526727:   0%|          | 205/50000 [00:14<46:51, 17.71it/s]
MSE: 0.0011337200412526727:   0%|          | 207/50000 [00:14<46:31, 17.84it/s]
MSE: 0.00055827631149441:   0%|          | 207/50000 [00:15<46:31, 17.84it/s]  
MSE: 0.0017725437646731734:   0%|          | 207/50000 [00:15<46:31, 17.84it/s]
MSE: 0.0017725437646731734:   0%|          | 209/50000 [00:15<47:12, 17.58it/s]
MSE: 0.0011165936011821032:   0%|          | 209/50000 [00:15<47:12, 17.58it/s]
MSE: 0.0010827856604009867:   0%|          | 209/50000 [00:15<47:12, 17.58it/s]
MSE: 0.0010827856604009867:   0%|          | 211/50000 [00:15<47:09, 17.60it/s]
MSE: 0.0009658833732828498:   0%|          | 211/50000 [00:15<47:09, 17.60it/s]
MSE: 0.0015940899029374123:   0%|          | 211/50000 [00:15<47:09, 17.60it/s]
MSE: 0.0015940899029374123:   0%|          | 213/50000 [00:15<46:32, 17.83it/s]
MSE: 0.0011416448978707194:   0%|          | 213/50000 [00:15<46:32, 17.83it/s]
MSE: 0.0037033166736364365:   0%|          | 213/50000 [00:15<46:32, 17.83it/s]
MSE: 0.0037033166736364365:   0%|          | 215/50000 [00:15<45:59, 18.04it/s]
MSE: 0.0008222131873480976:   0%|          | 215/50000 [00:15<45:59, 18.04it/s]
MSE: 0.0009959861636161804:   0%|          | 215/50000 [00:15<45:59, 18.04it/s]
MSE: 0.0009959861636161804:   0%|          | 217/50000 [00:15<46:10, 17.97it/s]
MSE: 0.0005910475156269968:   0%|          | 217/50000 [00:15<46:10, 17.97it/s]
MSE: 0.0008926018490456045:   0%|          | 217/50000 [00:15<46:10, 17.97it/s]
MSE: 0.0008926018490456045:   0%|          | 219/50000 [00:15<46:35, 17.81it/s]
MSE: 0.0023088213056325912:   0%|          | 219/50000 [00:15<46:35, 17.81it/s]
MSE: 0.0029724440537393093:   0%|          | 219/50000 [00:15<46:35, 17.81it/s]
MSE: 0.0029724440537393093:   0%|          | 221/50000 [00:15<46:36, 17.80it/s]
MSE: 0.0008617506828159094:   0%|          | 221/50000 [00:15<46:36, 17.80it/s]
MSE: 0.0013443867210298777:   0%|          | 221/50000 [00:15<46:36, 17.80it/s]
MSE: 0.0013443867210298777:   0%|          | 223/50000 [00:15<47:21, 17.52it/s]
MSE: 0.0006412082584574819:   0%|          | 223/50000 [00:15<47:21, 17.52it/s]
MSE: 0.0012231989530846477:   0%|          | 223/50000 [00:15<47:21, 17.52it/s]
MSE: 0.0012231989530846477:   0%|          | 225/50000 [00:15<46:43, 17.76it/s]
MSE: 0.0006466949707828462:   0%|          | 225/50000 [00:16<46:43, 17.76it/s]
MSE: 0.0014485428109765053:   0%|          | 225/50000 [00:16<46:43, 17.76it/s]
MSE: 0.0014485428109765053:   0%|          | 227/50000 [00:16<47:08, 17.60it/s]
MSE: 0.002918859710916877:   0%|          | 227/50000 [00:16<47:08, 17.60it/s] 
MSE: 0.001915494678542018:   0%|          | 227/50000 [00:16<47:08, 17.60it/s]
MSE: 0.001915494678542018:   0%|          | 229/50000 [00:16<46:57, 17.66it/s]
MSE: 0.0006010559154674411:   0%|          | 229/50000 [00:16<46:57, 17.66it/s]
MSE: 0.0011554270749911666:   0%|          | 229/50000 [00:16<46:57, 17.66it/s]
MSE: 0.0011554270749911666:   0%|          | 231/50000 [00:16<47:27, 17.48it/s]
MSE: 0.002203900832682848:   0%|          | 231/50000 [00:16<47:27, 17.48it/s] 
MSE: 0.0018002318684011698:   0%|          | 231/50000 [00:16<47:27, 17.48it/s]
MSE: 0.0018002318684011698:   0%|          | 233/50000 [00:16<47:18, 17.53it/s]
MSE: 0.0007957080379128456:   0%|          | 233/50000 [00:16<47:18, 17.53it/s]
MSE: 0.0007051661377772689:   0%|          | 233/50000 [00:16<47:18, 17.53it/s]
MSE: 0.0007051661377772689:   0%|          | 235/50000 [00:16<47:03, 17.63it/s]
MSE: 0.0017160207498818636:   0%|          | 235/50000 [00:16<47:03, 17.63it/s]
MSE: 0.0018053750973194838:   0%|          | 235/50000 [00:16<47:03, 17.63it/s]
MSE: 0.0018053750973194838:   0%|          | 237/50000 [00:16<48:33, 17.08it/s]
MSE: 0.0010578627698123455:   0%|          | 237/50000 [00:16<48:33, 17.08it/s]
MSE: 0.0010215453803539276:   0%|          | 237/50000 [00:16<48:33, 17.08it/s]
MSE: 0.0010215453803539276:   0%|          | 239/50000 [00:16<47:49, 17.34it/s]
MSE: 0.0023823431693017483:   0%|          | 239/50000 [00:16<47:49, 17.34it/s]
MSE: 0.0011605974286794662:   0%|          | 239/50000 [00:16<47:49, 17.34it/s]
MSE: 0.0011605974286794662:   0%|          | 241/50000 [00:16<46:51, 17.70it/s]
MSE: 0.0006682537496089935:   0%|          | 241/50000 [00:16<46:51, 17.70it/s]
MSE: 0.0008446892607025802:   0%|          | 241/50000 [00:17<46:51, 17.70it/s]
MSE: 0.0008446892607025802:   0%|          | 243/50000 [00:17<47:29, 17.46it/s]
MSE: 0.0008558472618460655:   0%|          | 243/50000 [00:17<47:29, 17.46it/s]
MSE: 0.0008360598585568368:   0%|          | 243/50000 [00:17<47:29, 17.46it/s]
MSE: 0.0008360598585568368:   0%|          | 245/50000 [00:17<47:15, 17.55it/s]
MSE: 0.001134833786636591:   0%|          | 245/50000 [00:17<47:15, 17.55it/s] 
MSE: 0.0012936907587572932:   0%|          | 245/50000 [00:17<47:15, 17.55it/s]
MSE: 0.0012936907587572932:   0%|          | 247/50000 [00:17<47:19, 17.52it/s]
MSE: 0.0005493062199093401:   0%|          | 247/50000 [00:17<47:19, 17.52it/s]
MSE: 0.0012714164331555367:   0%|          | 247/50000 [00:17<47:19, 17.52it/s]
MSE: 0.0012714164331555367:   0%|          | 249/50000 [00:17<47:21, 17.51it/s]
MSE: 0.00030637666350230575:   0%|          | 249/50000 [00:17<47:21, 17.51it/s]
MSE: 0.0004839538596570492:   0%|          | 249/50000 [00:17<47:21, 17.51it/s] 
MSE: 0.0004839538596570492:   1%|          | 251/50000 [00:17<47:50, 17.33it/s]
MSE: 0.0007544612744823098:   1%|          | 251/50000 [00:17<47:50, 17.33it/s]
MSE: 0.0003482225292827934:   1%|          | 251/50000 [00:17<47:50, 17.33it/s]
MSE: 0.0003482225292827934:   1%|          | 253/50000 [00:17<46:53, 17.68it/s]
MSE: 0.0003777712699957192:   1%|          | 253/50000 [00:17<46:53, 17.68it/s]
MSE: 0.00035204674350097775:   1%|          | 253/50000 [00:17<46:53, 17.68it/s]
MSE: 0.00035204674350097775:   1%|          | 255/50000 [00:17<47:32, 17.44it/s]
MSE: 0.00232707429677248:   1%|          | 255/50000 [00:17<47:32, 17.44it/s]   
MSE: 0.0012948585208505392:   1%|          | 255/50000 [00:17<47:32, 17.44it/s]
MSE: 0.0012948585208505392:   1%|          | 257/50000 [00:17<47:31, 17.45it/s]
MSE: 0.0011106095043942332:   1%|          | 257/50000 [00:17<47:31, 17.45it/s]
MSE: 0.0006308633019216359:   1%|          | 257/50000 [00:17<47:31, 17.45it/s]
MSE: 0.0006308633019216359:   1%|          | 259/50000 [00:17<46:12, 17.94it/s]
MSE: 0.0006825755699537694:   1%|          | 259/50000 [00:17<46:12, 17.94it/s]
MSE: 0.0005873028421774507:   1%|          | 259/50000 [00:18<46:12, 17.94it/s]
MSE: 0.0005873028421774507:   1%|          | 261/50000 [00:18<46:58, 17.65it/s]
MSE: 0.0015774749917909503:   1%|          | 261/50000 [00:18<46:58, 17.65it/s]
MSE: 0.0012592647690325975:   1%|          | 261/50000 [00:18<46:58, 17.65it/s]
MSE: 0.0012592647690325975:   1%|          | 263/50000 [00:18<46:24, 17.86it/s]
MSE: 0.00035102403489872813:   1%|          | 263/50000 [00:18<46:24, 17.86it/s]
MSE: 0.00046679069055244327:   1%|          | 263/50000 [00:18<46:24, 17.86it/s]
MSE: 0.00046679069055244327:   1%|          | 265/50000 [00:18<46:25, 17.85it/s]
MSE: 0.0012328048469498754:   1%|          | 265/50000 [00:18<46:25, 17.85it/s] 
MSE: 0.0004465647507458925:   1%|          | 265/50000 [00:18<46:25, 17.85it/s]
MSE: 0.0004465647507458925:   1%|          | 267/50000 [00:18<46:23, 17.87it/s]
MSE: 0.0007480168715119362:   1%|          | 267/50000 [00:18<46:23, 17.87it/s]
MSE: 0.0006047524511814117:   1%|          | 267/50000 [00:18<46:23, 17.87it/s]
MSE: 0.0006047524511814117:   1%|          | 269/50000 [00:18<46:59, 17.64it/s]
MSE: 0.0016844928031787276:   1%|          | 269/50000 [00:18<46:59, 17.64it/s]
MSE: 0.001794550335034728:   1%|          | 269/50000 [00:18<46:59, 17.64it/s] 
MSE: 0.001794550335034728:   1%|          | 271/50000 [00:18<47:08, 17.58it/s]
MSE: 0.0003130453987978399:   1%|          | 271/50000 [00:18<47:08, 17.58it/s]
MSE: 0.0008017697837203741:   1%|          | 271/50000 [00:18<47:08, 17.58it/s]
MSE: 0.0008017697837203741:   1%|          | 273/50000 [00:18<47:28, 17.46it/s]
MSE: 0.0014793346635997295:   1%|          | 273/50000 [00:18<47:28, 17.46it/s]
MSE: 0.0010356120765209198:   1%|          | 273/50000 [00:18<47:28, 17.46it/s]
MSE: 0.0010356120765209198:   1%|          | 275/50000 [00:18<47:42, 17.37it/s]
MSE: 0.0006675475160591304:   1%|          | 275/50000 [00:18<47:42, 17.37it/s]
MSE: 0.0015914866235107183:   1%|          | 275/50000 [00:18<47:42, 17.37it/s]
MSE: 0.0015914866235107183:   1%|          | 277/50000 [00:18<48:01, 17.26it/s]
MSE: 0.0011571012437343597:   1%|          | 277/50000 [00:19<48:01, 17.26it/s]
MSE: 0.002105549443513155:   1%|          | 277/50000 [00:19<48:01, 17.26it/s] 
MSE: 0.002105549443513155:   1%|          | 279/50000 [00:19<48:16, 17.17it/s]
MSE: 0.0020321267656981945:   1%|          | 279/50000 [00:19<48:16, 17.17it/s]
MSE: 0.0007582783000543714:   1%|          | 279/50000 [00:19<48:16, 17.17it/s]
MSE: 0.0007582783000543714:   1%|          | 281/50000 [00:19<47:44, 17.36it/s]
MSE: 0.0026188415940850973:   1%|          | 281/50000 [00:19<47:44, 17.36it/s]
MSE: 0.0015471444930881262:   1%|          | 281/50000 [00:19<47:44, 17.36it/s]
MSE: 0.0015471444930881262:   1%|          | 283/50000 [00:19<47:00, 17.63it/s]
MSE: 0.000771212624385953:   1%|          | 283/50000 [00:19<47:00, 17.63it/s] 
MSE: 0.0005066846497356892:   1%|          | 283/50000 [00:19<47:00, 17.63it/s]
MSE: 0.0005066846497356892:   1%|          | 285/50000 [00:19<47:23, 17.49it/s]
MSE: 0.0022606123238801956:   1%|          | 285/50000 [00:19<47:23, 17.49it/s]
MSE: 0.0014995750971138477:   1%|          | 285/50000 [00:19<47:23, 17.49it/s]
MSE: 0.0014995750971138477:   1%|          | 287/50000 [00:19<48:24, 17.12it/s]
MSE: 0.0005314655136317015:   1%|          | 287/50000 [00:19<48:24, 17.12it/s]
MSE: 0.0009550724062137306:   1%|          | 287/50000 [00:19<48:24, 17.12it/s]
MSE: 0.0009550724062137306:   1%|          | 289/50000 [00:19<47:51, 17.31it/s]
MSE: 0.0007186568109318614:   1%|          | 289/50000 [00:19<47:51, 17.31it/s]
MSE: 0.0009625519160181284:   1%|          | 289/50000 [00:19<47:51, 17.31it/s]
MSE: 0.0009625519160181284:   1%|          | 291/50000 [00:19<48:48, 16.97it/s]
MSE: 0.0005059320828877389:   1%|          | 291/50000 [00:19<48:48, 16.97it/s]
MSE: 0.0005614158581010997:   1%|          | 291/50000 [00:19<48:48, 16.97it/s]
MSE: 0.0005614158581010997:   1%|          | 293/50000 [00:19<48:53, 16.95it/s]
MSE: 0.003664074931293726:   1%|          | 293/50000 [00:19<48:53, 16.95it/s] 
MSE: 0.0011184345930814743:   1%|          | 293/50000 [00:20<48:53, 16.95it/s]
MSE: 0.0011184345930814743:   1%|          | 295/50000 [00:20<48:16, 17.16it/s]
MSE: 0.0022958293557167053:   1%|          | 295/50000 [00:20<48:16, 17.16it/s]
MSE: 0.0008230390376411378:   1%|          | 295/50000 [00:20<48:16, 17.16it/s]
MSE: 0.0008230390376411378:   1%|          | 297/50000 [00:20<47:36, 17.40it/s]
MSE: 0.001610404346138239:   1%|          | 297/50000 [00:20<47:36, 17.40it/s] 
MSE: 0.000656910880934447:   1%|          | 297/50000 [00:20<47:36, 17.40it/s]
MSE: 0.000656910880934447:   1%|          | 299/50000 [00:20<47:56, 17.28it/s]
MSE: 0.0003973129787482321:   1%|          | 299/50000 [00:20<47:56, 17.28it/s]
MSE: 0.003879604395478964:   1%|          | 299/50000 [00:20<47:56, 17.28it/s] 
MSE: 0.003879604395478964:   1%|          | 301/50000 [00:20<48:01, 17.25it/s]
MSE: 0.0012963312910869718:   1%|          | 301/50000 [00:20<48:01, 17.25it/s]
MSE: 0.0011060943361371756:   1%|          | 301/50000 [00:20<48:01, 17.25it/s]
MSE: 0.0011060943361371756:   1%|          | 303/50000 [00:20<47:25, 17.46it/s]
MSE: 0.0002831692690961063:   1%|          | 303/50000 [00:20<47:25, 17.46it/s]
MSE: 0.0010713848751038313:   1%|          | 303/50000 [00:20<47:25, 17.46it/s]
MSE: 0.0010713848751038313:   1%|          | 305/50000 [00:20<45:53, 18.05it/s]
MSE: 0.0016030229162424803:   1%|          | 305/50000 [00:20<45:53, 18.05it/s]
MSE: 0.0017394395545125008:   1%|          | 305/50000 [00:20<45:53, 18.05it/s]
MSE: 0.0017394395545125008:   1%|          | 307/50000 [00:20<46:12, 17.92it/s]
MSE: 0.0017527835443615913:   1%|          | 307/50000 [00:20<46:12, 17.92it/s]
MSE: 0.0028085699304938316:   1%|          | 307/50000 [00:20<46:12, 17.92it/s]
MSE: 0.0028085699304938316:   1%|          | 309/50000 [00:20<46:35, 17.78it/s]
MSE: 0.0006215812754817307:   1%|          | 309/50000 [00:20<46:35, 17.78it/s]
MSE: 0.0007710003992542624:   1%|          | 309/50000 [00:20<46:35, 17.78it/s]
MSE: 0.0007710003992542624:   1%|          | 311/50000 [00:20<47:01, 17.61it/s]
MSE: 0.001553508685901761:   1%|          | 311/50000 [00:20<47:01, 17.61it/s] 
MSE: 0.001445254310965538:   1%|          | 311/50000 [00:21<47:01, 17.61it/s]
MSE: 0.001445254310965538:   1%|          | 313/50000 [00:21<46:00, 18.00it/s]
MSE: 0.0010992605239152908:   1%|          | 313/50000 [00:21<46:00, 18.00it/s]
MSE: 0.0006861471338197589:   1%|          | 313/50000 [00:21<46:00, 18.00it/s]
MSE: 0.0006861471338197589:   1%|          | 315/50000 [00:21<45:56, 18.03it/s]
MSE: 0.0008674224372953176:   1%|          | 315/50000 [00:21<45:56, 18.03it/s]
MSE: 0.0009566862136125565:   1%|          | 315/50000 [00:21<45:56, 18.03it/s]
MSE: 0.0009566862136125565:   1%|          | 317/50000 [00:21<45:58, 18.01it/s]
MSE: 0.0004839682369492948:   1%|          | 317/50000 [00:21<45:58, 18.01it/s]
MSE: 0.0024251516442745924:   1%|          | 317/50000 [00:21<45:58, 18.01it/s]
MSE: 0.0024251516442745924:   1%|          | 319/50000 [00:21<45:57, 18.01it/s]
MSE: 0.0007654061773791909:   1%|          | 319/50000 [00:21<45:57, 18.01it/s]
MSE: 0.0010272295912727714:   1%|          | 319/50000 [00:21<45:57, 18.01it/s]
MSE: 0.0010272295912727714:   1%|          | 321/50000 [00:21<46:14, 17.90it/s]
MSE: 0.0009389558690600097:   1%|          | 321/50000 [00:21<46:14, 17.90it/s]
MSE: 0.0010896231979131699:   1%|          | 321/50000 [00:21<46:14, 17.90it/s]
MSE: 0.0010896231979131699:   1%|          | 323/50000 [00:21<46:07, 17.95it/s]
MSE: 0.0008190020453184843:   1%|          | 323/50000 [00:21<46:07, 17.95it/s]
MSE: 0.0011875815689563751:   1%|          | 323/50000 [00:21<46:07, 17.95it/s]
MSE: 0.0011875815689563751:   1%|          | 325/50000 [00:21<45:40, 18.13it/s]
MSE: 0.0012594623258337379:   1%|          | 325/50000 [00:21<45:40, 18.13it/s]
MSE: 0.0007042090292088687:   1%|          | 325/50000 [00:21<45:40, 18.13it/s]
MSE: 0.0007042090292088687:   1%|          | 327/50000 [00:21<45:33, 18.17it/s]
MSE: 0.0013410219689831138:   1%|          | 327/50000 [00:21<45:33, 18.17it/s]
MSE: 0.0008548032492399216:   1%|          | 327/50000 [00:21<45:33, 18.17it/s]
MSE: 0.0008548032492399216:   1%|          | 329/50000 [00:21<45:59, 18.00it/s]
MSE: 0.001043682568706572:   1%|          | 329/50000 [00:21<45:59, 18.00it/s] 
MSE: 0.008884971030056477:   1%|          | 329/50000 [00:22<45:59, 18.00it/s]
MSE: 0.008884971030056477:   1%|          | 331/50000 [00:22<45:47, 18.07it/s]
MSE: 0.001106773503124714:   1%|          | 331/50000 [00:22<45:47, 18.07it/s]
MSE: 0.001617002533748746:   1%|          | 331/50000 [00:22<45:47, 18.07it/s]
MSE: 0.001617002533748746:   1%|          | 333/50000 [00:22<46:14, 17.90it/s]
MSE: 0.0008401472005061805:   1%|          | 333/50000 [00:22<46:14, 17.90it/s]
MSE: 0.0008357957703992724:   1%|          | 333/50000 [00:22<46:14, 17.90it/s]
MSE: 0.0008357957703992724:   1%|          | 335/50000 [00:22<47:41, 17.36it/s]
MSE: 0.0005486334557645023:   1%|          | 335/50000 [00:22<47:41, 17.36it/s]
MSE: 0.0013296781107783318:   1%|          | 335/50000 [00:22<47:41, 17.36it/s]
MSE: 0.0013296781107783318:   1%|          | 337/50000 [00:22<48:23, 17.11it/s]
MSE: 0.0006868306081742048:   1%|          | 337/50000 [00:22<48:23, 17.11it/s]
MSE: 0.0004691409121733159:   1%|          | 337/50000 [00:22<48:23, 17.11it/s]
MSE: 0.0004691409121733159:   1%|          | 339/50000 [00:22<48:56, 16.91it/s]
MSE: 0.0010039445478469133:   1%|          | 339/50000 [00:22<48:56, 16.91it/s]
MSE: 0.0016000047326087952:   1%|          | 339/50000 [00:22<48:56, 16.91it/s]
MSE: 0.0016000047326087952:   1%|          | 341/50000 [00:22<47:45, 17.33it/s]
MSE: 0.0006437306292355061:   1%|          | 341/50000 [00:22<47:45, 17.33it/s]
MSE: 0.000534788123331964:   1%|          | 341/50000 [00:22<47:45, 17.33it/s] 
MSE: 0.000534788123331964:   1%|          | 343/50000 [00:22<47:30, 17.42it/s]
MSE: 0.0007996030035428703:   1%|          | 343/50000 [00:22<47:30, 17.42it/s]
MSE: 0.0016296347603201866:   1%|          | 343/50000 [00:22<47:30, 17.42it/s]
MSE: 0.0016296347603201866:   1%|          | 345/50000 [00:22<47:42, 17.35it/s]
MSE: 0.0011505966540426016:   1%|          | 345/50000 [00:22<47:42, 17.35it/s]
MSE: 0.0009244411485269666:   1%|          | 345/50000 [00:22<47:42, 17.35it/s]
MSE: 0.0009244411485269666:   1%|          | 347/50000 [00:22<47:16, 17.51it/s]
MSE: 0.0006265981355682015:   1%|          | 347/50000 [00:22<47:16, 17.51it/s]
MSE: 0.0005596239934675395:   1%|          | 347/50000 [00:23<47:16, 17.51it/s]
MSE: 0.0005596239934675395:   1%|          | 349/50000 [00:23<47:58, 17.25it/s]
MSE: 0.0004962708335369825:   1%|          | 349/50000 [00:23<47:58, 17.25it/s]
MSE: 0.0003482883039396256:   1%|          | 349/50000 [00:23<47:58, 17.25it/s]
MSE: 0.0003482883039396256:   1%|          | 351/50000 [00:23<50:17, 16.45it/s]
MSE: 0.0016335544642060995:   1%|          | 351/50000 [00:23<50:17, 16.45it/s]
MSE: 0.0010321729350835085:   1%|          | 351/50000 [00:23<50:17, 16.45it/s]
MSE: 0.0010321729350835085:   1%|          | 353/50000 [00:23<51:24, 16.09it/s]
MSE: 0.0009378443355672061:   1%|          | 353/50000 [00:23<51:24, 16.09it/s]
MSE: 0.001874242676422:   1%|          | 353/50000 [00:23<51:24, 16.09it/s]    
MSE: 0.001874242676422:   1%|          | 355/50000 [00:23<51:33, 16.05it/s]
MSE: 0.0018667326075956225:   1%|          | 355/50000 [00:23<51:33, 16.05it/s]
MSE: 0.0010562746319919825:   1%|          | 355/50000 [00:23<51:33, 16.05it/s]
MSE: 0.0010562746319919825:   1%|          | 357/50000 [00:23<49:52, 16.59it/s]
MSE: 0.003193558193743229:   1%|          | 357/50000 [00:23<49:52, 16.59it/s] 
MSE: 0.00038476084591820836:   1%|          | 357/50000 [00:23<49:52, 16.59it/s]
MSE: 0.00038476084591820836:   1%|          | 359/50000 [00:23<49:00, 16.88it/s]
MSE: 0.0009961065370589495:   1%|          | 359/50000 [00:23<49:00, 16.88it/s] 
MSE: 0.002406457904726267:   1%|          | 359/50000 [00:23<49:00, 16.88it/s] 
MSE: 0.002406457904726267:   1%|          | 361/50000 [00:23<48:39, 17.00it/s]
MSE: 0.0007759772124700248:   1%|          | 361/50000 [00:23<48:39, 17.00it/s]
MSE: 0.0008672369876876473:   1%|          | 361/50000 [00:23<48:39, 17.00it/s]
MSE: 0.0008672369876876473:   1%|          | 363/50000 [00:23<50:37, 16.34it/s]
MSE: 0.0016372738173231483:   1%|          | 363/50000 [00:23<50:37, 16.34it/s]
MSE: 0.0017490278696641326:   1%|          | 363/50000 [00:24<50:37, 16.34it/s]
MSE: 0.0017490278696641326:   1%|          | 365/50000 [00:24<49:57, 16.56it/s]
MSE: 0.0004945482360199094:   1%|          | 365/50000 [00:24<49:57, 16.56it/s]
MSE: 0.001982737798243761:   1%|          | 365/50000 [00:24<49:57, 16.56it/s] 
MSE: 0.001982737798243761:   1%|          | 367/50000 [00:24<49:32, 16.70it/s]
MSE: 0.0038144849240779877:   1%|          | 367/50000 [00:24<49:32, 16.70it/s]
MSE: 0.001371830585412681:   1%|          | 367/50000 [00:24<49:32, 16.70it/s] 
MSE: 0.001371830585412681:   1%|          | 369/50000 [00:24<48:27, 17.07it/s]
MSE: 0.0010464139049872756:   1%|          | 369/50000 [00:24<48:27, 17.07it/s]
MSE: 0.0007679935079067945:   1%|          | 369/50000 [00:24<48:27, 17.07it/s]
MSE: 0.0007679935079067945:   1%|          | 371/50000 [00:24<47:47, 17.31it/s]
MSE: 0.0006775450892746449:   1%|          | 371/50000 [00:24<47:47, 17.31it/s]
MSE: 0.0008443620754405856:   1%|          | 371/50000 [00:24<47:47, 17.31it/s]
MSE: 0.0008443620754405856:   1%|          | 373/50000 [00:24<47:56, 17.25it/s]
MSE: 0.00046504230704158545:   1%|          | 373/50000 [00:24<47:56, 17.25it/s]
