Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_svdproj_all_sine_readout_scale0.5_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None

  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True

MSE: 0.005259386263787746:   0%|          | 0/50000 [00:00<?, ?it/s]
MSE: 0.005259386263787746:   0%|          | 1/50000 [00:00<12:33:36,  1.11it/s]
MSE: 0.010954092256724834:   0%|          | 1/50000 [00:00<12:33:36,  1.11it/s]
MSE: 0.009229995310306549:   0%|          | 1/50000 [00:00<12:33:36,  1.11it/s]
MSE: 0.002509369980543852:   0%|          | 1/50000 [00:00<12:33:36,  1.11it/s]
MSE: 0.005856036674231291:   0%|          | 1/50000 [00:01<12:33:36,  1.11it/s]
MSE: 0.005856036674231291:   0%|          | 5/50000 [00:01<2:14:44,  6.18it/s] 
MSE: 0.007106689270585775:   0%|          | 5/50000 [00:01<2:14:44,  6.18it/s]
MSE: 0.006549830548465252:   0%|          | 5/50000 [00:01<2:14:44,  6.18it/s]
MSE: 0.0082651786506176:   0%|          | 5/50000 [00:01<2:14:44,  6.18it/s]  
MSE: 0.0082651786506176:   0%|          | 8/50000 [00:01<1:25:54,  9.70it/s]
MSE: 0.008905090391635895:   0%|          | 209/50000 [00:10<38:30, 21.55it/s]
MSE: 0.004490904044359922:   0%|          | 209/50000 [00:10<38:30, 21.55it/s]
MSE: 0.0038476965855807066:   0%|          | 209/50000 [00:10<38:30, 21.55it/s]
MSE: 0.007356229238212109:   0%|          | 209/50000 [00:10<38:30, 21.55it/s] 
MSE: 0.007356229238212109:   0%|          | 212/50000 [00:10<38:48, 21.38it/s]
MSE: 0.008314663544297218:   0%|          | 212/50000 [00:10<38:48, 21.38it/s]
MSE: 0.005045456811785698:   0%|          | 212/50000 [00:10<38:48, 21.38it/s]
MSE: 0.008661399595439434:   0%|          | 212/50000 [00:10<38:48, 21.38it/s]
MSE: 0.008661399595439434:   0%|          | 215/50000 [00:10<39:03, 21.24it/s]
MSE: 0.004296606406569481:   0%|          | 215/50000 [00:10<39:03, 21.24it/s]
MSE: 0.004682672675698996:   0%|          | 215/50000 [00:10<39:03, 21.24it/s]
MSE: 0.0026623676531016827:   0%|          | 215/50000 [00:11<39:03, 21.24it/s]
MSE: 0.0026623676531016827:   0%|          | 218/50000 [00:11<39:15, 21.13it/s]
MSE: 0.003415182698518038:   0%|          | 218/50000 [00:11<39:15, 21.13it/s] 
MSE: 0.0069258245639503:   0%|          | 218/50000 [00:11<39:15, 21.13it/s]  
MSE: 0.005243824329227209:   0%|          | 218/50000 [00:11<39:15, 21.13it/s]
MSE: 0.005243824329227209:   0%|          | 221/50000 [00:11<39:35, 20.96it/s]
MSE: 0.010295532643795013:   0%|          | 221/50000 [00:11<39:35, 20.96it/s]
MSE: 0.007465557660907507:   0%|          | 221/50000 [00:11<39:35, 20.96it/s]
MSE: 0.005252868868410587:   0%|          | 221/50000 [00:11<39:35, 20.96it/s]
MSE: 0.005252868868410587:   0%|          | 224/50000 [00:11<39:41, 20.90it/s]
MSE: 0.0046675316989421844:   0%|          | 224/50000 [00:11<39:41, 20.90it/s]
MSE: 0.007061950396746397:   0%|          | 224/50000 [00:11<39:41, 20.90it/s] 
MSE: 0.01572081632912159:   0%|          | 224/50000 [00:11<39:41, 20.90it/s] 
MSE: 0.01572081632912159:   0%|          | 227/50000 [00:11<39:47, 20.85it/s]
MSE: 0.008434860967099667:   0%|          | 227/50000 [00:11<39:47, 20.85it/s]
MSE: 0.006254682317376137:   0%|          | 227/50000 [00:11<39:47, 20.85it/s]
MSE: 0.003461025655269623:   0%|          | 227/50000 [00:11<39:47, 20.85it/s]
MSE: 0.003461025655269623:   0%|          | 230/50000 [00:11<40:07, 20.67it/s]
MSE: 0.0063935695216059685:   0%|          | 230/50000 [00:11<40:07, 20.67it/s]
MSE: 0.006068140268325806:   0%|          | 230/50000 [00:11<40:07, 20.67it/s] 
MSE: 0.005182144232094288:   0%|          | 230/50000 [00:11<40:07, 20.67it/s]
MSE: 0.005182144232094288:   0%|          | 233/50000 [00:11<39:55, 20.77it/s]
MSE: 0.0044753169640898705:   0%|          | 233/50000 [00:11<39:55, 20.77it/s]
MSE: 0.011057538911700249:   0%|          | 233/50000 [00:11<39:55, 20.77it/s] 
MSE: 0.004806053824722767:   0%|          | 233/50000 [00:11<39:55, 20.77it/s]
MSE: 0.004806053824722767:   0%|          | 236/50000 [00:11<39:54, 20.78it/s]
MSE: 0.006316679995507002:   0%|          | 236/50000 [00:11<39:54, 20.78it/s]
MSE: 0.0050118593499064445:   0%|          | 236/50000 [00:11<39:54, 20.78it/s]
MSE: 0.004416102543473244:   0%|          | 236/50000 [00:12<39:54, 20.78it/s] 
MSE: 0.004416102543473244:   0%|          | 239/50000 [00:12<39:54, 20.78it/s]
MSE: 0.00959609355777502:   0%|          | 239/50000 [00:12<39:54, 20.78it/s] 
MSE: 0.009621357545256615:   0%|          | 239/50000 [00:12<39:54, 20.78it/s]
MSE: 0.0033743984531611204:   0%|          | 239/50000 [00:12<39:54, 20.78it/s]
MSE: 0.0033743984531611204:   0%|          | 242/50000 [00:12<39:51, 20.80it/s]
MSE: 0.0032523181289434433:   0%|          | 242/50000 [00:12<39:51, 20.80it/s]
MSE: 0.003318288829177618:   0%|          | 242/50000 [00:12<39:51, 20.80it/s] 
MSE: 0.0037850383669137955:   0%|          | 242/50000 [00:12<39:51, 20.80it/s]
MSE: 0.0037850383669137955:   0%|          | 245/50000 [00:12<39:47, 20.84it/s]
MSE: 0.0044794585555791855:   0%|          | 245/50000 [00:12<39:47, 20.84it/s]
MSE: 0.004892576485872269:   0%|          | 245/50000 [00:12<39:47, 20.84it/s] 
MSE: 0.002106884028762579:   0%|          | 245/50000 [00:12<39:47, 20.84it/s]
MSE: 0.002106884028762579:   0%|          | 248/50000 [00:12<39:49, 20.82it/s]
MSE: 0.007238804362714291:   0%|          | 248/50000 [00:12<39:49, 20.82it/s]
MSE: 0.0018641611095517874:   0%|          | 248/50000 [00:12<39:49, 20.82it/s]
MSE: 0.0037733835633844137:   0%|          | 248/50000 [00:12<39:49, 20.82it/s]
MSE: 0.0037733835633844137:   1%|          | 251/50000 [00:12<40:48, 20.32it/s]
MSE: 0.004374368581920862:   1%|          | 251/50000 [00:12<40:48, 20.32it/s] 
MSE: 0.0015560141764581203:   1%|          | 251/50000 [00:12<40:48, 20.32it/s]
MSE: 0.0022665103897452354:   1%|          | 251/50000 [00:12<40:48, 20.32it/s]
MSE: 0.0022665103897452354:   1%|          | 254/50000 [00:12<41:03, 20.19it/s]
MSE: 0.0016946445684880018:   1%|          | 254/50000 [00:12<41:03, 20.19it/s]
MSE: 0.007825151085853577:   1%|          | 254/50000 [00:12<41:03, 20.19it/s] 
MSE: 0.004537343978881836:   1%|          | 254/50000 [00:12<41:03, 20.19it/s]
MSE: 0.004537343978881836:   1%|          | 257/50000 [00:12<40:51, 20.29it/s]
MSE: 0.006081633269786835:   1%|          | 257/50000 [00:12<40:51, 20.29it/s]
MSE: 0.006765288766473532:   1%|          | 257/50000 [00:13<40:51, 20.29it/s]
MSE: 0.008869593031704426:   1%|          | 257/50000 [00:13<40:51, 20.29it/s]
MSE: 0.008869593031704426:   1%|          | 260/50000 [00:13<40:28, 20.48it/s]
MSE: 0.0022730675991624594:   1%|          | 260/50000 [00:13<40:28, 20.48it/s]
MSE: 0.006733804941177368:   1%|          | 260/50000 [00:13<40:28, 20.48it/s] 
MSE: 0.004207562189549208:   1%|          | 260/50000 [00:13<40:28, 20.48it/s]
MSE: 0.004207562189549208:   1%|          | 263/50000 [00:13<40:10, 20.63it/s]
MSE: 0.002538971370086074:   1%|          | 263/50000 [00:13<40:10, 20.63it/s]
MSE: 0.002442397642880678:   1%|          | 263/50000 [00:13<40:10, 20.63it/s]
MSE: 0.008850432932376862:   1%|          | 263/50000 [00:13<40:10, 20.63it/s]
MSE: 0.008850432932376862:   1%|          | 266/50000 [00:13<40:13, 20.61it/s]
MSE: 0.01262134499847889:   1%|          | 266/50000 [00:13<40:13, 20.61it/s] 
MSE: 0.003187989816069603:   1%|          | 266/50000 [00:13<40:13, 20.61it/s]
MSE: 0.003187190741300583:   1%|          | 266/50000 [00:13<40:13, 20.61it/s]
MSE: 0.003187190741300583:   1%|          | 269/50000 [00:13<40:09, 20.64it/s]
MSE: 0.009755641222000122:   1%|          | 269/50000 [00:13<40:09, 20.64it/s]
MSE: 0.009026505053043365:   1%|          | 269/50000 [00:13<40:09, 20.64it/s]
MSE: 0.0020658818539232016:   1%|          | 269/50000 [00:13<40:09, 20.64it/s]
MSE: 0.0020658818539232016:   1%|          | 272/50000 [00:13<40:20, 20.55it/s]
MSE: 0.0030255194287747145:   1%|          | 272/50000 [00:13<40:20, 20.55it/s]
MSE: 0.005478329956531525:   1%|          | 272/50000 [00:13<40:20, 20.55it/s] 
MSE: 0.005267138592898846:   1%|          | 272/50000 [00:13<40:20, 20.55it/s]
MSE: 0.005267138592898846:   1%|          | 275/50000 [00:13<40:33, 20.44it/s]
MSE: 0.004377818666398525:   1%|          | 275/50000 [00:13<40:33, 20.44it/s]
MSE: 0.007380128838121891:   1%|          | 275/50000 [00:13<40:33, 20.44it/s]
MSE: 0.006938752718269825:   1%|          | 275/50000 [00:13<40:33, 20.44it/s]
MSE: 0.006938752718269825:   1%|          | 278/50000 [00:13<40:36, 20.41it/s]
MSE: 0.011121842078864574:   1%|          | 278/50000 [00:13<40:36, 20.41it/s]
MSE: 0.006928387098014355:   1%|          | 278/50000 [00:14<40:36, 20.41it/s]
MSE: 0.005756977945566177:   1%|          | 278/50000 [00:14<40:36, 20.41it/s]
MSE: 0.005756977945566177:   1%|          | 281/50000 [00:14<40:38, 20.39it/s]
MSE: 0.006348650436848402:   1%|          | 281/50000 [00:14<40:38, 20.39it/s]
MSE: 0.006488603539764881:   1%|          | 281/50000 [00:14<40:38, 20.39it/s]
MSE: 0.004888556431978941:   1%|          | 281/50000 [00:14<40:38, 20.39it/s]
MSE: 0.004888556431978941:   1%|          | 284/50000 [00:14<40:22, 20.53it/s]
MSE: 0.002664126455783844:   1%|          | 284/50000 [00:14<40:22, 20.53it/s]
MSE: 0.006712549831718206:   1%|          | 284/50000 [00:14<40:22, 20.53it/s]
MSE: 0.004467989783734083:   1%|          | 284/50000 [00:14<40:22, 20.53it/s]
MSE: 0.004467989783734083:   1%|          | 287/50000 [00:14<40:24, 20.51it/s]
MSE: 0.0017685386119410396:   1%|          | 287/50000 [00:14<40:24, 20.51it/s]
MSE: 0.004426385276019573:   1%|          | 287/50000 [00:14<40:24, 20.51it/s] 
MSE: 0.0035581113770604134:   1%|          | 287/50000 [00:14<40:24, 20.51it/s]
MSE: 0.0035581113770604134:   1%|          | 290/50000 [00:14<40:03, 20.68it/s]
MSE: 0.01243793498724699:   1%|          | 290/50000 [00:14<40:03, 20.68it/s]  
MSE: 0.0030373940244317055:   1%|          | 290/50000 [00:14<40:03, 20.68it/s]
MSE: 0.0026935222558677197:   1%|          | 290/50000 [00:14<40:03, 20.68it/s]
MSE: 0.0026935222558677197:   1%|          | 293/50000 [00:14<39:47, 20.82it/s]
MSE: 0.007704481016844511:   1%|          | 293/50000 [00:14<39:47, 20.82it/s] 
MSE: 0.004340320825576782:   1%|          | 293/50000 [00:14<39:47, 20.82it/s]
MSE: 0.010858079418540001:   1%|          | 293/50000 [00:14<39:47, 20.82it/s]
MSE: 0.010858079418540001:   1%|          | 296/50000 [00:14<39:38, 20.90it/s]
MSE: 0.007955925539135933:   1%|          | 296/50000 [00:14<39:38, 20.90it/s]
MSE: 0.005411451682448387:   1%|          | 296/50000 [00:14<39:38, 20.90it/s]
MSE: 0.004075719974935055:   1%|          | 296/50000 [00:14<39:38, 20.90it/s]
MSE: 0.004075719974935055:   1%|          | 299/50000 [00:14<39:32, 20.95it/s]
MSE: 0.0020006790291517973:   1%|          | 299/50000 [00:14<39:32, 20.95it/s]
MSE: 0.00841539353132248:   1%|          | 299/50000 [00:15<39:32, 20.95it/s]  
MSE: 0.005166802555322647:   1%|          | 299/50000 [00:15<39:32, 20.95it/s]
MSE: 0.005166802555322647:   1%|          | 302/50000 [00:15<39:20, 21.05it/s]
MSE: 0.004566643387079239:   1%|          | 302/50000 [00:15<39:20, 21.05it/s]
MSE: 0.001069678575731814:   1%|          | 302/50000 [00:15<39:20, 21.05it/s]
MSE: 0.007174048572778702:   1%|          | 302/50000 [00:15<39:20, 21.05it/s]
MSE: 0.007174048572778702:   1%|          | 305/50000 [00:15<39:13, 21.12it/s]
MSE: 0.005509614944458008:   1%|          | 305/50000 [00:15<39:13, 21.12it/s]
MSE: 0.008751478046178818:   1%|          | 305/50000 [00:15<39:13, 21.12it/s]
MSE: 0.00727112777531147:   1%|          | 305/50000 [00:15<39:13, 21.12it/s] 
MSE: 0.00727112777531147:   1%|          | 308/50000 [00:15<39:16, 21.09it/s]
MSE: 0.006160475313663483:   1%|          | 308/50000 [00:15<39:16, 21.09it/s]
MSE: 0.002670959336683154:   1%|          | 308/50000 [00:15<39:16, 21.09it/s]
MSE: 0.009417878463864326:   1%|          | 308/50000 [00:15<39:16, 21.09it/s]
MSE: 0.009417878463864326:   1%|          | 311/50000 [00:15<39:43, 20.85it/s]
MSE: 0.0072830053977668285:   1%|          | 311/50000 [00:15<39:43, 20.85it/s]
MSE: 0.009800711646676064:   1%|          | 311/50000 [00:15<39:43, 20.85it/s] 
MSE: 0.004598396830260754:   1%|          | 311/50000 [00:15<39:43, 20.85it/s]
MSE: 0.004598396830260754:   1%|          | 314/50000 [00:15<39:53, 20.75it/s]
MSE: 0.002618510974571109:   1%|          | 314/50000 [00:15<39:53, 20.75it/s]
MSE: 0.013106593862175941:   1%|          | 314/50000 [00:15<39:53, 20.75it/s]
MSE: 0.006606719456613064:   1%|          | 314/50000 [00:15<39:53, 20.75it/s]
MSE: 0.006606719456613064:   1%|          | 317/50000 [00:15<39:37, 20.90it/s]
MSE: 0.0037659797817468643:   1%|          | 317/50000 [00:15<39:37, 20.90it/s]
MSE: 0.0068182572722435:   1%|          | 317/50000 [00:15<39:37, 20.90it/s]   
MSE: 0.007244939915835857:   1%|          | 317/50000 [00:15<39:37, 20.90it/s]
MSE: 0.007244939915835857:   1%|          | 320/50000 [00:15<39:34, 20.92it/s]
MSE: 0.004524697083979845:   1%|          | 320/50000 [00:15<39:34, 20.92it/s]
MSE: 0.006311883218586445:   1%|          | 320/50000 [00:16<39:34, 20.92it/s]
MSE: 0.005791916977614164:   1%|          | 320/50000 [00:16<39:34, 20.92it/s]
MSE: 0.005791916977614164:   1%|          | 323/50000 [00:16<39:31, 20.95it/s]
MSE: 0.012911583296954632:   1%|          | 323/50000 [00:16<39:31, 20.95it/s]
MSE: 0.007290360517799854:   1%|          | 323/50000 [00:16<39:31, 20.95it/s]
MSE: 0.005842400249093771:   1%|          | 323/50000 [00:16<39:31, 20.95it/s]
MSE: 0.005842400249093771:   1%|          | 326/50000 [00:16<39:29, 20.96it/s]
MSE: 0.006990065332502127:   1%|          | 326/50000 [00:16<39:29, 20.96it/s]
MSE: 0.004146990366280079:   1%|          | 326/50000 [00:16<39:29, 20.96it/s]
MSE: 0.003693676320835948:   1%|          | 326/50000 [00:16<39:29, 20.96it/s]
MSE: 0.003693676320835948:   1%|          | 329/50000 [00:16<39:30, 20.96it/s]
MSE: 0.0059413304552435875:   1%|          | 329/50000 [00:16<39:30, 20.96it/s]
MSE: 0.013465829193592072:   1%|          | 329/50000 [00:16<39:30, 20.96it/s] 
MSE: 0.005402722861617804:   1%|          | 329/50000 [00:16<39:30, 20.96it/s]
MSE: 0.005402722861617804:   1%|          | 332/50000 [00:16<39:34, 20.91it/s]
MSE: 0.008820464834570885:   1%|          | 332/50000 [00:16<39:34, 20.91it/s]
MSE: 0.0041372645646333694:   1%|          | 332/50000 [00:16<39:34, 20.91it/s]
MSE: 0.0030661760829389095:   1%|          | 332/50000 [00:16<39:34, 20.91it/s]
MSE: 0.0030661760829389095:   1%|          | 335/50000 [00:16<39:37, 20.89it/s]
MSE: 0.003479498904198408:   1%|          | 335/50000 [00:16<39:37, 20.89it/s] 
MSE: 0.003665381809696555:   1%|          | 335/50000 [00:16<39:37, 20.89it/s]
MSE: 0.0031596259213984013:   1%|          | 335/50000 [00:16<39:37, 20.89it/s]
MSE: 0.0031596259213984013:   1%|          | 338/50000 [00:16<39:37, 20.89it/s]
MSE: 0.004558684304356575:   1%|          | 338/50000 [00:16<39:37, 20.89it/s] 
MSE: 0.006091798655688763:   1%|          | 338/50000 [00:16<39:37, 20.89it/s]
MSE: 0.006249460391700268:   1%|          | 338/50000 [00:16<39:37, 20.89it/s]
MSE: 0.006249460391700268:   1%|          | 341/50000 [00:16<39:39, 20.87it/s]
MSE: 0.003307776292786002:   1%|          | 341/50000 [00:16<39:39, 20.87it/s]
MSE: 0.0023750446271151304:   1%|          | 341/50000 [00:17<39:39, 20.87it/s]
MSE: 0.003323962911963463:   1%|          | 341/50000 [00:17<39:39, 20.87it/s] 
MSE: 0.003323962911963463:   1%|          | 344/50000 [00:17<39:46, 20.81it/s]
MSE: 0.005287638865411282:   1%|          | 344/50000 [00:17<39:46, 20.81it/s]
MSE: 0.003516830038279295:   1%|          | 344/50000 [00:17<39:46, 20.81it/s]
MSE: 0.0037394999526441097:   1%|          | 344/50000 [00:17<39:46, 20.81it/s]
MSE: 0.0037394999526441097:   1%|          | 347/50000 [00:17<39:52, 20.75it/s]
MSE: 0.0029924556147307158:   1%|          | 347/50000 [00:17<39:52, 20.75it/s]
MSE: 0.0027944869361817837:   1%|          | 347/50000 [00:17<39:52, 20.75it/s]
MSE: 0.0013100404758006334:   1%|          | 347/50000 [00:17<39:52, 20.75it/s]
MSE: 0.0013100404758006334:   1%|          | 350/50000 [00:17<39:52, 20.75it/s]
MSE: 0.003923110198229551:   1%|          | 350/50000 [00:17<39:52, 20.75it/s] 
MSE: 0.007006417959928513:   1%|          | 350/50000 [00:17<39:52, 20.75it/s]
MSE: 0.006742001976817846:   1%|          | 350/50000 [00:17<39:52, 20.75it/s]
MSE: 0.006742001976817846:   1%|          | 353/50000 [00:17<39:40, 20.85it/s]
MSE: 0.007543863262981176:   1%|          | 353/50000 [00:17<39:40, 20.85it/s]
MSE: 0.008114468306303024:   1%|          | 353/50000 [00:17<39:40, 20.85it/s]
MSE: 0.005946199409663677:   1%|          | 353/50000 [00:17<39:40, 20.85it/s]
MSE: 0.005946199409663677:   1%|          | 356/50000 [00:17<39:41, 20.85it/s]
MSE: 0.005539099685847759:   1%|          | 356/50000 [00:17<39:41, 20.85it/s]
MSE: 0.00991036742925644:   1%|          | 356/50000 [00:17<39:41, 20.85it/s] 
MSE: 0.003126360010355711:   1%|          | 356/50000 [00:17<39:41, 20.85it/s]
MSE: 0.003126360010355711:   1%|          | 359/50000 [00:17<39:40, 20.85it/s]
MSE: 0.002944288309663534:   1%|          | 359/50000 [00:17<39:40, 20.85it/s]
MSE: 0.008451178669929504:   1%|          | 359/50000 [00:17<39:40, 20.85it/s]
MSE: 0.0045114620588719845:   1%|          | 359/50000 [00:17<39:40, 20.85it/s]
MSE: 0.0045114620588719845:   1%|          | 362/50000 [00:17<39:43, 20.83it/s]
MSE: 0.005552935879677534:   1%|          | 362/50000 [00:18<39:43, 20.83it/s] 
MSE: 0.006254450883716345:   1%|          | 362/50000 [00:18<39:43, 20.83it/s]
MSE: 0.014500248245894909:   1%|          | 362/50000 [00:18<39:43, 20.83it/s]
MSE: 0.014500248245894909:   1%|          | 365/50000 [00:18<39:31, 20.93it/s]
MSE: 0.0023868470452725887:   1%|          | 365/50000 [00:18<39:31, 20.93it/s]
MSE: 0.006158526986837387:   1%|          | 365/50000 [00:18<39:31, 20.93it/s] 
MSE: 0.011320739984512329:   1%|          | 365/50000 [00:18<39:31, 20.93it/s]
MSE: 0.011320739984512329:   1%|          | 368/50000 [00:18<39:29, 20.94it/s]
MSE: 0.004410414956510067:   1%|          | 368/50000 [00:18<39:29, 20.94it/s]
MSE: 0.005450946278870106:   1%|          | 368/50000 [00:18<39:29, 20.94it/s]
MSE: 0.007760828360915184:   1%|          | 368/50000 [00:18<39:29, 20.94it/s]
MSE: 0.007760828360915184:   1%|          | 371/50000 [00:18<39:31, 20.93it/s]
MSE: 0.0158961433917284:   1%|          | 371/50000 [00:18<39:31, 20.93it/s]  
MSE: 0.003575308946892619:   1%|          | 371/50000 [00:18<39:31, 20.93it/s]
MSE: 0.0021090423688292503:   1%|          | 371/50000 [00:18<39:31, 20.93it/s]
MSE: 0.0021090423688292503:   1%|          | 374/50000 [00:18<39:24, 20.99it/s]
MSE: 0.0061750588938593864:   1%|          | 374/50000 [00:18<39:24, 20.99it/s]
MSE: 0.007582528050988913:   1%|          | 374/50000 [00:18<39:24, 20.99it/s] 
MSE: 0.005479037296026945:   1%|          | 374/50000 [00:18<39:24, 20.99it/s]
MSE: 0.005479037296026945:   1%|          | 377/50000 [00:18<39:36, 20.88it/s]
MSE: 0.006534302141517401:   1%|          | 377/50000 [00:18<39:36, 20.88it/s]
MSE: 0.004125539213418961:   1%|          | 377/50000 [00:18<39:36, 20.88it/s]
MSE: 0.002492481842637062:   1%|          | 377/50000 [00:18<39:36, 20.88it/s]
MSE: 0.002492481842637062:   1%|          | 380/50000 [00:18<39:28, 20.95it/s]
MSE: 0.0053544919937849045:   1%|          | 380/50000 [00:18<39:28, 20.95it/s]
MSE: 0.004677660297602415:   1%|          | 380/50000 [00:18<39:28, 20.95it/s] 
MSE: 0.009356377646327019:   1%|          | 380/50000 [00:18<39:28, 20.95it/s]
MSE: 0.009356377646327019:   1%|          | 383/50000 [00:18<39:26, 20.96it/s]
MSE: 0.0020025449339300394:   1%|          | 383/50000 [00:19<39:26, 20.96it/s]
MSE: 0.0034405726473778486:   1%|          | 383/50000 [00:19<39:26, 20.96it/s]
MSE: 0.007030162028968334:   1%|          | 383/50000 [00:19<39:26, 20.96it/s] 
MSE: 0.007030162028968334:   1%|          | 386/50000 [00:19<39:27, 20.95it/s]
MSE: 0.007469268050044775:   1%|          | 386/50000 [00:19<39:27, 20.95it/s]
MSE: 0.0037647958379238844:   1%|          | 386/50000 [00:19<39:27, 20.95it/s]
MSE: 0.0027863371651619673:   1%|          | 386/50000 [00:19<39:27, 20.95it/s]
MSE: 0.0027863371651619673:   1%|          | 389/50000 [00:19<39:24, 20.98it/s]
MSE: 0.005834394600242376:   1%|          | 389/50000 [00:19<39:24, 20.98it/s] 
MSE: 0.002588168252259493:   1%|          | 389/50000 [00:19<39:24, 20.98it/s]
MSE: 0.004885236732661724:   1%|          | 389/50000 [00:19<39:24, 20.98it/s]
MSE: 0.004885236732661724:   1%|          | 392/50000 [00:19<39:28, 20.95it/s]
MSE: 0.0018245348474010825:   1%|          | 392/50000 [00:19<39:28, 20.95it/s]
MSE: 0.0048024943098425865:   1%|          | 392/50000 [00:19<39:28, 20.95it/s]
MSE: 0.008214636705815792:   1%|          | 392/50000 [00:19<39:28, 20.95it/s] 
MSE: 0.008214636705815792:   1%|          | 395/50000 [00:19<39:27, 20.95it/s]
MSE: 0.005377857014536858:   1%|          | 395/50000 [00:19<39:27, 20.95it/s]
MSE: 0.009836206212639809:   1%|          | 395/50000 [00:19<39:27, 20.95it/s]
MSE: 0.01126357913017273:   1%|          | 395/50000 [00:19<39:27, 20.95it/s] 
MSE: 0.01126357913017273:   1%|          | 398/50000 [00:19<39:26, 20.96it/s]
MSE: 0.003027615835890174:   1%|          | 398/50000 [00:19<39:26, 20.96it/s]
MSE: 0.002585609909147024:   1%|          | 398/50000 [00:19<39:26, 20.96it/s]
MSE: 0.004987786989659071:   1%|          | 398/50000 [00:19<39:26, 20.96it/s]
MSE: 0.004987786989659071:   1%|          | 401/50000 [00:19<39:24, 20.98it/s]
MSE: 0.006389522459357977:   1%|          | 401/50000 [00:19<39:24, 20.98it/s]
MSE: 0.0027173261623829603:   1%|          | 401/50000 [00:19<39:24, 20.98it/s]
MSE: 0.0018123360350728035:   1%|          | 401/50000 [00:19<39:24, 20.98it/s]
MSE: 0.0018123360350728035:   1%|          | 404/50000 [00:19<39:21, 21.00it/s]
MSE: 0.007227871101349592:   1%|          | 404/50000 [00:20<39:21, 21.00it/s] 
MSE: 0.004163275007158518:   1%|          | 404/50000 [00:20<39:21, 21.00it/s]
MSE: 0.004123664926737547:   1%|          | 404/50000 [00:20<39:21, 21.00it/s]
MSE: 0.004123664926737547:   1%|          | 407/50000 [00:20<39:32, 20.91it/s]
MSE: 0.005204180721193552:   1%|          | 407/50000 [00:20<39:32, 20.91it/s]
MSE: 0.0042287386022508144:   1%|          | 407/50000 [00:20<39:32, 20.91it/s]
MSE: 0.00469928327947855:   1%|          | 407/50000 [00:20<39:32, 20.91it/s]  
MSE: 0.00469928327947855:   1%|          | 410/50000 [00:20<39:33, 20.89it/s]
MSE: 0.0067493910901248455:   1%|          | 410/50000 [00:20<39:33, 20.89it/s]
MSE: 0.004484174773097038:   1%|          | 410/50000 [00:20<39:33, 20.89it/s] 
MSE: 0.009560637176036835:   1%|          | 410/50000 [00:20<39:33, 20.89it/s]
MSE: 0.009560637176036835:   1%|          | 413/50000 [00:20<39:31, 20.91it/s]
MSE: 0.0027279267087578773:   1%|          | 413/50000 [00:20<39:31, 20.91it/s]
MSE: 0.003955807536840439:   1%|          | 413/50000 [00:20<39:31, 20.91it/s] 
MSE: 0.016435828059911728:   1%|          | 413/50000 [00:20<39:31, 20.91it/s]
MSE: 0.016435828059911728:   1%|          | 416/50000 [00:20<39:35, 20.88it/s]
MSE: 0.0038860307540744543:   1%|          | 416/50000 [00:20<39:35, 20.88it/s]
MSE: 0.004337225575000048:   1%|          | 416/50000 [00:20<39:35, 20.88it/s] 
MSE: 0.004887798335403204:   1%|          | 416/50000 [00:20<39:35, 20.88it/s]
MSE: 0.004887798335403204:   1%|          | 419/50000 [00:20<39:40, 20.83it/s]
MSE: 0.0050235893577337265:   1%|          | 419/50000 [00:20<39:40, 20.83it/s]
MSE: 0.0019339056452736259:   1%|          | 419/50000 [00:20<39:40, 20.83it/s]
MSE: 0.0030074361711740494:   1%|          | 419/50000 [00:20<39:40, 20.83it/s]
MSE: 0.0030074361711740494:   1%|          | 422/50000 [00:20<39:41, 20.82it/s]
MSE: 0.005854724906384945:   1%|          | 422/50000 [00:20<39:41, 20.82it/s] 
MSE: 0.0058968886733055115:   1%|          | 422/50000 [00:20<39:41, 20.82it/s]
MSE: 0.005310829263180494:   1%|          | 422/50000 [00:20<39:41, 20.82it/s] 
MSE: 0.005310829263180494:   1%|          | 425/50000 [00:20<39:34, 20.88it/s]
MSE: 0.0025277179665863514:   1%|          | 425/50000 [00:21<39:34, 20.88it/s]
