Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmsoftlip_prereadout_cap10_lam1.0_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None

  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True

MSE: 0.0017891823081299663:   0%|          | 0/50000 [00:01<?, ?it/s]
MSE: 0.0017891823081299663:   0%|          | 1/50000 [00:01<14:35:50,  1.05s/it]
MSE: 0.002385286148637533:   0%|          | 1/50000 [00:01<14:35:50,  1.05s/it] 
MSE: 0.0008673554984852672:   0%|          | 1/50000 [00:01<14:35:50,  1.05s/it]
MSE: 0.0007062125951051712:   0%|          | 1/50000 [00:01<14:35:50,  1.05s/it]
MSE: 0.0007062125951051712:   0%|          | 4/50000 [00:01<3:17:19,  4.22it/s] 
MSE: 0.0015605812659487128:   0%|          | 4/50000 [00:01<3:17:19,  4.22it/s]
MSE: 0.00342225912027061:   0%|          | 4/50000 [00:01<3:17:19,  4.22it/s]  
MSE: 0.003357082139700651:   0%|          | 4/50000 [00:01<3:17:19,  4.22it/s]
MSE: 0.003357082139700651:   0%|          | 7/50000 [00:01<1:53:09,  7.36it/s]
MSE: 0.002421116689220071:   0%|          | 7/50000 [00:01<1:53:09,  7.36it/s]
MSE: 0.0020406213589012623:   0%|          | 201/50000 [00:11<55:26, 14.97it/s]
MSE: 0.0018008979968726635:   0%|          | 201/50000 [00:11<55:26, 14.97it/s]
MSE: 0.0018008979968726635:   0%|          | 203/50000 [00:11<58:18, 14.23it/s]
MSE: 0.0005570041248574853:   0%|          | 203/50000 [00:11<58:18, 14.23it/s]
MSE: 0.0020899935625493526:   0%|          | 203/50000 [00:11<58:18, 14.23it/s]
MSE: 0.0020899935625493526:   0%|          | 205/50000 [00:11<56:51, 14.59it/s]
MSE: 0.0017672762041911483:   0%|          | 205/50000 [00:11<56:51, 14.59it/s]
MSE: 0.001941940514370799:   0%|          | 205/50000 [00:11<56:51, 14.59it/s] 
MSE: 0.001941940514370799:   0%|          | 207/50000 [00:11<57:11, 14.51it/s]
MSE: 0.0007974102045409381:   0%|          | 207/50000 [00:11<57:11, 14.51it/s]
MSE: 0.002350565977394581:   0%|          | 207/50000 [00:11<57:11, 14.51it/s] 
MSE: 0.002350565977394581:   0%|          | 209/50000 [00:11<56:42, 14.63it/s]
MSE: 0.001492818584665656:   0%|          | 209/50000 [00:11<56:42, 14.63it/s]
MSE: 0.0017280651954934:   0%|          | 209/50000 [00:11<56:42, 14.63it/s]  
MSE: 0.0017280651954934:   0%|          | 211/50000 [00:11<56:52, 14.59it/s]
MSE: 0.0013359999284148216:   0%|          | 211/50000 [00:11<56:52, 14.59it/s]
MSE: 0.002053247531875968:   0%|          | 211/50000 [00:12<56:52, 14.59it/s] 
MSE: 0.002053247531875968:   0%|          | 213/50000 [00:12<58:22, 14.22it/s]
MSE: 0.0015108113875612617:   0%|          | 213/50000 [00:12<58:22, 14.22it/s]
MSE: 0.004402287304401398:   0%|          | 213/50000 [00:12<58:22, 14.22it/s] 
MSE: 0.004402287304401398:   0%|          | 215/50000 [00:12<1:03:43, 13.02it/s]
MSE: 0.0012636189348995686:   0%|          | 215/50000 [00:12<1:03:43, 13.02it/s]
MSE: 0.0014366204850375652:   0%|          | 215/50000 [00:12<1:03:43, 13.02it/s]
MSE: 0.0014366204850375652:   0%|          | 217/50000 [00:12<1:06:36, 12.46it/s]
MSE: 0.0008049045572988689:   0%|          | 217/50000 [00:12<1:06:36, 12.46it/s]
MSE: 0.0011834513861685991:   0%|          | 217/50000 [00:12<1:06:36, 12.46it/s]
MSE: 0.0011834513861685991:   0%|          | 219/50000 [00:12<1:07:53, 12.22it/s]
MSE: 0.0028662856202572584:   0%|          | 219/50000 [00:12<1:07:53, 12.22it/s]
MSE: 0.0033064447343349457:   0%|          | 219/50000 [00:12<1:07:53, 12.22it/s]
MSE: 0.0033064447343349457:   0%|          | 221/50000 [00:12<1:07:56, 12.21it/s]
MSE: 0.001234718132764101:   0%|          | 221/50000 [00:12<1:07:56, 12.21it/s] 
MSE: 0.0021071946248412132:   0%|          | 221/50000 [00:12<1:07:56, 12.21it/s]
MSE: 0.0021071946248412132:   0%|          | 223/50000 [00:12<1:06:45, 12.43it/s]
MSE: 0.0009098348091356456:   0%|          | 223/50000 [00:12<1:06:45, 12.43it/s]
MSE: 0.0020560480188578367:   0%|          | 223/50000 [00:13<1:06:45, 12.43it/s]
MSE: 0.0020560480188578367:   0%|          | 225/50000 [00:13<1:03:30, 13.06it/s]
MSE: 0.001110817538574338:   0%|          | 225/50000 [00:13<1:03:30, 13.06it/s] 
MSE: 0.0024905544705688953:   0%|          | 225/50000 [00:13<1:03:30, 13.06it/s]
MSE: 0.0024905544705688953:   0%|          | 227/50000 [00:13<59:51, 13.86it/s]  
MSE: 0.00366625445894897:   0%|          | 227/50000 [00:13<59:51, 13.86it/s]  
MSE: 0.0026860814541578293:   0%|          | 227/50000 [00:13<59:51, 13.86it/s]
MSE: 0.0026860814541578293:   0%|          | 229/50000 [00:13<55:55, 14.83it/s]
MSE: 0.0008420422673225403:   0%|          | 229/50000 [00:13<55:55, 14.83it/s]
MSE: 0.0016593605978414416:   0%|          | 229/50000 [00:13<55:55, 14.83it/s]
MSE: 0.0016593605978414416:   0%|          | 231/50000 [00:13<54:01, 15.35it/s]
MSE: 0.003110921010375023:   0%|          | 231/50000 [00:13<54:01, 15.35it/s] 
MSE: 0.002269623801112175:   0%|          | 231/50000 [00:13<54:01, 15.35it/s]
MSE: 0.002269623801112175:   0%|          | 233/50000 [00:13<52:55, 15.67it/s]
MSE: 0.0011647087521851063:   0%|          | 233/50000 [00:13<52:55, 15.67it/s]
MSE: 0.0019592135213315487:   0%|          | 233/50000 [00:13<52:55, 15.67it/s]
MSE: 0.0019592135213315487:   0%|          | 235/50000 [00:13<51:45, 16.03it/s]
MSE: 0.0021095448173582554:   0%|          | 235/50000 [00:13<51:45, 16.03it/s]
MSE: 0.002297730650752783:   0%|          | 235/50000 [00:13<51:45, 16.03it/s] 
MSE: 0.002297730650752783:   0%|          | 237/50000 [00:13<56:51, 14.59it/s]
MSE: 0.0015781940892338753:   0%|          | 237/50000 [00:13<56:51, 14.59it/s]
MSE: 0.0019830213859677315:   0%|          | 237/50000 [00:13<56:51, 14.59it/s]
MSE: 0.0019830213859677315:   0%|          | 239/50000 [00:13<58:36, 14.15it/s]
MSE: 0.0032735816203057766:   0%|          | 239/50000 [00:13<58:36, 14.15it/s]
MSE: 0.0015933148097246885:   0%|          | 239/50000 [00:14<58:36, 14.15it/s]
MSE: 0.0015933148097246885:   0%|          | 241/50000 [00:14<58:09, 14.26it/s]
MSE: 0.0010251853382214904:   0%|          | 241/50000 [00:14<58:09, 14.26it/s]
MSE: 0.001045531826093793:   0%|          | 241/50000 [00:14<58:09, 14.26it/s] 
MSE: 0.001045531826093793:   0%|          | 243/50000 [00:14<58:52, 14.08it/s]
MSE: 0.0011425261618569493:   0%|          | 243/50000 [00:14<58:52, 14.08it/s]
MSE: 0.0011069589527323842:   0%|          | 243/50000 [00:14<58:52, 14.08it/s]
MSE: 0.0011069589527323842:   0%|          | 245/50000 [00:14<59:25, 13.95it/s]
MSE: 0.0014638405991718173:   0%|          | 245/50000 [00:14<59:25, 13.95it/s]
MSE: 0.0014991358621045947:   0%|          | 245/50000 [00:14<59:25, 13.95it/s]
MSE: 0.0014991358621045947:   0%|          | 247/50000 [00:14<59:51, 13.85it/s]
MSE: 0.0006561448681168258:   0%|          | 247/50000 [00:14<59:51, 13.85it/s]
MSE: 0.0016072228318080306:   0%|          | 247/50000 [00:14<59:51, 13.85it/s]
MSE: 0.0016072228318080306:   0%|          | 249/50000 [00:14<59:48, 13.86it/s]
MSE: 0.0005892737535759807:   0%|          | 249/50000 [00:14<59:48, 13.86it/s]
MSE: 0.0006773084169253707:   0%|          | 249/50000 [00:14<59:48, 13.86it/s]
MSE: 0.0006773084169253707:   1%|          | 251/50000 [00:14<58:04, 14.28it/s]
MSE: 0.0010080328211188316:   1%|          | 251/50000 [00:14<58:04, 14.28it/s]
MSE: 0.0004446106031537056:   1%|          | 251/50000 [00:14<58:04, 14.28it/s]
MSE: 0.0004446106031537056:   1%|          | 253/50000 [00:14<56:15, 14.74it/s]
MSE: 0.0005016051582060754:   1%|          | 253/50000 [00:14<56:15, 14.74it/s]
MSE: 0.0004397127777338028:   1%|          | 253/50000 [00:15<56:15, 14.74it/s]
MSE: 0.0004397127777338028:   1%|          | 255/50000 [00:15<53:13, 15.58it/s]
MSE: 0.0029101851396262646:   1%|          | 255/50000 [00:15<53:13, 15.58it/s]
MSE: 0.001804848201572895:   1%|          | 255/50000 [00:15<53:13, 15.58it/s] 
MSE: 0.001804848201572895:   1%|          | 257/50000 [00:15<52:06, 15.91it/s]
MSE: 0.0017566526075825095:   1%|          | 257/50000 [00:15<52:06, 15.91it/s]
MSE: 0.0010929792188107967:   1%|          | 257/50000 [00:15<52:06, 15.91it/s]
MSE: 0.0010929792188107967:   1%|          | 259/50000 [00:15<51:27, 16.11it/s]
MSE: 0.001143645728006959:   1%|          | 259/50000 [00:15<51:27, 16.11it/s] 
MSE: 0.0007681605638936162:   1%|          | 259/50000 [00:15<51:27, 16.11it/s]
MSE: 0.0007681605638936162:   1%|          | 261/50000 [00:15<48:53, 16.95it/s]
MSE: 0.002651114482432604:   1%|          | 261/50000 [00:15<48:53, 16.95it/s] 
MSE: 0.0014718405436724424:   1%|          | 261/50000 [00:15<48:53, 16.95it/s]
MSE: 0.0014718405436724424:   1%|          | 263/50000 [00:15<48:45, 17.00it/s]
MSE: 0.0005276234005577862:   1%|          | 263/50000 [00:15<48:45, 17.00it/s]
MSE: 0.0008706082589924335:   1%|          | 263/50000 [00:15<48:45, 17.00it/s]
MSE: 0.0008706082589924335:   1%|          | 265/50000 [00:15<49:33, 16.73it/s]
MSE: 0.0017732023261487484:   1%|          | 265/50000 [00:15<49:33, 16.73it/s]
MSE: 0.0007946158293634653:   1%|          | 265/50000 [00:15<49:33, 16.73it/s]
MSE: 0.0007946158293634653:   1%|          | 267/50000 [00:15<52:22, 15.82it/s]
MSE: 0.0008516571251675487:   1%|          | 267/50000 [00:15<52:22, 15.82it/s]
MSE: 0.000885527755599469:   1%|          | 267/50000 [00:15<52:22, 15.82it/s] 
MSE: 0.000885527755599469:   1%|          | 269/50000 [00:15<54:04, 15.33it/s]
MSE: 0.0024139569140970707:   1%|          | 269/50000 [00:15<54:04, 15.33it/s]
MSE: 0.0026376969181001186:   1%|          | 269/50000 [00:16<54:04, 15.33it/s]
MSE: 0.0026376969181001186:   1%|          | 271/50000 [00:16<54:18, 15.26it/s]
MSE: 0.00036435105721466243:   1%|          | 271/50000 [00:16<54:18, 15.26it/s]
MSE: 0.0010235527297481894:   1%|          | 271/50000 [00:16<54:18, 15.26it/s] 
MSE: 0.0010235527297481894:   1%|          | 273/50000 [00:16<53:21, 15.53it/s]
MSE: 0.002077712444588542:   1%|          | 273/50000 [00:16<53:21, 15.53it/s] 
MSE: 0.001308074570260942:   1%|          | 273/50000 [00:16<53:21, 15.53it/s]
MSE: 0.001308074570260942:   1%|          | 275/50000 [00:16<52:46, 15.70it/s]
MSE: 0.0009698264766484499:   1%|          | 275/50000 [00:16<52:46, 15.70it/s]
MSE: 0.003117118962109089:   1%|          | 275/50000 [00:16<52:46, 15.70it/s] 
MSE: 0.003117118962109089:   1%|          | 277/50000 [00:16<50:29, 16.42it/s]
MSE: 0.0015563679626211524:   1%|          | 277/50000 [00:16<50:29, 16.42it/s]
MSE: 0.002980876248329878:   1%|          | 277/50000 [00:16<50:29, 16.42it/s] 
MSE: 0.002980876248329878:   1%|          | 279/50000 [00:16<50:24, 16.44it/s]
MSE: 0.002709377557039261:   1%|          | 279/50000 [00:16<50:24, 16.44it/s]
MSE: 0.0012126239016652107:   1%|          | 279/50000 [00:16<50:24, 16.44it/s]
MSE: 0.0012126239016652107:   1%|          | 281/50000 [00:16<50:59, 16.25it/s]
MSE: 0.003206646768376231:   1%|          | 281/50000 [00:16<50:59, 16.25it/s] 
MSE: 0.0023886929266154766:   1%|          | 281/50000 [00:16<50:59, 16.25it/s]
MSE: 0.0023886929266154766:   1%|          | 283/50000 [00:16<51:53, 15.97it/s]
MSE: 0.0011296363081783056:   1%|          | 283/50000 [00:16<51:53, 15.97it/s]
MSE: 0.0006946231005713344:   1%|          | 283/50000 [00:16<51:53, 15.97it/s]
MSE: 0.0006946231005713344:   1%|          | 285/50000 [00:16<52:16, 15.85it/s]
MSE: 0.0029691862873733044:   1%|          | 285/50000 [00:16<52:16, 15.85it/s]
MSE: 0.001875926274806261:   1%|          | 285/50000 [00:16<52:16, 15.85it/s] 
MSE: 0.001875926274806261:   1%|          | 287/50000 [00:16<51:09, 16.20it/s]
MSE: 0.0005525971064344049:   1%|          | 287/50000 [00:17<51:09, 16.20it/s]
MSE: 0.0013074791058897972:   1%|          | 287/50000 [00:17<51:09, 16.20it/s]
MSE: 0.0013074791058897972:   1%|          | 289/50000 [00:17<51:29, 16.09it/s]
MSE: 0.00106422184035182:   1%|          | 289/50000 [00:17<51:29, 16.09it/s]  
MSE: 0.0014814455062150955:   1%|          | 289/50000 [00:17<51:29, 16.09it/s]
MSE: 0.0014814455062150955:   1%|          | 291/50000 [00:17<50:58, 16.25it/s]
MSE: 0.0007109594298526645:   1%|          | 291/50000 [00:17<50:58, 16.25it/s]
MSE: 0.0006596019957214594:   1%|          | 291/50000 [00:17<50:58, 16.25it/s]
MSE: 0.0006596019957214594:   1%|          | 293/50000 [00:17<52:12, 15.87it/s]
MSE: 0.004411583766341209:   1%|          | 293/50000 [00:17<52:12, 15.87it/s] 
MSE: 0.001449408708140254:   1%|          | 293/50000 [00:17<52:12, 15.87it/s]
MSE: 0.001449408708140254:   1%|          | 295/50000 [00:17<53:39, 15.44it/s]
MSE: 0.003188304603099823:   1%|          | 295/50000 [00:17<53:39, 15.44it/s]
MSE: 0.0012512600515037775:   1%|          | 295/50000 [00:17<53:39, 15.44it/s]
MSE: 0.0012512600515037775:   1%|          | 297/50000 [00:17<52:45, 15.70it/s]
MSE: 0.0021471071522682905:   1%|          | 297/50000 [00:17<52:45, 15.70it/s]
MSE: 0.0009821567218750715:   1%|          | 297/50000 [00:17<52:45, 15.70it/s]
MSE: 0.0009821567218750715:   1%|          | 299/50000 [00:17<53:02, 15.62it/s]
MSE: 0.0005102386930957437:   1%|          | 299/50000 [00:17<53:02, 15.62it/s]
MSE: 0.005432739853858948:   1%|          | 299/50000 [00:17<53:02, 15.62it/s] 
MSE: 0.005432739853858948:   1%|          | 301/50000 [00:17<53:15, 15.55it/s]
MSE: 0.0018600716721266508:   1%|          | 301/50000 [00:17<53:15, 15.55it/s]
MSE: 0.0014202477177605033:   1%|          | 301/50000 [00:17<53:15, 15.55it/s]
MSE: 0.0014202477177605033:   1%|          | 303/50000 [00:17<51:08, 16.19it/s]
MSE: 0.00023953671916387975:   1%|          | 303/50000 [00:18<51:08, 16.19it/s]
MSE: 0.0016679693944752216:   1%|          | 303/50000 [00:18<51:08, 16.19it/s] 
MSE: 0.0016679693944752216:   1%|          | 305/50000 [00:18<51:13, 16.17it/s]
MSE: 0.00212648743763566:   1%|          | 305/50000 [00:18<51:13, 16.17it/s]  
MSE: 0.0026203009765595198:   1%|          | 305/50000 [00:18<51:13, 16.17it/s]
MSE: 0.0026203009765595198:   1%|          | 307/50000 [00:18<51:55, 15.95it/s]
MSE: 0.0024407156743109226:   1%|          | 307/50000 [00:18<51:55, 15.95it/s]
MSE: 0.004119908902794123:   1%|          | 307/50000 [00:18<51:55, 15.95it/s] 
MSE: 0.004119908902794123:   1%|          | 309/50000 [00:18<54:10, 15.29it/s]
MSE: 0.0017992067150771618:   1%|          | 309/50000 [00:18<54:10, 15.29it/s]
MSE: 0.0010626934235915542:   1%|          | 309/50000 [00:18<54:10, 15.29it/s]
MSE: 0.0010626934235915542:   1%|          | 311/50000 [00:18<51:51, 15.97it/s]
MSE: 0.0019406243227422237:   1%|          | 311/50000 [00:18<51:51, 15.97it/s]
MSE: 0.0022425479255616665:   1%|          | 311/50000 [00:18<51:51, 15.97it/s]
MSE: 0.0022425479255616665:   1%|          | 313/50000 [00:18<52:33, 15.75it/s]
MSE: 0.0014970574993640184:   1%|          | 313/50000 [00:18<52:33, 15.75it/s]
MSE: 0.0009701820090413094:   1%|          | 313/50000 [00:18<52:33, 15.75it/s]
MSE: 0.0009701820090413094:   1%|          | 315/50000 [00:18<52:58, 15.63it/s]
MSE: 0.00145327381324023:   1%|          | 315/50000 [00:18<52:58, 15.63it/s]  
MSE: 0.0012861003633588552:   1%|          | 315/50000 [00:18<52:58, 15.63it/s]
MSE: 0.0012861003633588552:   1%|          | 317/50000 [00:18<51:00, 16.24it/s]
MSE: 0.0007613530615344644:   1%|          | 317/50000 [00:18<51:00, 16.24it/s]
MSE: 0.0032754181884229183:   1%|          | 317/50000 [00:18<51:00, 16.24it/s]
MSE: 0.0032754181884229183:   1%|          | 319/50000 [00:18<50:17, 16.46it/s]
MSE: 0.0012967546936124563:   1%|          | 319/50000 [00:19<50:17, 16.46it/s]
MSE: 0.001241222838871181:   1%|          | 319/50000 [00:19<50:17, 16.46it/s] 
MSE: 0.001241222838871181:   1%|          | 321/50000 [00:19<49:26, 16.75it/s]
MSE: 0.0016454588621854782:   1%|          | 321/50000 [00:19<49:26, 16.75it/s]
MSE: 0.0015618576435372233:   1%|          | 321/50000 [00:19<49:26, 16.75it/s]
MSE: 0.0015618576435372233:   1%|          | 323/50000 [00:19<49:54, 16.59it/s]
MSE: 0.001449989853426814:   1%|          | 323/50000 [00:19<49:54, 16.59it/s] 
MSE: 0.00177388871088624:   1%|          | 323/50000 [00:19<49:54, 16.59it/s] 
MSE: 0.00177388871088624:   1%|          | 325/50000 [00:19<48:20, 17.12it/s]
MSE: 0.00199949205853045:   1%|          | 325/50000 [00:19<48:20, 17.12it/s]
MSE: 0.001224597217515111:   1%|          | 325/50000 [00:19<48:20, 17.12it/s]
MSE: 0.001224597217515111:   1%|          | 327/50000 [00:19<48:36, 17.03it/s]
MSE: 0.001774208969436586:   1%|          | 327/50000 [00:19<48:36, 17.03it/s]
MSE: 0.001250700675882399:   1%|          | 327/50000 [00:19<48:36, 17.03it/s]
MSE: 0.001250700675882399:   1%|          | 329/50000 [00:19<50:05, 16.53it/s]
MSE: 0.0015818309038877487:   1%|          | 329/50000 [00:19<50:05, 16.53it/s]
MSE: 0.009928643703460693:   1%|          | 329/50000 [00:19<50:05, 16.53it/s] 
MSE: 0.009928643703460693:   1%|          | 331/50000 [00:19<51:00, 16.23it/s]
MSE: 0.0015756504144519567:   1%|          | 331/50000 [00:19<51:00, 16.23it/s]
MSE: 0.002207421464845538:   1%|          | 331/50000 [00:19<51:00, 16.23it/s] 
MSE: 0.002207421464845538:   1%|          | 333/50000 [00:19<53:09, 15.57it/s]
MSE: 0.0012741140089929104:   1%|          | 333/50000 [00:19<53:09, 15.57it/s]
MSE: 0.0010957005433738232:   1%|          | 333/50000 [00:19<53:09, 15.57it/s]
MSE: 0.0010957005433738232:   1%|          | 335/50000 [00:19<51:37, 16.03it/s]
MSE: 0.0008998603443615139:   1%|          | 335/50000 [00:20<51:37, 16.03it/s]
MSE: 0.0016972532030194998:   1%|          | 335/50000 [00:20<51:37, 16.03it/s]
MSE: 0.0016972532030194998:   1%|          | 337/50000 [00:20<49:47, 16.63it/s]
MSE: 0.0008901325054466724:   1%|          | 337/50000 [00:20<49:47, 16.63it/s]
MSE: 0.0007008660468272865:   1%|          | 337/50000 [00:20<49:47, 16.63it/s]
MSE: 0.0007008660468272865:   1%|          | 339/50000 [00:20<50:42, 16.32it/s]
MSE: 0.0015942119061946869:   1%|          | 339/50000 [00:20<50:42, 16.32it/s]
MSE: 0.002014482393860817:   1%|          | 339/50000 [00:20<50:42, 16.32it/s] 
MSE: 0.002014482393860817:   1%|          | 341/50000 [00:20<50:05, 16.52it/s]
MSE: 0.0010723548475652933:   1%|          | 341/50000 [00:20<50:05, 16.52it/s]
MSE: 0.0007631580228917301:   1%|          | 341/50000 [00:20<50:05, 16.52it/s]
MSE: 0.0007631580228917301:   1%|          | 343/50000 [00:20<48:27, 17.08it/s]
MSE: 0.0011271507246419787:   1%|          | 343/50000 [00:20<48:27, 17.08it/s]
MSE: 0.002096885349601507:   1%|          | 343/50000 [00:20<48:27, 17.08it/s] 
MSE: 0.002096885349601507:   1%|          | 345/50000 [00:20<47:51, 17.29it/s]
MSE: 0.0016294935485348105:   1%|          | 345/50000 [00:20<47:51, 17.29it/s]
MSE: 0.0012025551404803991:   1%|          | 345/50000 [00:20<47:51, 17.29it/s]
MSE: 0.0012025551404803991:   1%|          | 347/50000 [00:20<48:43, 16.98it/s]
MSE: 0.0009517518337816:   1%|          | 347/50000 [00:20<48:43, 16.98it/s]   
MSE: 0.0006809760816395283:   1%|          | 347/50000 [00:20<48:43, 16.98it/s]
MSE: 0.0006809760816395283:   1%|          | 349/50000 [00:20<50:50, 16.28it/s]
MSE: 0.0005494048818945885:   1%|          | 349/50000 [00:20<50:50, 16.28it/s]
MSE: 0.0005407205317169428:   1%|          | 349/50000 [00:20<50:50, 16.28it/s]
MSE: 0.0005407205317169428:   1%|          | 351/50000 [00:20<52:08, 15.87it/s]
MSE: 0.0022985651157796383:   1%|          | 351/50000 [00:20<52:08, 15.87it/s]
MSE: 0.0014061490073800087:   1%|          | 351/50000 [00:21<52:08, 15.87it/s]
MSE: 0.0014061490073800087:   1%|          | 353/50000 [00:21<49:54, 16.58it/s]
MSE: 0.0012356064980849624:   1%|          | 353/50000 [00:21<49:54, 16.58it/s]
MSE: 0.002648339606821537:   1%|          | 353/50000 [00:21<49:54, 16.58it/s] 
MSE: 0.002907463116571307:   1%|          | 353/50000 [00:21<49:54, 16.58it/s]
MSE: 0.002907463116571307:   1%|          | 356/50000 [00:21<46:23, 17.84it/s]
MSE: 0.001647942466661334:   1%|          | 356/50000 [00:21<46:23, 17.84it/s]
MSE: 0.003980196546763182:   1%|          | 356/50000 [00:21<46:23, 17.84it/s]
MSE: 0.003980196546763182:   1%|          | 358/50000 [00:21<45:50, 18.05it/s]
MSE: 0.0006347408052533865:   1%|          | 358/50000 [00:21<45:50, 18.05it/s]
MSE: 0.0012059755390509963:   1%|          | 358/50000 [00:21<45:50, 18.05it/s]
MSE: 0.0012059755390509963:   1%|          | 360/50000 [00:21<46:18, 17.87it/s]
MSE: 0.0037265177816152573:   1%|          | 360/50000 [00:21<46:18, 17.87it/s]
MSE: 0.0013756088446825743:   1%|          | 360/50000 [00:21<46:18, 17.87it/s]
MSE: 0.0013756088446825743:   1%|          | 362/50000 [00:21<48:03, 17.22it/s]
MSE: 0.0011909871827811003:   1%|          | 362/50000 [00:21<48:03, 17.22it/s]
MSE: 0.0030076541006565094:   1%|          | 362/50000 [00:21<48:03, 17.22it/s]
MSE: 0.0030076541006565094:   1%|          | 364/50000 [00:21<51:02, 16.21it/s]
MSE: 0.003218290163204074:   1%|          | 364/50000 [00:21<51:02, 16.21it/s] 
MSE: 0.0007249935297295451:   1%|          | 364/50000 [00:21<51:02, 16.21it/s]
MSE: 0.0007249935297295451:   1%|          | 366/50000 [00:21<51:39, 16.01it/s]
MSE: 0.0023955877404659986:   1%|          | 366/50000 [00:21<51:39, 16.01it/s]
MSE: 0.005064046010375023:   1%|          | 366/50000 [00:21<51:39, 16.01it/s] 
MSE: 0.005064046010375023:   1%|          | 368/50000 [00:21<53:25, 15.48it/s]
MSE: 0.001794734038412571:   1%|          | 368/50000 [00:22<53:25, 15.48it/s]
MSE: 0.00140861957333982:   1%|          | 368/50000 [00:22<53:25, 15.48it/s] 
MSE: 0.00140861957333982:   1%|          | 370/50000 [00:22<56:38, 14.61it/s]
MSE: 0.001080500427633524:   1%|          | 370/50000 [00:22<56:38, 14.61it/s]
MSE: 0.0009339156094938517:   1%|          | 370/50000 [00:22<56:38, 14.61it/s]
MSE: 0.0009339156094938517:   1%|          | 372/50000 [00:22<57:30, 14.38it/s]
MSE: 0.0010147568536922336:   1%|          | 372/50000 [00:22<57:30, 14.38it/s]
MSE: 0.0006361332489177585:   1%|          | 372/50000 [00:22<57:30, 14.38it/s]
MSE: 0.0006361332489177585:   1%|          | 374/50000 [00:22<58:52, 14.05it/s]
MSE: 0.0015034263487905264:   1%|          | 374/50000 [00:22<58:52, 14.05it/s]
MSE: 0.0024372709449380636:   1%|          | 374/50000 [00:22<58:52, 14.05it/s]
MSE: 0.0024372709449380636:   1%|          | 376/50000 [00:22<1:01:54, 13.36it/s]
MSE: 0.0014018798246979713:   1%|          | 376/50000 [00:22<1:01:54, 13.36it/s]
MSE: 0.0026204362511634827:   1%|          | 376/50000 [00:22<1:01:54, 13.36it/s]
MSE: 0.0026204362511634827:   1%|          | 378/50000 [00:22<1:03:04, 13.11it/s]
MSE: 0.00106026791036129:   1%|          | 378/50000 [00:22<1:03:04, 13.11it/s]  
MSE: 0.0004497747868299484:   1%|          | 378/50000 [00:22<1:03:04, 13.11it/s]
MSE: 0.0004497747868299484:   1%|          | 380/50000 [00:22<1:03:39, 12.99it/s]
MSE: 0.0011294737923890352:   1%|          | 380/50000 [00:22<1:03:39, 12.99it/s]
MSE: 0.001606292324140668:   1%|          | 380/50000 [00:23<1:03:39, 12.99it/s] 
MSE: 0.001606292324140668:   1%|          | 382/50000 [00:23<1:03:47, 12.96it/s]
MSE: 0.003272396046668291:   1%|          | 382/50000 [00:23<1:03:47, 12.96it/s]
MSE: 0.0005645418423227966:   1%|          | 382/50000 [00:23<1:03:47, 12.96it/s]
MSE: 0.0005645418423227966:   1%|          | 384/50000 [00:23<1:03:07, 13.10it/s]
MSE: 0.0009447169722989202:   1%|          | 384/50000 [00:23<1:03:07, 13.10it/s]
MSE: 0.0017805921379476786:   1%|          | 384/50000 [00:23<1:03:07, 13.10it/s]
MSE: 0.0017805921379476786:   1%|          | 386/50000 [00:23<1:01:33, 13.43it/s]
MSE: 0.002514713443815708:   1%|          | 386/50000 [00:23<1:01:33, 13.43it/s] 
MSE: 0.001250806963071227:   1%|          | 386/50000 [00:23<1:01:33, 13.43it/s]
MSE: 0.001250806963071227:   1%|          | 388/50000 [00:23<1:02:32, 13.22it/s]
MSE: 0.0005910656182095408:   1%|          | 388/50000 [00:23<1:02:32, 13.22it/s]
MSE: 0.0018955919658765197:   1%|          | 388/50000 [00:23<1:02:32, 13.22it/s]
MSE: 0.0018955919658765197:   1%|          | 390/50000 [00:23<1:04:37, 12.80it/s]
MSE: 0.0010351375676691532:   1%|          | 390/50000 [00:23<1:04:37, 12.80it/s]
MSE: 0.0013959526550024748:   1%|          | 390/50000 [00:23<1:04:37, 12.80it/s]
MSE: 0.0013959526550024748:   1%|          | 392/50000 [00:23<1:03:19, 13.06it/s]
