Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_svdproj_readout_scale0.5_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None

  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True

MSE: 0.002482391893863678:   0%|          | 0/50000 [00:00<?, ?it/s]
MSE: 0.002482391893863678:   0%|          | 1/50000 [00:00<12:19:59,  1.13it/s]
MSE: 0.0037516355514526367:   0%|          | 1/50000 [00:00<12:19:59,  1.13it/s]
MSE: 0.006999549921602011:   0%|          | 1/50000 [00:00<12:19:59,  1.13it/s] 
MSE: 0.0013400092720985413:   0%|          | 1/50000 [00:00<12:19:59,  1.13it/s]
MSE: 0.002469155006110668:   0%|          | 1/50000 [00:01<12:19:59,  1.13it/s] 
MSE: 0.002469155006110668:   0%|          | 5/50000 [00:01<2:13:12,  6.26it/s] 
MSE: 0.004493001848459244:   0%|          | 5/50000 [00:01<2:13:12,  6.26it/s]
MSE: 0.0035012844018638134:   0%|          | 5/50000 [00:01<2:13:12,  6.26it/s]
MSE: 0.00302806100808084:   0%|          | 5/50000 [00:01<2:13:12,  6.26it/s]  
MSE: 0.00302806100808084:   0%|          | 8/50000 [00:01<1:26:29,  9.63it/s]
MSE: 0.003308690618723631:   0%|          | 212/50000 [00:09<38:58, 21.29it/s]
MSE: 0.00421874038875103:   0%|          | 212/50000 [00:09<38:58, 21.29it/s] 
MSE: 0.0028607340063899755:   0%|          | 212/50000 [00:09<38:58, 21.29it/s]
MSE: 0.005366979166865349:   0%|          | 212/50000 [00:09<38:58, 21.29it/s] 
MSE: 0.005366979166865349:   0%|          | 215/50000 [00:09<38:51, 21.35it/s]
MSE: 0.0021897077094763517:   0%|          | 215/50000 [00:09<38:51, 21.35it/s]
MSE: 0.0023992210626602173:   0%|          | 215/50000 [00:09<38:51, 21.35it/s]
MSE: 0.0013608140870928764:   0%|          | 215/50000 [00:09<38:51, 21.35it/s]
MSE: 0.0013608140870928764:   0%|          | 218/50000 [00:09<38:52, 21.34it/s]
MSE: 0.0016296617686748505:   0%|          | 218/50000 [00:09<38:52, 21.34it/s]
MSE: 0.0037714149802923203:   0%|          | 218/50000 [00:09<38:52, 21.34it/s]
MSE: 0.0038104818668216467:   0%|          | 218/50000 [00:09<38:52, 21.34it/s]
MSE: 0.0038104818668216467:   0%|          | 221/50000 [00:09<38:55, 21.32it/s]
MSE: 0.008120927028357983:   0%|          | 221/50000 [00:09<38:55, 21.32it/s] 
MSE: 0.0036587486974895:   0%|          | 221/50000 [00:09<38:55, 21.32it/s]  
MSE: 0.0025725909508764744:   0%|          | 221/50000 [00:09<38:55, 21.32it/s]
MSE: 0.0025725909508764744:   0%|          | 224/50000 [00:09<38:54, 21.33it/s]
MSE: 0.002512824721634388:   0%|          | 224/50000 [00:09<38:54, 21.33it/s] 
MSE: 0.004104157909750938:   0%|          | 224/50000 [00:09<38:54, 21.33it/s]
MSE: 0.009499958716332912:   0%|          | 224/50000 [00:09<38:54, 21.33it/s]
MSE: 0.009499958716332912:   0%|          | 227/50000 [00:09<38:53, 21.33it/s]
MSE: 0.004858534783124924:   0%|          | 227/50000 [00:10<38:53, 21.33it/s]
MSE: 0.0028343158774077892:   0%|          | 227/50000 [00:10<38:53, 21.33it/s]
MSE: 0.0019274315563961864:   0%|          | 227/50000 [00:10<38:53, 21.33it/s]
MSE: 0.0019274315563961864:   0%|          | 230/50000 [00:10<38:53, 21.33it/s]
MSE: 0.002520209178328514:   0%|          | 230/50000 [00:10<38:53, 21.33it/s] 
MSE: 0.0030403758864849806:   0%|          | 230/50000 [00:10<38:53, 21.33it/s]
MSE: 0.002726791426539421:   0%|          | 230/50000 [00:10<38:53, 21.33it/s] 
MSE: 0.002726791426539421:   0%|          | 233/50000 [00:10<38:55, 21.31it/s]
MSE: 0.0018088080687448382:   0%|          | 233/50000 [00:10<38:55, 21.31it/s]
MSE: 0.00451312493532896:   0%|          | 233/50000 [00:10<38:55, 21.31it/s]  
MSE: 0.002401759847998619:   0%|          | 233/50000 [00:10<38:55, 21.31it/s]
MSE: 0.002401759847998619:   0%|          | 236/50000 [00:10<38:53, 21.32it/s]
MSE: 0.0031374297104775906:   0%|          | 236/50000 [00:10<38:53, 21.32it/s]
MSE: 0.0022947429679334164:   0%|          | 236/50000 [00:10<38:53, 21.32it/s]
MSE: 0.0023913520853966475:   0%|          | 236/50000 [00:10<38:53, 21.32it/s]
MSE: 0.0023913520853966475:   0%|          | 239/50000 [00:10<38:55, 21.30it/s]
MSE: 0.005837338976562023:   0%|          | 239/50000 [00:10<38:55, 21.30it/s] 
MSE: 0.007005383726209402:   0%|          | 239/50000 [00:10<38:55, 21.30it/s]
MSE: 0.0013978284550830722:   0%|          | 239/50000 [00:10<38:55, 21.30it/s]
MSE: 0.0013978284550830722:   0%|          | 242/50000 [00:10<38:56, 21.30it/s]
MSE: 0.001428698655217886:   0%|          | 242/50000 [00:10<38:56, 21.30it/s] 
MSE: 0.0015772634651511908:   0%|          | 242/50000 [00:10<38:56, 21.30it/s]
MSE: 0.00175849802326411:   0%|          | 242/50000 [00:10<38:56, 21.30it/s]  
MSE: 0.00175849802326411:   0%|          | 245/50000 [00:10<38:59, 21.27it/s]
MSE: 0.0021980423480272293:   0%|          | 245/50000 [00:10<38:59, 21.27it/s]
MSE: 0.0025714579969644547:   0%|          | 245/50000 [00:10<38:59, 21.27it/s]
MSE: 0.0014724410139024258:   0%|          | 245/50000 [00:10<38:59, 21.27it/s]
MSE: 0.0014724410139024258:   0%|          | 248/50000 [00:10<38:57, 21.28it/s]
MSE: 0.003461698070168495:   0%|          | 248/50000 [00:11<38:57, 21.28it/s] 
MSE: 0.0013288939371705055:   0%|          | 248/50000 [00:11<38:57, 21.28it/s]
MSE: 0.0012796323280781507:   0%|          | 248/50000 [00:11<38:57, 21.28it/s]
MSE: 0.0012796323280781507:   1%|          | 251/50000 [00:11<38:45, 21.40it/s]
MSE: 0.002064742846414447:   1%|          | 251/50000 [00:11<38:45, 21.40it/s] 
MSE: 0.0007730605429969728:   1%|          | 251/50000 [00:11<38:45, 21.40it/s]
MSE: 0.0011168145574629307:   1%|          | 251/50000 [00:11<38:45, 21.40it/s]
MSE: 0.0011168145574629307:   1%|          | 254/50000 [00:11<38:47, 21.37it/s]
MSE: 0.0008833975880406797:   1%|          | 254/50000 [00:11<38:47, 21.37it/s]
MSE: 0.004401220940053463:   1%|          | 254/50000 [00:11<38:47, 21.37it/s] 
MSE: 0.0022485912777483463:   1%|          | 254/50000 [00:11<38:47, 21.37it/s]
MSE: 0.0022485912777483463:   1%|          | 257/50000 [00:11<38:50, 21.34it/s]
MSE: 0.0025291924830526114:   1%|          | 257/50000 [00:11<38:50, 21.34it/s]
MSE: 0.0041914209723472595:   1%|          | 257/50000 [00:11<38:50, 21.34it/s]
MSE: 0.006055530160665512:   1%|          | 257/50000 [00:11<38:50, 21.34it/s] 
MSE: 0.006055530160665512:   1%|          | 260/50000 [00:11<38:51, 21.33it/s]
MSE: 0.0011757025495171547:   1%|          | 260/50000 [00:11<38:51, 21.33it/s]
MSE: 0.004235835280269384:   1%|          | 260/50000 [00:11<38:51, 21.33it/s] 
MSE: 0.002238001674413681:   1%|          | 260/50000 [00:11<38:51, 21.33it/s]
MSE: 0.002238001674413681:   1%|          | 263/50000 [00:11<38:57, 21.28it/s]
MSE: 0.0012397627579048276:   1%|          | 263/50000 [00:11<38:57, 21.28it/s]
MSE: 0.0010347040370106697:   1%|          | 263/50000 [00:11<38:57, 21.28it/s]
MSE: 0.004931321367621422:   1%|          | 263/50000 [00:11<38:57, 21.28it/s] 
MSE: 0.004931321367621422:   1%|          | 266/50000 [00:11<38:57, 21.27it/s]
MSE: 0.010084368288516998:   1%|          | 266/50000 [00:11<38:57, 21.27it/s]
MSE: 0.0013816514983773232:   1%|          | 266/50000 [00:11<38:57, 21.27it/s]
MSE: 0.001459185965359211:   1%|          | 266/50000 [00:11<38:57, 21.27it/s] 
MSE: 0.001459185965359211:   1%|          | 269/50000 [00:11<38:58, 21.26it/s]
MSE: 0.00448581064119935:   1%|          | 269/50000 [00:11<38:58, 21.26it/s] 
MSE: 0.0048460462130606174:   1%|          | 269/50000 [00:12<38:58, 21.26it/s]
MSE: 0.0007864548824727535:   1%|          | 269/50000 [00:12<38:58, 21.26it/s]
MSE: 0.0007864548824727535:   1%|          | 272/50000 [00:12<38:58, 21.27it/s]
MSE: 0.0014250933891162276:   1%|          | 272/50000 [00:12<38:58, 21.27it/s]
MSE: 0.0026200569700449705:   1%|          | 272/50000 [00:12<38:58, 21.27it/s]
MSE: 0.003373837796971202:   1%|          | 272/50000 [00:12<38:58, 21.27it/s] 
MSE: 0.003373837796971202:   1%|          | 275/50000 [00:12<39:00, 21.25it/s]
MSE: 0.001816502190195024:   1%|          | 275/50000 [00:12<39:00, 21.25it/s]
MSE: 0.00463456567376852:   1%|          | 275/50000 [00:12<39:00, 21.25it/s] 
MSE: 0.0028640031814575195:   1%|          | 275/50000 [00:12<39:00, 21.25it/s]
MSE: 0.0028640031814575195:   1%|          | 278/50000 [00:12<38:57, 21.27it/s]
MSE: 0.007234708871692419:   1%|          | 278/50000 [00:12<38:57, 21.27it/s] 
MSE: 0.004337676800787449:   1%|          | 278/50000 [00:12<38:57, 21.27it/s]
MSE: 0.0018960655434057117:   1%|          | 278/50000 [00:12<38:57, 21.27it/s]
MSE: 0.0018960655434057117:   1%|          | 281/50000 [00:12<39:00, 21.24it/s]
MSE: 0.0037788746412843466:   1%|          | 281/50000 [00:12<39:00, 21.24it/s]
MSE: 0.002951463218778372:   1%|          | 281/50000 [00:12<39:00, 21.24it/s] 
MSE: 0.00205553462728858:   1%|          | 281/50000 [00:12<39:00, 21.24it/s] 
MSE: 0.00205553462728858:   1%|          | 284/50000 [00:12<38:59, 21.25it/s]
MSE: 0.0012720528757199645:   1%|          | 284/50000 [00:12<38:59, 21.25it/s]
MSE: 0.0037787817418575287:   1%|          | 284/50000 [00:12<38:59, 21.25it/s]
MSE: 0.0023777643218636513:   1%|          | 284/50000 [00:12<38:59, 21.25it/s]
MSE: 0.0023777643218636513:   1%|          | 287/50000 [00:12<39:00, 21.24it/s]
MSE: 0.001165912952274084:   1%|          | 287/50000 [00:12<39:00, 21.24it/s] 
MSE: 0.001696465304121375:   1%|          | 287/50000 [00:12<39:00, 21.24it/s]
MSE: 0.0013407438527792692:   1%|          | 287/50000 [00:12<39:00, 21.24it/s]
MSE: 0.0013407438527792692:   1%|          | 290/50000 [00:12<38:58, 21.25it/s]
MSE: 0.01007825881242752:   1%|          | 290/50000 [00:12<38:58, 21.25it/s]  
MSE: 0.0013042266946285963:   1%|          | 290/50000 [00:13<38:58, 21.25it/s]
MSE: 0.0017404109239578247:   1%|          | 290/50000 [00:13<38:58, 21.25it/s]
MSE: 0.0017404109239578247:   1%|          | 293/50000 [00:13<39:01, 21.23it/s]
MSE: 0.005255569703876972:   1%|          | 293/50000 [00:13<39:01, 21.23it/s] 
MSE: 0.0017003290122374892:   1%|          | 293/50000 [00:13<39:01, 21.23it/s]
MSE: 0.008749174885451794:   1%|          | 293/50000 [00:13<39:01, 21.23it/s] 
MSE: 0.008749174885451794:   1%|          | 296/50000 [00:13<38:59, 21.25it/s]
MSE: 0.004595535341650248:   1%|          | 296/50000 [00:13<38:59, 21.25it/s]
MSE: 0.002890659961849451:   1%|          | 296/50000 [00:13<38:59, 21.25it/s]
MSE: 0.0021058840211480856:   1%|          | 296/50000 [00:13<38:59, 21.25it/s]
MSE: 0.0021058840211480856:   1%|          | 299/50000 [00:13<38:59, 21.25it/s]
MSE: 0.0009050173684954643:   1%|          | 299/50000 [00:13<38:59, 21.25it/s]
MSE: 0.005344260483980179:   1%|          | 299/50000 [00:13<38:59, 21.25it/s] 
MSE: 0.0023630501236766577:   1%|          | 299/50000 [00:13<38:59, 21.25it/s]
MSE: 0.0023630501236766577:   1%|          | 302/50000 [00:13<38:57, 21.26it/s]
MSE: 0.0023064492270350456:   1%|          | 302/50000 [00:13<38:57, 21.26it/s]
MSE: 0.0006352833588607609:   1%|          | 302/50000 [00:13<38:57, 21.26it/s]
MSE: 0.002422511111944914:   1%|          | 302/50000 [00:13<38:57, 21.26it/s] 
MSE: 0.002422511111944914:   1%|          | 305/50000 [00:13<39:00, 21.23it/s]
MSE: 0.0026747193187475204:   1%|          | 305/50000 [00:13<39:00, 21.23it/s]
MSE: 0.003822545986622572:   1%|          | 305/50000 [00:13<39:00, 21.23it/s] 
MSE: 0.0035788267850875854:   1%|          | 305/50000 [00:13<39:00, 21.23it/s]
MSE: 0.0035788267850875854:   1%|          | 308/50000 [00:13<38:57, 21.26it/s]
MSE: 0.004038834944367409:   1%|          | 308/50000 [00:13<38:57, 21.26it/s] 
MSE: 0.0018226830288767815:   1%|          | 308/50000 [00:13<38:57, 21.26it/s]
MSE: 0.0066563282161951065:   1%|          | 308/50000 [00:13<38:57, 21.26it/s]
MSE: 0.0066563282161951065:   1%|          | 311/50000 [00:13<39:20, 21.05it/s]
MSE: 0.0035089654847979546:   1%|          | 311/50000 [00:13<39:20, 21.05it/s]
MSE: 0.0032250448130071163:   1%|          | 311/50000 [00:14<39:20, 21.05it/s]
MSE: 0.0019797056447714567:   1%|          | 311/50000 [00:14<39:20, 21.05it/s]
MSE: 0.0019797056447714567:   1%|          | 314/50000 [00:14<39:16, 21.08it/s]
MSE: 0.0015751328319311142:   1%|          | 314/50000 [00:14<39:16, 21.08it/s]
MSE: 0.009334687143564224:   1%|          | 314/50000 [00:14<39:16, 21.08it/s] 
MSE: 0.004029346629977226:   1%|          | 314/50000 [00:14<39:16, 21.08it/s]
MSE: 0.004029346629977226:   1%|          | 317/50000 [00:14<39:15, 21.10it/s]
MSE: 0.0017000198131427169:   1%|          | 317/50000 [00:14<39:15, 21.10it/s]
MSE: 0.0037842763122171164:   1%|          | 317/50000 [00:14<39:15, 21.10it/s]
MSE: 0.003073660656809807:   1%|          | 317/50000 [00:14<39:15, 21.10it/s] 
MSE: 0.003073660656809807:   1%|          | 320/50000 [00:14<39:09, 21.15it/s]
MSE: 0.001740768551826477:   1%|          | 320/50000 [00:14<39:09, 21.15it/s]
MSE: 0.0035163552965968847:   1%|          | 320/50000 [00:14<39:09, 21.15it/s]
MSE: 0.0024618851020932198:   1%|          | 320/50000 [00:14<39:09, 21.15it/s]
MSE: 0.0024618851020932198:   1%|          | 323/50000 [00:14<39:03, 21.20it/s]
MSE: 0.00899764895439148:   1%|          | 323/50000 [00:14<39:03, 21.20it/s]  
MSE: 0.003115914762020111:   1%|          | 323/50000 [00:14<39:03, 21.20it/s]
MSE: 0.0029027583077549934:   1%|          | 323/50000 [00:14<39:03, 21.20it/s]
MSE: 0.0029027583077549934:   1%|          | 326/50000 [00:14<39:07, 21.16it/s]
MSE: 0.003227891167625785:   1%|          | 326/50000 [00:14<39:07, 21.16it/s] 
MSE: 0.0023082257248461246:   1%|          | 326/50000 [00:14<39:07, 21.16it/s]
MSE: 0.0016615804051980376:   1%|          | 326/50000 [00:14<39:07, 21.16it/s]
MSE: 0.0016615804051980376:   1%|          | 329/50000 [00:14<39:03, 21.19it/s]
MSE: 0.0019109755521640182:   1%|          | 329/50000 [00:14<39:03, 21.19it/s]
MSE: 0.011003149673342705:   1%|          | 329/50000 [00:14<39:03, 21.19it/s] 
MSE: 0.0020814300514757633:   1%|          | 329/50000 [00:14<39:03, 21.19it/s]
MSE: 0.0020814300514757633:   1%|          | 332/50000 [00:14<38:58, 21.24it/s]
MSE: 0.002965841442346573:   1%|          | 332/50000 [00:14<38:58, 21.24it/s] 
MSE: 0.0018006248865276575:   1%|          | 332/50000 [00:15<38:58, 21.24it/s]
MSE: 0.0019966084510087967:   1%|          | 332/50000 [00:15<38:58, 21.24it/s]
MSE: 0.0019966084510087967:   1%|          | 335/50000 [00:15<39:02, 21.20it/s]
MSE: 0.001118009677156806:   1%|          | 335/50000 [00:15<39:02, 21.20it/s] 
MSE: 0.002098239492624998:   1%|          | 335/50000 [00:15<39:02, 21.20it/s]
MSE: 0.0014676073333248496:   1%|          | 335/50000 [00:15<39:02, 21.20it/s]
MSE: 0.0014676073333248496:   1%|          | 338/50000 [00:15<39:04, 21.18it/s]
MSE: 0.002322560176253319:   1%|          | 338/50000 [00:15<39:04, 21.18it/s] 
MSE: 0.002378973877057433:   1%|          | 338/50000 [00:15<39:04, 21.18it/s]
MSE: 0.002632817253470421:   1%|          | 338/50000 [00:15<39:04, 21.18it/s]
MSE: 0.002632817253470421:   1%|          | 341/50000 [00:15<39:02, 21.20it/s]
MSE: 0.0012625567615032196:   1%|          | 341/50000 [00:15<39:02, 21.20it/s]
MSE: 0.0014658792642876506:   1%|          | 341/50000 [00:15<39:02, 21.20it/s]
MSE: 0.0018115382408723235:   1%|          | 341/50000 [00:15<39:02, 21.20it/s]
MSE: 0.0018115382408723235:   1%|          | 344/50000 [00:15<38:59, 21.23it/s]
MSE: 0.002722017001360655:   1%|          | 344/50000 [00:15<38:59, 21.23it/s] 
MSE: 0.0019336272962391376:   1%|          | 344/50000 [00:15<38:59, 21.23it/s]
MSE: 0.001514399773441255:   1%|          | 344/50000 [00:15<38:59, 21.23it/s] 
MSE: 0.001514399773441255:   1%|          | 347/50000 [00:15<38:57, 21.25it/s]
MSE: 0.0013922974467277527:   1%|          | 347/50000 [00:15<38:57, 21.25it/s]
MSE: 0.0010366986971348524:   1%|          | 347/50000 [00:15<38:57, 21.25it/s]
MSE: 0.0008956270175985992:   1%|          | 347/50000 [00:15<38:57, 21.25it/s]
MSE: 0.0008956270175985992:   1%|          | 350/50000 [00:15<38:57, 21.24it/s]
MSE: 0.0027265800163149834:   1%|          | 350/50000 [00:15<38:57, 21.24it/s]
MSE: 0.0030005041044205427:   1%|          | 350/50000 [00:15<38:57, 21.24it/s]
MSE: 0.0027042466681450605:   1%|          | 350/50000 [00:15<38:57, 21.24it/s]
MSE: 0.0027042466681450605:   1%|          | 353/50000 [00:15<38:59, 21.22it/s]
MSE: 0.004118225071579218:   1%|          | 353/50000 [00:15<38:59, 21.22it/s] 
MSE: 0.0035093738697469234:   1%|          | 353/50000 [00:15<38:59, 21.22it/s]
MSE: 0.00274630356580019:   1%|          | 353/50000 [00:16<38:59, 21.22it/s]  
MSE: 0.00274630356580019:   1%|          | 356/50000 [00:16<38:54, 21.27it/s]
MSE: 0.0024694432504475117:   1%|          | 356/50000 [00:16<38:54, 21.27it/s]
MSE: 0.0051818229258060455:   1%|          | 356/50000 [00:16<38:54, 21.27it/s]
MSE: 0.001717117615044117:   1%|          | 356/50000 [00:16<38:54, 21.27it/s] 
MSE: 0.001717117615044117:   1%|          | 359/50000 [00:16<38:57, 21.23it/s]
MSE: 0.0019994089379906654:   1%|          | 359/50000 [00:16<38:57, 21.23it/s]
MSE: 0.004031355492770672:   1%|          | 359/50000 [00:16<38:57, 21.23it/s] 
MSE: 0.0025030402466654778:   1%|          | 359/50000 [00:16<38:57, 21.23it/s]
MSE: 0.0025030402466654778:   1%|          | 362/50000 [00:16<38:59, 21.22it/s]
MSE: 0.002298589562997222:   1%|          | 362/50000 [00:16<38:59, 21.22it/s] 
MSE: 0.0031756041571497917:   1%|          | 362/50000 [00:16<38:59, 21.22it/s]
MSE: 0.00960612017661333:   1%|          | 362/50000 [00:16<38:59, 21.22it/s]  
MSE: 0.00960612017661333:   1%|          | 365/50000 [00:16<38:59, 21.22it/s]
MSE: 0.0011246649082750082:   1%|          | 365/50000 [00:16<38:59, 21.22it/s]
MSE: 0.0031432663090527058:   1%|          | 365/50000 [00:16<38:59, 21.22it/s]
MSE: 0.005883778445422649:   1%|          | 365/50000 [00:16<38:59, 21.22it/s] 
MSE: 0.005883778445422649:   1%|          | 368/50000 [00:16<38:53, 21.27it/s]
MSE: 0.002265013288706541:   1%|          | 368/50000 [00:16<38:53, 21.27it/s]
MSE: 0.002065937500447035:   1%|          | 368/50000 [00:16<38:53, 21.27it/s]
MSE: 0.0036398039665073156:   1%|          | 368/50000 [00:16<38:53, 21.27it/s]
MSE: 0.0036398039665073156:   1%|          | 371/50000 [00:16<38:54, 21.26it/s]
MSE: 0.013447439298033714:   1%|          | 371/50000 [00:16<38:54, 21.26it/s] 
MSE: 0.0014074305072426796:   1%|          | 371/50000 [00:16<38:54, 21.26it/s]
MSE: 0.0009311544708907604:   1%|          | 371/50000 [00:16<38:54, 21.26it/s]
MSE: 0.0009311544708907604:   1%|          | 374/50000 [00:16<37:09, 22.26it/s]
MSE: 0.002759443363174796:   1%|          | 374/50000 [00:16<37:09, 22.26it/s] 
MSE: 0.0030771493911743164:   1%|          | 374/50000 [00:16<37:09, 22.26it/s]
MSE: 0.0021048993803560734:   1%|          | 374/50000 [00:16<37:09, 22.26it/s]
MSE: 0.003165636910125613:   1%|          | 374/50000 [00:16<37:09, 22.26it/s] 
MSE: 0.003165636910125613:   1%|          | 378/50000 [00:16<31:40, 26.10it/s]
MSE: 0.0017209512880071998:   1%|          | 378/50000 [00:17<31:40, 26.10it/s]
MSE: 0.0008919655228964984:   1%|          | 378/50000 [00:17<31:40, 26.10it/s]
MSE: 0.0021701697260141373:   1%|          | 378/50000 [00:17<31:40, 26.10it/s]
MSE: 0.001862428500317037:   1%|          | 378/50000 [00:17<31:40, 26.10it/s] 
MSE: 0.001862428500317037:   1%|          | 382/50000 [00:17<28:21, 29.17it/s]
MSE: 0.004090835340321064:   1%|          | 382/50000 [00:17<28:21, 29.17it/s]
MSE: 0.0011206476483494043:   1%|          | 382/50000 [00:17<28:21, 29.17it/s]
MSE: 0.0016235605580732226:   1%|          | 382/50000 [00:17<28:21, 29.17it/s]
MSE: 0.003688983153551817:   1%|          | 382/50000 [00:17<28:21, 29.17it/s] 
MSE: 0.003688983153551817:   1%|          | 386/50000 [00:17<26:15, 31.48it/s]
MSE: 0.0030712387524545193:   1%|          | 386/50000 [00:17<26:15, 31.48it/s]
MSE: 0.0016293565277010202:   1%|          | 386/50000 [00:17<26:15, 31.48it/s]
MSE: 0.0012124425265938044:   1%|          | 386/50000 [00:17<26:15, 31.48it/s]
MSE: 0.002566105220466852:   1%|          | 386/50000 [00:17<26:15, 31.48it/s] 
MSE: 0.002566105220466852:   1%|          | 390/50000 [00:17<24:53, 33.22it/s]
MSE: 0.0024107815697789192:   1%|          | 390/50000 [00:17<24:53, 33.22it/s]
MSE: 0.0018448361661285162:   1%|          | 390/50000 [00:17<24:53, 33.22it/s]
MSE: 0.000981394317932427:   1%|          | 390/50000 [00:17<24:53, 33.22it/s] 
MSE: 0.0018234237795695662:   1%|          | 390/50000 [00:17<24:53, 33.22it/s]
MSE: 0.0018234237795695662:   1%|          | 394/50000 [00:17<23:57, 34.51it/s]
MSE: 0.0038371384143829346:   1%|          | 394/50000 [00:17<23:57, 34.51it/s]
MSE: 0.002288991119712591:   1%|          | 394/50000 [00:17<23:57, 34.51it/s] 
MSE: 0.005467346869409084:   1%|          | 394/50000 [00:17<23:57, 34.51it/s]
MSE: 0.007184990681707859:   1%|          | 394/50000 [00:17<23:57, 34.51it/s]
MSE: 0.007184990681707859:   1%|          | 398/50000 [00:17<23:20, 35.41it/s]
MSE: 0.001369968755170703:   1%|          | 398/50000 [00:17<23:20, 35.41it/s]
MSE: 0.0013217026134952903:   1%|          | 398/50000 [00:17<23:20, 35.41it/s]
MSE: 0.0027807210572063923:   1%|          | 398/50000 [00:17<23:20, 35.41it/s]
MSE: 0.0034958249889314175:   1%|          | 398/50000 [00:17<23:20, 35.41it/s]
MSE: 0.0034958249889314175:   1%|          | 402/50000 [00:17<23:53, 34.59it/s]
MSE: 0.0011847969144582748:   1%|          | 402/50000 [00:17<23:53, 34.59it/s]
MSE: 0.0007088730926625431:   1%|          | 402/50000 [00:17<23:53, 34.59it/s]
MSE: 0.0029281757306307554:   1%|          | 402/50000 [00:17<23:53, 34.59it/s]
MSE: 0.002082238206639886:   1%|          | 402/50000 [00:17<23:53, 34.59it/s] 
MSE: 0.002082238206639886:   1%|          | 406/50000 [00:17<23:19, 35.43it/s]
MSE: 0.002495989203453064:   1%|          | 406/50000 [00:17<23:19, 35.43it/s]
MSE: 0.002246540505439043:   1%|          | 406/50000 [00:17<23:19, 35.43it/s]
MSE: 0.0017284664791077375:   1%|          | 406/50000 [00:17<23:19, 35.43it/s]
MSE: 0.0025180045049637556:   1%|          | 406/50000 [00:17<23:19, 35.43it/s]
MSE: 0.0025180045049637556:   1%|          | 410/50000 [00:17<22:55, 36.06it/s]
MSE: 0.0030062985606491566:   1%|          | 410/50000 [00:17<22:55, 36.06it/s]
MSE: 0.0023503347765654325:   1%|          | 410/50000 [00:17<22:55, 36.06it/s]
MSE: 0.006200190633535385:   1%|          | 410/50000 [00:17<22:55, 36.06it/s] 
MSE: 0.0017930641770362854:   1%|          | 410/50000 [00:17<22:55, 36.06it/s]
MSE: 0.0017930641770362854:   1%|          | 414/50000 [00:17<22:36, 36.55it/s]
MSE: 0.0025384121108800173:   1%|          | 414/50000 [00:17<22:36, 36.55it/s]
MSE: 0.0139226783066988:   1%|          | 414/50000 [00:18<22:36, 36.55it/s]   
MSE: 0.0020658234134316444:   1%|          | 414/50000 [00:18<22:36, 36.55it/s]
MSE: 0.002334466902539134:   1%|          | 414/50000 [00:18<22:36, 36.55it/s] 
MSE: 0.002334466902539134:   1%|          | 418/50000 [00:18<22:22, 36.94it/s]
MSE: 0.00260788737796247:   1%|          | 418/50000 [00:18<22:22, 36.94it/s] 
MSE: 0.002994155278429389:   1%|          | 418/50000 [00:18<22:22, 36.94it/s]
MSE: 0.00067103625042364:   1%|          | 418/50000 [00:18<22:22, 36.94it/s] 
MSE: 0.002281275112181902:   1%|          | 418/50000 [00:18<22:22, 36.94it/s]
MSE: 0.002281275112181902:   1%|          | 422/50000 [00:18<22:11, 37.22it/s]
MSE: 0.0025708810426294804:   1%|          | 422/50000 [00:18<22:11, 37.22it/s]
MSE: 0.0031345835886895657:   1%|          | 422/50000 [00:18<22:11, 37.22it/s]
MSE: 0.002286392031237483:   1%|          | 422/50000 [00:18<22:11, 37.22it/s] 
MSE: 0.0010709718335419893:   1%|          | 422/50000 [00:18<22:11, 37.22it/s]
MSE: 0.0010709718335419893:   1%|          | 426/50000 [00:18<22:05, 37.39it/s]
MSE: 0.002294641686603427:   1%|          | 426/50000 [00:18<22:05, 37.39it/s] 
MSE: 0.007456802763044834:   1%|          | 426/50000 [00:18<22:05, 37.39it/s]
MSE: 0.004187936894595623:   1%|          | 426/50000 [00:18<22:05, 37.39it/s]
MSE: 0.0018695391481742263:   1%|          | 426/50000 [00:18<22:05, 37.39it/s]
MSE: 0.0018695391481742263:   1%|          | 430/50000 [00:18<22:00, 37.53it/s]
MSE: 0.008705789223313332:   1%|          | 430/50000 [00:18<22:00, 37.53it/s] 
