Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[init] loaded model weights from 'model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000/modSiren.pth'
[init] source model_name=functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000
[init] source variant=soft_lipschitz
[init] source best_loss=0.0019054602624840142

  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 0 | total 0.0079 | MSE 0.0022 | pen 0.0057:   0%|          | 0/196 [00:13<?, ?it/s]
                                                                                         
  [sigmas @ epoch 0 batch 0] sine[6]: [4.479 0.362 0.465 ...] min=0.349 max=4.479

Epoch 0 | total 0.0079 | MSE 0.0022 | pen 0.0057:   0%|          | 0/196 [00:13<?, ?it/s]
Epoch 0 | total 0.0079 | MSE 0.0022 | pen 0.0057:   1%|          | 1/196 [00:13<42:33, 13.10s/it]
Epoch 0 | total 0.0207 | MSE 0.0151 | pen 0.0056:   1%|          | 1/196 [00:24<42:33, 13.10s/it]
Epoch 0 | total 0.0207 | MSE 0.0151 | pen 0.0056:   1%|          | 2/196 [00:24<38:30, 11.91s/it]
Epoch 0 | total 0.0037 | MSE 0.0024 | pen 0.0013:  49%|████▉     | 97/196 [16:44<15:31,  9.40s/it]
Epoch 0 | total 0.0035 | MSE 0.0022 | pen 0.0013:  49%|████▉     | 97/196 [16:54<15:31,  9.40s/it]
Epoch 0 | total 0.0035 | MSE 0.0022 | pen 0.0013:  50%|█████     | 98/196 [16:54<15:34,  9.54s/it]
Epoch 0 | total 0.0037 | MSE 0.0023 | pen 0.0013:  50%|█████     | 98/196 [17:04<15:34,  9.54s/it]
Epoch 0 | total 0.0037 | MSE 0.0023 | pen 0.0013:  51%|█████     | 99/196 [17:04<15:52,  9.81s/it]
Epoch 0 | total 0.0037 | MSE 0.0024 | pen 0.0013:  51%|█████     | 99/196 [17:14<15:52,  9.81s/it]
Epoch 0 | total 0.0037 | MSE 0.0024 | pen 0.0013:  51%|█████     | 100/196 [17:14<15:46,  9.86s/it]
Epoch 0 | total 0.0034 | MSE 0.0021 | pen 0.0013:  51%|█████     | 100/196 [17:24<15:46,  9.86s/it]
                                                                                                   
  [sigmas @ epoch 0 batch 100] sine[6]: [4.479 0.365 0.471 ...] min=0.347 max=4.479

Epoch 0 | total 0.0034 | MSE 0.0021 | pen 0.0013:  51%|█████     | 100/196 [17:24<15:46,  9.86s/it]
Epoch 0 | total 0.0034 | MSE 0.0021 | pen 0.0013:  52%|█████▏    | 101/196 [17:24<15:51, 10.02s/it]
Epoch 0 | total 0.0033 | MSE 0.0020 | pen 0.0013:  52%|█████▏    | 101/196 [17:34<15:51, 10.02s/it]
Epoch 0 | total 0.0033 | MSE 0.0020 | pen 0.0013:  52%|█████▏    | 102/196 [17:34<15:40, 10.01s/it]
Epoch 0 | total 0.0042 | MSE 0.0029 | pen 0.0013:  52%|█████▏    | 102/196 [17:44<15:40, 10.01s/it]
Epoch 0 | total 0.0042 | MSE 0.0029 | pen 0.0013:  53%|█████▎    | 103/196 [17:44<15:24,  9.94s/it]
Epoch 0 | total 0.0036 | MSE 0.0023 | pen 0.0013:  53%|█████▎    | 103/196 [17:55<15:24,  9.94s/it]
Epoch 0 | total 0.0036 | MSE 0.0023 | pen 0.0013:  53%|█████▎    | 104/196 [17:55<15:29, 10.10s/it]
Epoch 0 | total 0.0037 | MSE 0.0024 | pen 0.0013:  53%|█████▎    | 104/196 [18:04<15:29, 10.10s/it]
Epoch 0 | total 0.0037 | MSE 0.0024 | pen 0.0013:  54%|█████▎    | 105/196 [18:04<15:05,  9.95s/it]
Epoch 0 | total 0.0035 | MSE 0.0022 | pen 0.0013:  54%|█████▎    | 105/196 [18:14<15:05,  9.95s/it]
Epoch 0 | total 0.0035 | MSE 0.0022 | pen 0.0013:  54%|█████▍    | 106/196 [18:14<14:59, 10.00s/it]
Epoch 0 | total 0.0037 | MSE 0.0024 | pen 0.0013:  54%|█████▍    | 106/196 [18:24<14:59, 10.00s/it]
Epoch 0 | total 0.0037 | MSE 0.0024 | pen 0.0013:  55%|█████▍    | 107/196 [18:24<14:47,  9.97s/it]
Epoch 0 | total 0.0037 | MSE 0.0024 | pen 0.0013:  55%|█████▍    | 107/196 [18:35<14:47,  9.97s/it]
Epoch 0 | total 0.0037 | MSE 0.0024 | pen 0.0013:  55%|█████▌    | 108/196 [18:35<14:47, 10.08s/it]
Epoch 0 | total 0.0034 | MSE 0.0022 | pen 0.0013:  55%|█████▌    | 108/196 [18:45<14:47, 10.08s/it]
Epoch 0 | total 0.0034 | MSE 0.0022 | pen 0.0013:  56%|█████▌    | 109/196 [18:45<14:35, 10.07s/it]
Epoch 0 | total 0.0036 | MSE 0.0024 | pen 0.0012:  56%|█████▌    | 109/196 [18:55<14:35, 10.07s/it]
Epoch 0 | total 0.0036 | MSE 0.0024 | pen 0.0012:  56%|█████▌    | 110/196 [18:55<14:22, 10.03s/it]
Epoch 0 | total 0.0034 | MSE 0.0021 | pen 0.0012:  56%|█████▌    | 110/196 [19:05<14:22, 10.03s/it]
Epoch 0 | total 0.0034 | MSE 0.0021 | pen 0.0012:  57%|█████▋    | 111/196 [19:05<14:23, 10.16s/it]
Epoch 0 | total 0.0034 | MSE 0.0022 | pen 0.0012:  57%|█████▋    | 111/196 [19:15<14:23, 10.16s/it]
Epoch 0 | total 0.0034 | MSE 0.0022 | pen 0.0012:  57%|█████▋    | 112/196 [19:15<14:17, 10.21s/it]
Epoch 0 | total 0.0035 | MSE 0.0023 | pen 0.0012:  57%|█████▋    | 112/196 [19:26<14:17, 10.21s/it]
Epoch 0 | total 0.0035 | MSE 0.0023 | pen 0.0012:  58%|█████▊    | 113/196 [19:26<14:06, 10.19s/it]
Epoch 0 | total 0.0034 | MSE 0.0022 | pen 0.0012:  58%|█████▊    | 113/196 [19:36<14:06, 10.19s/it]
Epoch 0 | total 0.0034 | MSE 0.0022 | pen 0.0012:  58%|█████▊    | 114/196 [19:36<14:07, 10.33s/it]
Epoch 0 | total 0.0039 | MSE 0.0027 | pen 0.0012:  58%|█████▊    | 114/196 [19:47<14:07, 10.33s/it]
Epoch 0 | total 0.0039 | MSE 0.0027 | pen 0.0012:  59%|█████▊    | 115/196 [19:47<14:03, 10.41s/it]
Epoch 0 | total 0.0035 | MSE 0.0023 | pen 0.0012:  59%|█████▊    | 115/196 [19:57<14:03, 10.41s/it]
Epoch 0 | total 0.0035 | MSE 0.0023 | pen 0.0012:  59%|█████▉    | 116/196 [19:57<13:46, 10.33s/it]
Epoch 0 | total 0.0051 | MSE 0.0038 | pen 0.0012:  59%|█████▉    | 116/196 [20:07<13:46, 10.33s/it]
Epoch 0 | total 0.0051 | MSE 0.0038 | pen 0.0012:  60%|█████▉    | 117/196 [20:07<13:31, 10.28s/it]
Epoch 0 | total 0.0051 | MSE 0.0039 | pen 0.0012:  60%|█████▉    | 117/196 [20:17<13:31, 10.28s/it]
Epoch 0 | total 0.0051 | MSE 0.0039 | pen 0.0012:  60%|██████    | 118/196 [20:17<13:20, 10.26s/it]
Epoch 0 | total 0.0059 | MSE 0.0047 | pen 0.0012:  60%|██████    | 118/196 [20:28<13:20, 10.26s/it]
Epoch 0 | total 0.0059 | MSE 0.0047 | pen 0.0012:  61%|██████    | 119/196 [20:28<13:13, 10.30s/it]
Epoch 0 | total 0.0045 | MSE 0.0034 | pen 0.0012:  61%|██████    | 119/196 [20:38<13:13, 10.30s/it]
Epoch 0 | total 0.0045 | MSE 0.0034 | pen 0.0012:  61%|██████    | 120/196 [20:38<13:11, 10.41s/it]
Epoch 0 | total 0.0044 | MSE 0.0032 | pen 0.0012:  61%|██████    | 120/196 [20:49<13:11, 10.41s/it]
Epoch 0 | total 0.0044 | MSE 0.0032 | pen 0.0012:  62%|██████▏   | 121/196 [20:49<13:01, 10.42s/it]
Epoch 0 | total 0.0040 | MSE 0.0029 | pen 0.0012:  62%|██████▏   | 121/196 [21:00<13:01, 10.42s/it]
Epoch 0 | total 0.0040 | MSE 0.0029 | pen 0.0012:  62%|██████▏   | 122/196 [21:00<12:59, 10.53s/it]
Epoch 0 | total 0.0035 | MSE 0.0024 | pen 0.0012:  62%|██████▏   | 122/196 [21:10<12:59, 10.53s/it]
Epoch 0 | total 0.0035 | MSE 0.0024 | pen 0.0012:  63%|██████▎   | 123/196 [21:10<12:43, 10.47s/it]
Epoch 0 | total 0.0043 | MSE 0.0032 | pen 0.0012:  63%|██████▎   | 123/196 [21:20<12:43, 10.47s/it]
Epoch 0 | total 0.0043 | MSE 0.0032 | pen 0.0012:  63%|██████▎   | 124/196 [21:20<12:34, 10.48s/it]
Epoch 0 | total 0.0049 | MSE 0.0037 | pen 0.0012:  63%|██████▎   | 124/196 [21:32<12:34, 10.48s/it]
Epoch 0 | total 0.0049 | MSE 0.0037 | pen 0.0012:  64%|██████▍   | 125/196 [21:32<12:38, 10.68s/it]
Epoch 0 | total 0.0041 | MSE 0.0030 | pen 0.0012:  64%|██████▍   | 125/196 [21:42<12:38, 10.68s/it]
Epoch 0 | total 0.0041 | MSE 0.0030 | pen 0.0012:  64%|██████▍   | 126/196 [21:42<12:31, 10.74s/it]
Epoch 0 | total 0.0045 | MSE 0.0033 | pen 0.0012:  64%|██████▍   | 126/196 [21:54<12:31, 10.74s/it]
Epoch 0 | total 0.0045 | MSE 0.0033 | pen 0.0012:  65%|██████▍   | 127/196 [21:54<12:29, 10.86s/it]
Epoch 0 | total 0.0048 | MSE 0.0036 | pen 0.0011:  65%|██████▍   | 127/196 [22:05<12:29, 10.86s/it]
Epoch 0 | total 0.0048 | MSE 0.0036 | pen 0.0011:  65%|██████▌   | 128/196 [22:05<12:22, 10.92s/it]
Epoch 0 | total 0.0047 | MSE 0.0035 | pen 0.0011:  65%|██████▌   | 128/196 [22:16<12:22, 10.92s/it]
Epoch 0 | total 0.0047 | MSE 0.0035 | pen 0.0011:  66%|██████▌   | 129/196 [22:16<12:14, 10.96s/it]
Epoch 0 | total 0.0040 | MSE 0.0028 | pen 0.0011:  66%|██████▌   | 129/196 [22:27<12:14, 10.96s/it]
Epoch 0 | total 0.0040 | MSE 0.0028 | pen 0.0011:  66%|██████▋   | 130/196 [22:27<12:01, 10.92s/it]
Epoch 0 | total 0.0044 | MSE 0.0032 | pen 0.0012:  66%|██████▋   | 130/196 [22:38<12:01, 10.92s/it]
Epoch 0 | total 0.0044 | MSE 0.0032 | pen 0.0012:  67%|██████▋   | 131/196 [22:38<11:51, 10.95s/it]
Epoch 0 | total 0.0039 | MSE 0.0027 | pen 0.0012:  67%|██████▋   | 131/196 [22:48<11:51, 10.95s/it]
Epoch 0 | total 0.0039 | MSE 0.0027 | pen 0.0012:  67%|██████▋   | 132/196 [22:48<11:36, 10.89s/it]
Epoch 0 | total 0.0037 | MSE 0.0025 | pen 0.0012:  67%|██████▋   | 132/196 [22:59<11:36, 10.89s/it]
Epoch 0 | total 0.0037 | MSE 0.0025 | pen 0.0012:  68%|██████▊   | 133/196 [22:59<11:16, 10.75s/it]
Epoch 0 | total 0.0036 | MSE 0.0024 | pen 0.0012:  68%|██████▊   | 133/196 [23:10<11:16, 10.75s/it]
Epoch 0 | total 0.0036 | MSE 0.0024 | pen 0.0012:  68%|██████▊   | 134/196 [23:10<11:10, 10.81s/it]
Epoch 0 | total 0.0043 | MSE 0.0031 | pen 0.0012:  68%|██████▊   | 134/196 [23:21<11:10, 10.81s/it]
Epoch 0 | total 0.0043 | MSE 0.0031 | pen 0.0012:  69%|██████▉   | 135/196 [23:21<11:03, 10.88s/it]
Epoch 0 | total 0.0039 | MSE 0.0027 | pen 0.0012:  69%|██████▉   | 135/196 [23:32<11:03, 10.88s/it]
Epoch 0 | total 0.0039 | MSE 0.0027 | pen 0.0012:  69%|██████▉   | 136/196 [23:32<10:56, 10.95s/it]
Epoch 0 | total 0.0044 | MSE 0.0032 | pen 0.0012:  69%|██████▉   | 136/196 [23:43<10:56, 10.95s/it]
Epoch 0 | total 0.0044 | MSE 0.0032 | pen 0.0012:  70%|██████▉   | 137/196 [23:43<10:48, 10.99s/it]
Epoch 0 | total 0.0043 | MSE 0.0031 | pen 0.0012:  70%|██████▉   | 137/196 [23:54<10:48, 10.99s/it]
Epoch 0 | total 0.0043 | MSE 0.0031 | pen 0.0012:  70%|███████   | 138/196 [23:54<10:45, 11.13s/it]
Epoch 0 | total 0.0039 | MSE 0.0027 | pen 0.0012:  70%|███████   | 138/196 [24:06<10:45, 11.13s/it]
Epoch 0 | total 0.0039 | MSE 0.0027 | pen 0.0012:  71%|███████   | 139/196 [24:06<10:40, 11.24s/it]
Epoch 0 | total 0.0037 | MSE 0.0025 | pen 0.0012:  71%|███████   | 139/196 [24:16<10:40, 11.24s/it]
Epoch 0 | total 0.0037 | MSE 0.0025 | pen 0.0012:  71%|███████▏  | 140/196 [24:16<10:18, 11.05s/it]
Epoch 0 | total 0.0037 | MSE 0.0026 | pen 0.0012:  71%|███████▏  | 140/196 [24:28<10:18, 11.05s/it]
Epoch 0 | total 0.0037 | MSE 0.0026 | pen 0.0012:  72%|███████▏  | 141/196 [24:28<10:14, 11.17s/it]
Epoch 0 | total 0.0038 | MSE 0.0026 | pen 0.0011:  72%|███████▏  | 141/196 [24:39<10:14, 11.17s/it]
Epoch 0 | total 0.0038 | MSE 0.0026 | pen 0.0011:  72%|███████▏  | 142/196 [24:39<10:06, 11.23s/it]
Epoch 0 | total 0.0039 | MSE 0.0027 | pen 0.0011:  72%|███████▏  | 142/196 [24:50<10:06, 11.23s/it]
Epoch 0 | total 0.0039 | MSE 0.0027 | pen 0.0011:  73%|███████▎  | 143/196 [24:50<09:47, 11.08s/it]
Epoch 0 | total 0.0039 | MSE 0.0028 | pen 0.0011:  73%|███████▎  | 143/196 [25:01<09:47, 11.08s/it]
Epoch 0 | total 0.0039 | MSE 0.0028 | pen 0.0011:  73%|███████▎  | 144/196 [25:01<09:40, 11.16s/it]
Epoch 0 | total 0.0055 | MSE 0.0044 | pen 0.0011:  73%|███████▎  | 144/196 [25:12<09:40, 11.16s/it]
Epoch 0 | total 0.0055 | MSE 0.0044 | pen 0.0011:  74%|███████▍  | 145/196 [25:12<09:25, 11.09s/it]
Epoch 0 | total 0.0047 | MSE 0.0036 | pen 0.0011:  74%|███████▍  | 145/196 [25:24<09:25, 11.09s/it]
Epoch 0 | total 0.0047 | MSE 0.0036 | pen 0.0011:  74%|███████▍  | 146/196 [25:24<09:18, 11.17s/it]
Epoch 0 | total 0.0037 | MSE 0.0025 | pen 0.0012:  74%|███████▍  | 146/196 [25:35<09:18, 11.17s/it]
Epoch 0 | total 0.0037 | MSE 0.0025 | pen 0.0012:  75%|███████▌  | 147/196 [25:35<09:05, 11.14s/it]
Epoch 0 | total 0.0036 | MSE 0.0024 | pen 0.0012:  75%|███████▌  | 147/196 [25:46<09:05, 11.14s/it]
Epoch 0 | total 0.0036 | MSE 0.0024 | pen 0.0012:  76%|███████▌  | 148/196 [25:46<08:52, 11.09s/it]
Epoch 0 | total 0.0040 | MSE 0.0028 | pen 0.0012:  76%|███████▌  | 148/196 [25:56<08:52, 11.09s/it]
Epoch 0 | total 0.0040 | MSE 0.0028 | pen 0.0012:  76%|███████▌  | 149/196 [25:56<08:34, 10.94s/it]
Epoch 0 | total 0.0037 | MSE 0.0024 | pen 0.0013:  76%|███████▌  | 149/196 [26:07<08:34, 10.94s/it]
Epoch 0 | total 0.0037 | MSE 0.0024 | pen 0.0013:  77%|███████▋  | 150/196 [26:07<08:25, 10.99s/it]
Epoch 0 | total 0.0033 | MSE 0.0021 | pen 0.0013:  77%|███████▋  | 150/196 [26:18<08:25, 10.99s/it]
Epoch 0 | total 0.0033 | MSE 0.0021 | pen 0.0013:  77%|███████▋  | 151/196 [26:18<08:15, 11.00s/it]
Epoch 0 | total 0.0037 | MSE 0.0025 | pen 0.0013:  77%|███████▋  | 151/196 [26:29<08:15, 11.00s/it]
Epoch 0 | total 0.0037 | MSE 0.0025 | pen 0.0013:  78%|███████▊  | 152/196 [26:29<08:03, 10.99s/it]
Epoch 0 | total 0.0037 | MSE 0.0025 | pen 0.0013:  78%|███████▊  | 152/196 [26:40<08:03, 10.99s/it]
Epoch 0 | total 0.0037 | MSE 0.0025 | pen 0.0013:  78%|███████▊  | 153/196 [26:40<07:51, 10.95s/it]
Epoch 0 | total 0.0033 | MSE 0.0021 | pen 0.0013:  78%|███████▊  | 153/196 [26:51<07:51, 10.95s/it]
Epoch 0 | total 0.0033 | MSE 0.0021 | pen 0.0013:  79%|███████▊  | 154/196 [26:51<07:40, 10.95s/it]
Epoch 0 | total 0.0040 | MSE 0.0027 | pen 0.0013:  79%|███████▊  | 154/196 [27:02<07:40, 10.95s/it]
Epoch 0 | total 0.0040 | MSE 0.0027 | pen 0.0013:  79%|███████▉  | 155/196 [27:02<07:29, 10.96s/it]
Epoch 0 | total 0.0035 | MSE 0.0023 | pen 0.0013:  79%|███████▉  | 155/196 [27:13<07:29, 10.96s/it]
Epoch 0 | total 0.0035 | MSE 0.0023 | pen 0.0013:  80%|███████▉  | 156/196 [27:13<07:14, 10.87s/it]
Epoch 0 | total 0.0037 | MSE 0.0024 | pen 0.0013:  80%|███████▉  | 156/196 [27:23<07:14, 10.87s/it]
Epoch 0 | total 0.0037 | MSE 0.0024 | pen 0.0013:  80%|████████  | 157/196 [27:23<06:55, 10.65s/it]
Epoch 0 | total 0.0040 | MSE 0.0028 | pen 0.0013:  80%|████████  | 157/196 [27:33<06:55, 10.65s/it]
Epoch 0 | total 0.0040 | MSE 0.0028 | pen 0.0013:  81%|████████  | 158/196 [27:33<06:41, 10.56s/it]
Epoch 0 | total 0.0040 | MSE 0.0028 | pen 0.0012:  81%|████████  | 158/196 [27:44<06:41, 10.56s/it]
Epoch 0 | total 0.0040 | MSE 0.0028 | pen 0.0012:  81%|████████  | 159/196 [27:44<06:27, 10.48s/it]
Epoch 0 | total 0.0039 | MSE 0.0027 | pen 0.0012:  81%|████████  | 159/196 [27:54<06:27, 10.48s/it]
Epoch 0 | total 0.0039 | MSE 0.0027 | pen 0.0012:  82%|████████▏ | 160/196 [27:54<06:20, 10.57s/it]
Epoch 0 | total 0.0047 | MSE 0.0035 | pen 0.0012:  82%|████████▏ | 160/196 [28:05<06:20, 10.57s/it]
Epoch 0 | total 0.0047 | MSE 0.0035 | pen 0.0012:  82%|████████▏ | 161/196 [28:05<06:09, 10.55s/it]
Epoch 0 | total 0.0040 | MSE 0.0028 | pen 0.0012:  82%|████████▏ | 161/196 [28:16<06:09, 10.55s/it]
Epoch 0 | total 0.0040 | MSE 0.0028 | pen 0.0012:  83%|████████▎ | 162/196 [28:16<06:04, 10.72s/it]
Epoch 0 | total 0.0052 | MSE 0.0040 | pen 0.0012:  83%|████████▎ | 162/196 [28:27<06:04, 10.72s/it]
Epoch 0 | total 0.0052 | MSE 0.0040 | pen 0.0012:  83%|████████▎ | 163/196 [28:27<05:58, 10.85s/it]
Epoch 0 | total 0.0045 | MSE 0.0033 | pen 0.0012:  83%|████████▎ | 163/196 [28:38<05:58, 10.85s/it]
Epoch 0 | total 0.0045 | MSE 0.0033 | pen 0.0012:  84%|████████▎ | 164/196 [28:38<05:50, 10.94s/it]
Epoch 0 | total 0.0041 | MSE 0.0029 | pen 0.0012:  84%|████████▎ | 164/196 [28:50<05:50, 10.94s/it]
Epoch 0 | total 0.0041 | MSE 0.0029 | pen 0.0012:  84%|████████▍ | 165/196 [28:50<05:42, 11.04s/it]
Epoch 0 | total 0.0045 | MSE 0.0033 | pen 0.0012:  84%|████████▍ | 165/196 [29:00<05:42, 11.04s/it]
Epoch 0 | total 0.0045 | MSE 0.0033 | pen 0.0012:  85%|████████▍ | 166/196 [29:00<05:25, 10.86s/it]
Epoch 0 | total 0.0040 | MSE 0.0028 | pen 0.0012:  85%|████████▍ | 166/196 [29:12<05:25, 10.86s/it]
Epoch 0 | total 0.0040 | MSE 0.0028 | pen 0.0012:  85%|████████▌ | 167/196 [29:12<05:20, 11.05s/it]
Epoch 0 | total 0.0037 | MSE 0.0026 | pen 0.0012:  85%|████████▌ | 167/196 [29:23<05:20, 11.05s/it]
Epoch 0 | total 0.0037 | MSE 0.0026 | pen 0.0012:  86%|████████▌ | 168/196 [29:23<05:11, 11.11s/it]
Epoch 0 | total 0.0046 | MSE 0.0034 | pen 0.0012:  86%|████████▌ | 168/196 [29:34<05:11, 11.11s/it]
Epoch 0 | total 0.0046 | MSE 0.0034 | pen 0.0012:  86%|████████▌ | 169/196 [29:34<05:03, 11.24s/it]
Epoch 0 | total 0.0040 | MSE 0.0029 | pen 0.0012:  86%|████████▌ | 169/196 [29:45<05:03, 11.24s/it]
Epoch 0 | total 0.0040 | MSE 0.0029 | pen 0.0012:  87%|████████▋ | 170/196 [29:45<04:50, 11.15s/it]
Epoch 0 | total 0.0041 | MSE 0.0029 | pen 0.0012:  87%|████████▋ | 170/196 [29:57<04:50, 11.15s/it]
Epoch 0 | total 0.0041 | MSE 0.0029 | pen 0.0012:  87%|████████▋ | 171/196 [29:57<04:39, 11.20s/it]
Epoch 0 | total 0.0046 | MSE 0.0034 | pen 0.0011:  87%|████████▋ | 171/196 [30:07<04:39, 11.20s/it]
Epoch 0 | total 0.0046 | MSE 0.0034 | pen 0.0011:  88%|████████▊ | 172/196 [30:07<04:25, 11.07s/it]
Epoch 0 | total 0.0042 | MSE 0.0031 | pen 0.0011:  88%|████████▊ | 172/196 [30:19<04:25, 11.07s/it]
Epoch 0 | total 0.0042 | MSE 0.0031 | pen 0.0011:  88%|████████▊ | 173/196 [30:19<04:15, 11.11s/it]
Epoch 0 | total 0.0040 | MSE 0.0029 | pen 0.0011:  88%|████████▊ | 173/196 [30:30<04:15, 11.11s/it]
Epoch 0 | total 0.0040 | MSE 0.0029 | pen 0.0011:  89%|████████▉ | 174/196 [30:30<04:04, 11.12s/it]
Epoch 0 | total 0.0038 | MSE 0.0027 | pen 0.0011:  89%|████████▉ | 174/196 [30:41<04:04, 11.12s/it]
Epoch 0 | total 0.0038 | MSE 0.0027 | pen 0.0011:  89%|████████▉ | 175/196 [30:41<03:56, 11.26s/it]
Epoch 0 | total 0.0039 | MSE 0.0028 | pen 0.0011:  89%|████████▉ | 175/196 [30:53<03:56, 11.26s/it]
Epoch 0 | total 0.0039 | MSE 0.0028 | pen 0.0011:  90%|████████▉ | 176/196 [30:53<03:45, 11.27s/it]
Epoch 0 | total 0.0034 | MSE 0.0023 | pen 0.0011:  90%|████████▉ | 176/196 [31:04<03:45, 11.27s/it]
Epoch 0 | total 0.0034 | MSE 0.0023 | pen 0.0011:  90%|█████████ | 177/196 [31:04<03:33, 11.25s/it]
Epoch 0 | total 0.0037 | MSE 0.0027 | pen 0.0011:  90%|█████████ | 177/196 [31:15<03:33, 11.25s/it]
Epoch 0 | total 0.0037 | MSE 0.0027 | pen 0.0011:  91%|█████████ | 178/196 [31:15<03:20, 11.16s/it]
Epoch 0 | total 0.0036 | MSE 0.0026 | pen 0.0011:  91%|█████████ | 178/196 [31:26<03:20, 11.16s/it]
Epoch 0 | total 0.0036 | MSE 0.0026 | pen 0.0011:  91%|█████████▏| 179/196 [31:26<03:08, 11.09s/it]
Epoch 0 | total 0.0038 | MSE 0.0028 | pen 0.0011:  91%|█████████▏| 179/196 [31:37<03:08, 11.09s/it]
Epoch 0 | total 0.0038 | MSE 0.0028 | pen 0.0011:  92%|█████████▏| 180/196 [31:37<02:59, 11.19s/it]
Epoch 0 | total 0.0038 | MSE 0.0027 | pen 0.0011:  92%|█████████▏| 180/196 [31:49<02:59, 11.19s/it]
Epoch 0 | total 0.0038 | MSE 0.0027 | pen 0.0011:  92%|█████████▏| 181/196 [31:49<02:49, 11.28s/it]
Epoch 0 | total 0.0034 | MSE 0.0023 | pen 0.0011:  92%|█████████▏| 181/196 [31:59<02:49, 11.28s/it]
Epoch 0 | total 0.0034 | MSE 0.0023 | pen 0.0011:  93%|█████████▎| 182/196 [31:59<02:34, 11.00s/it]
Epoch 0 | total 0.0037 | MSE 0.0026 | pen 0.0011:  93%|█████████▎| 182/196 [32:10<02:34, 11.00s/it]
Epoch 0 | total 0.0037 | MSE 0.0026 | pen 0.0011:  93%|█████████▎| 183/196 [32:10<02:21, 10.88s/it]
Epoch 0 | total 0.0036 | MSE 0.0026 | pen 0.0011:  93%|█████████▎| 183/196 [32:20<02:21, 10.88s/it]
Epoch 0 | total 0.0036 | MSE 0.0026 | pen 0.0011:  94%|█████████▍| 184/196 [32:20<02:09, 10.77s/it]
Epoch 0 | total 0.0034 | MSE 0.0023 | pen 0.0010:  94%|█████████▍| 184/196 [32:30<02:09, 10.77s/it]
Epoch 0 | total 0.0034 | MSE 0.0023 | pen 0.0010:  94%|█████████▍| 185/196 [32:30<01:57, 10.66s/it]
Epoch 0 | total 0.0035 | MSE 0.0025 | pen 0.0010:  94%|█████████▍| 185/196 [32:40<01:57, 10.66s/it]
Epoch 0 | total 0.0035 | MSE 0.0025 | pen 0.0010:  95%|█████████▍| 186/196 [32:40<01:43, 10.40s/it]
Epoch 0 | total 0.0033 | MSE 0.0023 | pen 0.0010:  95%|█████████▍| 186/196 [32:51<01:43, 10.40s/it]
Epoch 0 | total 0.0033 | MSE 0.0023 | pen 0.0010:  95%|█████████▌| 187/196 [32:51<01:34, 10.45s/it]
Epoch 0 | total 0.0036 | MSE 0.0026 | pen 0.0010:  95%|█████████▌| 187/196 [33:01<01:34, 10.45s/it]
Epoch 0 | total 0.0036 | MSE 0.0026 | pen 0.0010:  96%|█████████▌| 188/196 [33:01<01:22, 10.37s/it]
Epoch 0 | total 0.0036 | MSE 0.0025 | pen 0.0010:  96%|█████████▌| 188/196 [33:11<01:22, 10.37s/it]
Epoch 0 | total 0.0036 | MSE 0.0025 | pen 0.0010:  96%|█████████▋| 189/196 [33:11<01:11, 10.23s/it]
Epoch 0 | total 0.0034 | MSE 0.0024 | pen 0.0010:  96%|█████████▋| 189/196 [33:21<01:11, 10.23s/it]
Epoch 0 | total 0.0034 | MSE 0.0024 | pen 0.0010:  97%|█████████▋| 190/196 [33:21<01:00, 10.16s/it]
Epoch 0 | total 0.0034 | MSE 0.0024 | pen 0.0010:  97%|█████████▋| 190/196 [33:30<01:00, 10.16s/it]
Epoch 0 | total 0.0034 | MSE 0.0024 | pen 0.0010:  97%|█████████▋| 191/196 [33:30<00:49,  9.98s/it]
Epoch 0 | total 0.0034 | MSE 0.0024 | pen 0.0010:  97%|█████████▋| 191/196 [33:40<00:49,  9.98s/it]
Epoch 0 | total 0.0034 | MSE 0.0024 | pen 0.0010:  98%|█████████▊| 192/196 [33:40<00:39,  9.96s/it]
Epoch 0 | total 0.0036 | MSE 0.0025 | pen 0.0010:  98%|█████████▊| 192/196 [33:50<00:39,  9.96s/it]
Epoch 0 | total 0.0036 | MSE 0.0025 | pen 0.0010:  98%|█████████▊| 193/196 [33:50<00:30, 10.01s/it]
Epoch 0 | total 0.0042 | MSE 0.0032 | pen 0.0010:  98%|█████████▊| 193/196 [34:01<00:30, 10.01s/it]
Epoch 0 | total 0.0042 | MSE 0.0032 | pen 0.0010:  99%|█████████▉| 194/196 [34:01<00:20, 10.03s/it]
Epoch 0 | total 0.0039 | MSE 0.0029 | pen 0.0010:  99%|█████████▉| 194/196 [34:11<00:20, 10.03s/it]
