Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_svdproj_modul_readout_scale0.7_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None

  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True

MSE: 0.002239724388346076:   0%|          | 0/50000 [00:01<?, ?it/s]
MSE: 0.002239724388346076:   0%|          | 1/50000 [00:01<14:02:49,  1.01s/it]
MSE: 0.0023485510610044003:   0%|          | 1/50000 [00:01<14:02:49,  1.01s/it]
MSE: 0.001301577314734459:   0%|          | 1/50000 [00:01<14:02:49,  1.01s/it] 
MSE: 0.0013734058011323214:   0%|          | 1/50000 [00:01<14:02:49,  1.01s/it]
MSE: 0.0013734058011323214:   0%|          | 4/50000 [00:01<3:05:44,  4.49it/s] 
MSE: 0.001886066049337387:   0%|          | 4/50000 [00:01<3:05:44,  4.49it/s] 
MSE: 0.004065695218741894:   0%|          | 4/50000 [00:01<3:05:44,  4.49it/s]
MSE: 0.0032014965545386076:   0%|          | 4/50000 [00:01<3:05:44,  4.49it/s]
MSE: 0.0032014965545386076:   0%|          | 7/50000 [00:01<1:41:07,  8.24it/s]
MSE: 0.0022523230873048306:   0%|          | 7/50000 [00:01<1:41:07,  8.24it/s]
MSE: 0.0013410955434665084:   0%|          | 220/50000 [00:07<29:36, 28.03it/s]
MSE: 0.0025264392606914043:   0%|          | 220/50000 [00:07<29:36, 28.03it/s]
MSE: 0.0025264392606914043:   0%|          | 223/50000 [00:07<30:15, 27.42it/s]
MSE: 0.0011249124072492123:   0%|          | 223/50000 [00:07<30:15, 27.42it/s]
MSE: 0.0023352077696472406:   0%|          | 223/50000 [00:07<30:15, 27.42it/s]
MSE: 0.0012706336565315723:   0%|          | 223/50000 [00:07<30:15, 27.42it/s]
MSE: 0.0024520892184227705:   0%|          | 223/50000 [00:07<30:15, 27.42it/s]
MSE: 0.0024520892184227705:   0%|          | 227/50000 [00:07<28:46, 28.82it/s]
MSE: 0.003593718633055687:   0%|          | 227/50000 [00:07<28:46, 28.82it/s] 
MSE: 0.0027929279021918774:   0%|          | 227/50000 [00:07<28:46, 28.82it/s]
MSE: 0.0010484294034540653:   0%|          | 227/50000 [00:07<28:46, 28.82it/s]
MSE: 0.0019406316569074988:   0%|          | 227/50000 [00:07<28:46, 28.82it/s]
MSE: 0.0019406316569074988:   0%|          | 231/50000 [00:07<26:53, 30.85it/s]
MSE: 0.0028059992473572493:   0%|          | 231/50000 [00:07<26:53, 30.85it/s]
MSE: 0.002417168579995632:   0%|          | 231/50000 [00:07<26:53, 30.85it/s] 
MSE: 0.001486065681092441:   0%|          | 231/50000 [00:07<26:53, 30.85it/s]
MSE: 0.001787036657333374:   0%|          | 231/50000 [00:07<26:53, 30.85it/s]
MSE: 0.001787036657333374:   0%|          | 235/50000 [00:07<25:38, 32.35it/s]
MSE: 0.0022819885052740574:   0%|          | 235/50000 [00:07<25:38, 32.35it/s]
MSE: 0.002473400440067053:   0%|          | 235/50000 [00:07<25:38, 32.35it/s] 
MSE: 0.0017543344292789698:   0%|          | 235/50000 [00:07<25:38, 32.35it/s]
MSE: 0.0018190009286627173:   0%|          | 235/50000 [00:07<25:38, 32.35it/s]
MSE: 0.0018190009286627173:   0%|          | 239/50000 [00:07<24:58, 33.22it/s]
MSE: 0.003553250338882208:   0%|          | 239/50000 [00:07<24:58, 33.22it/s] 
MSE: 0.0016924667870625854:   0%|          | 239/50000 [00:07<24:58, 33.22it/s]
MSE: 0.0013206375297158957:   0%|          | 239/50000 [00:08<24:58, 33.22it/s]
MSE: 0.0014916916843503714:   0%|          | 239/50000 [00:08<24:58, 33.22it/s]
MSE: 0.0014916916843503714:   0%|          | 243/50000 [00:08<24:48, 33.43it/s]
MSE: 0.001503670820966363:   0%|          | 243/50000 [00:08<24:48, 33.43it/s] 
MSE: 0.0012748806038871408:   0%|          | 243/50000 [00:08<24:48, 33.43it/s]
MSE: 0.002024425193667412:   0%|          | 243/50000 [00:08<24:48, 33.43it/s] 
MSE: 0.0016375090926885605:   0%|          | 243/50000 [00:08<24:48, 33.43it/s]
MSE: 0.0016375090926885605:   0%|          | 247/50000 [00:08<24:36, 33.70it/s]
MSE: 0.0010477653704583645:   0%|          | 247/50000 [00:08<24:36, 33.70it/s]
MSE: 0.0018648764817044139:   0%|          | 247/50000 [00:08<24:36, 33.70it/s]
MSE: 0.00105955614708364:   0%|          | 247/50000 [00:08<24:36, 33.70it/s]  
MSE: 0.0011042768601328135:   0%|          | 247/50000 [00:08<24:36, 33.70it/s]
MSE: 0.0011042768601328135:   1%|          | 251/50000 [00:08<23:50, 34.79it/s]
MSE: 0.0013269403716549277:   1%|          | 251/50000 [00:08<23:50, 34.79it/s]
MSE: 0.0006746097933501005:   1%|          | 251/50000 [00:08<23:50, 34.79it/s]
MSE: 0.0007930529536679387:   1%|          | 251/50000 [00:08<23:50, 34.79it/s]
MSE: 0.0007482462096959352:   1%|          | 251/50000 [00:08<23:50, 34.79it/s]
MSE: 0.0007482462096959352:   1%|          | 255/50000 [00:08<23:12, 35.73it/s]
MSE: 0.0033805917482823133:   1%|          | 255/50000 [00:08<23:12, 35.73it/s]
MSE: 0.0018519130535423756:   1%|          | 255/50000 [00:08<23:12, 35.73it/s]
MSE: 0.0019741859287023544:   1%|          | 255/50000 [00:08<23:12, 35.73it/s]
MSE: 0.001429215306416154:   1%|          | 255/50000 [00:08<23:12, 35.73it/s] 
MSE: 0.001429215306416154:   1%|          | 259/50000 [00:08<22:46, 36.40it/s]
MSE: 0.0013578354846686125:   1%|          | 259/50000 [00:08<22:46, 36.40it/s]
MSE: 0.0010236320085823536:   1%|          | 259/50000 [00:08<22:46, 36.40it/s]
MSE: 0.0030809352174401283:   1%|          | 259/50000 [00:08<22:46, 36.40it/s]
MSE: 0.001794057316146791:   1%|          | 259/50000 [00:08<22:46, 36.40it/s] 
MSE: 0.001794057316146791:   1%|          | 263/50000 [00:08<22:29, 36.84it/s]
MSE: 0.0011114763328805566:   1%|          | 263/50000 [00:08<22:29, 36.84it/s]
MSE: 0.0008810655563138425:   1%|          | 263/50000 [00:08<22:29, 36.84it/s]
MSE: 0.002102236496284604:   1%|          | 263/50000 [00:08<22:29, 36.84it/s] 
MSE: 0.0008263097843155265:   1%|          | 263/50000 [00:08<22:29, 36.84it/s]
MSE: 0.0008263097843155265:   1%|          | 267/50000 [00:08<22:17, 37.18it/s]
MSE: 0.0012540372554212809:   1%|          | 267/50000 [00:08<22:17, 37.18it/s]
MSE: 0.0013437033630907536:   1%|          | 267/50000 [00:08<22:17, 37.18it/s]
MSE: 0.0024043661542236805:   1%|          | 267/50000 [00:08<22:17, 37.18it/s]
MSE: 0.002545100636780262:   1%|          | 267/50000 [00:08<22:17, 37.18it/s] 
MSE: 0.002545100636780262:   1%|          | 271/50000 [00:08<22:09, 37.40it/s]
MSE: 0.000817480671685189:   1%|          | 271/50000 [00:08<22:09, 37.40it/s]
MSE: 0.0012544436613097787:   1%|          | 271/50000 [00:08<22:09, 37.40it/s]
MSE: 0.0023914126213639975:   1%|          | 271/50000 [00:08<22:09, 37.40it/s]
MSE: 0.001695849234238267:   1%|          | 271/50000 [00:08<22:09, 37.40it/s] 
MSE: 0.001695849234238267:   1%|          | 275/50000 [00:08<22:01, 37.63it/s]
MSE: 0.0014131650095805526:   1%|          | 275/50000 [00:08<22:01, 37.63it/s]
MSE: 0.0021372814662754536:   1%|          | 275/50000 [00:08<22:01, 37.63it/s]
MSE: 0.0019509594421833754:   1%|          | 275/50000 [00:08<22:01, 37.63it/s]
MSE: 0.0030479077249765396:   1%|          | 275/50000 [00:08<22:01, 37.63it/s]
MSE: 0.0030479077249765396:   1%|          | 279/50000 [00:08<21:56, 37.78it/s]
MSE: 0.002650827867910266:   1%|          | 279/50000 [00:09<21:56, 37.78it/s] 
MSE: 0.0012671530712395906:   1%|          | 279/50000 [00:09<21:56, 37.78it/s]
MSE: 0.003216125536710024:   1%|          | 279/50000 [00:09<21:56, 37.78it/s] 
MSE: 0.0022250849287956953:   1%|          | 279/50000 [00:09<21:56, 37.78it/s]
MSE: 0.0022250849287956953:   1%|          | 283/50000 [00:09<21:52, 37.89it/s]
MSE: 0.0015956268180161715:   1%|          | 283/50000 [00:09<21:52, 37.89it/s]
MSE: 0.0008324878290295601:   1%|          | 283/50000 [00:09<21:52, 37.89it/s]
MSE: 0.0028990693390369415:   1%|          | 283/50000 [00:09<21:52, 37.89it/s]
MSE: 0.0020375922322273254:   1%|          | 283/50000 [00:09<21:52, 37.89it/s]
MSE: 0.0020375922322273254:   1%|          | 287/50000 [00:09<21:51, 37.89it/s]
MSE: 0.0009458943968638778:   1%|          | 287/50000 [00:09<21:51, 37.89it/s]
MSE: 0.001347460551187396:   1%|          | 287/50000 [00:09<21:51, 37.89it/s] 
MSE: 0.0013487201649695635:   1%|          | 287/50000 [00:09<21:51, 37.89it/s]
MSE: 0.0015010461211204529:   1%|          | 287/50000 [00:09<21:51, 37.89it/s]
MSE: 0.0015010461211204529:   1%|          | 291/50000 [00:09<21:52, 37.87it/s]
MSE: 0.001189458416774869:   1%|          | 291/50000 [00:09<21:52, 37.87it/s] 
MSE: 0.0012125498615205288:   1%|          | 291/50000 [00:09<21:52, 37.87it/s]
MSE: 0.004155472386628389:   1%|          | 291/50000 [00:09<21:52, 37.87it/s] 
MSE: 0.001624824944883585:   1%|          | 291/50000 [00:09<21:52, 37.87it/s]
MSE: 0.001624824944883585:   1%|          | 295/50000 [00:09<21:51, 37.91it/s]
MSE: 0.0033705607056617737:   1%|          | 295/50000 [00:09<21:51, 37.91it/s]
MSE: 0.0015090163797140121:   1%|          | 295/50000 [00:09<21:51, 37.91it/s]
MSE: 0.0024962075985968113:   1%|          | 295/50000 [00:09<21:51, 37.91it/s]
MSE: 0.001421049702912569:   1%|          | 295/50000 [00:09<21:51, 37.91it/s] 
MSE: 0.001421049702912569:   1%|          | 299/50000 [00:09<21:49, 37.95it/s]
MSE: 0.0009297275682911277:   1%|          | 299/50000 [00:09<21:49, 37.95it/s]
MSE: 0.00465790182352066:   1%|          | 299/50000 [00:09<21:49, 37.95it/s]  
MSE: 0.0020217634737491608:   1%|          | 299/50000 [00:09<21:49, 37.95it/s]
MSE: 0.001830534776672721:   1%|          | 299/50000 [00:09<21:49, 37.95it/s] 
MSE: 0.001830534776672721:   1%|          | 303/50000 [00:09<21:47, 38.01it/s]
MSE: 0.0004555711057037115:   1%|          | 303/50000 [00:09<21:47, 38.01it/s]
MSE: 0.0017195813124999404:   1%|          | 303/50000 [00:09<21:47, 38.01it/s]
MSE: 0.002335683908313513:   1%|          | 303/50000 [00:09<21:47, 38.01it/s] 
MSE: 0.002610837109386921:   1%|          | 303/50000 [00:09<21:47, 38.01it/s]
MSE: 0.002610837109386921:   1%|          | 307/50000 [00:09<21:46, 38.04it/s]
MSE: 0.0025844997726380825:   1%|          | 307/50000 [00:09<21:46, 38.04it/s]
MSE: 0.0033362756948918104:   1%|          | 307/50000 [00:09<21:46, 38.04it/s]
MSE: 0.0011753612197935581:   1%|          | 307/50000 [00:09<21:46, 38.04it/s]
MSE: 0.0012591679114848375:   1%|          | 307/50000 [00:09<21:46, 38.04it/s]
MSE: 0.0012591679114848375:   1%|          | 311/50000 [00:09<22:03, 37.54it/s]
MSE: 0.002297888044267893:   1%|          | 311/50000 [00:09<22:03, 37.54it/s] 
MSE: 0.0022887708619236946:   1%|          | 311/50000 [00:09<22:03, 37.54it/s]
MSE: 0.001793532632291317:   1%|          | 311/50000 [00:09<22:03, 37.54it/s] 
MSE: 0.0014467242872342467:   1%|          | 311/50000 [00:09<22:03, 37.54it/s]
MSE: 0.0014467242872342467:   1%|          | 315/50000 [00:09<22:35, 36.66it/s]
MSE: 0.0013701755087822676:   1%|          | 315/50000 [00:09<22:35, 36.66it/s]
MSE: 0.0016004061326384544:   1%|          | 315/50000 [00:10<22:35, 36.66it/s]
MSE: 0.0007781021995469928:   1%|          | 315/50000 [00:10<22:35, 36.66it/s]
MSE: 0.0034477203153073788:   1%|          | 315/50000 [00:10<22:35, 36.66it/s]
MSE: 0.0034477203153073788:   1%|          | 319/50000 [00:10<23:05, 35.85it/s]
MSE: 0.0013824484776705503:   1%|          | 319/50000 [00:10<23:05, 35.85it/s]
MSE: 0.0016538791824132204:   1%|          | 319/50000 [00:10<23:05, 35.85it/s]
MSE: 0.001682900357991457:   1%|          | 319/50000 [00:10<23:05, 35.85it/s] 
MSE: 0.0019009718671441078:   1%|          | 319/50000 [00:10<23:05, 35.85it/s]
MSE: 0.0019009718671441078:   1%|          | 323/50000 [00:10<23:23, 35.40it/s]
MSE: 0.0013708625920116901:   1%|          | 323/50000 [00:10<23:23, 35.40it/s]
MSE: 0.001948832767084241:   1%|          | 323/50000 [00:10<23:23, 35.40it/s] 
MSE: 0.0021032432559877634:   1%|          | 323/50000 [00:10<23:23, 35.40it/s]
MSE: 0.0013439105823636055:   1%|          | 323/50000 [00:10<23:23, 35.40it/s]
MSE: 0.0013439105823636055:   1%|          | 327/50000 [00:10<23:08, 35.78it/s]
MSE: 0.001998710911720991:   1%|          | 327/50000 [00:10<23:08, 35.78it/s] 
MSE: 0.001601152471266687:   1%|          | 327/50000 [00:10<23:08, 35.78it/s]
MSE: 0.0015263272216543555:   1%|          | 327/50000 [00:10<23:08, 35.78it/s]
MSE: 0.009994444437325:   1%|          | 327/50000 [00:10<23:08, 35.78it/s]    
MSE: 0.009994444437325:   1%|          | 331/50000 [00:10<22:58, 36.02it/s]
MSE: 0.0017291372641921043:   1%|          | 331/50000 [00:10<22:58, 36.02it/s]
MSE: 0.0023082324769347906:   1%|          | 331/50000 [00:10<22:58, 36.02it/s]
MSE: 0.0015436203684657812:   1%|          | 331/50000 [00:10<22:58, 36.02it/s]
MSE: 0.0019290869822725654:   1%|          | 331/50000 [00:10<22:58, 36.02it/s]
MSE: 0.0019290869822725654:   1%|          | 335/50000 [00:10<22:51, 36.22it/s]
MSE: 0.001023247023113072:   1%|          | 335/50000 [00:10<22:51, 36.22it/s] 
MSE: 0.0020360767375677824:   1%|          | 335/50000 [00:10<22:51, 36.22it/s]
MSE: 0.0011954976944252849:   1%|          | 335/50000 [00:10<22:51, 36.22it/s]
MSE: 0.0011975180823355913:   1%|          | 335/50000 [00:10<22:51, 36.22it/s]
MSE: 0.0011975180823355913:   1%|          | 339/50000 [00:10<22:42, 36.45it/s]
MSE: 0.0015957409050315619:   1%|          | 339/50000 [00:10<22:42, 36.45it/s]
MSE: 0.0022346905898302794:   1%|          | 339/50000 [00:10<22:42, 36.45it/s]
MSE: 0.0012288711732253432:   1%|          | 339/50000 [00:10<22:42, 36.45it/s]
MSE: 0.0013328039785847068:   1%|          | 339/50000 [00:10<22:42, 36.45it/s]
MSE: 0.0013328039785847068:   1%|          | 343/50000 [00:10<22:35, 36.65it/s]
MSE: 0.0014806855469942093:   1%|          | 343/50000 [00:10<22:35, 36.65it/s]
MSE: 0.0020528361201286316:   1%|          | 343/50000 [00:10<22:35, 36.65it/s]
MSE: 0.0018303943797945976:   1%|          | 343/50000 [00:10<22:35, 36.65it/s]
MSE: 0.0014448510482907295:   1%|          | 343/50000 [00:10<22:35, 36.65it/s]
MSE: 0.0014448510482907295:   1%|          | 347/50000 [00:10<22:28, 36.81it/s]
MSE: 0.0017028127331286669:   1%|          | 347/50000 [00:10<22:28, 36.81it/s]
MSE: 0.0008056418737396598:   1%|          | 347/50000 [00:10<22:28, 36.81it/s]
MSE: 0.0007231283816508949:   1%|          | 347/50000 [00:10<22:28, 36.81it/s]
MSE: 0.000908386311493814:   1%|          | 347/50000 [00:10<22:28, 36.81it/s] 
MSE: 0.000908386311493814:   1%|          | 351/50000 [00:10<22:32, 36.72it/s]
MSE: 0.0025618544314056635:   1%|          | 351/50000 [00:10<22:32, 36.72it/s]
MSE: 0.0015824493020772934:   1%|          | 351/50000 [00:11<22:32, 36.72it/s]
MSE: 0.0013806162169203162:   1%|          | 351/50000 [00:11<22:32, 36.72it/s]
MSE: 0.002809257712215185:   1%|          | 351/50000 [00:11<22:32, 36.72it/s] 
MSE: 0.002809257712215185:   1%|          | 355/50000 [00:11<22:28, 36.81it/s]
MSE: 0.0025934127625077963:   1%|          | 355/50000 [00:11<22:28, 36.81it/s]
MSE: 0.0018448054324835539:   1%|          | 355/50000 [00:11<22:28, 36.81it/s]
MSE: 0.004368077497929335:   1%|          | 355/50000 [00:11<22:28, 36.81it/s] 
MSE: 0.0009721745736896992:   1%|          | 355/50000 [00:11<22:28, 36.81it/s]
MSE: 0.0009721745736896992:   1%|          | 359/50000 [00:11<22:26, 36.87it/s]
MSE: 0.0016879182076081634:   1%|          | 359/50000 [00:11<22:26, 36.87it/s]
MSE: 0.003399685025215149:   1%|          | 359/50000 [00:11<22:26, 36.87it/s] 
MSE: 0.0015627897810190916:   1%|          | 359/50000 [00:11<22:26, 36.87it/s]
MSE: 0.0015218579210340977:   1%|          | 359/50000 [00:11<22:26, 36.87it/s]
MSE: 0.0015218579210340977:   1%|          | 363/50000 [00:11<22:24, 36.93it/s]
MSE: 0.0022970912978053093:   1%|          | 363/50000 [00:11<22:24, 36.93it/s]
MSE: 0.0033821254037320614:   1%|          | 363/50000 [00:11<22:24, 36.93it/s]
MSE: 0.0009165023220703006:   1%|          | 363/50000 [00:11<22:24, 36.93it/s]
MSE: 0.002561314729973674:   1%|          | 363/50000 [00:11<22:24, 36.93it/s] 
MSE: 0.002561314729973674:   1%|          | 367/50000 [00:11<23:00, 35.96it/s]
MSE: 0.004887714982032776:   1%|          | 367/50000 [00:11<23:00, 35.96it/s]
MSE: 0.0020225918851792812:   1%|          | 367/50000 [00:11<23:00, 35.96it/s]
MSE: 0.0016573944594711065:   1%|          | 367/50000 [00:11<23:00, 35.96it/s]
MSE: 0.0012857975671067834:   1%|          | 367/50000 [00:11<23:00, 35.96it/s]
MSE: 0.0012857975671067834:   1%|          | 371/50000 [00:11<26:36, 31.08it/s]
MSE: 0.001097576692700386:   1%|          | 371/50000 [00:11<26:36, 31.08it/s] 
MSE: 0.0013587265275418758:   1%|          | 371/50000 [00:11<26:36, 31.08it/s]
MSE: 0.0008864735718816519:   1%|          | 371/50000 [00:11<26:36, 31.08it/s]
MSE: 0.0017129962798207998:   1%|          | 371/50000 [00:11<26:36, 31.08it/s]
MSE: 0.0017129962798207998:   1%|          | 375/50000 [00:11<26:07, 31.65it/s]
MSE: 0.002331965137273073:   1%|          | 375/50000 [00:11<26:07, 31.65it/s] 
MSE: 0.0014265751233324409:   1%|          | 375/50000 [00:11<26:07, 31.65it/s]
MSE: 0.0025338230188935995:   1%|          | 375/50000 [00:11<26:07, 31.65it/s]
MSE: 0.0014074891805648804:   1%|          | 375/50000 [00:11<26:07, 31.65it/s]
MSE: 0.0014074891805648804:   1%|          | 379/50000 [00:11<24:56, 33.16it/s]
MSE: 0.0006973312119953334:   1%|          | 379/50000 [00:11<24:56, 33.16it/s]
MSE: 0.0014043028932064772:   1%|          | 379/50000 [00:11<24:56, 33.16it/s]
MSE: 0.001742095104418695:   1%|          | 379/50000 [00:11<24:56, 33.16it/s] 
MSE: 0.0033736671321094036:   1%|          | 379/50000 [00:11<24:56, 33.16it/s]
MSE: 0.0033736671321094036:   1%|          | 383/50000 [00:11<24:06, 34.30it/s]
MSE: 0.0008072862401604652:   1%|          | 383/50000 [00:11<24:06, 34.30it/s]
MSE: 0.001202804734930396:   1%|          | 383/50000 [00:11<24:06, 34.30it/s] 
MSE: 0.0020166966132819653:   1%|          | 383/50000 [00:11<24:06, 34.30it/s]
MSE: 0.0025974444579333067:   1%|          | 383/50000 [00:12<24:06, 34.30it/s]
MSE: 0.0025974444579333067:   1%|          | 387/50000 [00:12<23:31, 35.16it/s]
MSE: 0.0015368954045698047:   1%|          | 387/50000 [00:12<23:31, 35.16it/s]
MSE: 0.0010016581509262323:   1%|          | 387/50000 [00:12<23:31, 35.16it/s]
MSE: 0.0017879018560051918:   1%|          | 387/50000 [00:12<23:31, 35.16it/s]
MSE: 0.001429262338206172:   1%|          | 387/50000 [00:12<23:31, 35.16it/s] 
MSE: 0.001429262338206172:   1%|          | 391/50000 [00:12<23:05, 35.80it/s]
MSE: 0.0016138963401317596:   1%|          | 391/50000 [00:12<23:05, 35.80it/s]
MSE: 0.0007826708606444299:   1%|          | 391/50000 [00:12<23:05, 35.80it/s]
MSE: 0.0011579616693779826:   1%|          | 391/50000 [00:12<23:05, 35.80it/s]
MSE: 0.0021532471291720867:   1%|          | 391/50000 [00:12<23:05, 35.80it/s]
MSE: 0.0021532471291720867:   1%|          | 395/50000 [00:12<22:48, 36.26it/s]
MSE: 0.0015362768899649382:   1%|          | 395/50000 [00:12<22:48, 36.26it/s]
MSE: 0.0038635728415101767:   1%|          | 395/50000 [00:12<22:48, 36.26it/s]
MSE: 0.003908488899469376:   1%|          | 395/50000 [00:12<22:48, 36.26it/s] 
MSE: 0.001119850785471499:   1%|          | 395/50000 [00:12<22:48, 36.26it/s]
MSE: 0.001119850785471499:   1%|          | 399/50000 [00:12<22:41, 36.42it/s]
MSE: 0.001380514120683074:   1%|          | 399/50000 [00:12<22:41, 36.42it/s]
MSE: 0.0017645279876887798:   1%|          | 399/50000 [00:12<22:41, 36.42it/s]
MSE: 0.0012949926313012838:   1%|          | 399/50000 [00:12<22:41, 36.42it/s]
MSE: 0.0011186799965798855:   1%|          | 399/50000 [00:12<22:41, 36.42it/s]
MSE: 0.0011186799965798855:   1%|          | 403/50000 [00:12<26:28, 31.21it/s]
MSE: 0.0008040191605687141:   1%|          | 403/50000 [00:12<26:28, 31.21it/s]
MSE: 0.0014271202962845564:   1%|          | 403/50000 [00:12<26:28, 31.21it/s]
MSE: 0.001646285643801093:   1%|          | 403/50000 [00:12<26:28, 31.21it/s] 
MSE: 0.001460105413571:   1%|          | 403/50000 [00:12<26:28, 31.21it/s]   
MSE: 0.001460105413571:   1%|          | 407/50000 [00:12<29:55, 27.63it/s]
MSE: 0.00202001235447824:   1%|          | 407/50000 [00:12<29:55, 27.63it/s]
MSE: 0.0015925721963867545:   1%|          | 407/50000 [00:12<29:55, 27.63it/s]
MSE: 0.0016064816154539585:   1%|          | 407/50000 [00:12<29:55, 27.63it/s]
MSE: 0.0016064816154539585:   1%|          | 410/50000 [00:12<31:20, 26.37it/s]
MSE: 0.002799230394884944:   1%|          | 410/50000 [00:12<31:20, 26.37it/s] 
MSE: 0.002253906335681677:   1%|          | 410/50000 [00:12<31:20, 26.37it/s]
MSE: 0.001985085429623723:   1%|          | 410/50000 [00:12<31:20, 26.37it/s]
MSE: 0.001985085429623723:   1%|          | 413/50000 [00:12<31:29, 26.25it/s]
MSE: 0.0015581430634483695:   1%|          | 413/50000 [00:12<31:29, 26.25it/s]
MSE: 0.001958657056093216:   1%|          | 413/50000 [00:12<31:29, 26.25it/s] 
MSE: 0.001306535443291068:   1%|          | 413/50000 [00:13<31:29, 26.25it/s]
MSE: 0.001306535443291068:   1%|          | 416/50000 [00:13<30:25, 27.16it/s]
MSE: 0.0015621832571923733:   1%|          | 416/50000 [00:13<30:25, 27.16it/s]
MSE: 0.001005027093924582:   1%|          | 416/50000 [00:13<30:25, 27.16it/s] 
MSE: 0.0022482210770249367:   1%|          | 416/50000 [00:13<30:25, 27.16it/s]
MSE: 0.0018019173294305801:   1%|          | 416/50000 [00:13<30:25, 27.16it/s]
MSE: 0.0018019173294305801:   1%|          | 420/50000 [00:13<28:01, 29.49it/s]
MSE: 0.0008191345259547234:   1%|          | 420/50000 [00:13<28:01, 29.49it/s]
MSE: 0.00150589388795197:   1%|          | 420/50000 [00:13<28:01, 29.49it/s]  
MSE: 0.0018061120063066483:   1%|          | 420/50000 [00:13<28:01, 29.49it/s]
MSE: 0.0027272175066173077:   1%|          | 420/50000 [00:13<28:01, 29.49it/s]
MSE: 0.0027272175066173077:   1%|          | 424/50000 [00:13<25:47, 32.04it/s]
MSE: 0.0015396331436932087:   1%|          | 424/50000 [00:13<25:47, 32.04it/s]
MSE: 0.0008639172883704305:   1%|          | 424/50000 [00:13<25:47, 32.04it/s]
MSE: 0.0019273706711828709:   1%|          | 424/50000 [00:13<25:47, 32.04it/s]
MSE: 0.004996025934815407:   1%|          | 424/50000 [00:13<25:47, 32.04it/s] 
MSE: 0.004996025934815407:   1%|          | 428/50000 [00:13<25:18, 32.65it/s]
MSE: 0.003328902181237936:   1%|          | 428/50000 [00:13<25:18, 32.65it/s]
MSE: 0.001765193184837699:   1%|          | 428/50000 [00:13<25:18, 32.65it/s]
MSE: 0.004585138987749815:   1%|          | 428/50000 [00:13<25:18, 32.65it/s]
MSE: 0.001640681060962379:   1%|          | 428/50000 [00:13<25:18, 32.65it/s]
MSE: 0.001640681060962379:   1%|          | 432/50000 [00:13<24:31, 33.68it/s]
MSE: 0.0018570008687675:   1%|          | 432/50000 [00:13<24:31, 33.68it/s]  
MSE: 0.0018921606242656708:   1%|          | 432/50000 [00:13<24:31, 33.68it/s]
MSE: 0.0011225617490708828:   1%|          | 432/50000 [00:13<24:31, 33.68it/s]
MSE: 0.0028756428509950638:   1%|          | 432/50000 [00:13<24:31, 33.68it/s]
MSE: 0.0028756428509950638:   1%|          | 436/50000 [00:13<23:22, 35.35it/s]
MSE: 0.0014067492447793484:   1%|          | 436/50000 [00:13<23:22, 35.35it/s]
MSE: 0.0030809049494564533:   1%|          | 436/50000 [00:13<23:22, 35.35it/s]
MSE: 0.0036240597255527973:   1%|          | 436/50000 [00:13<23:22, 35.35it/s]
MSE: 0.001472672214731574:   1%|          | 436/50000 [00:13<23:22, 35.35it/s] 
MSE: 0.001472672214731574:   1%|          | 440/50000 [00:13<22:54, 36.07it/s]
MSE: 0.0021870953496545553:   1%|          | 440/50000 [00:13<22:54, 36.07it/s]
MSE: 0.001018331851810217:   1%|          | 440/50000 [00:13<22:54, 36.07it/s] 
MSE: 0.0011068135499954224:   1%|          | 440/50000 [00:13<22:54, 36.07it/s]
MSE: 0.0020104493014514446:   1%|          | 440/50000 [00:13<22:54, 36.07it/s]
MSE: 0.0020104493014514446:   1%|          | 444/50000 [00:13<22:50, 36.15it/s]
MSE: 0.0012198903132230043:   1%|          | 444/50000 [00:13<22:50, 36.15it/s]
MSE: 0.0017652245005592704:   1%|          | 444/50000 [00:13<22:50, 36.15it/s]
MSE: 0.0015348459128290415:   1%|          | 444/50000 [00:13<22:50, 36.15it/s]
MSE: 0.0013813860714435577:   1%|          | 444/50000 [00:13<22:50, 36.15it/s]
MSE: 0.0013813860714435577:   1%|          | 448/50000 [00:13<23:05, 35.77it/s]
MSE: 0.0011510695330798626:   1%|          | 448/50000 [00:13<23:05, 35.77it/s]
MSE: 0.0010219848481938243:   1%|          | 448/50000 [00:13<23:05, 35.77it/s]
