Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_warmvanilla_baseline_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None

  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True

MSE: 0.0016044670483097434:   0%|          | 0/50000 [00:00<?, ?it/s]
MSE: 0.0016044670483097434:   0%|          | 1/50000 [00:00<10:01:06,  1.39it/s]
MSE: 0.001988709904253483:   0%|          | 1/50000 [00:00<10:01:06,  1.39it/s] 
MSE: 0.0007323179743252695:   0%|          | 1/50000 [00:00<10:01:06,  1.39it/s]
MSE: 0.0005991063080728054:   0%|          | 1/50000 [00:00<10:01:06,  1.39it/s]
MSE: 0.0013125765835866332:   0%|          | 1/50000 [00:00<10:01:06,  1.39it/s]
MSE: 0.0013125765835866332:   0%|          | 5/50000 [00:00<1:50:42,  7.53it/s] 
MSE: 0.002989361062645912:   0%|          | 5/50000 [00:00<1:50:42,  7.53it/s] 
MSE: 0.0030524886678904295:   0%|          | 5/50000 [00:00<1:50:42,  7.53it/s]
MSE: 0.0017844028770923615:   0%|          | 5/50000 [00:00<1:50:42,  7.53it/s]
MSE: 0.0017844028770923615:   0%|          | 8/50000 [00:00<1:14:33, 11.18it/s]
MSE: 0.0012224994134157896:   0%|          | 210/50000 [00:09<22:53, 36.25it/s]
MSE: 0.001114950980991125:   0%|          | 210/50000 [00:09<22:53, 36.25it/s] 
MSE: 0.0018546095816418529:   0%|          | 210/50000 [00:09<22:53, 36.25it/s]
MSE: 0.0013803406618535519:   0%|          | 210/50000 [00:09<22:53, 36.25it/s]
MSE: 0.0013803406618535519:   0%|          | 214/50000 [00:09<22:50, 36.33it/s]
MSE: 0.00404440937563777:   0%|          | 214/50000 [00:09<22:50, 36.33it/s]  
MSE: 0.0009328199084848166:   0%|          | 214/50000 [00:09<22:50, 36.33it/s]
MSE: 0.0011307880049571395:   0%|          | 214/50000 [00:09<22:50, 36.33it/s]
MSE: 0.0006707570282742381:   0%|          | 214/50000 [00:09<22:50, 36.33it/s]
MSE: 0.0006707570282742381:   0%|          | 218/50000 [00:09<22:47, 36.40it/s]
MSE: 0.0011061542900279164:   0%|          | 218/50000 [00:09<22:47, 36.40it/s]
MSE: 0.002487697172909975:   0%|          | 218/50000 [00:09<22:47, 36.40it/s] 
MSE: 0.0030850719194859266:   0%|          | 218/50000 [00:09<22:47, 36.40it/s]
MSE: 0.0010372871765866876:   0%|          | 218/50000 [00:09<22:47, 36.40it/s]
MSE: 0.0010372871765866876:   0%|          | 222/50000 [00:09<22:49, 36.36it/s]
MSE: 0.001487288624048233:   0%|          | 222/50000 [00:09<22:49, 36.36it/s] 
MSE: 0.0007360534509643912:   0%|          | 222/50000 [00:09<22:49, 36.36it/s]
MSE: 0.0014233780093491077:   0%|          | 222/50000 [00:09<22:49, 36.36it/s]
MSE: 0.0008038835367187858:   0%|          | 222/50000 [00:09<22:49, 36.36it/s]
MSE: 0.0008038835367187858:   0%|          | 226/50000 [00:09<22:44, 36.47it/s]
MSE: 0.0018586311489343643:   0%|          | 226/50000 [00:09<22:44, 36.47it/s]
MSE: 0.0032425797544419765:   0%|          | 226/50000 [00:09<22:44, 36.47it/s]
MSE: 0.002277044113725424:   0%|          | 226/50000 [00:09<22:44, 36.47it/s] 
MSE: 0.0007409495301544666:   0%|          | 226/50000 [00:09<22:44, 36.47it/s]
MSE: 0.0007409495301544666:   0%|          | 230/50000 [00:09<22:43, 36.51it/s]
MSE: 0.001445359317585826:   0%|          | 230/50000 [00:09<22:43, 36.51it/s] 
MSE: 0.002550833858549595:   0%|          | 230/50000 [00:09<22:43, 36.51it/s]
MSE: 0.0022672275081276894:   0%|          | 230/50000 [00:09<22:43, 36.51it/s]
MSE: 0.0009717044304125011:   0%|          | 230/50000 [00:09<22:43, 36.51it/s]
MSE: 0.0009717044304125011:   0%|          | 234/50000 [00:09<22:41, 36.56it/s]
MSE: 0.0009721639798954129:   0%|          | 234/50000 [00:09<22:41, 36.56it/s]
MSE: 0.0019173147156834602:   0%|          | 234/50000 [00:10<22:41, 36.56it/s]
MSE: 0.00206662155687809:   0%|          | 234/50000 [00:10<22:41, 36.56it/s]  
MSE: 0.0012200268683955073:   0%|          | 234/50000 [00:10<22:41, 36.56it/s]
MSE: 0.0012200268683955073:   0%|          | 238/50000 [00:10<22:44, 36.46it/s]
MSE: 0.0011752806603908539:   0%|          | 238/50000 [00:10<22:44, 36.46it/s]
MSE: 0.00276687229052186:   0%|          | 238/50000 [00:10<22:44, 36.46it/s]  
MSE: 0.0013057369505986571:   0%|          | 238/50000 [00:10<22:44, 36.46it/s]
MSE: 0.0008081949199549854:   0%|          | 238/50000 [00:10<22:44, 36.46it/s]
MSE: 0.0008081949199549854:   0%|          | 242/50000 [00:10<22:44, 36.48it/s]
MSE: 0.0013005153741687536:   0%|          | 242/50000 [00:10<22:44, 36.48it/s]
MSE: 0.0009292811155319214:   0%|          | 242/50000 [00:10<22:44, 36.48it/s]
MSE: 0.0009446634794585407:   0%|          | 242/50000 [00:10<22:44, 36.48it/s]
MSE: 0.0016133239259943366:   0%|          | 242/50000 [00:10<22:44, 36.48it/s]
MSE: 0.0016133239259943366:   0%|          | 246/50000 [00:10<22:40, 36.58it/s]
MSE: 0.0014684838242828846:   0%|          | 246/50000 [00:10<22:40, 36.58it/s]
MSE: 0.0005536844837479293:   0%|          | 246/50000 [00:10<22:40, 36.58it/s]
MSE: 0.0014404887333512306:   0%|          | 246/50000 [00:10<22:40, 36.58it/s]
MSE: 0.0003822845173999667:   0%|          | 246/50000 [00:10<22:40, 36.58it/s]
MSE: 0.0003822845173999667:   0%|          | 250/50000 [00:10<22:39, 36.58it/s]
MSE: 0.0005506833549588919:   0%|          | 250/50000 [00:10<22:39, 36.58it/s]
MSE: 0.0008724549552425742:   0%|          | 250/50000 [00:10<22:39, 36.58it/s]
MSE: 0.0004173968336544931:   0%|          | 250/50000 [00:10<22:39, 36.58it/s]
MSE: 0.00045741035137325525:   0%|          | 250/50000 [00:10<22:39, 36.58it/s]
MSE: 0.00045741035137325525:   1%|          | 254/50000 [00:10<22:39, 36.58it/s]
MSE: 0.0003525054780766368:   1%|          | 254/50000 [00:10<22:39, 36.58it/s] 
MSE: 0.00265871430747211:   1%|          | 254/50000 [00:10<22:39, 36.58it/s]  
MSE: 0.0015449265483766794:   1%|          | 254/50000 [00:10<22:39, 36.58it/s]
MSE: 0.0013365307822823524:   1%|          | 254/50000 [00:10<22:39, 36.58it/s]
MSE: 0.0013365307822823524:   1%|          | 258/50000 [00:10<22:40, 36.55it/s]
MSE: 0.0008207701030187309:   1%|          | 258/50000 [00:10<22:40, 36.55it/s]
MSE: 0.00092789571499452:   1%|          | 258/50000 [00:10<22:40, 36.55it/s]  
MSE: 0.0006407909095287323:   1%|          | 258/50000 [00:10<22:40, 36.55it/s]
MSE: 0.0020365326199680567:   1%|          | 258/50000 [00:10<22:40, 36.55it/s]
MSE: 0.0020365326199680567:   1%|          | 262/50000 [00:10<22:40, 36.56it/s]
MSE: 0.0013168398290872574:   1%|          | 262/50000 [00:10<22:40, 36.56it/s]
MSE: 0.0004239215631969273:   1%|          | 262/50000 [00:10<22:40, 36.56it/s]
MSE: 0.0005468496237881482:   1%|          | 262/50000 [00:10<22:40, 36.56it/s]
MSE: 0.0014437302015721798:   1%|          | 262/50000 [00:10<22:40, 36.56it/s]
MSE: 0.0014437302015721798:   1%|          | 266/50000 [00:10<22:39, 36.57it/s]
MSE: 0.0005768422852270305:   1%|          | 266/50000 [00:10<22:39, 36.57it/s]
MSE: 0.0008774022571742535:   1%|          | 266/50000 [00:10<22:39, 36.57it/s]
MSE: 0.0007338811410591006:   1%|          | 266/50000 [00:10<22:39, 36.57it/s]
MSE: 0.0018766392022371292:   1%|          | 266/50000 [00:10<22:39, 36.57it/s]
MSE: 0.0018766392022371292:   1%|          | 270/50000 [00:10<22:40, 36.56it/s]
MSE: 0.0020487478468567133:   1%|          | 270/50000 [00:10<22:40, 36.56it/s]
MSE: 0.0003343717544339597:   1%|          | 270/50000 [00:10<22:40, 36.56it/s]
MSE: 0.0009172240970656276:   1%|          | 270/50000 [00:11<22:40, 36.56it/s]
MSE: 0.0017045963322743773:   1%|          | 270/50000 [00:11<22:40, 36.56it/s]
MSE: 0.0017045963322743773:   1%|          | 274/50000 [00:11<22:41, 36.52it/s]
MSE: 0.0011975670931860805:   1%|          | 274/50000 [00:11<22:41, 36.52it/s]
MSE: 0.0008168414933606982:   1%|          | 274/50000 [00:11<22:41, 36.52it/s]
MSE: 0.0017080102115869522:   1%|          | 274/50000 [00:11<22:41, 36.52it/s]
MSE: 0.001373648177832365:   1%|          | 274/50000 [00:11<22:41, 36.52it/s] 
MSE: 0.001373648177832365:   1%|          | 278/50000 [00:11<22:41, 36.51it/s]
MSE: 0.002521111397072673:   1%|          | 278/50000 [00:11<22:41, 36.51it/s]
MSE: 0.002368195680901408:   1%|          | 278/50000 [00:11<22:41, 36.51it/s]
MSE: 0.0009101533214561641:   1%|          | 278/50000 [00:11<22:41, 36.51it/s]
MSE: 0.0033184359781444073:   1%|          | 278/50000 [00:11<22:41, 36.51it/s]
MSE: 0.0033184359781444073:   1%|          | 282/50000 [00:11<22:40, 36.55it/s]
MSE: 0.001708401134237647:   1%|          | 282/50000 [00:11<22:40, 36.55it/s] 
MSE: 0.0009207753464579582:   1%|          | 282/50000 [00:11<22:40, 36.55it/s]
MSE: 0.0005636778078041971:   1%|          | 282/50000 [00:11<22:40, 36.55it/s]
MSE: 0.0023531815968453884:   1%|          | 282/50000 [00:11<22:40, 36.55it/s]
MSE: 0.0023531815968453884:   1%|          | 286/50000 [00:11<22:39, 36.57it/s]
MSE: 0.0018483838066458702:   1%|          | 286/50000 [00:11<22:39, 36.57it/s]
MSE: 0.0005477657541632652:   1%|          | 286/50000 [00:11<22:39, 36.57it/s]
MSE: 0.0011466169962659478:   1%|          | 286/50000 [00:11<22:39, 36.57it/s]
MSE: 0.0008284265641123056:   1%|          | 286/50000 [00:11<22:39, 36.57it/s]
MSE: 0.0008284265641123056:   1%|          | 290/50000 [00:11<22:37, 36.62it/s]
MSE: 0.0011989971389994025:   1%|          | 290/50000 [00:11<22:37, 36.62it/s]
MSE: 0.0006058932049199939:   1%|          | 290/50000 [00:11<22:37, 36.62it/s]
MSE: 0.0006471833912655711:   1%|          | 290/50000 [00:11<22:37, 36.62it/s]
MSE: 0.003991453442722559:   1%|          | 290/50000 [00:11<22:37, 36.62it/s] 
MSE: 0.003991453442722559:   1%|          | 294/50000 [00:11<22:44, 36.43it/s]
MSE: 0.0012908601202070713:   1%|          | 294/50000 [00:11<22:44, 36.43it/s]
MSE: 0.0028497292660176754:   1%|          | 294/50000 [00:11<22:44, 36.43it/s]
MSE: 0.0009657728369347751:   1%|          | 294/50000 [00:11<22:44, 36.43it/s]
MSE: 0.0018087876960635185:   1%|          | 294/50000 [00:11<22:44, 36.43it/s]
MSE: 0.0018087876960635185:   1%|          | 298/50000 [00:11<22:48, 36.31it/s]
MSE: 0.0008167846826836467:   1%|          | 298/50000 [00:11<22:48, 36.31it/s]
MSE: 0.00045673124259337783:   1%|          | 298/50000 [00:11<22:48, 36.31it/s]
MSE: 0.004218328278511763:   1%|          | 298/50000 [00:11<22:48, 36.31it/s]  
MSE: 0.0015164141077548265:   1%|          | 298/50000 [00:11<22:48, 36.31it/s]
MSE: 0.0015164141077548265:   1%|          | 302/50000 [00:11<22:51, 36.24it/s]
MSE: 0.001337871653959155:   1%|          | 302/50000 [00:11<22:51, 36.24it/s] 
MSE: 0.00023595539096277207:   1%|          | 302/50000 [00:11<22:51, 36.24it/s]
MSE: 0.0013402871554717422:   1%|          | 302/50000 [00:11<22:51, 36.24it/s] 
MSE: 0.0018215187592431903:   1%|          | 302/50000 [00:11<22:51, 36.24it/s]
MSE: 0.0018215187592431903:   1%|          | 306/50000 [00:11<22:52, 36.21it/s]
MSE: 0.002040694933384657:   1%|          | 306/50000 [00:11<22:52, 36.21it/s] 
MSE: 0.002112640766426921:   1%|          | 306/50000 [00:11<22:52, 36.21it/s]
MSE: 0.0028720893897116184:   1%|          | 306/50000 [00:12<22:52, 36.21it/s]
MSE: 0.000719276606105268:   1%|          | 306/50000 [00:12<22:52, 36.21it/s] 
MSE: 0.000719276606105268:   1%|          | 310/50000 [00:12<23:08, 35.79it/s]
MSE: 0.0008896393701434135:   1%|          | 310/50000 [00:12<23:08, 35.79it/s]
MSE: 0.0016139622312039137:   1%|          | 310/50000 [00:12<23:08, 35.79it/s]
MSE: 0.0016948593547567725:   1%|          | 310/50000 [00:12<23:08, 35.79it/s]
MSE: 0.001165683614090085:   1%|          | 310/50000 [00:12<23:08, 35.79it/s] 
MSE: 0.001165683614090085:   1%|          | 314/50000 [00:12<23:04, 35.89it/s]
MSE: 0.0008321045897901058:   1%|          | 314/50000 [00:12<23:04, 35.89it/s]
MSE: 0.0009823277359828353:   1%|          | 314/50000 [00:12<23:04, 35.89it/s]
MSE: 0.0010542382951825857:   1%|          | 314/50000 [00:12<23:04, 35.89it/s]
MSE: 0.0005970862694084644:   1%|          | 314/50000 [00:12<23:04, 35.89it/s]
MSE: 0.0005970862694084644:   1%|          | 318/50000 [00:12<23:02, 35.95it/s]
MSE: 0.002733677625656128:   1%|          | 318/50000 [00:12<23:02, 35.95it/s] 
MSE: 0.0009745120769366622:   1%|          | 318/50000 [00:12<23:02, 35.95it/s]
MSE: 0.001210753689520061:   1%|          | 318/50000 [00:12<23:02, 35.95it/s] 
MSE: 0.001108603086322546:   1%|          | 318/50000 [00:12<23:02, 35.95it/s]
MSE: 0.001108603086322546:   1%|          | 322/50000 [00:12<22:59, 36.01it/s]
MSE: 0.0012175205629318953:   1%|          | 322/50000 [00:12<22:59, 36.01it/s]
MSE: 0.001026821555569768:   1%|          | 322/50000 [00:12<22:59, 36.01it/s] 
MSE: 0.0013989716535434127:   1%|          | 322/50000 [00:12<22:59, 36.01it/s]
MSE: 0.001459153718315065:   1%|          | 322/50000 [00:12<22:59, 36.01it/s] 
MSE: 0.001459153718315065:   1%|          | 326/50000 [00:12<23:03, 35.90it/s]
MSE: 0.0008722594939172268:   1%|          | 326/50000 [00:12<23:03, 35.90it/s]
MSE: 0.0014851579908281565:   1%|          | 326/50000 [00:12<23:03, 35.90it/s]
MSE: 0.0010249803308397532:   1%|          | 326/50000 [00:12<23:03, 35.90it/s]
MSE: 0.0012101040920242667:   1%|          | 326/50000 [00:12<23:03, 35.90it/s]
MSE: 0.0012101040920242667:   1%|          | 330/50000 [00:12<24:01, 34.45it/s]
MSE: 0.009072897955775261:   1%|          | 330/50000 [00:12<24:01, 34.45it/s] 
MSE: 0.001268594991415739:   1%|          | 330/50000 [00:12<24:01, 34.45it/s]
MSE: 0.001886727288365364:   1%|          | 330/50000 [00:12<24:01, 34.45it/s]
MSE: 0.0009668941493146122:   1%|          | 330/50000 [00:12<24:01, 34.45it/s]
MSE: 0.0009668941493146122:   1%|          | 334/50000 [00:12<24:10, 34.25it/s]
MSE: 0.0009290366433560848:   1%|          | 334/50000 [00:12<24:10, 34.25it/s]
MSE: 0.0005983258597552776:   1%|          | 334/50000 [00:12<24:10, 34.25it/s]
MSE: 0.0014547713799402118:   1%|          | 334/50000 [00:12<24:10, 34.25it/s]
MSE: 0.000748999766074121:   1%|          | 334/50000 [00:12<24:10, 34.25it/s] 
MSE: 0.000748999766074121:   1%|          | 338/50000 [00:12<27:33, 30.04it/s]
MSE: 0.0006144750514067709:   1%|          | 338/50000 [00:12<27:33, 30.04it/s]
MSE: 0.0011832643067464232:   1%|          | 338/50000 [00:13<27:33, 30.04it/s]
MSE: 0.0017400223296135664:   1%|          | 338/50000 [00:13<27:33, 30.04it/s]
MSE: 0.000748595455661416:   1%|          | 338/50000 [00:13<27:33, 30.04it/s] 
MSE: 0.000748595455661416:   1%|          | 342/50000 [00:13<31:03, 26.65it/s]
MSE: 0.0005902746343053877:   1%|          | 342/50000 [00:13<31:03, 26.65it/s]
MSE: 0.000907424371689558:   1%|          | 342/50000 [00:13<31:03, 26.65it/s] 
MSE: 0.0019245976582169533:   1%|          | 342/50000 [00:13<31:03, 26.65it/s]
MSE: 0.0019245976582169533:   1%|          | 345/50000 [00:13<32:58, 25.10it/s]
MSE: 0.0014538217801600695:   1%|          | 345/50000 [00:13<32:58, 25.10it/s]
MSE: 0.0011278575984761119:   1%|          | 345/50000 [00:13<32:58, 25.10it/s]
MSE: 0.0007282525184564292:   1%|          | 345/50000 [00:13<32:58, 25.10it/s]
MSE: 0.0007282525184564292:   1%|          | 348/50000 [00:13<34:26, 24.03it/s]
MSE: 0.0006117109442129731:   1%|          | 348/50000 [00:13<34:26, 24.03it/s]
MSE: 0.000505871488712728:   1%|          | 348/50000 [00:13<34:26, 24.03it/s] 
MSE: 0.000497536500915885:   1%|          | 348/50000 [00:13<34:26, 24.03it/s]
MSE: 0.000497536500915885:   1%|          | 351/50000 [00:13<35:36, 23.24it/s]
MSE: 0.0019249296747148037:   1%|          | 351/50000 [00:13<35:36, 23.24it/s]
MSE: 0.0011550760827958584:   1%|          | 351/50000 [00:13<35:36, 23.24it/s]
MSE: 0.0010610631434246898:   1%|          | 351/50000 [00:13<35:36, 23.24it/s]
MSE: 0.0010610631434246898:   1%|          | 354/50000 [00:13<36:17, 22.80it/s]
MSE: 0.00221092626452446:   1%|          | 354/50000 [00:13<36:17, 22.80it/s]  
MSE: 0.002038940554484725:   1%|          | 354/50000 [00:13<36:17, 22.80it/s]
MSE: 0.0012720110826194286:   1%|          | 354/50000 [00:13<36:17, 22.80it/s]
MSE: 0.0012720110826194286:   1%|          | 357/50000 [00:13<37:01, 22.34it/s]
MSE: 0.0034310806076973677:   1%|          | 357/50000 [00:13<37:01, 22.34it/s]
MSE: 0.0005078103276900947:   1%|          | 357/50000 [00:13<37:01, 22.34it/s]
MSE: 0.0010730038629844785:   1%|          | 357/50000 [00:13<37:01, 22.34it/s]
MSE: 0.0010730038629844785:   1%|          | 360/50000 [00:13<37:32, 22.04it/s]
MSE: 0.00287836417555809:   1%|          | 360/50000 [00:13<37:32, 22.04it/s]  
MSE: 0.0009459384600631893:   1%|          | 360/50000 [00:14<37:32, 22.04it/s]
MSE: 0.0009475598344579339:   1%|          | 360/50000 [00:14<37:32, 22.04it/s]
MSE: 0.0009475598344579339:   1%|          | 363/50000 [00:14<37:59, 21.77it/s]
MSE: 0.0018094161059707403:   1%|          | 363/50000 [00:14<37:59, 21.77it/s]
MSE: 0.0023528430610895157:   1%|          | 363/50000 [00:14<37:59, 21.77it/s]
MSE: 0.0005378597415983677:   1%|          | 363/50000 [00:14<37:59, 21.77it/s]
MSE: 0.0005378597415983677:   1%|          | 366/50000 [00:14<38:19, 21.59it/s]
MSE: 0.002191016683354974:   1%|          | 366/50000 [00:14<38:19, 21.59it/s] 
MSE: 0.00419513089582324:   1%|          | 366/50000 [00:14<38:19, 21.59it/s] 
MSE: 0.0015846661990508437:   1%|          | 366/50000 [00:14<38:19, 21.59it/s]
MSE: 0.0015846661990508437:   1%|          | 369/50000 [00:14<38:28, 21.50it/s]
MSE: 0.0011962607968598604:   1%|          | 369/50000 [00:14<38:28, 21.50it/s]
MSE: 0.000987886218354106:   1%|          | 369/50000 [00:14<38:28, 21.50it/s] 
MSE: 0.0008292100392282009:   1%|          | 369/50000 [00:14<38:28, 21.50it/s]
MSE: 0.0008292100392282009:   1%|          | 372/50000 [00:14<38:29, 21.49it/s]
MSE: 0.0009133354760706425:   1%|          | 372/50000 [00:14<38:29, 21.49it/s]
MSE: 0.00047110076411627233:   1%|          | 372/50000 [00:14<38:29, 21.49it/s]
MSE: 0.0012117624282836914:   1%|          | 372/50000 [00:14<38:29, 21.49it/s] 
MSE: 0.0012117624282836914:   1%|          | 375/50000 [00:14<38:33, 21.45it/s]
MSE: 0.0019190125167369843:   1%|          | 375/50000 [00:14<38:33, 21.45it/s]
MSE: 0.0010405516950413585:   1%|          | 375/50000 [00:14<38:33, 21.45it/s]
MSE: 0.002382028615102172:   1%|          | 375/50000 [00:14<38:33, 21.45it/s] 
MSE: 0.002382028615102172:   1%|          | 378/50000 [00:14<38:41, 21.37it/s]
MSE: 0.0008705382933840156:   1%|          | 378/50000 [00:14<38:41, 21.37it/s]
MSE: 0.00038719334406778216:   1%|          | 378/50000 [00:14<38:41, 21.37it/s]
MSE: 0.0009859154233708978:   1%|          | 378/50000 [00:14<38:41, 21.37it/s] 
MSE: 0.0009859154233708978:   1%|          | 381/50000 [00:14<38:44, 21.35it/s]
MSE: 0.0013195071369409561:   1%|          | 381/50000 [00:14<38:44, 21.35it/s]
MSE: 0.0030850698240101337:   1%|          | 381/50000 [00:15<38:44, 21.35it/s]
MSE: 0.0005215688142925501:   1%|          | 381/50000 [00:15<38:44, 21.35it/s]
MSE: 0.0005215688142925501:   1%|          | 384/50000 [00:15<38:46, 21.33it/s]
MSE: 0.0007548927096650004:   1%|          | 384/50000 [00:15<38:46, 21.33it/s]
MSE: 0.001586515223607421:   1%|          | 384/50000 [00:15<38:46, 21.33it/s] 
MSE: 0.0020761615596711636:   1%|          | 384/50000 [00:15<38:46, 21.33it/s]
MSE: 0.0020761615596711636:   1%|          | 387/50000 [00:15<38:49, 21.30it/s]
MSE: 0.0011621906887739897:   1%|          | 387/50000 [00:15<38:49, 21.30it/s]
MSE: 0.0004907326656393707:   1%|          | 387/50000 [00:15<38:49, 21.30it/s]
MSE: 0.001468135043978691:   1%|          | 387/50000 [00:15<38:49, 21.30it/s] 
MSE: 0.001468135043978691:   1%|          | 390/50000 [00:15<38:47, 21.32it/s]
MSE: 0.0007911335560493171:   1%|          | 390/50000 [00:15<38:47, 21.32it/s]
MSE: 0.001031439402140677:   1%|          | 390/50000 [00:15<38:47, 21.32it/s] 
MSE: 0.0004160872776992619:   1%|          | 390/50000 [00:15<38:47, 21.32it/s]
MSE: 0.0004160872776992619:   1%|          | 393/50000 [00:15<38:44, 21.34it/s]
MSE: 0.0007084044627845287:   1%|          | 393/50000 [00:15<38:44, 21.34it/s]
MSE: 0.0015583483036607504:   1%|          | 393/50000 [00:15<38:44, 21.34it/s]
MSE: 0.0010537086054682732:   1%|          | 393/50000 [00:15<38:44, 21.34it/s]
MSE: 0.0010537086054682732:   1%|          | 396/50000 [00:15<38:45, 21.33it/s]
MSE: 0.0034573206212371588:   1%|          | 396/50000 [00:15<38:45, 21.33it/s]
MSE: 0.0034847119823098183:   1%|          | 396/50000 [00:15<38:45, 21.33it/s]
MSE: 0.000792798469774425:   1%|          | 396/50000 [00:15<38:45, 21.33it/s] 
MSE: 0.000792798469774425:   1%|          | 399/50000 [00:15<38:52, 21.26it/s]
MSE: 0.0005692703416571021:   1%|          | 399/50000 [00:15<38:52, 21.26it/s]
MSE: 0.0011788024567067623:   1%|          | 399/50000 [00:15<38:52, 21.26it/s]
MSE: 0.0009523284388706088:   1%|          | 399/50000 [00:15<38:52, 21.26it/s]
MSE: 0.0009523284388706088:   1%|          | 402/50000 [00:15<38:49, 21.29it/s]
MSE: 0.0007662428542971611:   1%|          | 402/50000 [00:15<38:49, 21.29it/s]
MSE: 0.00040571735007688403:   1%|          | 402/50000 [00:16<38:49, 21.29it/s]
MSE: 0.0010556060587987304:   1%|          | 402/50000 [00:16<38:49, 21.29it/s] 
MSE: 0.0010556060587987304:   1%|          | 405/50000 [00:16<38:47, 21.31it/s]
MSE: 0.0008883302798494697:   1%|          | 405/50000 [00:16<38:47, 21.31it/s]
MSE: 0.0012212138390168548:   1%|          | 405/50000 [00:16<38:47, 21.31it/s]
MSE: 0.0015433302614837885:   1%|          | 405/50000 [00:16<38:47, 21.31it/s]
MSE: 0.0015433302614837885:   1%|          | 408/50000 [00:16<38:47, 21.31it/s]
MSE: 0.0010806345380842686:   1%|          | 408/50000 [00:16<38:47, 21.31it/s]
MSE: 0.0011053821071982384:   1%|          | 408/50000 [00:16<38:47, 21.31it/s]
MSE: 0.00224011461250484:   1%|          | 408/50000 [00:16<38:47, 21.31it/s]  
MSE: 0.00224011461250484:   1%|          | 411/50000 [00:16<38:45, 21.32it/s]
MSE: 0.0016382129397243261:   1%|          | 411/50000 [00:16<38:45, 21.32it/s]
MSE: 0.0014481408288702369:   1%|          | 411/50000 [00:16<38:45, 21.32it/s]
MSE: 0.0007250091293826699:   1%|          | 411/50000 [00:16<38:45, 21.32it/s]
MSE: 0.0007250091293826699:   1%|          | 414/50000 [00:16<38:42, 21.35it/s]
MSE: 0.001676180399954319:   1%|          | 414/50000 [00:16<38:42, 21.35it/s] 
MSE: 0.0010360230226069689:   1%|          | 414/50000 [00:16<38:42, 21.35it/s]
MSE: 0.0011164876632392406:   1%|          | 414/50000 [00:16<38:42, 21.35it/s]
MSE: 0.0011164876632392406:   1%|          | 417/50000 [00:16<38:43, 21.34it/s]
MSE: 0.0007808161899447441:   1%|          | 417/50000 [00:16<38:43, 21.34it/s]
MSE: 0.0019945306703448296:   1%|          | 417/50000 [00:16<38:43, 21.34it/s]
MSE: 0.001057833549566567:   1%|          | 417/50000 [00:16<38:43, 21.34it/s] 
MSE: 0.001057833549566567:   1%|          | 420/50000 [00:16<38:45, 21.32it/s]
MSE: 0.0003160493215546012:   1%|          | 420/50000 [00:16<38:45, 21.32it/s]
MSE: 0.0009812244679778814:   1%|          | 420/50000 [00:16<38:45, 21.32it/s]
MSE: 0.0013567935675382614:   1%|          | 420/50000 [00:16<38:45, 21.32it/s]
MSE: 0.0013567935675382614:   1%|          | 423/50000 [00:16<38:43, 21.34it/s]
MSE: 0.001934645464643836:   1%|          | 423/50000 [00:16<38:43, 21.34it/s] 
MSE: 0.0010233232751488686:   1%|          | 423/50000 [00:16<38:43, 21.34it/s]
MSE: 0.0005152106168679893:   1%|          | 423/50000 [00:17<38:43, 21.34it/s]
MSE: 0.0005152106168679893:   1%|          | 426/50000 [00:17<38:48, 21.29it/s]
MSE: 0.0014665614580735564:   1%|          | 426/50000 [00:17<38:48, 21.29it/s]
MSE: 0.0038832486607134342:   1%|          | 426/50000 [00:17<38:48, 21.29it/s]
MSE: 0.0026778667233884335:   1%|          | 426/50000 [00:17<38:48, 21.29it/s]
MSE: 0.0026778667233884335:   1%|          | 429/50000 [00:17<38:51, 21.26it/s]
MSE: 0.001421700930222869:   1%|          | 429/50000 [00:17<38:51, 21.26it/s] 
MSE: 0.0041440315544605255:   1%|          | 429/50000 [00:17<38:51, 21.26it/s]
MSE: 0.0010866387747228146:   1%|          | 429/50000 [00:17<38:51, 21.26it/s]
MSE: 0.0010866387747228146:   1%|          | 432/50000 [00:17<38:48, 21.29it/s]
MSE: 0.0011186585761606693:   1%|          | 432/50000 [00:17<38:48, 21.29it/s]
MSE: 0.0014450385933741927:   1%|          | 432/50000 [00:17<38:48, 21.29it/s]
