Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_readout_counter1.0_lam1e-2/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None

  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True

MSE: 0.0014291604747995734:   0%|          | 0/50000 [00:01<?, ?it/s]
MSE: 0.0014291604747995734:   0%|          | 1/50000 [00:01<17:02:29,  1.23s/it]
MSE: 0.0017550676129758358:   0%|          | 1/50000 [00:01<17:02:29,  1.23s/it]
MSE: 0.000619754777289927:   0%|          | 1/50000 [00:01<17:02:29,  1.23s/it] 
MSE: 0.000619754777289927:   0%|          | 3/50000 [00:01<5:00:49,  2.77it/s] 
MSE: 0.0005827769637107849:   0%|          | 3/50000 [00:01<5:00:49,  2.77it/s]
MSE: 0.0012252030428498983:   0%|          | 3/50000 [00:01<5:00:49,  2.77it/s]
MSE: 0.0012252030428498983:   0%|          | 5/50000 [00:01<2:49:23,  4.92it/s]
MSE: 0.0027779233641922474:   0%|          | 5/50000 [00:01<2:49:23,  4.92it/s]
MSE: 0.002671846654266119:   0%|          | 5/50000 [00:01<2:49:23,  4.92it/s] 
MSE: 0.002671846654266119:   0%|          | 7/50000 [00:01<1:57:53,  7.07it/s]
MSE: 0.002065607812255621:   0%|          | 186/50000 [00:11<45:22, 18.30it/s] 
MSE: 0.0005310517153702676:   0%|          | 186/50000 [00:11<45:22, 18.30it/s]
MSE: 0.0005310517153702676:   0%|          | 188/50000 [00:11<45:41, 18.17it/s]
MSE: 0.0015512731624767184:   0%|          | 188/50000 [00:11<45:41, 18.17it/s]
MSE: 0.0016577097121626139:   0%|          | 188/50000 [00:11<45:41, 18.17it/s]
MSE: 0.0016577097121626139:   0%|          | 190/50000 [00:11<48:17, 17.19it/s]
MSE: 0.000729573832359165:   0%|          | 190/50000 [00:11<48:17, 17.19it/s] 
MSE: 0.0007202546112239361:   0%|          | 190/50000 [00:11<48:17, 17.19it/s]
MSE: 0.0007202546112239361:   0%|          | 192/50000 [00:11<47:42, 17.40it/s]
MSE: 0.000981259741820395:   0%|          | 192/50000 [00:11<47:42, 17.40it/s] 
MSE: 0.0007288698107004166:   0%|          | 192/50000 [00:12<47:42, 17.40it/s]
MSE: 0.0007288698107004166:   0%|          | 194/50000 [00:12<47:37, 17.43it/s]
MSE: 0.0008518415270373225:   0%|          | 194/50000 [00:12<47:37, 17.43it/s]
MSE: 0.0009192672441713512:   0%|          | 194/50000 [00:12<47:37, 17.43it/s]
MSE: 0.0009192672441713512:   0%|          | 196/50000 [00:12<48:42, 17.04it/s]
MSE: 0.0003938879817724228:   0%|          | 196/50000 [00:12<48:42, 17.04it/s]
MSE: 0.00039444584399461746:   0%|          | 196/50000 [00:12<48:42, 17.04it/s]
MSE: 0.00039444584399461746:   0%|          | 198/50000 [00:12<48:23, 17.15it/s]
MSE: 0.0008641743916086853:   0%|          | 198/50000 [00:12<48:23, 17.15it/s] 
MSE: 0.00035385042428970337:   0%|          | 198/50000 [00:12<48:23, 17.15it/s]
MSE: 0.00035385042428970337:   0%|          | 200/50000 [00:12<47:25, 17.50it/s]
MSE: 0.0039034434594213963:   0%|          | 200/50000 [00:12<47:25, 17.50it/s] 
MSE: 0.0016535146860405803:   0%|          | 200/50000 [00:12<47:25, 17.50it/s]
MSE: 0.0016535146860405803:   0%|          | 202/50000 [00:12<46:47, 17.74it/s]
MSE: 0.0010412605479359627:   0%|          | 202/50000 [00:12<46:47, 17.74it/s]
MSE: 0.00038994342321529984:   0%|          | 202/50000 [00:12<46:47, 17.74it/s]
MSE: 0.00038994342321529984:   0%|          | 204/50000 [00:12<47:12, 17.58it/s]
MSE: 0.0015950361266732216:   0%|          | 204/50000 [00:12<47:12, 17.58it/s] 
MSE: 0.0012227664701640606:   0%|          | 204/50000 [00:12<47:12, 17.58it/s]
MSE: 0.0012227664701640606:   0%|          | 206/50000 [00:12<46:37, 17.80it/s]
MSE: 0.0013863856438547373:   0%|          | 206/50000 [00:12<46:37, 17.80it/s]
MSE: 0.0005593697424046695:   0%|          | 206/50000 [00:12<46:37, 17.80it/s]
MSE: 0.0005593697424046695:   0%|          | 208/50000 [00:12<46:20, 17.91it/s]
MSE: 0.0018792054615914822:   0%|          | 208/50000 [00:12<46:20, 17.91it/s]
MSE: 0.001104180235415697:   0%|          | 208/50000 [00:12<46:20, 17.91it/s] 
MSE: 0.001104180235415697:   0%|          | 210/50000 [00:12<46:16, 17.93it/s]
MSE: 0.0011349872220307589:   0%|          | 210/50000 [00:13<46:16, 17.93it/s]
MSE: 0.0009765075519680977:   0%|          | 210/50000 [00:13<46:16, 17.93it/s]
MSE: 0.0009765075519680977:   0%|          | 212/50000 [00:13<46:43, 17.76it/s]
MSE: 0.0016855797730386257:   0%|          | 212/50000 [00:13<46:43, 17.76it/s]
MSE: 0.0012256040936335921:   0%|          | 212/50000 [00:13<46:43, 17.76it/s]
MSE: 0.0012256040936335921:   0%|          | 214/50000 [00:13<47:07, 17.61it/s]
MSE: 0.003658290021121502:   0%|          | 214/50000 [00:13<47:07, 17.61it/s] 
MSE: 0.0008715428411960602:   0%|          | 214/50000 [00:13<47:07, 17.61it/s]
MSE: 0.0008715428411960602:   0%|          | 216/50000 [00:13<46:27, 17.86it/s]
MSE: 0.0010792836546897888:   0%|          | 216/50000 [00:13<46:27, 17.86it/s]
MSE: 0.0006101045291870832:   0%|          | 216/50000 [00:13<46:27, 17.86it/s]
MSE: 0.0006101045291870832:   0%|          | 218/50000 [00:13<46:48, 17.73it/s]
MSE: 0.0009128630044870079:   0%|          | 218/50000 [00:13<46:48, 17.73it/s]
MSE: 0.0022994899190962315:   0%|          | 218/50000 [00:13<46:48, 17.73it/s]
MSE: 0.0022994899190962315:   0%|          | 220/50000 [00:13<46:58, 17.66it/s]
MSE: 0.0029930162709206343:   0%|          | 220/50000 [00:13<46:58, 17.66it/s]
MSE: 0.0009191652643494308:   0%|          | 220/50000 [00:13<46:58, 17.66it/s]
MSE: 0.0009191652643494308:   0%|          | 222/50000 [00:13<47:07, 17.61it/s]
MSE: 0.0013859998434782028:   0%|          | 222/50000 [00:13<47:07, 17.61it/s]
MSE: 0.0006717005744576454:   0%|          | 222/50000 [00:13<47:07, 17.61it/s]
MSE: 0.0006717005744576454:   0%|          | 224/50000 [00:13<47:35, 17.43it/s]
MSE: 0.0013479178305715322:   0%|          | 224/50000 [00:13<47:35, 17.43it/s]
MSE: 0.0007370390230789781:   0%|          | 224/50000 [00:13<47:35, 17.43it/s]
MSE: 0.0007370390230789781:   0%|          | 226/50000 [00:13<46:30, 17.83it/s]
MSE: 0.0016397306462749839:   0%|          | 226/50000 [00:13<46:30, 17.83it/s]
MSE: 0.0030136662535369396:   0%|          | 226/50000 [00:13<46:30, 17.83it/s]
MSE: 0.0030136662535369396:   0%|          | 228/50000 [00:13<47:57, 17.30it/s]
MSE: 0.0021232813596725464:   0%|          | 228/50000 [00:14<47:57, 17.30it/s]
MSE: 0.0006123388302512467:   0%|          | 228/50000 [00:14<47:57, 17.30it/s]
MSE: 0.0006123388302512467:   0%|          | 230/50000 [00:14<48:04, 17.25it/s]
MSE: 0.0012218174524605274:   0%|          | 230/50000 [00:14<48:04, 17.25it/s]
MSE: 0.002227651420980692:   0%|          | 230/50000 [00:14<48:04, 17.25it/s] 
MSE: 0.002227651420980692:   0%|          | 232/50000 [00:14<47:34, 17.43it/s]
MSE: 0.0018815884832292795:   0%|          | 232/50000 [00:14<47:34, 17.43it/s]
MSE: 0.0008926132577471435:   0%|          | 232/50000 [00:14<47:34, 17.43it/s]
MSE: 0.0008926132577471435:   0%|          | 234/50000 [00:14<46:19, 17.90it/s]
MSE: 0.0008580958237871528:   0%|          | 234/50000 [00:14<46:19, 17.90it/s]
MSE: 0.0017603260930627584:   0%|          | 234/50000 [00:14<46:19, 17.90it/s]
MSE: 0.0017603260930627584:   0%|          | 236/50000 [00:14<46:46, 17.73it/s]
MSE: 0.0018635200103744864:   0%|          | 236/50000 [00:14<46:46, 17.73it/s]
MSE: 0.0010942218359559774:   0%|          | 236/50000 [00:14<46:46, 17.73it/s]
MSE: 0.0010942218359559774:   0%|          | 238/50000 [00:14<48:06, 17.24it/s]
MSE: 0.0011117993853986263:   0%|          | 238/50000 [00:14<48:06, 17.24it/s]
MSE: 0.0026152636855840683:   0%|          | 238/50000 [00:14<48:06, 17.24it/s]
MSE: 0.0026152636855840683:   0%|          | 240/50000 [00:14<47:42, 17.38it/s]
MSE: 0.0012368429452180862:   0%|          | 240/50000 [00:14<47:42, 17.38it/s]
MSE: 0.0006974104326218367:   0%|          | 240/50000 [00:14<47:42, 17.38it/s]
MSE: 0.0006974104326218367:   0%|          | 242/50000 [00:14<46:41, 17.76it/s]
MSE: 0.0008563670562580228:   0%|          | 242/50000 [00:14<46:41, 17.76it/s]
MSE: 0.0008679355960339308:   0%|          | 242/50000 [00:14<46:41, 17.76it/s]
MSE: 0.0008679355960339308:   0%|          | 244/50000 [00:14<45:29, 18.23it/s]
MSE: 0.0008587000193074346:   0%|          | 244/50000 [00:14<45:29, 18.23it/s]
MSE: 0.0011129876365885139:   0%|          | 244/50000 [00:14<45:29, 18.23it/s]
MSE: 0.0011129876365885139:   0%|          | 246/50000 [00:14<46:08, 17.97it/s]
MSE: 0.0012731436872854829:   0%|          | 246/50000 [00:15<46:08, 17.97it/s]
MSE: 0.0005303039797581732:   0%|          | 246/50000 [00:15<46:08, 17.97it/s]
MSE: 0.0005303039797581732:   0%|          | 248/50000 [00:15<45:14, 18.33it/s]
MSE: 0.0012953393161296844:   0%|          | 248/50000 [00:15<45:14, 18.33it/s]
MSE: 0.0003290321328677237:   0%|          | 248/50000 [00:15<45:14, 18.33it/s]
MSE: 0.0003290321328677237:   0%|          | 250/50000 [00:15<44:54, 18.47it/s]
MSE: 0.0004994422779418528:   0%|          | 250/50000 [00:15<44:54, 18.47it/s]
MSE: 0.0007802170584909618:   0%|          | 250/50000 [00:15<44:54, 18.47it/s]
MSE: 0.0007802170584909618:   1%|          | 252/50000 [00:15<45:26, 18.25it/s]
MSE: 0.00036118272691965103:   1%|          | 252/50000 [00:15<45:26, 18.25it/s]
MSE: 0.000404063961468637:   1%|          | 252/50000 [00:15<45:26, 18.25it/s]  
MSE: 0.000404063961468637:   1%|          | 254/50000 [00:15<45:25, 18.25it/s]
MSE: 0.00032458011992275715:   1%|          | 254/50000 [00:15<45:25, 18.25it/s]
MSE: 0.00233293604105711:   1%|          | 254/50000 [00:15<45:25, 18.25it/s]   
MSE: 0.00233293604105711:   1%|          | 256/50000 [00:15<45:50, 18.08it/s]
MSE: 0.0012990954564884305:   1%|          | 256/50000 [00:15<45:50, 18.08it/s]
MSE: 0.0011947813909500837:   1%|          | 256/50000 [00:15<45:50, 18.08it/s]
MSE: 0.0011947813909500837:   1%|          | 258/50000 [00:15<46:10, 17.95it/s]
MSE: 0.0007005687803030014:   1%|          | 258/50000 [00:15<46:10, 17.95it/s]
MSE: 0.0007533453754149377:   1%|          | 258/50000 [00:15<46:10, 17.95it/s]
MSE: 0.0007533453754149377:   1%|          | 260/50000 [00:15<46:37, 17.78it/s]
MSE: 0.0005620821611955762:   1%|          | 260/50000 [00:15<46:37, 17.78it/s]
MSE: 0.001985004870221019:   1%|          | 260/50000 [00:15<46:37, 17.78it/s] 
MSE: 0.001985004870221019:   1%|          | 262/50000 [00:15<45:44, 18.12it/s]
MSE: 0.001257890253327787:   1%|          | 262/50000 [00:15<45:44, 18.12it/s]
MSE: 0.0003828281187452376:   1%|          | 262/50000 [00:15<45:44, 18.12it/s]
MSE: 0.0003828281187452376:   1%|          | 264/50000 [00:15<45:13, 18.33it/s]
MSE: 0.0005030978354625404:   1%|          | 264/50000 [00:16<45:13, 18.33it/s]
MSE: 0.001286693150177598:   1%|          | 264/50000 [00:16<45:13, 18.33it/s] 
MSE: 0.001286693150177598:   1%|          | 266/50000 [00:16<45:05, 18.38it/s]
MSE: 0.00045361730735749006:   1%|          | 266/50000 [00:16<45:05, 18.38it/s]
MSE: 0.0007060286588966846:   1%|          | 266/50000 [00:16<45:05, 18.38it/s] 
MSE: 0.0007060286588966846:   1%|          | 268/50000 [00:16<45:33, 18.19it/s]
MSE: 0.0006489723455160856:   1%|          | 268/50000 [00:16<45:33, 18.19it/s]
MSE: 0.0017826976254582405:   1%|          | 268/50000 [00:16<45:33, 18.19it/s]
MSE: 0.0017826976254582405:   1%|          | 270/50000 [00:16<46:15, 17.92it/s]
MSE: 0.0018970872042700648:   1%|          | 270/50000 [00:16<46:15, 17.92it/s]
MSE: 0.0002957725082524121:   1%|          | 270/50000 [00:16<46:15, 17.92it/s]
MSE: 0.0008319084299728274:   1%|          | 270/50000 [00:16<46:15, 17.92it/s]
MSE: 0.0008319084299728274:   1%|          | 273/50000 [00:16<45:17, 18.30it/s]
MSE: 0.0015538791194558144:   1%|          | 273/50000 [00:16<45:17, 18.30it/s]
MSE: 0.0010265493765473366:   1%|          | 273/50000 [00:16<45:17, 18.30it/s]
MSE: 0.0010265493765473366:   1%|          | 275/50000 [00:16<45:44, 18.12it/s]
MSE: 0.0006921809981577098:   1%|          | 275/50000 [00:16<45:44, 18.12it/s]
MSE: 0.001635021879337728:   1%|          | 275/50000 [00:16<45:44, 18.12it/s] 
MSE: 0.001635021879337728:   1%|          | 277/50000 [00:16<45:26, 18.24it/s]
MSE: 0.0012293397448956966:   1%|          | 277/50000 [00:16<45:26, 18.24it/s]
MSE: 0.00223856745287776:   1%|          | 277/50000 [00:16<45:26, 18.24it/s]  
MSE: 0.00223856745287776:   1%|          | 279/50000 [00:16<44:56, 18.44it/s]
MSE: 0.00202512601390481:   1%|          | 279/50000 [00:16<44:56, 18.44it/s]
MSE: 0.0008268618839792907:   1%|          | 279/50000 [00:16<44:56, 18.44it/s]
MSE: 0.0008268618839792907:   1%|          | 281/50000 [00:16<44:50, 18.48it/s]
MSE: 0.0027359924279153347:   1%|          | 281/50000 [00:16<44:50, 18.48it/s]
MSE: 0.0015778681263327599:   1%|          | 281/50000 [00:17<44:50, 18.48it/s]
MSE: 0.0015778681263327599:   1%|          | 283/50000 [00:17<45:23, 18.26it/s]
MSE: 0.0008547217585146427:   1%|          | 283/50000 [00:17<45:23, 18.26it/s]
MSE: 0.0005274063441902399:   1%|          | 283/50000 [00:17<45:23, 18.26it/s]
MSE: 0.0005274063441902399:   1%|          | 285/50000 [00:17<45:34, 18.18it/s]
MSE: 0.0021948735229671:   1%|          | 285/50000 [00:17<45:34, 18.18it/s]   
MSE: 0.0016195867210626602:   1%|          | 285/50000 [00:17<45:34, 18.18it/s]
MSE: 0.0016195867210626602:   1%|          | 287/50000 [00:17<45:51, 18.07it/s]
MSE: 0.0004989564185962081:   1%|          | 287/50000 [00:17<45:51, 18.07it/s]
MSE: 0.0009899993892759085:   1%|          | 287/50000 [00:17<45:51, 18.07it/s]
MSE: 0.0007515688776038587:   1%|          | 287/50000 [00:17<45:51, 18.07it/s]
MSE: 0.0007515688776038587:   1%|          | 290/50000 [00:17<44:44, 18.52it/s]
MSE: 0.0010231317719444633:   1%|          | 290/50000 [00:17<44:44, 18.52it/s]
MSE: 0.000543030328117311:   1%|          | 290/50000 [00:17<44:44, 18.52it/s] 
MSE: 0.000543030328117311:   1%|          | 292/50000 [00:17<45:32, 18.19it/s]
MSE: 0.000541192595846951:   1%|          | 292/50000 [00:17<45:32, 18.19it/s]
MSE: 0.0035293276887387037:   1%|          | 292/50000 [00:17<45:32, 18.19it/s]
MSE: 0.0035293276887387037:   1%|          | 294/50000 [00:17<46:46, 17.71it/s]
MSE: 0.0011548157781362534:   1%|          | 294/50000 [00:17<46:46, 17.71it/s]
MSE: 0.002381810685619712:   1%|          | 294/50000 [00:17<46:46, 17.71it/s] 
MSE: 0.002381810685619712:   1%|          | 296/50000 [00:17<46:19, 17.89it/s]
MSE: 0.00087024737149477:   1%|          | 296/50000 [00:17<46:19, 17.89it/s] 
MSE: 0.0017566268797963858:   1%|          | 296/50000 [00:17<46:19, 17.89it/s]
MSE: 0.0017566268797963858:   1%|          | 298/50000 [00:17<45:48, 18.08it/s]
MSE: 0.0007362660253420472:   1%|          | 298/50000 [00:17<45:48, 18.08it/s]
MSE: 0.0004029657575301826:   1%|          | 298/50000 [00:17<45:48, 18.08it/s]
MSE: 0.0004029657575301826:   1%|          | 300/50000 [00:17<46:15, 17.91it/s]
MSE: 0.003913276828825474:   1%|          | 300/50000 [00:18<46:15, 17.91it/s] 
MSE: 0.0013129236176609993:   1%|          | 300/50000 [00:18<46:15, 17.91it/s]
MSE: 0.0013129236176609993:   1%|          | 302/50000 [00:18<45:09, 18.34it/s]
MSE: 0.0011272344272583723:   1%|          | 302/50000 [00:18<45:09, 18.34it/s]
MSE: 0.00020021817181259394:   1%|          | 302/50000 [00:18<45:09, 18.34it/s]
MSE: 0.00020021817181259394:   1%|          | 304/50000 [00:18<46:38, 17.75it/s]
MSE: 0.0011193070095032454:   1%|          | 304/50000 [00:18<46:38, 17.75it/s] 
MSE: 0.0016699524130672216:   1%|          | 304/50000 [00:18<46:38, 17.75it/s]
MSE: 0.0016699524130672216:   1%|          | 306/50000 [00:18<46:18, 17.88it/s]
MSE: 0.0018733007600530982:   1%|          | 306/50000 [00:18<46:18, 17.88it/s]
MSE: 0.0019032030832022429:   1%|          | 306/50000 [00:18<46:18, 17.88it/s]
MSE: 0.0019032030832022429:   1%|          | 308/50000 [00:18<46:23, 17.85it/s]
MSE: 0.0028013649862259626:   1%|          | 308/50000 [00:18<46:23, 17.85it/s]
MSE: 0.0006595823797397316:   1%|          | 308/50000 [00:18<46:23, 17.85it/s]
MSE: 0.0006595823797397316:   1%|          | 310/50000 [00:18<48:19, 17.14it/s]
MSE: 0.0008486538426950574:   1%|          | 310/50000 [00:18<48:19, 17.14it/s]
MSE: 0.0015752686886116862:   1%|          | 310/50000 [00:18<48:19, 17.14it/s]
MSE: 0.0015752686886116862:   1%|          | 312/50000 [00:18<47:03, 17.60it/s]
MSE: 0.0015512711834162474:   1%|          | 312/50000 [00:18<47:03, 17.60it/s]
MSE: 0.0011146116303279996:   1%|          | 312/50000 [00:18<47:03, 17.60it/s]
MSE: 0.0011146116303279996:   1%|          | 314/50000 [00:18<46:39, 17.75it/s]
MSE: 0.0007030201377347112:   1%|          | 314/50000 [00:18<46:39, 17.75it/s]
MSE: 0.0008775991154834628:   1%|          | 314/50000 [00:18<46:39, 17.75it/s]
MSE: 0.0008775991154834628:   1%|          | 316/50000 [00:18<46:25, 17.83it/s]
MSE: 0.001043554162606597:   1%|          | 316/50000 [00:18<46:25, 17.83it/s] 
MSE: 0.0005201222957111895:   1%|          | 316/50000 [00:18<46:25, 17.83it/s]
MSE: 0.0005201222957111895:   1%|          | 318/50000 [00:18<45:44, 18.10it/s]
MSE: 0.0024918438866734505:   1%|          | 318/50000 [00:19<45:44, 18.10it/s]
MSE: 0.0008262732881121337:   1%|          | 318/50000 [00:19<45:44, 18.10it/s]
MSE: 0.0008262732881121337:   1%|          | 320/50000 [00:19<44:41, 18.53it/s]
MSE: 0.0010111749870702624:   1%|          | 320/50000 [00:19<44:41, 18.53it/s]
MSE: 0.001066582277417183:   1%|          | 320/50000 [00:19<44:41, 18.53it/s] 
MSE: 0.001066582277417183:   1%|          | 322/50000 [00:19<45:37, 18.15it/s]
MSE: 0.0011332095600664616:   1%|          | 322/50000 [00:19<45:37, 18.15it/s]
MSE: 0.0009712341707199812:   1%|          | 322/50000 [00:19<45:37, 18.15it/s]
MSE: 0.0009712341707199812:   1%|          | 324/50000 [00:19<45:29, 18.20it/s]
MSE: 0.0012284426484256983:   1%|          | 324/50000 [00:19<45:29, 18.20it/s]
MSE: 0.0013192694168537855:   1%|          | 324/50000 [00:19<45:29, 18.20it/s]
MSE: 0.0013192694168537855:   1%|          | 326/50000 [00:19<45:32, 18.18it/s]
MSE: 0.0007508822018280625:   1%|          | 326/50000 [00:19<45:32, 18.18it/s]
MSE: 0.001441741711460054:   1%|          | 326/50000 [00:19<45:32, 18.18it/s] 
MSE: 0.001441741711460054:   1%|          | 328/50000 [00:19<44:38, 18.55it/s]
MSE: 0.00095741095719859:   1%|          | 328/50000 [00:19<44:38, 18.55it/s] 
MSE: 0.0010959462961181998:   1%|          | 328/50000 [00:19<44:38, 18.55it/s]
MSE: 0.0010959462961181998:   1%|          | 330/50000 [00:19<45:20, 18.26it/s]
MSE: 0.009461617097258568:   1%|          | 330/50000 [00:19<45:20, 18.26it/s] 
MSE: 0.0011412518797442317:   1%|          | 330/50000 [00:19<45:20, 18.26it/s]
MSE: 0.0011412518797442317:   1%|          | 332/50000 [00:19<45:21, 18.25it/s]
MSE: 0.0017315829172730446:   1%|          | 332/50000 [00:19<45:21, 18.25it/s]
MSE: 0.0008850751910358667:   1%|          | 332/50000 [00:19<45:21, 18.25it/s]
MSE: 0.0008850751910358667:   1%|          | 334/50000 [00:19<45:32, 18.17it/s]
MSE: 0.0009307329310104251:   1%|          | 334/50000 [00:19<45:32, 18.17it/s]
MSE: 0.0005557643016800284:   1%|          | 334/50000 [00:19<45:32, 18.17it/s]
MSE: 0.0005557643016800284:   1%|          | 336/50000 [00:19<45:14, 18.29it/s]
MSE: 0.0013523099478334188:   1%|          | 336/50000 [00:20<45:14, 18.29it/s]
MSE: 0.0007029245607554913:   1%|          | 336/50000 [00:20<45:14, 18.29it/s]
MSE: 0.0007029245607554913:   1%|          | 338/50000 [00:20<44:38, 18.54it/s]
MSE: 0.0005243654595687985:   1%|          | 338/50000 [00:20<44:38, 18.54it/s]
MSE: 0.0010439949110150337:   1%|          | 338/50000 [00:20<44:38, 18.54it/s]
MSE: 0.0010439949110150337:   1%|          | 340/50000 [00:20<44:47, 18.48it/s]
MSE: 0.0016995042096823454:   1%|          | 340/50000 [00:20<44:47, 18.48it/s]
MSE: 0.0007032299763523042:   1%|          | 340/50000 [00:20<44:47, 18.48it/s]
MSE: 0.0007032299763523042:   1%|          | 342/50000 [00:20<45:15, 18.29it/s]
MSE: 0.0005929676699452102:   1%|          | 342/50000 [00:20<45:15, 18.29it/s]
MSE: 0.0008359904168173671:   1%|          | 342/50000 [00:20<45:15, 18.29it/s]
MSE: 0.001649687415920198:   1%|          | 342/50000 [00:20<45:15, 18.29it/s] 
MSE: 0.001649687415920198:   1%|          | 345/50000 [00:20<43:39, 18.96it/s]
MSE: 0.0012349938042461872:   1%|          | 345/50000 [00:20<43:39, 18.96it/s]
MSE: 0.000998617964796722:   1%|          | 345/50000 [00:20<43:39, 18.96it/s] 
MSE: 0.000998617964796722:   1%|          | 347/50000 [00:20<44:42, 18.51it/s]
MSE: 0.0006857413682155311:   1%|          | 347/50000 [00:20<44:42, 18.51it/s]
MSE: 0.0005588358035311103:   1%|          | 347/50000 [00:20<44:42, 18.51it/s]
MSE: 0.0005588358035311103:   1%|          | 349/50000 [00:20<45:21, 18.25it/s]
MSE: 0.00042736652540042996:   1%|          | 349/50000 [00:20<45:21, 18.25it/s]
MSE: 0.0003537469310685992:   1%|          | 349/50000 [00:20<45:21, 18.25it/s] 
MSE: 0.0003537469310685992:   1%|          | 351/50000 [00:20<45:57, 18.01it/s]
MSE: 0.0016473591094836593:   1%|          | 351/50000 [00:20<45:57, 18.01it/s]
MSE: 0.0010525186080485582:   1%|          | 351/50000 [00:20<45:57, 18.01it/s]
MSE: 0.0010525186080485582:   1%|          | 353/50000 [00:20<45:54, 18.02it/s]
MSE: 0.0009674215689301491:   1%|          | 353/50000 [00:20<45:54, 18.02it/s]
MSE: 0.0019640920218080282:   1%|          | 353/50000 [00:20<45:54, 18.02it/s]
MSE: 0.0019640920218080282:   1%|          | 355/50000 [00:20<45:07, 18.33it/s]
MSE: 0.0019184171687811613:   1%|          | 355/50000 [00:21<45:07, 18.33it/s]
MSE: 0.0011485152645036578:   1%|          | 355/50000 [00:21<45:07, 18.33it/s]
MSE: 0.0011485152645036578:   1%|          | 357/50000 [00:21<45:35, 18.15it/s]
MSE: 0.00334152951836586:   1%|          | 357/50000 [00:21<45:35, 18.15it/s]  
MSE: 0.00041750591481104493:   1%|          | 357/50000 [00:21<45:35, 18.15it/s]
MSE: 0.00041750591481104493:   1%|          | 359/50000 [00:21<46:05, 17.95it/s]
MSE: 0.0010195433860644698:   1%|          | 359/50000 [00:21<46:05, 17.95it/s] 
MSE: 0.002270638942718506:   1%|          | 359/50000 [00:21<46:05, 17.95it/s] 
MSE: 0.002270638942718506:   1%|          | 361/50000 [00:21<46:05, 17.95it/s]
MSE: 0.0008612899109721184:   1%|          | 361/50000 [00:21<46:05, 17.95it/s]
MSE: 0.0008889689925126731:   1%|          | 361/50000 [00:21<46:05, 17.95it/s]
MSE: 0.0008889689925126731:   1%|          | 363/50000 [00:21<46:47, 17.68it/s]
MSE: 0.0016691291239112616:   1%|          | 363/50000 [00:21<46:47, 17.68it/s]
MSE: 0.0019839019514620304:   1%|          | 363/50000 [00:21<46:47, 17.68it/s]
MSE: 0.0019839019514620304:   1%|          | 365/50000 [00:21<46:59, 17.60it/s]
MSE: 0.0004718185809906572:   1%|          | 365/50000 [00:21<46:59, 17.60it/s]
MSE: 0.0020082714036107063:   1%|          | 365/50000 [00:21<46:59, 17.60it/s]
MSE: 0.0020082714036107063:   1%|          | 367/50000 [00:21<47:15, 17.50it/s]
MSE: 0.003967004828155041:   1%|          | 367/50000 [00:21<47:15, 17.50it/s] 
MSE: 0.0013976115733385086:   1%|          | 367/50000 [00:21<47:15, 17.50it/s]
MSE: 0.0013976115733385086:   1%|          | 369/50000 [00:21<48:33, 17.03it/s]
MSE: 0.0011372645385563374:   1%|          | 369/50000 [00:21<48:33, 17.03it/s]
MSE: 0.0007609346648678184:   1%|          | 369/50000 [00:21<48:33, 17.03it/s]
MSE: 0.0007609346648678184:   1%|          | 371/50000 [00:21<49:18, 16.78it/s]
MSE: 0.0007027103565633297:   1%|          | 371/50000 [00:21<49:18, 16.78it/s]
MSE: 0.0008506906451657414:   1%|          | 371/50000 [00:22<49:18, 16.78it/s]
MSE: 0.0008506906451657414:   1%|          | 373/50000 [00:22<48:55, 16.91it/s]
MSE: 0.00044067070120945573:   1%|          | 373/50000 [00:22<48:55, 16.91it/s]
MSE: 0.0010024536168202758:   1%|          | 373/50000 [00:22<48:55, 16.91it/s] 
MSE: 0.0010024536168202758:   1%|          | 375/50000 [00:22<48:04, 17.20it/s]
MSE: 0.0017531131161376834:   1%|          | 375/50000 [00:22<48:04, 17.20it/s]
MSE: 0.0009260435472242534:   1%|          | 375/50000 [00:22<48:04, 17.20it/s]
MSE: 0.0009260435472242534:   1%|          | 377/50000 [00:22<46:38, 17.73it/s]
MSE: 0.002103209961205721:   1%|          | 377/50000 [00:22<46:38, 17.73it/s] 
MSE: 0.0007716944674029946:   1%|          | 377/50000 [00:22<46:38, 17.73it/s]
