Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[init] loaded model weights from 'model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000/modSiren.pth'
[init] source model_name=functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e12_inner3_moptsgd_adamphi3_lr1e-02_softlip_cifar_spatial_tiered_lam1e-02_sine_and_readout_train50000_test10000
[init] source variant=soft_lipschitz
[init] source best_loss=0.0019054602624840142

  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 0 | total 0.1693 | MSE 0.0022 | pen 0.1671:   0%|          | 0/196 [00:13<?, ?it/s]
                                                                                         
  [sigmas @ epoch 0 batch 0] sine[6]: [4.479 0.362 0.465 ...] min=0.349 max=4.479

Epoch 0 | total 0.1693 | MSE 0.0022 | pen 0.1671:   0%|          | 0/196 [00:13<?, ?it/s]
Epoch 0 | total 0.1693 | MSE 0.0022 | pen 0.1671:   1%|          | 1/196 [00:13<42:36, 13.11s/it]
Epoch 0 | total 0.1821 | MSE 0.0148 | pen 0.1673:   1%|          | 1/196 [00:24<42:36, 13.11s/it]
Epoch 0 | total 0.1821 | MSE 0.0148 | pen 0.1673:   1%|          | 2/196 [00:24<38:31, 11.92s/it]
Epoch 0 | total 0.0941 | MSE 0.0020 | pen 0.0921:  49%|████▉     | 97/196 [16:51<16:12,  9.82s/it]
Epoch 0 | total 0.0953 | MSE 0.0020 | pen 0.0933:  49%|████▉     | 97/196 [17:02<16:12,  9.82s/it]
Epoch 0 | total 0.0953 | MSE 0.0020 | pen 0.0933:  50%|█████     | 98/196 [17:02<16:25, 10.06s/it]
Epoch 0 | total 0.0955 | MSE 0.0024 | pen 0.0932:  50%|█████     | 98/196 [17:12<16:25, 10.06s/it]
Epoch 0 | total 0.0955 | MSE 0.0024 | pen 0.0932:  51%|█████     | 99/196 [17:12<16:12, 10.03s/it]
Epoch 0 | total 0.0945 | MSE 0.0019 | pen 0.0926:  51%|█████     | 99/196 [17:22<16:12, 10.03s/it]
Epoch 0 | total 0.0945 | MSE 0.0019 | pen 0.0926:  51%|█████     | 100/196 [17:22<16:06, 10.06s/it]
Epoch 0 | total 0.0941 | MSE 0.0021 | pen 0.0919:  51%|█████     | 100/196 [17:32<16:06, 10.06s/it]
                                                                                                   
  [sigmas @ epoch 0 batch 100] sine[6]: [4.479 0.365 0.468 ...] min=0.347 max=4.479

Epoch 0 | total 0.0941 | MSE 0.0021 | pen 0.0919:  51%|█████     | 100/196 [17:32<16:06, 10.06s/it]
Epoch 0 | total 0.0941 | MSE 0.0021 | pen 0.0919:  52%|█████▏    | 101/196 [17:32<15:58, 10.09s/it]
Epoch 0 | total 0.0930 | MSE 0.0019 | pen 0.0911:  52%|█████▏    | 101/196 [17:42<15:58, 10.09s/it]
Epoch 0 | total 0.0930 | MSE 0.0019 | pen 0.0911:  52%|█████▏    | 102/196 [17:42<15:44, 10.04s/it]
Epoch 0 | total 0.0927 | MSE 0.0025 | pen 0.0902:  52%|█████▏    | 102/196 [17:52<15:44, 10.04s/it]
Epoch 0 | total 0.0927 | MSE 0.0025 | pen 0.0902:  53%|█████▎    | 103/196 [17:52<15:43, 10.14s/it]
Epoch 0 | total 0.0916 | MSE 0.0022 | pen 0.0894:  53%|█████▎    | 103/196 [18:02<15:43, 10.14s/it]
Epoch 0 | total 0.0916 | MSE 0.0022 | pen 0.0894:  53%|█████▎    | 104/196 [18:02<15:14,  9.94s/it]
Epoch 0 | total 0.0903 | MSE 0.0018 | pen 0.0885:  53%|█████▎    | 104/196 [18:12<15:14,  9.94s/it]
Epoch 0 | total 0.0903 | MSE 0.0018 | pen 0.0885:  54%|█████▎    | 105/196 [18:12<15:04,  9.94s/it]
Epoch 0 | total 0.0895 | MSE 0.0019 | pen 0.0876:  54%|█████▎    | 105/196 [18:22<15:04,  9.94s/it]
Epoch 0 | total 0.0895 | MSE 0.0019 | pen 0.0876:  54%|█████▍    | 106/196 [18:22<14:57,  9.97s/it]
Epoch 0 | total 0.0888 | MSE 0.0020 | pen 0.0868:  54%|█████▍    | 106/196 [18:32<14:57,  9.97s/it]
Epoch 0 | total 0.0888 | MSE 0.0020 | pen 0.0868:  55%|█████▍    | 107/196 [18:32<14:56, 10.07s/it]
Epoch 0 | total 0.0880 | MSE 0.0019 | pen 0.0861:  55%|█████▍    | 107/196 [18:42<14:56, 10.07s/it]
Epoch 0 | total 0.0880 | MSE 0.0019 | pen 0.0861:  55%|█████▌    | 108/196 [18:42<14:48, 10.10s/it]
Epoch 0 | total 0.0876 | MSE 0.0020 | pen 0.0856:  55%|█████▌    | 108/196 [18:52<14:48, 10.10s/it]
Epoch 0 | total 0.0876 | MSE 0.0020 | pen 0.0856:  56%|█████▌    | 109/196 [18:52<14:41, 10.14s/it]
Epoch 0 | total 0.0874 | MSE 0.0021 | pen 0.0854:  56%|█████▌    | 109/196 [19:03<14:41, 10.14s/it]
Epoch 0 | total 0.0874 | MSE 0.0021 | pen 0.0854:  56%|█████▌    | 110/196 [19:03<14:46, 10.30s/it]
Epoch 0 | total 0.0869 | MSE 0.0017 | pen 0.0853:  56%|█████▌    | 110/196 [19:13<14:46, 10.30s/it]
Epoch 0 | total 0.0869 | MSE 0.0017 | pen 0.0853:  57%|█████▋    | 111/196 [19:13<14:35, 10.30s/it]
Epoch 0 | total 0.0867 | MSE 0.0018 | pen 0.0849:  57%|█████▋    | 111/196 [19:24<14:35, 10.30s/it]
Epoch 0 | total 0.0867 | MSE 0.0018 | pen 0.0849:  57%|█████▋    | 112/196 [19:24<14:22, 10.27s/it]
Epoch 0 | total 0.0863 | MSE 0.0020 | pen 0.0843:  57%|█████▋    | 112/196 [19:34<14:22, 10.27s/it]
Epoch 0 | total 0.0863 | MSE 0.0020 | pen 0.0843:  58%|█████▊    | 113/196 [19:34<14:21, 10.38s/it]
Epoch 0 | total 0.0854 | MSE 0.0019 | pen 0.0836:  58%|█████▊    | 113/196 [19:44<14:21, 10.38s/it]
Epoch 0 | total 0.0854 | MSE 0.0019 | pen 0.0836:  58%|█████▊    | 114/196 [19:44<14:07, 10.34s/it]
Epoch 0 | total 0.0854 | MSE 0.0028 | pen 0.0826:  58%|█████▊    | 114/196 [19:54<14:07, 10.34s/it]
Epoch 0 | total 0.0854 | MSE 0.0028 | pen 0.0826:  59%|█████▊    | 115/196 [19:54<13:39, 10.12s/it]
Epoch 0 | total 0.0846 | MSE 0.0027 | pen 0.0819:  59%|█████▊    | 115/196 [20:05<13:39, 10.12s/it]
Epoch 0 | total 0.0846 | MSE 0.0027 | pen 0.0819:  59%|█████▉    | 116/196 [20:05<13:41, 10.27s/it]
Epoch 0 | total 0.0840 | MSE 0.0017 | pen 0.0823:  59%|█████▉    | 116/196 [20:15<13:41, 10.27s/it]
Epoch 0 | total 0.0840 | MSE 0.0017 | pen 0.0823:  60%|█████▉    | 117/196 [20:15<13:33, 10.30s/it]
Epoch 0 | total 0.0865 | MSE 0.0019 | pen 0.0846:  60%|█████▉    | 117/196 [20:26<13:33, 10.30s/it]
Epoch 0 | total 0.0865 | MSE 0.0019 | pen 0.0846:  60%|██████    | 118/196 [20:26<13:28, 10.37s/it]
Epoch 0 | total 0.0886 | MSE 0.0018 | pen 0.0868:  60%|██████    | 118/196 [20:36<13:28, 10.37s/it]
Epoch 0 | total 0.0886 | MSE 0.0018 | pen 0.0868:  61%|██████    | 119/196 [20:36<13:24, 10.44s/it]
Epoch 0 | total 0.0888 | MSE 0.0017 | pen 0.0871:  61%|██████    | 119/196 [20:47<13:24, 10.44s/it]
Epoch 0 | total 0.0888 | MSE 0.0017 | pen 0.0871:  61%|██████    | 120/196 [20:47<13:21, 10.55s/it]
Epoch 0 | total 0.0882 | MSE 0.0018 | pen 0.0864:  61%|██████    | 120/196 [20:58<13:21, 10.55s/it]
Epoch 0 | total 0.0882 | MSE 0.0018 | pen 0.0864:  62%|██████▏   | 121/196 [20:58<13:14, 10.59s/it]
Epoch 0 | total 0.0873 | MSE 0.0017 | pen 0.0856:  62%|██████▏   | 121/196 [21:08<13:14, 10.59s/it]
Epoch 0 | total 0.0873 | MSE 0.0017 | pen 0.0856:  62%|██████▏   | 122/196 [21:08<13:06, 10.62s/it]
Epoch 0 | total 0.0873 | MSE 0.0025 | pen 0.0848:  62%|██████▏   | 122/196 [21:19<13:06, 10.62s/it]
Epoch 0 | total 0.0873 | MSE 0.0025 | pen 0.0848:  63%|██████▎   | 123/196 [21:19<12:58, 10.66s/it]
Epoch 0 | total 0.0868 | MSE 0.0023 | pen 0.0845:  63%|██████▎   | 123/196 [21:30<12:58, 10.66s/it]
Epoch 0 | total 0.0868 | MSE 0.0023 | pen 0.0845:  63%|██████▎   | 124/196 [21:30<12:54, 10.75s/it]
Epoch 0 | total 0.0868 | MSE 0.0021 | pen 0.0847:  63%|██████▎   | 124/196 [21:41<12:54, 10.75s/it]
Epoch 0 | total 0.0868 | MSE 0.0021 | pen 0.0847:  64%|██████▍   | 125/196 [21:41<12:53, 10.90s/it]
Epoch 0 | total 0.0867 | MSE 0.0019 | pen 0.0848:  64%|██████▍   | 125/196 [21:53<12:53, 10.90s/it]
Epoch 0 | total 0.0867 | MSE 0.0019 | pen 0.0848:  64%|██████▍   | 126/196 [21:53<12:49, 10.99s/it]
Epoch 0 | total 0.0862 | MSE 0.0018 | pen 0.0845:  64%|██████▍   | 126/196 [22:04<12:49, 10.99s/it]
Epoch 0 | total 0.0862 | MSE 0.0018 | pen 0.0845:  65%|██████▍   | 127/196 [22:04<12:41, 11.03s/it]
Epoch 0 | total 0.0852 | MSE 0.0017 | pen 0.0835:  65%|██████▍   | 127/196 [22:15<12:41, 11.03s/it]
Epoch 0 | total 0.0852 | MSE 0.0017 | pen 0.0835:  65%|██████▌   | 128/196 [22:15<12:28, 11.01s/it]
Epoch 0 | total 0.0840 | MSE 0.0020 | pen 0.0821:  65%|██████▌   | 128/196 [22:25<12:28, 11.01s/it]
Epoch 0 | total 0.0840 | MSE 0.0020 | pen 0.0821:  66%|██████▌   | 129/196 [22:25<12:14, 10.96s/it]
Epoch 0 | total 0.0823 | MSE 0.0018 | pen 0.0805:  66%|██████▌   | 129/196 [22:36<12:14, 10.96s/it]
Epoch 0 | total 0.0823 | MSE 0.0018 | pen 0.0805:  66%|██████▋   | 130/196 [22:36<12:02, 10.95s/it]
Epoch 0 | total 0.0808 | MSE 0.0021 | pen 0.0786:  66%|██████▋   | 130/196 [22:47<12:02, 10.95s/it]
Epoch 0 | total 0.0808 | MSE 0.0021 | pen 0.0786:  67%|██████▋   | 131/196 [22:47<11:49, 10.92s/it]
Epoch 0 | total 0.0789 | MSE 0.0021 | pen 0.0768:  67%|██████▋   | 131/196 [22:58<11:49, 10.92s/it]
Epoch 0 | total 0.0789 | MSE 0.0021 | pen 0.0768:  67%|██████▋   | 132/196 [22:58<11:37, 10.91s/it]
Epoch 0 | total 0.0771 | MSE 0.0021 | pen 0.0750:  67%|██████▋   | 132/196 [23:09<11:37, 10.91s/it]
Epoch 0 | total 0.0771 | MSE 0.0021 | pen 0.0750:  68%|██████▊   | 133/196 [23:09<11:28, 10.92s/it]
Epoch 0 | total 0.0753 | MSE 0.0019 | pen 0.0734:  68%|██████▊   | 133/196 [23:20<11:28, 10.92s/it]
Epoch 0 | total 0.0753 | MSE 0.0019 | pen 0.0734:  68%|██████▊   | 134/196 [23:20<11:20, 10.98s/it]
Epoch 0 | total 0.0742 | MSE 0.0018 | pen 0.0724:  68%|██████▊   | 134/196 [23:31<11:20, 10.98s/it]
Epoch 0 | total 0.0742 | MSE 0.0018 | pen 0.0724:  69%|██████▉   | 135/196 [23:31<11:14, 11.06s/it]
Epoch 0 | total 0.0750 | MSE 0.0020 | pen 0.0730:  69%|██████▉   | 135/196 [23:42<11:14, 11.06s/it]
Epoch 0 | total 0.0750 | MSE 0.0020 | pen 0.0730:  69%|██████▉   | 136/196 [23:42<10:58, 10.97s/it]
Epoch 0 | total 0.0772 | MSE 0.0019 | pen 0.0752:  69%|██████▉   | 136/196 [23:54<10:58, 10.97s/it]
Epoch 0 | total 0.0772 | MSE 0.0019 | pen 0.0752:  70%|██████▉   | 137/196 [23:54<10:55, 11.11s/it]
Epoch 0 | total 0.0785 | MSE 0.0020 | pen 0.0765:  70%|██████▉   | 137/196 [24:05<10:55, 11.11s/it]
Epoch 0 | total 0.0785 | MSE 0.0020 | pen 0.0765:  70%|███████   | 138/196 [24:05<10:49, 11.20s/it]
Epoch 0 | total 0.0786 | MSE 0.0017 | pen 0.0770:  70%|███████   | 138/196 [24:16<10:49, 11.20s/it]
Epoch 0 | total 0.0786 | MSE 0.0017 | pen 0.0770:  71%|███████   | 139/196 [24:16<10:31, 11.08s/it]
Epoch 0 | total 0.0790 | MSE 0.0019 | pen 0.0771:  71%|███████   | 139/196 [24:27<10:31, 11.08s/it]
Epoch 0 | total 0.0790 | MSE 0.0019 | pen 0.0771:  71%|███████▏  | 140/196 [24:27<10:26, 11.18s/it]
Epoch 0 | total 0.0791 | MSE 0.0020 | pen 0.0771:  71%|███████▏  | 140/196 [24:39<10:26, 11.18s/it]
Epoch 0 | total 0.0791 | MSE 0.0020 | pen 0.0771:  72%|███████▏  | 141/196 [24:39<10:16, 11.21s/it]
Epoch 0 | total 0.0788 | MSE 0.0018 | pen 0.0770:  72%|███████▏  | 141/196 [24:49<10:16, 11.21s/it]
Epoch 0 | total 0.0788 | MSE 0.0018 | pen 0.0770:  72%|███████▏  | 142/196 [24:49<09:53, 10.99s/it]
Epoch 0 | total 0.0788 | MSE 0.0019 | pen 0.0769:  72%|███████▏  | 142/196 [25:00<09:53, 10.99s/it]
Epoch 0 | total 0.0788 | MSE 0.0019 | pen 0.0769:  73%|███████▎  | 143/196 [25:00<09:44, 11.04s/it]
Epoch 0 | total 0.0789 | MSE 0.0021 | pen 0.0768:  73%|███████▎  | 143/196 [25:11<09:44, 11.04s/it]
Epoch 0 | total 0.0789 | MSE 0.0021 | pen 0.0768:  73%|███████▎  | 144/196 [25:11<09:30, 10.97s/it]
Epoch 0 | total 0.0785 | MSE 0.0018 | pen 0.0767:  73%|███████▎  | 144/196 [25:22<09:30, 10.97s/it]
Epoch 0 | total 0.0785 | MSE 0.0018 | pen 0.0767:  74%|███████▍  | 145/196 [25:22<09:23, 11.05s/it]
Epoch 0 | total 0.0782 | MSE 0.0017 | pen 0.0765:  74%|███████▍  | 145/196 [25:33<09:23, 11.05s/it]
Epoch 0 | total 0.0782 | MSE 0.0017 | pen 0.0765:  74%|███████▍  | 146/196 [25:33<09:13, 11.07s/it]
Epoch 0 | total 0.0781 | MSE 0.0018 | pen 0.0763:  74%|███████▍  | 146/196 [25:44<09:13, 11.07s/it]
Epoch 0 | total 0.0781 | MSE 0.0018 | pen 0.0763:  75%|███████▌  | 147/196 [25:44<09:03, 11.08s/it]
Epoch 0 | total 0.0779 | MSE 0.0020 | pen 0.0758:  75%|███████▌  | 147/196 [25:55<09:03, 11.08s/it]
Epoch 0 | total 0.0779 | MSE 0.0020 | pen 0.0758:  76%|███████▌  | 148/196 [25:55<08:50, 11.05s/it]
Epoch 0 | total 0.0772 | MSE 0.0018 | pen 0.0754:  76%|███████▌  | 148/196 [26:07<08:50, 11.05s/it]
Epoch 0 | total 0.0772 | MSE 0.0018 | pen 0.0754:  76%|███████▌  | 149/196 [26:07<08:41, 11.09s/it]
Epoch 0 | total 0.0768 | MSE 0.0019 | pen 0.0749:  76%|███████▌  | 149/196 [26:18<08:41, 11.09s/it]
Epoch 0 | total 0.0768 | MSE 0.0019 | pen 0.0749:  77%|███████▋  | 150/196 [26:18<08:28, 11.06s/it]
Epoch 0 | total 0.0761 | MSE 0.0018 | pen 0.0743:  77%|███████▋  | 150/196 [26:29<08:28, 11.06s/it]
Epoch 0 | total 0.0761 | MSE 0.0018 | pen 0.0743:  77%|███████▋  | 151/196 [26:29<08:16, 11.03s/it]
Epoch 0 | total 0.0754 | MSE 0.0017 | pen 0.0737:  77%|███████▋  | 151/196 [26:39<08:16, 11.03s/it]
Epoch 0 | total 0.0754 | MSE 0.0017 | pen 0.0737:  78%|███████▊  | 152/196 [26:39<08:00, 10.93s/it]
Epoch 0 | total 0.0748 | MSE 0.0018 | pen 0.0729:  78%|███████▊  | 152/196 [26:50<08:00, 10.93s/it]
Epoch 0 | total 0.0748 | MSE 0.0018 | pen 0.0729:  78%|███████▊  | 153/196 [26:50<07:44, 10.80s/it]
Epoch 0 | total 0.0739 | MSE 0.0017 | pen 0.0722:  78%|███████▊  | 153/196 [27:01<07:44, 10.80s/it]
Epoch 0 | total 0.0739 | MSE 0.0017 | pen 0.0722:  79%|███████▊  | 154/196 [27:01<07:35, 10.86s/it]
Epoch 0 | total 0.0732 | MSE 0.0017 | pen 0.0715:  79%|███████▊  | 154/196 [27:11<07:35, 10.86s/it]
Epoch 0 | total 0.0732 | MSE 0.0017 | pen 0.0715:  79%|███████▉  | 155/196 [27:11<07:22, 10.80s/it]
Epoch 0 | total 0.0727 | MSE 0.0018 | pen 0.0709:  79%|███████▉  | 155/196 [27:21<07:22, 10.80s/it]
Epoch 0 | total 0.0727 | MSE 0.0018 | pen 0.0709:  80%|███████▉  | 156/196 [27:21<07:02, 10.55s/it]
Epoch 0 | total 0.0726 | MSE 0.0018 | pen 0.0708:  80%|███████▉  | 156/196 [27:32<07:02, 10.55s/it]
Epoch 0 | total 0.0726 | MSE 0.0018 | pen 0.0708:  80%|████████  | 157/196 [27:32<06:51, 10.56s/it]
Epoch 0 | total 0.0729 | MSE 0.0018 | pen 0.0711:  80%|████████  | 157/196 [27:43<06:51, 10.56s/it]
Epoch 0 | total 0.0729 | MSE 0.0018 | pen 0.0711:  81%|████████  | 158/196 [27:43<06:44, 10.64s/it]
Epoch 0 | total 0.0734 | MSE 0.0019 | pen 0.0715:  81%|████████  | 158/196 [27:54<06:44, 10.64s/it]
Epoch 0 | total 0.0734 | MSE 0.0019 | pen 0.0715:  81%|████████  | 159/196 [27:54<06:37, 10.73s/it]
Epoch 0 | total 0.0736 | MSE 0.0019 | pen 0.0717:  81%|████████  | 159/196 [28:04<06:37, 10.73s/it]
Epoch 0 | total 0.0736 | MSE 0.0019 | pen 0.0717:  82%|████████▏ | 160/196 [28:04<06:26, 10.74s/it]
Epoch 0 | total 0.0733 | MSE 0.0018 | pen 0.0716:  82%|████████▏ | 160/196 [28:15<06:26, 10.74s/it]
Epoch 0 | total 0.0733 | MSE 0.0018 | pen 0.0716:  82%|████████▏ | 161/196 [28:15<06:18, 10.81s/it]
Epoch 0 | total 0.0729 | MSE 0.0018 | pen 0.0711:  82%|████████▏ | 161/196 [28:27<06:18, 10.81s/it]
Epoch 0 | total 0.0729 | MSE 0.0018 | pen 0.0711:  83%|████████▎ | 162/196 [28:27<06:14, 11.01s/it]
Epoch 0 | total 0.0723 | MSE 0.0018 | pen 0.0705:  83%|████████▎ | 162/196 [28:38<06:14, 11.01s/it]
Epoch 0 | total 0.0723 | MSE 0.0018 | pen 0.0705:  83%|████████▎ | 163/196 [28:38<06:05, 11.08s/it]
Epoch 0 | total 0.0719 | MSE 0.0020 | pen 0.0699:  83%|████████▎ | 163/196 [28:49<06:05, 11.08s/it]
Epoch 0 | total 0.0719 | MSE 0.0020 | pen 0.0699:  84%|████████▎ | 164/196 [28:49<05:55, 11.10s/it]
Epoch 0 | total 0.0713 | MSE 0.0018 | pen 0.0695:  84%|████████▎ | 164/196 [29:00<05:55, 11.10s/it]
Epoch 0 | total 0.0713 | MSE 0.0018 | pen 0.0695:  84%|████████▍ | 165/196 [29:00<05:41, 11.00s/it]
Epoch 0 | total 0.0710 | MSE 0.0019 | pen 0.0692:  84%|████████▍ | 165/196 [29:11<05:41, 11.00s/it]
Epoch 0 | total 0.0710 | MSE 0.0019 | pen 0.0692:  85%|████████▍ | 166/196 [29:11<05:32, 11.07s/it]
Epoch 0 | total 0.0707 | MSE 0.0018 | pen 0.0689:  85%|████████▍ | 166/196 [29:23<05:32, 11.07s/it]
Epoch 0 | total 0.0707 | MSE 0.0018 | pen 0.0689:  85%|████████▌ | 167/196 [29:23<05:23, 11.14s/it]
Epoch 0 | total 0.0703 | MSE 0.0017 | pen 0.0685:  85%|████████▌ | 167/196 [29:34<05:23, 11.14s/it]
Epoch 0 | total 0.0703 | MSE 0.0017 | pen 0.0685:  86%|████████▌ | 168/196 [29:34<05:15, 11.28s/it]
Epoch 0 | total 0.0699 | MSE 0.0018 | pen 0.0680:  86%|████████▌ | 168/196 [29:46<05:15, 11.28s/it]
Epoch 0 | total 0.0699 | MSE 0.0018 | pen 0.0680:  86%|████████▌ | 169/196 [29:46<05:04, 11.28s/it]
Epoch 0 | total 0.0692 | MSE 0.0017 | pen 0.0675:  86%|████████▌ | 169/196 [29:57<05:04, 11.28s/it]
Epoch 0 | total 0.0692 | MSE 0.0017 | pen 0.0675:  87%|████████▋ | 170/196 [29:57<04:53, 11.28s/it]
Epoch 0 | total 0.0686 | MSE 0.0016 | pen 0.0670:  87%|████████▋ | 170/196 [30:08<04:53, 11.28s/it]
Epoch 0 | total 0.0686 | MSE 0.0016 | pen 0.0670:  87%|████████▋ | 171/196 [30:08<04:37, 11.11s/it]
Epoch 0 | total 0.0687 | MSE 0.0018 | pen 0.0670:  87%|████████▋ | 171/196 [30:19<04:37, 11.11s/it]
Epoch 0 | total 0.0687 | MSE 0.0018 | pen 0.0670:  88%|████████▊ | 172/196 [30:19<04:25, 11.08s/it]
Epoch 0 | total 0.0695 | MSE 0.0017 | pen 0.0678:  88%|████████▊ | 172/196 [30:29<04:25, 11.08s/it]
Epoch 0 | total 0.0695 | MSE 0.0017 | pen 0.0678:  88%|████████▊ | 173/196 [30:29<04:14, 11.05s/it]
Epoch 0 | total 0.0706 | MSE 0.0016 | pen 0.0690:  88%|████████▊ | 173/196 [30:41<04:14, 11.05s/it]
Epoch 0 | total 0.0706 | MSE 0.0016 | pen 0.0690:  89%|████████▉ | 174/196 [30:41<04:07, 11.24s/it]
Epoch 0 | total 0.0712 | MSE 0.0017 | pen 0.0695:  89%|████████▉ | 174/196 [30:52<04:07, 11.24s/it]
Epoch 0 | total 0.0712 | MSE 0.0017 | pen 0.0695:  89%|████████▉ | 175/196 [30:52<03:55, 11.24s/it]
Epoch 0 | total 0.0710 | MSE 0.0017 | pen 0.0694:  89%|████████▉ | 175/196 [31:04<03:55, 11.24s/it]
Epoch 0 | total 0.0710 | MSE 0.0017 | pen 0.0694:  90%|████████▉ | 176/196 [31:04<03:45, 11.27s/it]
Epoch 0 | total 0.0705 | MSE 0.0016 | pen 0.0689:  90%|████████▉ | 176/196 [31:15<03:45, 11.27s/it]
Epoch 0 | total 0.0705 | MSE 0.0016 | pen 0.0689:  90%|█████████ | 177/196 [31:15<03:33, 11.25s/it]
Epoch 0 | total 0.0701 | MSE 0.0018 | pen 0.0683:  90%|█████████ | 177/196 [31:26<03:33, 11.25s/it]
Epoch 0 | total 0.0701 | MSE 0.0018 | pen 0.0683:  91%|█████████ | 178/196 [31:26<03:23, 11.29s/it]
Epoch 0 | total 0.0694 | MSE 0.0018 | pen 0.0677:  91%|█████████ | 178/196 [31:38<03:23, 11.29s/it]
Epoch 0 | total 0.0694 | MSE 0.0018 | pen 0.0677:  91%|█████████▏| 179/196 [31:38<03:11, 11.28s/it]
Epoch 0 | total 0.0689 | MSE 0.0017 | pen 0.0671:  91%|█████████▏| 179/196 [31:49<03:11, 11.28s/it]
Epoch 0 | total 0.0689 | MSE 0.0017 | pen 0.0671:  92%|█████████▏| 180/196 [31:49<03:00, 11.28s/it]
Epoch 0 | total 0.0685 | MSE 0.0016 | pen 0.0669:  92%|█████████▏| 180/196 [32:00<03:00, 11.28s/it]
Epoch 0 | total 0.0685 | MSE 0.0016 | pen 0.0669:  92%|█████████▏| 181/196 [32:00<02:47, 11.17s/it]
Epoch 0 | total 0.0683 | MSE 0.0016 | pen 0.0667:  92%|█████████▏| 181/196 [32:11<02:47, 11.17s/it]
Epoch 0 | total 0.0683 | MSE 0.0016 | pen 0.0667:  93%|█████████▎| 182/196 [32:11<02:34, 11.05s/it]
Epoch 0 | total 0.0685 | MSE 0.0019 | pen 0.0666:  93%|█████████▎| 182/196 [32:22<02:34, 11.05s/it]
Epoch 0 | total 0.0685 | MSE 0.0019 | pen 0.0666:  93%|█████████▎| 183/196 [32:22<02:23, 11.05s/it]
Epoch 0 | total 0.0680 | MSE 0.0017 | pen 0.0663:  93%|█████████▎| 183/196 [32:33<02:23, 11.05s/it]
Epoch 0 | total 0.0680 | MSE 0.0017 | pen 0.0663:  94%|█████████▍| 184/196 [32:33<02:12, 11.03s/it]
Epoch 0 | total 0.0673 | MSE 0.0016 | pen 0.0657:  94%|█████████▍| 184/196 [32:42<02:12, 11.03s/it]
Epoch 0 | total 0.0673 | MSE 0.0016 | pen 0.0657:  94%|█████████▍| 185/196 [32:42<01:56, 10.62s/it]
Epoch 0 | total 0.0669 | MSE 0.0021 | pen 0.0648:  94%|█████████▍| 185/196 [32:53<01:56, 10.62s/it]
Epoch 0 | total 0.0669 | MSE 0.0021 | pen 0.0648:  95%|█████████▍| 186/196 [32:53<01:45, 10.54s/it]
Epoch 0 | total 0.0657 | MSE 0.0017 | pen 0.0640:  95%|█████████▍| 186/196 [33:03<01:45, 10.54s/it]
Epoch 0 | total 0.0657 | MSE 0.0017 | pen 0.0640:  95%|█████████▌| 187/196 [33:03<01:33, 10.44s/it]
Epoch 0 | total 0.0652 | MSE 0.0019 | pen 0.0633:  95%|█████████▌| 187/196 [33:13<01:33, 10.44s/it]
Epoch 0 | total 0.0652 | MSE 0.0019 | pen 0.0633:  96%|█████████▌| 188/196 [33:13<01:22, 10.26s/it]
Epoch 0 | total 0.0652 | MSE 0.0018 | pen 0.0634:  96%|█████████▌| 188/196 [33:23<01:22, 10.26s/it]
Epoch 0 | total 0.0652 | MSE 0.0018 | pen 0.0634:  96%|█████████▋| 189/196 [33:23<01:12, 10.33s/it]
Epoch 0 | total 0.0665 | MSE 0.0017 | pen 0.0647:  96%|█████████▋| 189/196 [33:33<01:12, 10.33s/it]
Epoch 0 | total 0.0665 | MSE 0.0017 | pen 0.0647:  97%|█████████▋| 190/196 [33:33<01:00, 10.10s/it]
Epoch 0 | total 0.0676 | MSE 0.0017 | pen 0.0659:  97%|█████████▋| 190/196 [33:42<01:00, 10.10s/it]
Epoch 0 | total 0.0676 | MSE 0.0017 | pen 0.0659:  97%|█████████▋| 191/196 [33:42<00:49,  9.95s/it]
Epoch 0 | total 0.0677 | MSE 0.0019 | pen 0.0658:  97%|█████████▋| 191/196 [33:52<00:49,  9.95s/it]
Epoch 0 | total 0.0677 | MSE 0.0019 | pen 0.0658:  98%|█████████▊| 192/196 [33:52<00:40, 10.01s/it]
Epoch 0 | total 0.0672 | MSE 0.0018 | pen 0.0654:  98%|█████████▊| 192/196 [34:03<00:40, 10.01s/it]
Epoch 0 | total 0.0672 | MSE 0.0018 | pen 0.0654:  98%|█████████▊| 193/196 [34:03<00:30, 10.08s/it]
Epoch 0 | total 0.0667 | MSE 0.0018 | pen 0.0649:  98%|█████████▊| 193/196 [34:13<00:30, 10.08s/it]
Epoch 0 | total 0.0667 | MSE 0.0018 | pen 0.0649:  99%|█████████▉| 194/196 [34:13<00:20, 10.10s/it]
Epoch 0 | total 0.0668 | MSE 0.0019 | pen 0.0649:  99%|█████████▉| 194/196 [34:24<00:20, 10.10s/it]
