Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_prereadout_cap10_lam1.0/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None

  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True

MSE: 0.0014584644231945276:   0%|          | 0/50000 [00:01<?, ?it/s]
MSE: 0.0014584644231945276:   0%|          | 1/50000 [00:01<21:44:02,  1.56s/it]
MSE: 0.0018141372129321098:   0%|          | 1/50000 [00:01<21:44:02,  1.56s/it]
MSE: 0.0006571389967575669:   0%|          | 1/50000 [00:01<21:44:02,  1.56s/it]
MSE: 0.0006571389967575669:   0%|          | 3/50000 [00:01<6:12:29,  2.24it/s] 
MSE: 0.0006001600995659828:   0%|          | 3/50000 [00:01<6:12:29,  2.24it/s]
MSE: 0.0013667773455381393:   0%|          | 3/50000 [00:01<6:12:29,  2.24it/s]
MSE: 0.0013667773455381393:   0%|          | 5/50000 [00:01<3:23:37,  4.09it/s]
MSE: 0.002878970466554165:   0%|          | 5/50000 [00:01<3:23:37,  4.09it/s] 
MSE: 0.0027181729674339294:   0%|          | 5/50000 [00:01<3:23:37,  4.09it/s]
MSE: 0.0027181729674339294:   0%|          | 7/50000 [00:01<2:17:21,  6.07it/s]
MSE: 0.0007704833406023681:   0%|          | 191/50000 [00:11<44:19, 18.73it/s]
MSE: 0.0009155003353953362:   0%|          | 191/50000 [00:11<44:19, 18.73it/s]
MSE: 0.001098791602998972:   0%|          | 191/50000 [00:11<44:19, 18.73it/s] 
MSE: 0.001098791602998972:   0%|          | 193/50000 [00:11<43:54, 18.91it/s]
MSE: 0.0007791336392983794:   0%|          | 193/50000 [00:11<43:54, 18.91it/s]
MSE: 0.000954735791310668:   0%|          | 193/50000 [00:11<43:54, 18.91it/s] 
MSE: 0.0010225899750366807:   0%|          | 193/50000 [00:11<43:54, 18.91it/s]
MSE: 0.0010225899750366807:   0%|          | 196/50000 [00:11<42:38, 19.47it/s]
MSE: 0.00044197513489052653:   0%|          | 196/50000 [00:11<42:38, 19.47it/s]
MSE: 0.0004779616720043123:   0%|          | 196/50000 [00:11<42:38, 19.47it/s] 
MSE: 0.0004779616720043123:   0%|          | 198/50000 [00:11<42:32, 19.51it/s]
MSE: 0.0009316010400652885:   0%|          | 198/50000 [00:12<42:32, 19.51it/s]
MSE: 0.0004538833163678646:   0%|          | 198/50000 [00:12<42:32, 19.51it/s]
MSE: 0.0004538833163678646:   0%|          | 200/50000 [00:12<43:33, 19.06it/s]
MSE: 0.003971908241510391:   0%|          | 200/50000 [00:12<43:33, 19.06it/s] 
MSE: 0.0017211129888892174:   0%|          | 200/50000 [00:12<43:33, 19.06it/s]
MSE: 0.0017211129888892174:   0%|          | 202/50000 [00:12<44:16, 18.74it/s]
MSE: 0.001141608227044344:   0%|          | 202/50000 [00:12<44:16, 18.74it/s] 
MSE: 0.0004599212552420795:   0%|          | 202/50000 [00:12<44:16, 18.74it/s]
MSE: 0.0004599212552420795:   0%|          | 204/50000 [00:12<44:55, 18.47it/s]
MSE: 0.0016083780210465193:   0%|          | 204/50000 [00:12<44:55, 18.47it/s]
MSE: 0.0013441307237371802:   0%|          | 204/50000 [00:12<44:55, 18.47it/s]
MSE: 0.0013441307237371802:   0%|          | 206/50000 [00:12<44:30, 18.65it/s]
MSE: 0.0014502357225865126:   0%|          | 206/50000 [00:12<44:30, 18.65it/s]
MSE: 0.0006699103396385908:   0%|          | 206/50000 [00:12<44:30, 18.65it/s]
MSE: 0.0006699103396385908:   0%|          | 208/50000 [00:12<45:14, 18.34it/s]
MSE: 0.0019723563455045223:   0%|          | 208/50000 [00:12<45:14, 18.34it/s]
MSE: 0.0011608991771936417:   0%|          | 208/50000 [00:12<45:14, 18.34it/s]
MSE: 0.0011608991771936417:   0%|          | 210/50000 [00:12<45:55, 18.07it/s]
MSE: 0.0011422522366046906:   0%|          | 210/50000 [00:12<45:55, 18.07it/s]
MSE: 0.0011282480554655194:   0%|          | 210/50000 [00:12<45:55, 18.07it/s]
MSE: 0.0011282480554655194:   0%|          | 212/50000 [00:12<46:35, 17.81it/s]
MSE: 0.001712694764137268:   0%|          | 212/50000 [00:12<46:35, 17.81it/s] 
MSE: 0.001247622654773295:   0%|          | 212/50000 [00:12<46:35, 17.81it/s]
MSE: 0.001247622654773295:   0%|          | 214/50000 [00:12<46:59, 17.66it/s]
MSE: 0.003865355160087347:   0%|          | 214/50000 [00:12<46:59, 17.66it/s]
MSE: 0.0009867039043456316:   0%|          | 214/50000 [00:12<46:59, 17.66it/s]
MSE: 0.0009867039043456316:   0%|          | 216/50000 [00:13<47:14, 17.56it/s]
MSE: 0.0011227789800614119:   0%|          | 216/50000 [00:13<47:14, 17.56it/s]
MSE: 0.0006755347130820155:   0%|          | 216/50000 [00:13<47:14, 17.56it/s]
MSE: 0.0006755347130820155:   0%|          | 218/50000 [00:13<46:24, 17.88it/s]
MSE: 0.0009333623456768692:   0%|          | 218/50000 [00:13<46:24, 17.88it/s]
MSE: 0.0025867505464702845:   0%|          | 218/50000 [00:13<46:24, 17.88it/s]
MSE: 0.0025867505464702845:   0%|          | 220/50000 [00:13<45:45, 18.13it/s]
MSE: 0.003120941109955311:   0%|          | 220/50000 [00:13<45:45, 18.13it/s] 
MSE: 0.0009728455916047096:   0%|          | 220/50000 [00:13<45:45, 18.13it/s]
MSE: 0.0009728455916047096:   0%|          | 222/50000 [00:13<45:19, 18.30it/s]
MSE: 0.0016867233207449317:   0%|          | 222/50000 [00:13<45:19, 18.30it/s]
MSE: 0.0006810922059230506:   0%|          | 222/50000 [00:13<45:19, 18.30it/s]
MSE: 0.0006810922059230506:   0%|          | 224/50000 [00:13<45:08, 18.38it/s]
MSE: 0.0014657387509942055:   0%|          | 224/50000 [00:13<45:08, 18.38it/s]
MSE: 0.0007925842655822635:   0%|          | 224/50000 [00:13<45:08, 18.38it/s]
MSE: 0.0007925842655822635:   0%|          | 226/50000 [00:13<45:32, 18.21it/s]
MSE: 0.001809368608519435:   0%|          | 226/50000 [00:13<45:32, 18.21it/s] 
MSE: 0.0032942742109298706:   0%|          | 226/50000 [00:13<45:32, 18.21it/s]
MSE: 0.0032942742109298706:   0%|          | 228/50000 [00:13<46:01, 18.03it/s]
MSE: 0.0020643388852477074:   0%|          | 228/50000 [00:13<46:01, 18.03it/s]
MSE: 0.000675931281875819:   0%|          | 228/50000 [00:13<46:01, 18.03it/s] 
MSE: 0.000675931281875819:   0%|          | 230/50000 [00:13<45:51, 18.09it/s]
MSE: 0.0013757450506091118:   0%|          | 230/50000 [00:13<45:51, 18.09it/s]
MSE: 0.0022183479741215706:   0%|          | 230/50000 [00:13<45:51, 18.09it/s]
MSE: 0.001913837855681777:   0%|          | 230/50000 [00:13<45:51, 18.09it/s] 
MSE: 0.001913837855681777:   0%|          | 233/50000 [00:13<44:02, 18.83it/s]
MSE: 0.0009661330841481686:   0%|          | 233/50000 [00:13<44:02, 18.83it/s]
MSE: 0.0013087689876556396:   0%|          | 233/50000 [00:14<44:02, 18.83it/s]
MSE: 0.0017997324466705322:   0%|          | 233/50000 [00:14<44:02, 18.83it/s]
MSE: 0.0017997324466705322:   0%|          | 236/50000 [00:14<42:56, 19.31it/s]
MSE: 0.0019546025432646275:   0%|          | 236/50000 [00:14<42:56, 19.31it/s]
MSE: 0.001190351089462638:   0%|          | 236/50000 [00:14<42:56, 19.31it/s] 
MSE: 0.001190351089462638:   0%|          | 238/50000 [00:14<43:59, 18.86it/s]
MSE: 0.0011041455436497927:   0%|          | 238/50000 [00:14<43:59, 18.86it/s]
MSE: 0.002528384793549776:   0%|          | 238/50000 [00:14<43:59, 18.86it/s] 
MSE: 0.002528384793549776:   0%|          | 240/50000 [00:14<45:01, 18.42it/s]
MSE: 0.0013205878203734756:   0%|          | 240/50000 [00:14<45:01, 18.42it/s]
MSE: 0.0007870683912187815:   0%|          | 240/50000 [00:14<45:01, 18.42it/s]
MSE: 0.0007870683912187815:   0%|          | 242/50000 [00:14<45:22, 18.28it/s]
MSE: 0.0009503194014541805:   0%|          | 242/50000 [00:14<45:22, 18.28it/s]
MSE: 0.0009352570632472634:   0%|          | 242/50000 [00:14<45:22, 18.28it/s]
MSE: 0.0009352570632472634:   0%|          | 244/50000 [00:14<46:00, 18.03it/s]
MSE: 0.0009855935350060463:   0%|          | 244/50000 [00:14<46:00, 18.03it/s]
MSE: 0.0012633923906832933:   0%|          | 244/50000 [00:14<46:00, 18.03it/s]
MSE: 0.0012633923906832933:   0%|          | 246/50000 [00:14<46:40, 17.77it/s]
MSE: 0.0013721141731366515:   0%|          | 246/50000 [00:14<46:40, 17.77it/s]
MSE: 0.0005747773684561253:   0%|          | 246/50000 [00:14<46:40, 17.77it/s]
MSE: 0.0005747773684561253:   0%|          | 248/50000 [00:14<45:16, 18.31it/s]
MSE: 0.0012945026392117143:   0%|          | 248/50000 [00:14<45:16, 18.31it/s]
MSE: 0.00037946709198877215:   0%|          | 248/50000 [00:14<45:16, 18.31it/s]
MSE: 0.00037946709198877215:   0%|          | 250/50000 [00:14<44:39, 18.57it/s]
MSE: 0.0005670592654496431:   0%|          | 250/50000 [00:14<44:39, 18.57it/s] 
MSE: 0.0008373261662200093:   0%|          | 250/50000 [00:14<44:39, 18.57it/s]
MSE: 0.0008373261662200093:   1%|          | 252/50000 [00:14<45:03, 18.40it/s]
MSE: 0.00040738433017395437:   1%|          | 252/50000 [00:15<45:03, 18.40it/s]
MSE: 0.00045281191705726087:   1%|          | 252/50000 [00:15<45:03, 18.40it/s]
MSE: 0.00045281191705726087:   1%|          | 254/50000 [00:15<44:37, 18.58it/s]
MSE: 0.0004547754942905158:   1%|          | 254/50000 [00:15<44:37, 18.58it/s] 
MSE: 0.0025832902174443007:   1%|          | 254/50000 [00:15<44:37, 18.58it/s]
MSE: 0.0025832902174443007:   1%|          | 256/50000 [00:15<44:36, 18.58it/s]
MSE: 0.0015264259418472648:   1%|          | 256/50000 [00:15<44:36, 18.58it/s]
MSE: 0.001240945653989911:   1%|          | 256/50000 [00:15<44:36, 18.58it/s] 
MSE: 0.001240945653989911:   1%|          | 258/50000 [00:15<45:03, 18.40it/s]
MSE: 0.0007827983936294913:   1%|          | 258/50000 [00:15<45:03, 18.40it/s]
MSE: 0.0008576051332056522:   1%|          | 258/50000 [00:15<45:03, 18.40it/s]
MSE: 0.0008576051332056522:   1%|          | 260/50000 [00:15<45:19, 18.29it/s]
MSE: 0.0007001300109550357:   1%|          | 260/50000 [00:15<45:19, 18.29it/s]
MSE: 0.0019292025826871395:   1%|          | 260/50000 [00:15<45:19, 18.29it/s]
MSE: 0.0019292025826871395:   1%|          | 262/50000 [00:15<46:28, 17.83it/s]
MSE: 0.0013507634866982698:   1%|          | 262/50000 [00:15<46:28, 17.83it/s]
MSE: 0.0004325292247813195:   1%|          | 262/50000 [00:15<46:28, 17.83it/s]
MSE: 0.0004325292247813195:   1%|          | 264/50000 [00:15<46:53, 17.68it/s]
MSE: 0.0005532029899768531:   1%|          | 264/50000 [00:15<46:53, 17.68it/s]
MSE: 0.0013728862395510077:   1%|          | 264/50000 [00:15<46:53, 17.68it/s]
MSE: 0.0005188083159737289:   1%|          | 264/50000 [00:15<46:53, 17.68it/s]
MSE: 0.0005188083159737289:   1%|          | 267/50000 [00:15<44:45, 18.52it/s]
MSE: 0.0008892649202607572:   1%|          | 267/50000 [00:15<44:45, 18.52it/s]
MSE: 0.0007092484156601131:   1%|          | 267/50000 [00:15<44:45, 18.52it/s]
MSE: 0.0007092484156601131:   1%|          | 269/50000 [00:15<45:06, 18.37it/s]
MSE: 0.0019122608937323093:   1%|          | 269/50000 [00:15<45:06, 18.37it/s]
MSE: 0.00209330627694726:   1%|          | 269/50000 [00:15<45:06, 18.37it/s]  
MSE: 0.00209330627694726:   1%|          | 271/50000 [00:15<45:19, 18.29it/s]
MSE: 0.0004177790542598814:   1%|          | 271/50000 [00:16<45:19, 18.29it/s]
MSE: 0.0009017239208333194:   1%|          | 271/50000 [00:16<45:19, 18.29it/s]
MSE: 0.0009017239208333194:   1%|          | 273/50000 [00:16<45:48, 18.09it/s]
MSE: 0.001721033244393766:   1%|          | 273/50000 [00:16<45:48, 18.09it/s] 
MSE: 0.0011333692818880081:   1%|          | 273/50000 [00:16<45:48, 18.09it/s]
MSE: 0.0011333692818880081:   1%|          | 275/50000 [00:16<45:24, 18.25it/s]
MSE: 0.0007309276843443513:   1%|          | 275/50000 [00:16<45:24, 18.25it/s]
MSE: 0.0019475240260362625:   1%|          | 275/50000 [00:16<45:24, 18.25it/s]
MSE: 0.0019475240260362625:   1%|          | 277/50000 [00:16<46:05, 17.98it/s]
MSE: 0.0012870802311226726:   1%|          | 277/50000 [00:16<46:05, 17.98it/s]
MSE: 0.002359146950766444:   1%|          | 277/50000 [00:16<46:05, 17.98it/s] 
MSE: 0.002359146950766444:   1%|          | 279/50000 [00:16<46:23, 17.86it/s]
MSE: 0.0023372636642307043:   1%|          | 279/50000 [00:16<46:23, 17.86it/s]
MSE: 0.0009301362442784011:   1%|          | 279/50000 [00:16<46:23, 17.86it/s]
MSE: 0.0027133445255458355:   1%|          | 279/50000 [00:16<46:23, 17.86it/s]
MSE: 0.0027133445255458355:   1%|          | 282/50000 [00:16<43:54, 18.87it/s]
MSE: 0.0017177643021568656:   1%|          | 282/50000 [00:16<43:54, 18.87it/s]
MSE: 0.0008526539895683527:   1%|          | 282/50000 [00:16<43:54, 18.87it/s]
MSE: 0.0006084732012823224:   1%|          | 282/50000 [00:16<43:54, 18.87it/s]
MSE: 0.0006084732012823224:   1%|          | 285/50000 [00:16<43:40, 18.97it/s]
MSE: 0.0023992336355149746:   1%|          | 285/50000 [00:16<43:40, 18.97it/s]
MSE: 0.001464171800762415:   1%|          | 285/50000 [00:16<43:40, 18.97it/s] 
MSE: 0.001464171800762415:   1%|          | 287/50000 [00:16<43:38, 18.98it/s]
MSE: 0.0005633721011690795:   1%|          | 287/50000 [00:16<43:38, 18.98it/s]
MSE: 0.0010252904612571:   1%|          | 287/50000 [00:16<43:38, 18.98it/s]   
MSE: 0.0010252904612571:   1%|          | 289/50000 [00:16<44:57, 18.43it/s]
MSE: 0.0008620036533102393:   1%|          | 289/50000 [00:17<44:57, 18.43it/s]
MSE: 0.0011903834529221058:   1%|          | 289/50000 [00:17<44:57, 18.43it/s]
MSE: 0.0011903834529221058:   1%|          | 291/50000 [00:17<45:26, 18.23it/s]
MSE: 0.0005751907592639327:   1%|          | 291/50000 [00:17<45:26, 18.23it/s]
MSE: 0.000590057170484215:   1%|          | 291/50000 [00:17<45:26, 18.23it/s] 
MSE: 0.000590057170484215:   1%|          | 293/50000 [00:17<45:05, 18.37it/s]
MSE: 0.003995333798229694:   1%|          | 293/50000 [00:17<45:05, 18.37it/s]
MSE: 0.0011961613781750202:   1%|          | 293/50000 [00:17<45:05, 18.37it/s]
MSE: 0.0011961613781750202:   1%|          | 295/50000 [00:17<45:04, 18.38it/s]
MSE: 0.0026083707343786955:   1%|          | 295/50000 [00:17<45:04, 18.38it/s]
MSE: 0.0009628509869799018:   1%|          | 295/50000 [00:17<45:04, 18.38it/s]
MSE: 0.0009628509869799018:   1%|          | 297/50000 [00:17<44:54, 18.45it/s]
MSE: 0.0017550745978951454:   1%|          | 297/50000 [00:17<44:54, 18.45it/s]
MSE: 0.0007458289037458599:   1%|          | 297/50000 [00:17<44:54, 18.45it/s]
MSE: 0.0007458289037458599:   1%|          | 299/50000 [00:17<44:15, 18.72it/s]
MSE: 0.0004380868631415069:   1%|          | 299/50000 [00:17<44:15, 18.72it/s]
MSE: 0.00401525292545557:   1%|          | 299/50000 [00:17<44:15, 18.72it/s]  
MSE: 0.00401525292545557:   1%|          | 301/50000 [00:17<44:40, 18.54it/s]
MSE: 0.0014117774553596973:   1%|          | 301/50000 [00:17<44:40, 18.54it/s]
MSE: 0.001172061893157661:   1%|          | 301/50000 [00:17<44:40, 18.54it/s] 
MSE: 0.001172061893157661:   1%|          | 303/50000 [00:17<44:12, 18.73it/s]
MSE: 0.00029369149706326425:   1%|          | 303/50000 [00:17<44:12, 18.73it/s]
MSE: 0.0011816418264061213:   1%|          | 303/50000 [00:17<44:12, 18.73it/s] 
MSE: 0.0011816418264061213:   1%|          | 305/50000 [00:17<44:40, 18.54it/s]
MSE: 0.0017691012471914291:   1%|          | 305/50000 [00:17<44:40, 18.54it/s]
MSE: 0.0020233583636581898:   1%|          | 305/50000 [00:17<44:40, 18.54it/s]
MSE: 0.0020233583636581898:   1%|          | 307/50000 [00:17<45:23, 18.25it/s]
MSE: 0.0018949293298646808:   1%|          | 307/50000 [00:17<45:23, 18.25it/s]
MSE: 0.002951245289295912:   1%|          | 307/50000 [00:18<45:23, 18.25it/s] 
MSE: 0.002951245289295912:   1%|          | 309/50000 [00:18<44:36, 18.57it/s]
MSE: 0.000749513041228056:   1%|          | 309/50000 [00:18<44:36, 18.57it/s]
MSE: 0.0009216259932145476:   1%|          | 309/50000 [00:18<44:36, 18.57it/s]
MSE: 0.0016624145209789276:   1%|          | 309/50000 [00:18<44:36, 18.57it/s]
MSE: 0.0016624145209789276:   1%|          | 312/50000 [00:18<42:20, 19.56it/s]
MSE: 0.0017341135535389185:   1%|          | 312/50000 [00:18<42:20, 19.56it/s]
MSE: 0.0011717401212081313:   1%|          | 312/50000 [00:18<42:20, 19.56it/s]
MSE: 0.0011717401212081313:   1%|          | 314/50000 [00:18<43:23, 19.09it/s]
MSE: 0.0007965997792780399:   1%|          | 314/50000 [00:18<43:23, 19.09it/s]
MSE: 0.0010022507049143314:   1%|          | 314/50000 [00:18<43:23, 19.09it/s]
MSE: 0.0010022507049143314:   1%|          | 316/50000 [00:18<44:14, 18.71it/s]
MSE: 0.0010917151812463999:   1%|          | 316/50000 [00:18<44:14, 18.71it/s]
MSE: 0.0005904323188588023:   1%|          | 316/50000 [00:18<44:14, 18.71it/s]
MSE: 0.0005904323188588023:   1%|          | 318/50000 [00:18<44:56, 18.43it/s]
MSE: 0.0027976571582257748:   1%|          | 318/50000 [00:18<44:56, 18.43it/s]
MSE: 0.0009107000078074634:   1%|          | 318/50000 [00:18<44:56, 18.43it/s]
MSE: 0.0009107000078074634:   1%|          | 320/50000 [00:18<44:58, 18.41it/s]
MSE: 0.0010902483481913805:   1%|          | 320/50000 [00:18<44:58, 18.41it/s]
MSE: 0.0011728800600394607:   1%|          | 320/50000 [00:18<44:58, 18.41it/s]
MSE: 0.0011728800600394607:   1%|          | 322/50000 [00:18<45:22, 18.25it/s]
MSE: 0.001201982842758298:   1%|          | 322/50000 [00:18<45:22, 18.25it/s] 
MSE: 0.0010825140634551644:   1%|          | 322/50000 [00:18<45:22, 18.25it/s]
MSE: 0.0010825140634551644:   1%|          | 324/50000 [00:18<44:51, 18.45it/s]
MSE: 0.0012545152567327023:   1%|          | 324/50000 [00:18<44:51, 18.45it/s]
MSE: 0.001342110801488161:   1%|          | 324/50000 [00:18<44:51, 18.45it/s] 
MSE: 0.001342110801488161:   1%|          | 326/50000 [00:18<45:05, 18.36it/s]
MSE: 0.000818313448689878:   1%|          | 326/50000 [00:19<45:05, 18.36it/s]
MSE: 0.0015866942703723907:   1%|          | 326/50000 [00:19<45:05, 18.36it/s]
MSE: 0.0015866942703723907:   1%|          | 328/50000 [00:19<44:23, 18.65it/s]
MSE: 0.0010473656002432108:   1%|          | 328/50000 [00:19<44:23, 18.65it/s]
MSE: 0.0012370169861242175:   1%|          | 328/50000 [00:19<44:23, 18.65it/s]
MSE: 0.0012370169861242175:   1%|          | 330/50000 [00:19<44:52, 18.45it/s]
MSE: 0.009850720874965191:   1%|          | 330/50000 [00:19<44:52, 18.45it/s] 
MSE: 0.0012122566113248467:   1%|          | 330/50000 [00:19<44:52, 18.45it/s]
MSE: 0.0012122566113248467:   1%|          | 332/50000 [00:19<45:56, 18.02it/s]
MSE: 0.0018371245823800564:   1%|          | 332/50000 [00:19<45:56, 18.02it/s]
MSE: 0.00095640670042485:   1%|          | 332/50000 [00:19<45:56, 18.02it/s]  
MSE: 0.00095640670042485:   1%|          | 334/50000 [00:19<46:02, 17.98it/s]
MSE: 0.0009656601469032466:   1%|          | 334/50000 [00:19<46:02, 17.98it/s]
MSE: 0.0006696683121845126:   1%|          | 334/50000 [00:19<46:02, 17.98it/s]
MSE: 0.0006696683121845126:   1%|          | 336/50000 [00:19<46:38, 17.74it/s]
MSE: 0.0014433725737035275:   1%|          | 336/50000 [00:19<46:38, 17.74it/s]
MSE: 0.0007931855507194996:   1%|          | 336/50000 [00:19<46:38, 17.74it/s]
MSE: 0.0007931855507194996:   1%|          | 338/50000 [00:19<47:12, 17.53it/s]
MSE: 0.0005686198128387332:   1%|          | 338/50000 [00:19<47:12, 17.53it/s]
MSE: 0.0011738956673070788:   1%|          | 338/50000 [00:19<47:12, 17.53it/s]
MSE: 0.0011738956673070788:   1%|          | 340/50000 [00:19<46:48, 17.68it/s]
MSE: 0.0017345270607620478:   1%|          | 340/50000 [00:19<46:48, 17.68it/s]
MSE: 0.0008440772071480751:   1%|          | 340/50000 [00:19<46:48, 17.68it/s]
MSE: 0.0008440772071480751:   1%|          | 342/50000 [00:19<45:39, 18.13it/s]
MSE: 0.0005916454247198999:   1%|          | 342/50000 [00:19<45:39, 18.13it/s]
MSE: 0.0009545438224449754:   1%|          | 342/50000 [00:19<45:39, 18.13it/s]
MSE: 0.0009545438224449754:   1%|          | 344/50000 [00:19<46:38, 17.74it/s]
MSE: 0.0018397604580968618:   1%|          | 344/50000 [00:20<46:38, 17.74it/s]
MSE: 0.0012392527423799038:   1%|          | 344/50000 [00:20<46:38, 17.74it/s]
MSE: 0.0012392527423799038:   1%|          | 346/50000 [00:20<48:09, 17.18it/s]
MSE: 0.0010504707461223006:   1%|          | 346/50000 [00:20<48:09, 17.18it/s]
MSE: 0.0007295852992683649:   1%|          | 346/50000 [00:20<48:09, 17.18it/s]
MSE: 0.0007295852992683649:   1%|          | 348/50000 [00:20<47:55, 17.27it/s]
MSE: 0.0006754233036190271:   1%|          | 348/50000 [00:20<47:55, 17.27it/s]
MSE: 0.000509892066475004:   1%|          | 348/50000 [00:20<47:55, 17.27it/s] 
MSE: 0.000509892066475004:   1%|          | 350/50000 [00:20<49:37, 16.67it/s]
MSE: 0.00041259906720370054:   1%|          | 350/50000 [00:20<49:37, 16.67it/s]
MSE: 0.0017196222906932235:   1%|          | 350/50000 [00:20<49:37, 16.67it/s] 
MSE: 0.0017196222906932235:   1%|          | 352/50000 [00:20<48:09, 17.18it/s]
MSE: 0.001128960633650422:   1%|          | 352/50000 [00:20<48:09, 17.18it/s] 
MSE: 0.0010283648734912276:   1%|          | 352/50000 [00:20<48:09, 17.18it/s]
MSE: 0.0010283648734912276:   1%|          | 354/50000 [00:20<47:05, 17.57it/s]
MSE: 0.002083591651171446:   1%|          | 354/50000 [00:20<47:05, 17.57it/s] 
MSE: 0.002051409799605608:   1%|          | 354/50000 [00:20<47:05, 17.57it/s]
MSE: 0.002051409799605608:   1%|          | 356/50000 [00:20<45:52, 18.03it/s]
MSE: 0.0012206826359033585:   1%|          | 356/50000 [00:20<45:52, 18.03it/s]
MSE: 0.0033629778772592545:   1%|          | 356/50000 [00:20<45:52, 18.03it/s]
MSE: 0.0004653857904486358:   1%|          | 356/50000 [00:20<45:52, 18.03it/s]
MSE: 0.0004653857904486358:   1%|          | 359/50000 [00:20<44:11, 18.72it/s]
MSE: 0.0010575387859717011:   1%|          | 359/50000 [00:20<44:11, 18.72it/s]
MSE: 0.0029185740277171135:   1%|          | 359/50000 [00:20<44:11, 18.72it/s]
MSE: 0.0029185740277171135:   1%|          | 361/50000 [00:20<44:14, 18.70it/s]
MSE: 0.0008837254717946053:   1%|          | 361/50000 [00:20<44:14, 18.70it/s]
MSE: 0.0009830771014094353:   1%|          | 361/50000 [00:21<44:14, 18.70it/s]
MSE: 0.0009830771014094353:   1%|          | 363/50000 [00:21<44:08, 18.74it/s]
MSE: 0.0021574825514107943:   1%|          | 363/50000 [00:21<44:08, 18.74it/s]
MSE: 0.00228187651373446:   1%|          | 363/50000 [00:21<44:08, 18.74it/s]  
MSE: 0.00228187651373446:   1%|          | 365/50000 [00:21<45:30, 18.18it/s]
MSE: 0.0005907643353566527:   1%|          | 365/50000 [00:21<45:30, 18.18it/s]
MSE: 0.002010350115597248:   1%|          | 365/50000 [00:21<45:30, 18.18it/s] 
MSE: 0.002010350115597248:   1%|          | 367/50000 [00:21<46:12, 17.90it/s]
MSE: 0.004171696491539478:   1%|          | 367/50000 [00:21<46:12, 17.90it/s]
MSE: 0.0014785727253183722:   1%|          | 367/50000 [00:21<46:12, 17.90it/s]
MSE: 0.0014785727253183722:   1%|          | 369/50000 [00:21<46:38, 17.73it/s]
MSE: 0.0012486744672060013:   1%|          | 369/50000 [00:21<46:38, 17.73it/s]
MSE: 0.0008595607941970229:   1%|          | 369/50000 [00:21<46:38, 17.73it/s]
MSE: 0.0008595607941970229:   1%|          | 371/50000 [00:21<47:00, 17.60it/s]
MSE: 0.0007300999714061618:   1%|          | 371/50000 [00:21<47:00, 17.60it/s]
MSE: 0.0009291946771554649:   1%|          | 371/50000 [00:21<47:00, 17.60it/s]
MSE: 0.0009291946771554649:   1%|          | 373/50000 [00:21<46:58, 17.61it/s]
MSE: 0.0005774448509328067:   1%|          | 373/50000 [00:21<46:58, 17.61it/s]
MSE: 0.0012176937889307737:   1%|          | 373/50000 [00:21<46:58, 17.61it/s]
MSE: 0.0012176937889307737:   1%|          | 375/50000 [00:21<46:21, 17.84it/s]
MSE: 0.0019011007389053702:   1%|          | 375/50000 [00:21<46:21, 17.84it/s]
MSE: 0.001005046535283327:   1%|          | 375/50000 [00:21<46:21, 17.84it/s] 
MSE: 0.001005046535283327:   1%|          | 377/50000 [00:21<45:47, 18.06it/s]
MSE: 0.002296508988365531:   1%|          | 377/50000 [00:21<45:47, 18.06it/s]
MSE: 0.0007932181470096111:   1%|          | 377/50000 [00:21<45:47, 18.06it/s]
MSE: 0.0007932181470096111:   1%|          | 379/50000 [00:21<45:45, 18.08it/s]
MSE: 0.00042024540016427636:   1%|          | 379/50000 [00:21<45:45, 18.08it/s]
MSE: 0.0009598871693015099:   1%|          | 379/50000 [00:22<45:45, 18.08it/s] 
MSE: 0.0009598871693015099:   1%|          | 381/50000 [00:22<45:19, 18.25it/s]
MSE: 0.0012889374047517776:   1%|          | 381/50000 [00:22<45:19, 18.25it/s]
MSE: 0.0027982164174318314:   1%|          | 381/50000 [00:22<45:19, 18.25it/s]
MSE: 0.0027982164174318314:   1%|          | 383/50000 [00:22<45:11, 18.30it/s]
MSE: 0.0005327515536919236:   1%|          | 383/50000 [00:22<45:11, 18.30it/s]
MSE: 0.0007235791999846697:   1%|          | 383/50000 [00:22<45:11, 18.30it/s]
