Files already downloaded and verified
Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[makeset] train subset size: 50000
[makeset] test subset size: 10000
[makeset] checkpoint: model_cifar10/cifar10_spatial_warmvanilla_svdproj_modul_scale0.5_e5/modSiren.pth
[makeset] model_args: {'dataset': 'cifar10', 'hidden_dim': 256, 'mod_dim': 1024, 'depth': 6, 'height': 32, 'width': 32, 'out_features': 3, 'inr_type': 'siren', 'fourier_num_freqs': 64, 'fourier_sigma': 10.0, 'fourier_include_input': False, 'freq': 10.0, 'finer_first_bias_scale': 1.0, 'finer_scale_req_grad': False, 'lsa_num_harmonics': 8, 'lsa_init_scale': 0.001, 'lsa_include_linear': True, 'spatial_modulation': True, 'latent_spatial_dim': 8, 'latent_dim': 16, 'spatial_interp': 'nearest', 'use_local_coords': True, 'modulation_type': 'shift'}
[makeset] built model: SpatialModulatedINR
[makeset] modul_features: 1024
[makeset] hidden_features: 256
[makeset] coord_normalization: None

  0%|          | 0/50000 [00:00<?, ?it/s][makeset] first phi shape: (8, 8, 16) is_spatial: True

MSE: 0.0018725935369729996:   0%|          | 0/50000 [00:00<?, ?it/s]
MSE: 0.0018725935369729996:   0%|          | 1/50000 [00:00<11:56:06,  1.16it/s]
MSE: 0.002329707844182849:   0%|          | 1/50000 [00:00<11:56:06,  1.16it/s] 
MSE: 0.0011815394973382354:   0%|          | 1/50000 [00:00<11:56:06,  1.16it/s]
MSE: 0.0009416068787686527:   0%|          | 1/50000 [00:00<11:56:06,  1.16it/s]
MSE: 0.0019695572555065155:   0%|          | 1/50000 [00:00<11:56:06,  1.16it/s]
MSE: 0.0019695572555065155:   0%|          | 5/50000 [00:00<2:06:22,  6.59it/s] 
MSE: 0.003141238819807768:   0%|          | 5/50000 [00:00<2:06:22,  6.59it/s] 
MSE: 0.0033621895126998425:   0%|          | 5/50000 [00:01<2:06:22,  6.59it/s]
MSE: 0.0022256230004131794:   0%|          | 5/50000 [00:01<2:06:22,  6.59it/s]
MSE: 0.0016211988404393196:   0%|          | 5/50000 [00:01<2:06:22,  6.59it/s]
MSE: 0.002856051316484809:   0%|          | 219/50000 [00:07<26:47, 30.96it/s] 
MSE: 0.004142493009567261:   0%|          | 219/50000 [00:07<26:47, 30.96it/s]
MSE: 0.0013385217171162367:   0%|          | 219/50000 [00:07<26:47, 30.96it/s]
MSE: 0.002255952451378107:   0%|          | 219/50000 [00:07<26:47, 30.96it/s] 
MSE: 0.002255952451378107:   0%|          | 223/50000 [00:07<27:55, 29.71it/s]
MSE: 0.0012688315473496914:   0%|          | 223/50000 [00:07<27:55, 29.71it/s]
MSE: 0.0018328389851376414:   0%|          | 223/50000 [00:07<27:55, 29.71it/s]
MSE: 0.0011948172468692064:   0%|          | 223/50000 [00:07<27:55, 29.71it/s]
MSE: 0.002340551232919097:   0%|          | 223/50000 [00:07<27:55, 29.71it/s] 
MSE: 0.002340551232919097:   0%|          | 227/50000 [00:07<28:13, 29.40it/s]
MSE: 0.0038216435350477695:   0%|          | 227/50000 [00:07<28:13, 29.40it/s]
MSE: 0.002510166959837079:   0%|          | 227/50000 [00:07<28:13, 29.40it/s] 
MSE: 0.0010821148753166199:   0%|          | 227/50000 [00:07<28:13, 29.40it/s]
MSE: 0.0010821148753166199:   0%|          | 230/50000 [00:07<28:18, 29.30it/s]
MSE: 0.0019057630561292171:   0%|          | 230/50000 [00:07<28:18, 29.30it/s]
MSE: 0.003135486040264368:   0%|          | 230/50000 [00:07<28:18, 29.30it/s] 
MSE: 0.002505416050553322:   0%|          | 230/50000 [00:07<28:18, 29.30it/s]
MSE: 0.0014832811430096626:   0%|          | 230/50000 [00:07<28:18, 29.30it/s]
MSE: 0.0014832811430096626:   0%|          | 234/50000 [00:07<26:47, 30.96it/s]
MSE: 0.00128173828125:   0%|          | 234/50000 [00:07<26:47, 30.96it/s]     
MSE: 0.002320017898455262:   0%|          | 234/50000 [00:07<26:47, 30.96it/s]
MSE: 0.0025695101357996464:   0%|          | 234/50000 [00:07<26:47, 30.96it/s]
MSE: 0.001552086672745645:   0%|          | 234/50000 [00:08<26:47, 30.96it/s] 
MSE: 0.001552086672745645:   0%|          | 238/50000 [00:08<25:36, 32.40it/s]
MSE: 0.0016611911123618484:   0%|          | 238/50000 [00:08<25:36, 32.40it/s]
MSE: 0.0031072511337697506:   0%|          | 238/50000 [00:08<25:36, 32.40it/s]
MSE: 0.0017996320966631174:   0%|          | 238/50000 [00:08<25:36, 32.40it/s]
MSE: 0.0011930011678487062:   0%|          | 238/50000 [00:08<25:36, 32.40it/s]
MSE: 0.0011930011678487062:   0%|          | 242/50000 [00:08<24:45, 33.50it/s]
MSE: 0.0015174562577158213:   0%|          | 242/50000 [00:08<24:45, 33.50it/s]
MSE: 0.0014741835184395313:   0%|          | 242/50000 [00:08<24:45, 33.50it/s]
MSE: 0.0015592207200825214:   0%|          | 242/50000 [00:08<24:45, 33.50it/s]
MSE: 0.0018324179109185934:   0%|          | 242/50000 [00:08<24:45, 33.50it/s]
MSE: 0.0018324179109185934:   0%|          | 246/50000 [00:08<24:13, 34.23it/s]
MSE: 0.0018055594991892576:   0%|          | 246/50000 [00:08<24:13, 34.23it/s]
MSE: 0.0008672712137922645:   0%|          | 246/50000 [00:08<24:13, 34.23it/s]
MSE: 0.0019804544281214476:   0%|          | 246/50000 [00:08<24:13, 34.23it/s]
MSE: 0.0007452232530340552:   0%|          | 246/50000 [00:08<24:13, 34.23it/s]
MSE: 0.0007452232530340552:   0%|          | 250/50000 [00:08<23:52, 34.72it/s]
MSE: 0.0012722110841423273:   0%|          | 250/50000 [00:08<23:52, 34.72it/s]
MSE: 0.0014487989246845245:   0%|          | 250/50000 [00:08<23:52, 34.72it/s]
MSE: 0.000978031661361456:   0%|          | 250/50000 [00:08<23:52, 34.72it/s] 
MSE: 0.0010553007014095783:   0%|          | 250/50000 [00:08<23:52, 34.72it/s]
MSE: 0.0010553007014095783:   1%|          | 254/50000 [00:08<23:48, 34.83it/s]
MSE: 0.0009774903301149607:   1%|          | 254/50000 [00:08<23:48, 34.83it/s]
MSE: 0.003050323110073805:   1%|          | 254/50000 [00:08<23:48, 34.83it/s] 
MSE: 0.0016670655459165573:   1%|          | 254/50000 [00:08<23:48, 34.83it/s]
MSE: 0.0017041469691321254:   1%|          | 254/50000 [00:08<23:48, 34.83it/s]
MSE: 0.0017041469691321254:   1%|          | 258/50000 [00:08<23:57, 34.59it/s]
MSE: 0.0011085188016295433:   1%|          | 258/50000 [00:08<23:57, 34.59it/s]
MSE: 0.0013650375185534358:   1%|          | 258/50000 [00:08<23:57, 34.59it/s]
MSE: 0.0011611280497163534:   1%|          | 258/50000 [00:08<23:57, 34.59it/s]
MSE: 0.002276444574818015:   1%|          | 258/50000 [00:08<23:57, 34.59it/s] 
MSE: 0.002276444574818015:   1%|          | 262/50000 [00:08<23:50, 34.78it/s]
MSE: 0.0021596658043563366:   1%|          | 262/50000 [00:08<23:50, 34.78it/s]
MSE: 0.0008598602144047618:   1%|          | 262/50000 [00:08<23:50, 34.78it/s]
MSE: 0.0009877325501292944:   1%|          | 262/50000 [00:08<23:50, 34.78it/s]
MSE: 0.0017160609131678939:   1%|          | 262/50000 [00:08<23:50, 34.78it/s]
MSE: 0.0017160609131678939:   1%|          | 266/50000 [00:08<24:18, 34.10it/s]
MSE: 0.0008101536659523845:   1%|          | 266/50000 [00:08<24:18, 34.10it/s]
MSE: 0.0010891319252550602:   1%|          | 266/50000 [00:08<24:18, 34.10it/s]
MSE: 0.0010299612767994404:   1%|          | 266/50000 [00:08<24:18, 34.10it/s]
MSE: 0.002118402626365423:   1%|          | 266/50000 [00:08<24:18, 34.10it/s] 
MSE: 0.002118402626365423:   1%|          | 270/50000 [00:08<24:35, 33.71it/s]
MSE: 0.0023897464852780104:   1%|          | 270/50000 [00:08<24:35, 33.71it/s]
MSE: 0.0008756807073950768:   1%|          | 270/50000 [00:08<24:35, 33.71it/s]
MSE: 0.0015026023611426353:   1%|          | 270/50000 [00:09<24:35, 33.71it/s]
MSE: 0.0021763965487480164:   1%|          | 270/50000 [00:09<24:35, 33.71it/s]
MSE: 0.0021763965487480164:   1%|          | 274/50000 [00:09<24:14, 34.19it/s]
MSE: 0.001619929913431406:   1%|          | 274/50000 [00:09<24:14, 34.19it/s] 
MSE: 0.0013452917337417603:   1%|          | 274/50000 [00:09<24:14, 34.19it/s]
MSE: 0.0024261304643005133:   1%|          | 274/50000 [00:09<24:14, 34.19it/s]
MSE: 0.0017724906792864203:   1%|          | 274/50000 [00:09<24:14, 34.19it/s]
MSE: 0.0017724906792864203:   1%|          | 278/50000 [00:09<23:57, 34.59it/s]
MSE: 0.0029375446029007435:   1%|          | 278/50000 [00:09<23:57, 34.59it/s]
MSE: 0.0026132971979677677:   1%|          | 278/50000 [00:09<23:57, 34.59it/s]
MSE: 0.0013652890920639038:   1%|          | 278/50000 [00:09<23:57, 34.59it/s]
MSE: 0.0033441707491874695:   1%|          | 278/50000 [00:09<23:57, 34.59it/s]
MSE: 0.0033441707491874695:   1%|          | 282/50000 [00:09<23:40, 35.00it/s]
MSE: 0.0021805621217936277:   1%|          | 282/50000 [00:09<23:40, 35.00it/s]
MSE: 0.001339603215456009:   1%|          | 282/50000 [00:09<23:40, 35.00it/s] 
MSE: 0.0009757750667631626:   1%|          | 282/50000 [00:09<23:40, 35.00it/s]
MSE: 0.003039086703211069:   1%|          | 282/50000 [00:09<23:40, 35.00it/s] 
MSE: 0.003039086703211069:   1%|          | 286/50000 [00:09<23:24, 35.40it/s]
MSE: 0.0019941681530326605:   1%|          | 286/50000 [00:09<23:24, 35.40it/s]
MSE: 0.0011390437139198184:   1%|          | 286/50000 [00:09<23:24, 35.40it/s]
MSE: 0.0015776564832776785:   1%|          | 286/50000 [00:09<23:24, 35.40it/s]
MSE: 0.0012402988504618406:   1%|          | 286/50000 [00:09<23:24, 35.40it/s]
MSE: 0.0012402988504618406:   1%|          | 290/50000 [00:09<23:14, 35.66it/s]
MSE: 0.0013748117489740252:   1%|          | 290/50000 [00:09<23:14, 35.66it/s]
MSE: 0.0011165061732754111:   1%|          | 290/50000 [00:09<23:14, 35.66it/s]
MSE: 0.0009871311485767365:   1%|          | 290/50000 [00:09<23:14, 35.66it/s]
MSE: 0.004442162811756134:   1%|          | 290/50000 [00:09<23:14, 35.66it/s] 
MSE: 0.004442162811756134:   1%|          | 294/50000 [00:09<23:04, 35.89it/s]
MSE: 0.0016392817487940192:   1%|          | 294/50000 [00:09<23:04, 35.89it/s]
MSE: 0.002916991710662842:   1%|          | 294/50000 [00:09<23:04, 35.89it/s] 
MSE: 0.0013855702709406614:   1%|          | 294/50000 [00:09<23:04, 35.89it/s]
MSE: 0.002266193740069866:   1%|          | 294/50000 [00:09<23:04, 35.89it/s] 
MSE: 0.002266193740069866:   1%|          | 298/50000 [00:09<22:57, 36.08it/s]
MSE: 0.0011870813323184848:   1%|          | 298/50000 [00:09<22:57, 36.08it/s]
MSE: 0.0008567660115659237:   1%|          | 298/50000 [00:09<22:57, 36.08it/s]
MSE: 0.004583287984132767:   1%|          | 298/50000 [00:09<22:57, 36.08it/s] 
MSE: 0.0021191404666751623:   1%|          | 298/50000 [00:09<22:57, 36.08it/s]
MSE: 0.0021191404666751623:   1%|          | 302/50000 [00:09<22:55, 36.13it/s]
MSE: 0.0016979139763861895:   1%|          | 302/50000 [00:09<22:55, 36.13it/s]
MSE: 0.0009786391165107489:   1%|          | 302/50000 [00:09<22:55, 36.13it/s]
MSE: 0.0018492089584469795:   1%|          | 302/50000 [00:09<22:55, 36.13it/s]
MSE: 0.0021647715475410223:   1%|          | 302/50000 [00:09<22:55, 36.13it/s]
MSE: 0.0021647715475410223:   1%|          | 306/50000 [00:09<22:52, 36.21it/s]
MSE: 0.002453549997881055:   1%|          | 306/50000 [00:09<22:52, 36.21it/s] 
MSE: 0.002219974063336849:   1%|          | 306/50000 [00:09<22:52, 36.21it/s]
MSE: 0.003825157880783081:   1%|          | 306/50000 [00:10<22:52, 36.21it/s]
MSE: 0.001293532899580896:   1%|          | 306/50000 [00:10<22:52, 36.21it/s]
MSE: 0.001293532899580896:   1%|          | 310/50000 [00:10<23:13, 35.66it/s]
MSE: 0.001293158857151866:   1%|          | 310/50000 [00:10<23:13, 35.66it/s]
MSE: 0.002353465184569359:   1%|          | 310/50000 [00:10<23:13, 35.66it/s]
MSE: 0.0022722326684743166:   1%|          | 310/50000 [00:10<23:13, 35.66it/s]
MSE: 0.0017217363929376006:   1%|          | 310/50000 [00:10<23:13, 35.66it/s]
MSE: 0.0017217363929376006:   1%|          | 314/50000 [00:10<24:20, 34.02it/s]
MSE: 0.001132545992732048:   1%|          | 314/50000 [00:10<24:20, 34.02it/s] 
MSE: 0.0014515926595777273:   1%|          | 314/50000 [00:10<24:20, 34.02it/s]
MSE: 0.0017231883248314261:   1%|          | 314/50000 [00:10<24:20, 34.02it/s]
MSE: 0.0008635287522338331:   1%|          | 314/50000 [00:10<24:20, 34.02it/s]
MSE: 0.0008635287522338331:   1%|          | 318/50000 [00:10<24:17, 34.09it/s]
MSE: 0.0031251402106136084:   1%|          | 318/50000 [00:10<24:17, 34.09it/s]
MSE: 0.0011454698396846652:   1%|          | 318/50000 [00:10<24:17, 34.09it/s]
MSE: 0.001666493946686387:   1%|          | 318/50000 [00:10<24:17, 34.09it/s] 
MSE: 0.0015046612825244665:   1%|          | 318/50000 [00:10<24:17, 34.09it/s]
MSE: 0.0015046612825244665:   1%|          | 322/50000 [00:10<24:02, 34.43it/s]
MSE: 0.0018427381291985512:   1%|          | 322/50000 [00:10<24:02, 34.43it/s]
MSE: 0.0015236677136272192:   1%|          | 322/50000 [00:10<24:02, 34.43it/s]
MSE: 0.001919426373206079:   1%|          | 322/50000 [00:10<24:02, 34.43it/s] 
MSE: 0.002123977756127715:   1%|          | 322/50000 [00:10<24:02, 34.43it/s]
MSE: 0.002123977756127715:   1%|          | 326/50000 [00:10<23:45, 34.84it/s]
MSE: 0.0012045111507177353:   1%|          | 326/50000 [00:10<23:45, 34.84it/s]
MSE: 0.0019934051670134068:   1%|          | 326/50000 [00:10<23:45, 34.84it/s]
MSE: 0.0016961188521236181:   1%|          | 326/50000 [00:10<23:45, 34.84it/s]
MSE: 0.0015737330541014671:   1%|          | 326/50000 [00:10<23:45, 34.84it/s]
MSE: 0.0015737330541014671:   1%|          | 330/50000 [00:10<24:00, 34.48it/s]
MSE: 0.009595843032002449:   1%|          | 330/50000 [00:10<24:00, 34.48it/s] 
MSE: 0.0018085362389683723:   1%|          | 330/50000 [00:10<24:00, 34.48it/s]
MSE: 0.00242178188636899:   1%|          | 330/50000 [00:10<24:00, 34.48it/s]  
MSE: 0.0015060206642374396:   1%|          | 330/50000 [00:10<24:00, 34.48it/s]
MSE: 0.0015060206642374396:   1%|          | 334/50000 [00:10<24:08, 34.28it/s]
MSE: 0.00136421003844589:   1%|          | 334/50000 [00:10<24:08, 34.28it/s]  
MSE: 0.0010719847632572055:   1%|          | 334/50000 [00:10<24:08, 34.28it/s]
MSE: 0.0020813874434679747:   1%|          | 334/50000 [00:10<24:08, 34.28it/s]
MSE: 0.0012817017268389463:   1%|          | 334/50000 [00:10<24:08, 34.28it/s]
MSE: 0.0012817017268389463:   1%|          | 338/50000 [00:10<24:41, 33.53it/s]
MSE: 0.0010096142068505287:   1%|          | 338/50000 [00:10<24:41, 33.53it/s]
MSE: 0.0016652753110975027:   1%|          | 338/50000 [00:10<24:41, 33.53it/s]
MSE: 0.0023388885892927647:   1%|          | 338/50000 [00:10<24:41, 33.53it/s]
MSE: 0.0011551396455615759:   1%|          | 338/50000 [00:11<24:41, 33.53it/s]
MSE: 0.0011551396455615759:   1%|          | 342/50000 [00:11<26:11, 31.61it/s]
MSE: 0.000958874705247581:   1%|          | 342/50000 [00:11<26:11, 31.61it/s] 
MSE: 0.001255245297215879:   1%|          | 342/50000 [00:11<26:11, 31.61it/s]
MSE: 0.0021927948109805584:   1%|          | 342/50000 [00:11<26:11, 31.61it/s]
MSE: 0.001760185114108026:   1%|          | 342/50000 [00:11<26:11, 31.61it/s] 
MSE: 0.001760185114108026:   1%|          | 346/50000 [00:11<29:54, 27.66it/s]
MSE: 0.001417834311723709:   1%|          | 346/50000 [00:11<29:54, 27.66it/s]
MSE: 0.0011347471736371517:   1%|          | 346/50000 [00:11<29:54, 27.66it/s]
MSE: 0.0011978219263255596:   1%|          | 346/50000 [00:11<29:54, 27.66it/s]
MSE: 0.0011978219263255596:   1%|          | 349/50000 [00:11<32:01, 25.84it/s]
MSE: 0.001131214201450348:   1%|          | 349/50000 [00:11<32:01, 25.84it/s] 
MSE: 0.0007758361170999706:   1%|          | 349/50000 [00:11<32:01, 25.84it/s]
MSE: 0.002101028338074684:   1%|          | 349/50000 [00:11<32:01, 25.84it/s] 
MSE: 0.002101028338074684:   1%|          | 352/50000 [00:11<34:04, 24.28it/s]
MSE: 0.0016275651287287474:   1%|          | 352/50000 [00:11<34:04, 24.28it/s]
MSE: 0.001501333899796009:   1%|          | 352/50000 [00:11<34:04, 24.28it/s] 
MSE: 0.0027444204315543175:   1%|          | 352/50000 [00:11<34:04, 24.28it/s]
MSE: 0.0027444204315543175:   1%|          | 355/50000 [00:11<34:27, 24.02it/s]
MSE: 0.002547847107052803:   1%|          | 355/50000 [00:11<34:27, 24.02it/s] 
MSE: 0.0016805770574137568:   1%|          | 355/50000 [00:11<34:27, 24.02it/s]
MSE: 0.0038836845196783543:   1%|          | 355/50000 [00:11<34:27, 24.02it/s]
MSE: 0.0008217435097321868:   1%|          | 355/50000 [00:11<34:27, 24.02it/s]
MSE: 0.0008217435097321868:   1%|          | 359/50000 [00:11<30:13, 27.38it/s]
MSE: 0.0014718034071847796:   1%|          | 359/50000 [00:11<30:13, 27.38it/s]
MSE: 0.0031598713248968124:   1%|          | 359/50000 [00:11<30:13, 27.38it/s]
MSE: 0.0014349089469760656:   1%|          | 359/50000 [00:11<30:13, 27.38it/s]
MSE: 0.0014854748733341694:   1%|          | 359/50000 [00:11<30:13, 27.38it/s]
MSE: 0.0014854748733341694:   1%|          | 363/50000 [00:11<28:31, 29.01it/s]
MSE: 0.002009260468184948:   1%|          | 363/50000 [00:11<28:31, 29.01it/s] 
MSE: 0.0024152863770723343:   1%|          | 363/50000 [00:11<28:31, 29.01it/s]
MSE: 0.0010960744693875313:   1%|          | 363/50000 [00:11<28:31, 29.01it/s]
MSE: 0.0010960744693875313:   1%|          | 366/50000 [00:11<29:42, 27.85it/s]
MSE: 0.0028528308030217886:   1%|          | 366/50000 [00:12<29:42, 27.85it/s]
MSE: 0.004658622667193413:   1%|          | 366/50000 [00:12<29:42, 27.85it/s] 
MSE: 0.0019388922955840826:   1%|          | 366/50000 [00:12<29:42, 27.85it/s]
MSE: 0.0019388922955840826:   1%|          | 369/50000 [00:12<30:45, 26.89it/s]
MSE: 0.0015904409810900688:   1%|          | 369/50000 [00:12<30:45, 26.89it/s]
MSE: 0.0011972093489021063:   1%|          | 369/50000 [00:12<30:45, 26.89it/s]
MSE: 0.001087017240934074:   1%|          | 369/50000 [00:12<30:45, 26.89it/s] 
MSE: 0.001087017240934074:   1%|          | 372/50000 [00:12<31:19, 26.41it/s]
MSE: 0.0013097304617986083:   1%|          | 372/50000 [00:12<31:19, 26.41it/s]
MSE: 0.0010539805516600609:   1%|          | 372/50000 [00:12<31:19, 26.41it/s]
MSE: 0.0015557556180283427:   1%|          | 372/50000 [00:12<31:19, 26.41it/s]
MSE: 0.0023756935261189938:   1%|          | 372/50000 [00:12<31:19, 26.41it/s]
MSE: 0.0023756935261189938:   1%|          | 376/50000 [00:12<29:16, 28.26it/s]
MSE: 0.0014965379377827048:   1%|          | 376/50000 [00:12<29:16, 28.26it/s]
MSE: 0.0028004765044897795:   1%|          | 376/50000 [00:12<29:16, 28.26it/s]
MSE: 0.0013002583291381598:   1%|          | 376/50000 [00:12<29:16, 28.26it/s]
MSE: 0.0009992405539378524:   1%|          | 376/50000 [00:12<29:16, 28.26it/s]
MSE: 0.0009992405539378524:   1%|          | 380/50000 [00:12<28:30, 29.01it/s]
MSE: 0.0015145482029765844:   1%|          | 380/50000 [00:12<28:30, 29.01it/s]
MSE: 0.0016294792294502258:   1%|          | 380/50000 [00:12<28:30, 29.01it/s]
MSE: 0.0032442572992295027:   1%|          | 380/50000 [00:12<28:30, 29.01it/s]
MSE: 0.0032442572992295027:   1%|          | 383/50000 [00:12<29:10, 28.34it/s]
MSE: 0.001111201592721045:   1%|          | 383/50000 [00:12<29:10, 28.34it/s] 
MSE: 0.0011536141391843557:   1%|          | 383/50000 [00:12<29:10, 28.34it/s]
MSE: 0.0019730720669031143:   1%|          | 383/50000 [00:12<29:10, 28.34it/s]
MSE: 0.0019730720669031143:   1%|          | 386/50000 [00:12<28:59, 28.52it/s]
MSE: 0.002332111820578575:   1%|          | 386/50000 [00:12<28:59, 28.52it/s] 
MSE: 0.0015645986422896385:   1%|          | 386/50000 [00:12<28:59, 28.52it/s]
MSE: 0.0008255137363448739:   1%|          | 386/50000 [00:12<28:59, 28.52it/s]
MSE: 0.0016666528536006808:   1%|          | 386/50000 [00:12<28:59, 28.52it/s]
MSE: 0.0016666528536006808:   1%|          | 390/50000 [00:12<26:22, 31.34it/s]
MSE: 0.0012036659754812717:   1%|          | 390/50000 [00:12<26:22, 31.34it/s]
MSE: 0.0014692775439471006:   1%|          | 390/50000 [00:12<26:22, 31.34it/s]
MSE: 0.0010085864923894405:   1%|          | 390/50000 [00:12<26:22, 31.34it/s]
MSE: 0.0011424997355788946:   1%|          | 390/50000 [00:12<26:22, 31.34it/s]
MSE: 0.0011424997355788946:   1%|          | 394/50000 [00:12<24:55, 33.18it/s]
MSE: 0.0018733119359239936:   1%|          | 394/50000 [00:12<24:55, 33.18it/s]
MSE: 0.0015839127590879798:   1%|          | 394/50000 [00:12<24:55, 33.18it/s]
MSE: 0.003828627523034811:   1%|          | 394/50000 [00:12<24:55, 33.18it/s] 
MSE: 0.0047212084755301476:   1%|          | 394/50000 [00:13<24:55, 33.18it/s]
MSE: 0.0047212084755301476:   1%|          | 398/50000 [00:13<25:25, 32.51it/s]
MSE: 0.001415217644535005:   1%|          | 398/50000 [00:13<25:25, 32.51it/s] 
MSE: 0.0011418493231758475:   1%|          | 398/50000 [00:13<25:25, 32.51it/s]
MSE: 0.0015347586013376713:   1%|          | 398/50000 [00:13<25:25, 32.51it/s]
MSE: 0.001369020319543779:   1%|          | 398/50000 [00:13<25:25, 32.51it/s] 
MSE: 0.001369020319543779:   1%|          | 402/50000 [00:13<28:01, 29.49it/s]
MSE: 0.0013158738147467375:   1%|          | 402/50000 [00:13<28:01, 29.49it/s]
MSE: 0.0007769170915707946:   1%|          | 402/50000 [00:13<28:01, 29.49it/s]
MSE: 0.0014872243627905846:   1%|          | 402/50000 [00:13<28:01, 29.49it/s]
MSE: 0.0013343527680262923:   1%|          | 402/50000 [00:13<28:01, 29.49it/s]
MSE: 0.0013343527680262923:   1%|          | 406/50000 [00:13<27:47, 29.75it/s]
MSE: 0.001470190822146833:   1%|          | 406/50000 [00:13<27:47, 29.75it/s] 
MSE: 0.00205217394977808:   1%|          | 406/50000 [00:13<27:47, 29.75it/s] 
MSE: 0.0017332275165244937:   1%|          | 406/50000 [00:13<27:47, 29.75it/s]
MSE: 0.001378379762172699:   1%|          | 406/50000 [00:13<27:47, 29.75it/s] 
MSE: 0.001378379762172699:   1%|          | 410/50000 [00:13<26:39, 31.00it/s]
MSE: 0.003047629725188017:   1%|          | 410/50000 [00:13<26:39, 31.00it/s]
MSE: 0.002211895538493991:   1%|          | 410/50000 [00:13<26:39, 31.00it/s]
MSE: 0.0018466035835444927:   1%|          | 410/50000 [00:13<26:39, 31.00it/s]
MSE: 0.001045288285240531:   1%|          | 410/50000 [00:13<26:39, 31.00it/s] 
MSE: 0.001045288285240531:   1%|          | 414/50000 [00:13<26:03, 31.72it/s]
MSE: 0.0019090509740635753:   1%|          | 414/50000 [00:13<26:03, 31.72it/s]
MSE: 0.0012887906050309539:   1%|          | 414/50000 [00:13<26:03, 31.72it/s]
MSE: 0.0014473743503913283:   1%|          | 414/50000 [00:13<26:03, 31.72it/s]
MSE: 0.0011831899173557758:   1%|          | 414/50000 [00:13<26:03, 31.72it/s]
MSE: 0.0011831899173557758:   1%|          | 418/50000 [00:13<26:20, 31.38it/s]
MSE: 0.0022560684010386467:   1%|          | 418/50000 [00:13<26:20, 31.38it/s]
MSE: 0.0016576007474213839:   1%|          | 418/50000 [00:13<26:20, 31.38it/s]
MSE: 0.0010575917549431324:   1%|          | 418/50000 [00:13<26:20, 31.38it/s]
MSE: 0.0014852257445454597:   1%|          | 418/50000 [00:13<26:20, 31.38it/s]
MSE: 0.0014852257445454597:   1%|          | 422/50000 [00:13<25:36, 32.28it/s]
MSE: 0.0017362209036946297:   1%|          | 422/50000 [00:13<25:36, 32.28it/s]
MSE: 0.0024892506189644337:   1%|          | 422/50000 [00:13<25:36, 32.28it/s]
MSE: 0.0013184857089072466:   1%|          | 422/50000 [00:13<25:36, 32.28it/s]
MSE: 0.001349261961877346:   1%|          | 422/50000 [00:13<25:36, 32.28it/s] 
MSE: 0.001349261961877346:   1%|          | 426/50000 [00:13<24:30, 33.71it/s]
MSE: 0.0017618602141737938:   1%|          | 426/50000 [00:13<24:30, 33.71it/s]
MSE: 0.00400138832628727:   1%|          | 426/50000 [00:13<24:30, 33.71it/s]  
MSE: 0.002976486459374428:   1%|          | 426/50000 [00:13<24:30, 33.71it/s]
MSE: 0.0020520719699561596:   1%|          | 426/50000 [00:13<24:30, 33.71it/s]
MSE: 0.004662930499762297:   1%|          | 426/50000 [00:14<24:30, 33.71it/s] 
MSE: 0.004662930499762297:   1%|          | 431/50000 [00:14<22:54, 36.07it/s]
MSE: 0.0015150869730859995:   1%|          | 431/50000 [00:14<22:54, 36.07it/s]
MSE: 0.0015342578990384936:   1%|          | 431/50000 [00:14<22:54, 36.07it/s]
MSE: 0.0018191862618550658:   1%|          | 431/50000 [00:14<22:54, 36.07it/s]
MSE: 0.0010355941485613585:   1%|          | 431/50000 [00:14<22:54, 36.07it/s]
MSE: 0.0028107508551329374:   1%|          | 431/50000 [00:14<22:54, 36.07it/s]
MSE: 0.0028107508551329374:   1%|          | 436/50000 [00:14<21:52, 37.78it/s]
MSE: 0.001683478127233684:   1%|          | 436/50000 [00:14<21:52, 37.78it/s] 
MSE: 0.0032829761039465666:   1%|          | 436/50000 [00:14<21:52, 37.78it/s]
MSE: 0.0032887752167880535:   1%|          | 436/50000 [00:14<21:52, 37.78it/s]
MSE: 0.0015396734233945608:   1%|          | 436/50000 [00:14<21:52, 37.78it/s]
MSE: 0.0016982776578515768:   1%|          | 436/50000 [00:14<21:52, 37.78it/s]
MSE: 0.0016982776578515768:   1%|          | 441/50000 [00:14<21:11, 38.98it/s]
MSE: 0.0011675292626023293:   1%|          | 441/50000 [00:14<21:11, 38.98it/s]
MSE: 0.0013088866835460067:   1%|          | 441/50000 [00:14<21:11, 38.98it/s]
MSE: 0.002022873144596815:   1%|          | 441/50000 [00:14<21:11, 38.98it/s] 
MSE: 0.001123076188378036:   1%|          | 441/50000 [00:14<21:11, 38.98it/s]
MSE: 0.001603162381798029:   1%|          | 441/50000 [00:14<21:11, 38.98it/s]
MSE: 0.001603162381798029:   1%|          | 446/50000 [00:14<21:06, 39.14it/s]
MSE: 0.0013956389157101512:   1%|          | 446/50000 [00:14<21:06, 39.14it/s]
MSE: 0.0011777605395764112:   1%|          | 446/50000 [00:14<21:06, 39.14it/s]
