Files already downloaded and verified
[build] SpatialModulatedINR  base_inr_type=siren  is_spatial=True  phi_shape=(8, 8, 16)  phi_numel=1024
[init] loaded model weights from 'model_cifar10/functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000/modSiren.pth'
[init] source model_name=functa_like_cifar10_spatial_paper_siren_h256_md1024_d6_lat8x16_freq10.0_nearest_lc_norm01_extlr3e-05_e512_inner3_moptsgd_adamphi3_lr1e-02_train50000_test10000
[init] source variant=vanilla
[init] source best_loss=0.0012658266946101737

  0%|          | 0/196 [00:00<?, ?it/s]
Epoch 0 | total 0.0281 | MSE 0.0012 | pen 0.0270:   0%|          | 0/196 [00:14<?, ?it/s]
                                                                                         
  [sigmas @ epoch 0 batch 0] sine[6]: [4.975 0.423 0.549 ...] min=0.423 max=4.975

Epoch 0 | total 0.0281 | MSE 0.0012 | pen 0.0270:   0%|          | 0/196 [00:14<?, ?it/s]
Epoch 0 | total 0.0281 | MSE 0.0012 | pen 0.0270:   1%|          | 1/196 [00:14<46:15, 14.23s/it]
Epoch 0 | total 0.0465 | MSE 0.0198 | pen 0.0267:   1%|          | 1/196 [00:27<46:15, 14.23s/it]
Epoch 0 | total 0.0465 | MSE 0.0198 | pen 0.0267:   1%|          | 2/196 [00:27<43:15, 13.38s/it]
Epoch 0 | total 0.0141 | MSE 0.0022 | pen 0.0120:  50%|█████     | 98/196 [17:41<15:31,  9.50s/it]
Epoch 0 | total 0.0140 | MSE 0.0021 | pen 0.0119:  50%|█████     | 98/196 [17:51<15:31,  9.50s/it]
Epoch 0 | total 0.0140 | MSE 0.0021 | pen 0.0119:  51%|█████     | 99/196 [17:51<15:23,  9.52s/it]
Epoch 0 | total 0.0139 | MSE 0.0021 | pen 0.0118:  51%|█████     | 99/196 [18:00<15:23,  9.52s/it]
Epoch 0 | total 0.0139 | MSE 0.0021 | pen 0.0118:  51%|█████     | 100/196 [18:00<15:13,  9.52s/it]
Epoch 0 | total 0.0138 | MSE 0.0021 | pen 0.0117:  51%|█████     | 100/196 [18:10<15:13,  9.52s/it]
                                                                                                   
  [sigmas @ epoch 0 batch 100] sine[6]: [4.976 0.423 0.549 ...] min=0.423 max=4.976

Epoch 0 | total 0.0138 | MSE 0.0021 | pen 0.0117:  51%|█████     | 100/196 [18:10<15:13,  9.52s/it]
Epoch 0 | total 0.0138 | MSE 0.0021 | pen 0.0117:  52%|█████▏    | 101/196 [18:10<15:05,  9.53s/it]
Epoch 0 | total 0.0135 | MSE 0.0019 | pen 0.0116:  52%|█████▏    | 101/196 [18:19<15:05,  9.53s/it]
Epoch 0 | total 0.0135 | MSE 0.0019 | pen 0.0116:  52%|█████▏    | 102/196 [18:19<14:55,  9.53s/it]
Epoch 0 | total 0.0140 | MSE 0.0024 | pen 0.0116:  52%|█████▏    | 102/196 [18:29<14:55,  9.53s/it]
Epoch 0 | total 0.0140 | MSE 0.0024 | pen 0.0116:  53%|█████▎    | 103/196 [18:29<14:45,  9.52s/it]
Epoch 0 | total 0.0137 | MSE 0.0022 | pen 0.0115:  53%|█████▎    | 103/196 [18:38<14:45,  9.52s/it]
Epoch 0 | total 0.0137 | MSE 0.0022 | pen 0.0115:  53%|█████▎    | 104/196 [18:38<14:32,  9.49s/it]
Epoch 0 | total 0.0138 | MSE 0.0024 | pen 0.0114:  53%|█████▎    | 104/196 [18:48<14:32,  9.49s/it]
Epoch 0 | total 0.0138 | MSE 0.0024 | pen 0.0114:  54%|█████▎    | 105/196 [18:48<14:24,  9.50s/it]
Epoch 0 | total 0.0133 | MSE 0.0020 | pen 0.0114:  54%|█████▎    | 105/196 [18:57<14:24,  9.50s/it]
Epoch 0 | total 0.0133 | MSE 0.0020 | pen 0.0114:  54%|█████▍    | 106/196 [18:57<14:13,  9.48s/it]
Epoch 0 | total 0.0138 | MSE 0.0026 | pen 0.0113:  54%|█████▍    | 106/196 [19:07<14:13,  9.48s/it]
Epoch 0 | total 0.0138 | MSE 0.0026 | pen 0.0113:  55%|█████▍    | 107/196 [19:07<14:05,  9.50s/it]
Epoch 0 | total 0.0135 | MSE 0.0023 | pen 0.0112:  55%|█████▍    | 107/196 [19:16<14:05,  9.50s/it]
Epoch 0 | total 0.0135 | MSE 0.0023 | pen 0.0112:  55%|█████▌    | 108/196 [19:16<13:56,  9.50s/it]
Epoch 0 | total 0.0133 | MSE 0.0021 | pen 0.0112:  55%|█████▌    | 108/196 [19:26<13:56,  9.50s/it]
Epoch 0 | total 0.0133 | MSE 0.0021 | pen 0.0112:  56%|█████▌    | 109/196 [19:26<13:47,  9.51s/it]
Epoch 0 | total 0.0133 | MSE 0.0022 | pen 0.0111:  56%|█████▌    | 109/196 [19:35<13:47,  9.51s/it]
Epoch 0 | total 0.0133 | MSE 0.0022 | pen 0.0111:  56%|█████▌    | 110/196 [19:35<13:37,  9.50s/it]
Epoch 0 | total 0.0130 | MSE 0.0019 | pen 0.0110:  56%|█████▌    | 110/196 [19:45<13:37,  9.50s/it]
Epoch 0 | total 0.0130 | MSE 0.0019 | pen 0.0110:  57%|█████▋    | 111/196 [19:45<13:28,  9.51s/it]
Epoch 0 | total 0.0133 | MSE 0.0023 | pen 0.0110:  57%|█████▋    | 111/196 [19:54<13:28,  9.51s/it]
Epoch 0 | total 0.0133 | MSE 0.0023 | pen 0.0110:  57%|█████▋    | 112/196 [19:54<13:18,  9.51s/it]
Epoch 0 | total 0.0132 | MSE 0.0023 | pen 0.0109:  57%|█████▋    | 112/196 [20:04<13:18,  9.51s/it]
Epoch 0 | total 0.0132 | MSE 0.0023 | pen 0.0109:  58%|█████▊    | 113/196 [20:04<13:08,  9.49s/it]
Epoch 0 | total 0.0132 | MSE 0.0024 | pen 0.0108:  58%|█████▊    | 113/196 [20:13<13:08,  9.49s/it]
Epoch 0 | total 0.0132 | MSE 0.0024 | pen 0.0108:  58%|█████▊    | 114/196 [20:13<12:59,  9.50s/it]
Epoch 0 | total 0.0129 | MSE 0.0021 | pen 0.0108:  58%|█████▊    | 114/196 [20:23<12:59,  9.50s/it]
Epoch 0 | total 0.0129 | MSE 0.0021 | pen 0.0108:  59%|█████▊    | 115/196 [20:23<12:49,  9.50s/it]
Epoch 0 | total 0.0133 | MSE 0.0026 | pen 0.0107:  59%|█████▊    | 115/196 [20:32<12:49,  9.50s/it]
Epoch 0 | total 0.0133 | MSE 0.0026 | pen 0.0107:  59%|█████▉    | 116/196 [20:32<12:39,  9.49s/it]
Epoch 0 | total 0.0132 | MSE 0.0025 | pen 0.0107:  59%|█████▉    | 116/196 [20:42<12:39,  9.49s/it]
Epoch 0 | total 0.0132 | MSE 0.0025 | pen 0.0107:  60%|█████▉    | 117/196 [20:42<12:30,  9.50s/it]
Epoch 0 | total 0.0131 | MSE 0.0025 | pen 0.0106:  60%|█████▉    | 117/196 [20:51<12:30,  9.50s/it]
Epoch 0 | total 0.0131 | MSE 0.0025 | pen 0.0106:  60%|██████    | 118/196 [20:51<12:22,  9.52s/it]
Epoch 0 | total 0.0128 | MSE 0.0022 | pen 0.0106:  60%|██████    | 118/196 [21:01<12:22,  9.52s/it]
Epoch 0 | total 0.0128 | MSE 0.0022 | pen 0.0106:  61%|██████    | 119/196 [21:01<12:12,  9.51s/it]
Epoch 0 | total 0.0130 | MSE 0.0025 | pen 0.0105:  61%|██████    | 119/196 [21:10<12:12,  9.51s/it]
Epoch 0 | total 0.0130 | MSE 0.0025 | pen 0.0105:  61%|██████    | 120/196 [21:10<12:02,  9.50s/it]
Epoch 0 | total 0.0130 | MSE 0.0026 | pen 0.0104:  61%|██████    | 120/196 [21:20<12:02,  9.50s/it]
Epoch 0 | total 0.0130 | MSE 0.0026 | pen 0.0104:  62%|██████▏   | 121/196 [21:20<11:52,  9.50s/it]
Epoch 0 | total 0.0125 | MSE 0.0021 | pen 0.0104:  62%|██████▏   | 121/196 [21:29<11:52,  9.50s/it]
Epoch 0 | total 0.0125 | MSE 0.0021 | pen 0.0104:  62%|██████▏   | 122/196 [21:29<11:45,  9.54s/it]
Epoch 0 | total 0.0126 | MSE 0.0022 | pen 0.0104:  62%|██████▏   | 122/196 [21:39<11:45,  9.54s/it]
Epoch 0 | total 0.0126 | MSE 0.0022 | pen 0.0104:  63%|██████▎   | 123/196 [21:39<11:36,  9.54s/it]
Epoch 0 | total 0.0128 | MSE 0.0025 | pen 0.0103:  63%|██████▎   | 123/196 [21:49<11:36,  9.54s/it]
Epoch 0 | total 0.0128 | MSE 0.0025 | pen 0.0103:  63%|██████▎   | 124/196 [21:49<11:27,  9.55s/it]
Epoch 0 | total 0.0126 | MSE 0.0024 | pen 0.0103:  63%|██████▎   | 124/196 [21:58<11:27,  9.55s/it]
Epoch 0 | total 0.0126 | MSE 0.0024 | pen 0.0103:  64%|██████▍   | 125/196 [21:58<11:17,  9.55s/it]
Epoch 0 | total 0.0132 | MSE 0.0030 | pen 0.0102:  64%|██████▍   | 125/196 [22:08<11:17,  9.55s/it]
Epoch 0 | total 0.0132 | MSE 0.0030 | pen 0.0102:  64%|██████▍   | 126/196 [22:08<11:06,  9.53s/it]
Epoch 0 | total 0.0131 | MSE 0.0029 | pen 0.0102:  64%|██████▍   | 126/196 [22:17<11:06,  9.53s/it]
Epoch 0 | total 0.0131 | MSE 0.0029 | pen 0.0102:  65%|██████▍   | 127/196 [22:17<11:00,  9.57s/it]
Epoch 0 | total 0.0125 | MSE 0.0024 | pen 0.0101:  65%|██████▍   | 127/196 [22:27<11:00,  9.57s/it]
Epoch 0 | total 0.0125 | MSE 0.0024 | pen 0.0101:  65%|██████▌   | 128/196 [22:27<10:49,  9.55s/it]
Epoch 0 | total 0.0130 | MSE 0.0030 | pen 0.0101:  65%|██████▌   | 128/196 [22:36<10:49,  9.55s/it]
Epoch 0 | total 0.0130 | MSE 0.0030 | pen 0.0101:  66%|██████▌   | 129/196 [22:36<10:36,  9.50s/it]
Epoch 0 | total 0.0126 | MSE 0.0026 | pen 0.0100:  66%|██████▌   | 129/196 [22:46<10:36,  9.50s/it]
Epoch 0 | total 0.0126 | MSE 0.0026 | pen 0.0100:  66%|██████▋   | 130/196 [22:46<10:25,  9.48s/it]
Epoch 0 | total 0.0123 | MSE 0.0023 | pen 0.0100:  66%|██████▋   | 130/196 [22:55<10:25,  9.48s/it]
Epoch 0 | total 0.0123 | MSE 0.0023 | pen 0.0100:  67%|██████▋   | 131/196 [22:55<10:16,  9.49s/it]
Epoch 0 | total 0.0123 | MSE 0.0024 | pen 0.0099:  67%|██████▋   | 131/196 [23:05<10:16,  9.49s/it]
Epoch 0 | total 0.0123 | MSE 0.0024 | pen 0.0099:  67%|██████▋   | 132/196 [23:05<10:06,  9.47s/it]
Epoch 0 | total 0.0126 | MSE 0.0027 | pen 0.0099:  67%|██████▋   | 132/196 [23:14<10:06,  9.47s/it]
Epoch 0 | total 0.0126 | MSE 0.0027 | pen 0.0099:  68%|██████▊   | 133/196 [23:14<09:56,  9.47s/it]
Epoch 0 | total 0.0123 | MSE 0.0024 | pen 0.0099:  68%|██████▊   | 133/196 [23:24<09:56,  9.47s/it]
Epoch 0 | total 0.0123 | MSE 0.0024 | pen 0.0099:  68%|██████▊   | 134/196 [23:24<09:47,  9.48s/it]
Epoch 0 | total 0.0123 | MSE 0.0025 | pen 0.0098:  68%|██████▊   | 134/196 [23:33<09:47,  9.48s/it]
Epoch 0 | total 0.0123 | MSE 0.0025 | pen 0.0098:  69%|██████▉   | 135/196 [23:33<09:38,  9.49s/it]
Epoch 0 | total 0.0123 | MSE 0.0025 | pen 0.0098:  69%|██████▉   | 135/196 [23:42<09:38,  9.49s/it]
Epoch 0 | total 0.0123 | MSE 0.0025 | pen 0.0098:  69%|██████▉   | 136/196 [23:42<09:28,  9.47s/it]
Epoch 0 | total 0.0121 | MSE 0.0024 | pen 0.0097:  69%|██████▉   | 136/196 [23:52<09:28,  9.47s/it]
Epoch 0 | total 0.0121 | MSE 0.0024 | pen 0.0097:  70%|██████▉   | 137/196 [23:52<09:19,  9.48s/it]
Epoch 0 | total 0.0120 | MSE 0.0023 | pen 0.0097:  70%|██████▉   | 137/196 [24:01<09:19,  9.48s/it]
Epoch 0 | total 0.0120 | MSE 0.0023 | pen 0.0097:  70%|███████   | 138/196 [24:01<09:09,  9.47s/it]
Epoch 0 | total 0.0123 | MSE 0.0027 | pen 0.0097:  70%|███████   | 138/196 [24:11<09:09,  9.47s/it]
Epoch 0 | total 0.0123 | MSE 0.0027 | pen 0.0097:  71%|███████   | 139/196 [24:11<09:00,  9.48s/it]
Epoch 0 | total 0.0118 | MSE 0.0022 | pen 0.0096:  71%|███████   | 139/196 [24:20<09:00,  9.48s/it]
Epoch 0 | total 0.0118 | MSE 0.0022 | pen 0.0096:  71%|███████▏  | 140/196 [24:20<08:51,  9.49s/it]
Epoch 0 | total 0.0123 | MSE 0.0027 | pen 0.0096:  71%|███████▏  | 140/196 [24:30<08:51,  9.49s/it]
Epoch 0 | total 0.0123 | MSE 0.0027 | pen 0.0096:  72%|███████▏  | 141/196 [24:30<08:40,  9.46s/it]
Epoch 0 | total 0.0122 | MSE 0.0027 | pen 0.0095:  72%|███████▏  | 141/196 [24:39<08:40,  9.46s/it]
Epoch 0 | total 0.0122 | MSE 0.0027 | pen 0.0095:  72%|███████▏  | 142/196 [24:39<08:31,  9.47s/it]
Epoch 0 | total 0.0118 | MSE 0.0023 | pen 0.0095:  72%|███████▏  | 142/196 [24:49<08:31,  9.47s/it]
Epoch 0 | total 0.0118 | MSE 0.0023 | pen 0.0095:  73%|███████▎  | 143/196 [24:49<08:24,  9.52s/it]
Epoch 0 | total 0.0120 | MSE 0.0025 | pen 0.0095:  73%|███████▎  | 143/196 [24:58<08:24,  9.52s/it]
Epoch 0 | total 0.0120 | MSE 0.0025 | pen 0.0095:  73%|███████▎  | 144/196 [24:58<08:13,  9.49s/it]
Epoch 0 | total 0.0121 | MSE 0.0027 | pen 0.0094:  73%|███████▎  | 144/196 [25:08<08:13,  9.49s/it]
Epoch 0 | total 0.0121 | MSE 0.0027 | pen 0.0094:  74%|███████▍  | 145/196 [25:08<08:03,  9.48s/it]
Epoch 0 | total 0.0119 | MSE 0.0025 | pen 0.0094:  74%|███████▍  | 145/196 [25:17<08:03,  9.48s/it]
Epoch 0 | total 0.0119 | MSE 0.0025 | pen 0.0094:  74%|███████▍  | 146/196 [25:17<07:53,  9.47s/it]
Epoch 0 | total 0.0123 | MSE 0.0029 | pen 0.0094:  74%|███████▍  | 146/196 [25:27<07:53,  9.47s/it]
Epoch 0 | total 0.0123 | MSE 0.0029 | pen 0.0094:  75%|███████▌  | 147/196 [25:27<07:44,  9.48s/it]
Epoch 0 | total 0.0121 | MSE 0.0027 | pen 0.0093:  75%|███████▌  | 147/196 [25:36<07:44,  9.48s/it]
Epoch 0 | total 0.0121 | MSE 0.0027 | pen 0.0093:  76%|███████▌  | 148/196 [25:36<07:35,  9.50s/it]
Epoch 0 | total 0.0117 | MSE 0.0025 | pen 0.0093:  76%|███████▌  | 148/196 [25:46<07:35,  9.50s/it]
Epoch 0 | total 0.0117 | MSE 0.0025 | pen 0.0093:  76%|███████▌  | 149/196 [25:46<07:26,  9.51s/it]
Epoch 0 | total 0.0117 | MSE 0.0024 | pen 0.0092:  76%|███████▌  | 149/196 [25:55<07:26,  9.51s/it]
Epoch 0 | total 0.0117 | MSE 0.0024 | pen 0.0092:  77%|███████▋  | 150/196 [25:55<07:17,  9.52s/it]
Epoch 0 | total 0.0115 | MSE 0.0023 | pen 0.0092:  77%|███████▋  | 150/196 [26:05<07:17,  9.52s/it]
Epoch 0 | total 0.0115 | MSE 0.0023 | pen 0.0092:  77%|███████▋  | 151/196 [26:05<07:08,  9.53s/it]
Epoch 0 | total 0.0115 | MSE 0.0023 | pen 0.0092:  77%|███████▋  | 151/196 [26:14<07:08,  9.53s/it]
Epoch 0 | total 0.0115 | MSE 0.0023 | pen 0.0092:  78%|███████▊  | 152/196 [26:14<06:58,  9.52s/it]
Epoch 0 | total 0.0118 | MSE 0.0026 | pen 0.0091:  78%|███████▊  | 152/196 [26:24<06:58,  9.52s/it]
Epoch 0 | total 0.0118 | MSE 0.0026 | pen 0.0091:  78%|███████▊  | 153/196 [26:24<06:50,  9.56s/it]
Epoch 0 | total 0.0114 | MSE 0.0023 | pen 0.0091:  78%|███████▊  | 153/196 [26:34<06:50,  9.56s/it]
Epoch 0 | total 0.0114 | MSE 0.0023 | pen 0.0091:  79%|███████▊  | 154/196 [26:34<06:40,  9.55s/it]
Epoch 0 | total 0.0116 | MSE 0.0025 | pen 0.0091:  79%|███████▊  | 154/196 [26:43<06:40,  9.55s/it]
Epoch 0 | total 0.0116 | MSE 0.0025 | pen 0.0091:  79%|███████▉  | 155/196 [26:43<06:30,  9.54s/it]
Epoch 0 | total 0.0114 | MSE 0.0023 | pen 0.0091:  79%|███████▉  | 155/196 [26:53<06:30,  9.54s/it]
Epoch 0 | total 0.0114 | MSE 0.0023 | pen 0.0091:  80%|███████▉  | 156/196 [26:53<06:20,  9.52s/it]
Epoch 0 | total 0.0116 | MSE 0.0025 | pen 0.0090:  80%|███████▉  | 156/196 [27:02<06:20,  9.52s/it]
Epoch 0 | total 0.0116 | MSE 0.0025 | pen 0.0090:  80%|████████  | 157/196 [27:02<06:12,  9.54s/it]
Epoch 0 | total 0.0114 | MSE 0.0024 | pen 0.0090:  80%|████████  | 157/196 [27:12<06:12,  9.54s/it]
Epoch 0 | total 0.0114 | MSE 0.0024 | pen 0.0090:  81%|████████  | 158/196 [27:12<06:04,  9.60s/it]
Epoch 0 | total 0.0120 | MSE 0.0030 | pen 0.0090:  81%|████████  | 158/196 [27:21<06:04,  9.60s/it]
Epoch 0 | total 0.0120 | MSE 0.0030 | pen 0.0090:  81%|████████  | 159/196 [27:21<05:54,  9.57s/it]
Epoch 0 | total 0.0114 | MSE 0.0025 | pen 0.0089:  81%|████████  | 159/196 [27:31<05:54,  9.57s/it]
Epoch 0 | total 0.0114 | MSE 0.0025 | pen 0.0089:  82%|████████▏ | 160/196 [27:31<05:43,  9.54s/it]
Epoch 0 | total 0.0115 | MSE 0.0026 | pen 0.0089:  82%|████████▏ | 160/196 [27:40<05:43,  9.54s/it]
Epoch 0 | total 0.0115 | MSE 0.0026 | pen 0.0089:  82%|████████▏ | 161/196 [27:40<05:33,  9.54s/it]
Epoch 0 | total 0.0115 | MSE 0.0026 | pen 0.0089:  82%|████████▏ | 161/196 [27:50<05:33,  9.54s/it]
Epoch 0 | total 0.0115 | MSE 0.0026 | pen 0.0089:  83%|████████▎ | 162/196 [27:50<05:24,  9.54s/it]
Epoch 0 | total 0.0115 | MSE 0.0026 | pen 0.0088:  83%|████████▎ | 162/196 [28:00<05:24,  9.54s/it]
Epoch 0 | total 0.0115 | MSE 0.0026 | pen 0.0088:  83%|████████▎ | 163/196 [28:00<05:15,  9.55s/it]
Epoch 0 | total 0.0116 | MSE 0.0028 | pen 0.0088:  83%|████████▎ | 163/196 [28:09<05:15,  9.55s/it]
Epoch 0 | total 0.0116 | MSE 0.0028 | pen 0.0088:  84%|████████▎ | 164/196 [28:09<05:05,  9.55s/it]
Epoch 0 | total 0.0112 | MSE 0.0024 | pen 0.0088:  84%|████████▎ | 164/196 [28:19<05:05,  9.55s/it]
Epoch 0 | total 0.0112 | MSE 0.0024 | pen 0.0088:  84%|████████▍ | 165/196 [28:19<04:55,  9.54s/it]
Epoch 0 | total 0.0114 | MSE 0.0026 | pen 0.0088:  84%|████████▍ | 165/196 [28:28<04:55,  9.54s/it]
Epoch 0 | total 0.0114 | MSE 0.0026 | pen 0.0088:  85%|████████▍ | 166/196 [28:28<04:46,  9.54s/it]
Epoch 0 | total 0.0114 | MSE 0.0026 | pen 0.0087:  85%|████████▍ | 166/196 [28:38<04:46,  9.54s/it]
Epoch 0 | total 0.0114 | MSE 0.0026 | pen 0.0087:  85%|████████▌ | 167/196 [28:38<04:35,  9.52s/it]
Epoch 0 | total 0.0111 | MSE 0.0024 | pen 0.0087:  85%|████████▌ | 167/196 [28:47<04:35,  9.52s/it]
Epoch 0 | total 0.0111 | MSE 0.0024 | pen 0.0087:  86%|████████▌ | 168/196 [28:47<04:26,  9.51s/it]
Epoch 0 | total 0.0114 | MSE 0.0027 | pen 0.0087:  86%|████████▌ | 168/196 [28:57<04:26,  9.51s/it]
Epoch 0 | total 0.0114 | MSE 0.0027 | pen 0.0087:  86%|████████▌ | 169/196 [28:57<04:17,  9.53s/it]
Epoch 0 | total 0.0112 | MSE 0.0025 | pen 0.0087:  86%|████████▌ | 169/196 [29:06<04:17,  9.53s/it]
Epoch 0 | total 0.0112 | MSE 0.0025 | pen 0.0087:  87%|████████▋ | 170/196 [29:06<04:07,  9.52s/it]
Epoch 0 | total 0.0111 | MSE 0.0025 | pen 0.0086:  87%|████████▋ | 170/196 [29:16<04:07,  9.52s/it]
Epoch 0 | total 0.0111 | MSE 0.0025 | pen 0.0086:  87%|████████▋ | 171/196 [29:16<03:58,  9.53s/it]
Epoch 0 | total 0.0111 | MSE 0.0025 | pen 0.0086:  87%|████████▋ | 171/196 [29:25<03:58,  9.53s/it]
Epoch 0 | total 0.0111 | MSE 0.0025 | pen 0.0086:  88%|████████▊ | 172/196 [29:25<03:49,  9.55s/it]
Epoch 0 | total 0.0113 | MSE 0.0027 | pen 0.0086:  88%|████████▊ | 172/196 [29:35<03:49,  9.55s/it]
Epoch 0 | total 0.0113 | MSE 0.0027 | pen 0.0086:  88%|████████▊ | 173/196 [29:35<03:39,  9.55s/it]
Epoch 0 | total 0.0113 | MSE 0.0027 | pen 0.0086:  88%|████████▊ | 173/196 [29:44<03:39,  9.55s/it]
Epoch 0 | total 0.0113 | MSE 0.0027 | pen 0.0086:  89%|████████▉ | 174/196 [29:44<03:29,  9.54s/it]
Epoch 0 | total 0.0112 | MSE 0.0026 | pen 0.0086:  89%|████████▉ | 174/196 [29:54<03:29,  9.54s/it]
Epoch 0 | total 0.0112 | MSE 0.0026 | pen 0.0086:  89%|████████▉ | 175/196 [29:54<03:20,  9.53s/it]
Epoch 0 | total 0.0112 | MSE 0.0027 | pen 0.0085:  89%|████████▉ | 175/196 [30:03<03:20,  9.53s/it]
Epoch 0 | total 0.0112 | MSE 0.0027 | pen 0.0085:  90%|████████▉ | 176/196 [30:03<03:10,  9.50s/it]
Epoch 0 | total 0.0109 | MSE 0.0024 | pen 0.0085:  90%|████████▉ | 176/196 [30:13<03:10,  9.50s/it]
Epoch 0 | total 0.0109 | MSE 0.0024 | pen 0.0085:  90%|█████████ | 177/196 [30:13<03:00,  9.50s/it]
Epoch 0 | total 0.0109 | MSE 0.0024 | pen 0.0085:  90%|█████████ | 177/196 [30:22<03:00,  9.50s/it]
Epoch 0 | total 0.0109 | MSE 0.0024 | pen 0.0085:  91%|█████████ | 178/196 [30:22<02:51,  9.51s/it]
Epoch 0 | total 0.0112 | MSE 0.0028 | pen 0.0085:  91%|█████████ | 178/196 [30:32<02:51,  9.51s/it]
Epoch 0 | total 0.0112 | MSE 0.0028 | pen 0.0085:  91%|█████████▏| 179/196 [30:32<02:41,  9.48s/it]
Epoch 0 | total 0.0109 | MSE 0.0024 | pen 0.0084:  91%|█████████▏| 179/196 [30:41<02:41,  9.48s/it]
Epoch 0 | total 0.0109 | MSE 0.0024 | pen 0.0084:  92%|█████████▏| 180/196 [30:41<02:31,  9.49s/it]
Epoch 0 | total 0.0111 | MSE 0.0027 | pen 0.0084:  92%|█████████▏| 180/196 [30:51<02:31,  9.49s/it]
Epoch 0 | total 0.0111 | MSE 0.0027 | pen 0.0084:  92%|█████████▏| 181/196 [30:51<02:22,  9.50s/it]
Epoch 0 | total 0.0109 | MSE 0.0025 | pen 0.0084:  92%|█████████▏| 181/196 [31:00<02:22,  9.50s/it]
Epoch 0 | total 0.0109 | MSE 0.0025 | pen 0.0084:  93%|█████████▎| 182/196 [31:00<02:13,  9.50s/it]
Epoch 0 | total 0.0112 | MSE 0.0028 | pen 0.0085:  93%|█████████▎| 182/196 [31:10<02:13,  9.50s/it]
Epoch 0 | total 0.0112 | MSE 0.0028 | pen 0.0085:  93%|█████████▎| 183/196 [31:10<02:03,  9.51s/it]
Epoch 0 | total 0.0111 | MSE 0.0026 | pen 0.0085:  93%|█████████▎| 183/196 [31:19<02:03,  9.51s/it]
Epoch 0 | total 0.0111 | MSE 0.0026 | pen 0.0085:  94%|█████████▍| 184/196 [31:19<01:54,  9.52s/it]
Epoch 0 | total 0.0110 | MSE 0.0024 | pen 0.0086:  94%|█████████▍| 184/196 [31:29<01:54,  9.52s/it]
Epoch 0 | total 0.0110 | MSE 0.0024 | pen 0.0086:  94%|█████████▍| 185/196 [31:29<01:44,  9.52s/it]
Epoch 0 | total 0.0114 | MSE 0.0027 | pen 0.0087:  94%|█████████▍| 185/196 [31:38<01:44,  9.52s/it]
Epoch 0 | total 0.0114 | MSE 0.0027 | pen 0.0087:  95%|█████████▍| 186/196 [31:38<01:35,  9.50s/it]
Epoch 0 | total 0.0112 | MSE 0.0024 | pen 0.0088:  95%|█████████▍| 186/196 [31:48<01:35,  9.50s/it]
Epoch 0 | total 0.0112 | MSE 0.0024 | pen 0.0088:  95%|█████████▌| 187/196 [31:48<01:25,  9.51s/it]
Epoch 0 | total 0.0112 | MSE 0.0024 | pen 0.0088:  95%|█████████▌| 187/196 [31:57<01:25,  9.51s/it]
Epoch 0 | total 0.0112 | MSE 0.0024 | pen 0.0088:  96%|█████████▌| 188/196 [31:57<01:15,  9.49s/it]
Epoch 0 | total 0.0111 | MSE 0.0023 | pen 0.0088:  96%|█████████▌| 188/196 [32:07<01:15,  9.49s/it]
Epoch 0 | total 0.0111 | MSE 0.0023 | pen 0.0088:  96%|█████████▋| 189/196 [32:07<01:06,  9.53s/it]
Epoch 0 | total 0.0111 | MSE 0.0023 | pen 0.0087:  96%|█████████▋| 189/196 [32:17<01:06,  9.53s/it]
Epoch 0 | total 0.0111 | MSE 0.0023 | pen 0.0087:  97%|█████████▋| 190/196 [32:17<00:57,  9.52s/it]
Epoch 0 | total 0.0115 | MSE 0.0028 | pen 0.0087:  97%|█████████▋| 190/196 [32:26<00:57,  9.52s/it]
Epoch 0 | total 0.0115 | MSE 0.0028 | pen 0.0087:  97%|█████████▋| 191/196 [32:26<00:47,  9.51s/it]
Epoch 0 | total 0.0112 | MSE 0.0025 | pen 0.0087:  97%|█████████▋| 191/196 [32:35<00:47,  9.51s/it]
Epoch 0 | total 0.0112 | MSE 0.0025 | pen 0.0087:  98%|█████████▊| 192/196 [32:36<00:38,  9.51s/it]
Epoch 0 | total 0.0113 | MSE 0.0027 | pen 0.0086:  98%|█████████▊| 192/196 [32:45<00:38,  9.51s/it]
Epoch 0 | total 0.0113 | MSE 0.0027 | pen 0.0086:  98%|█████████▊| 193/196 [32:45<00:28,  9.54s/it]
Epoch 0 | total 0.0109 | MSE 0.0023 | pen 0.0086:  98%|█████████▊| 193/196 [32:55<00:28,  9.54s/it]
Epoch 0 | total 0.0109 | MSE 0.0023 | pen 0.0086:  99%|█████████▉| 194/196 [32:55<00:19,  9.52s/it]
Epoch 0 | total 0.0112 | MSE 0.0026 | pen 0.0086:  99%|█████████▉| 194/196 [33:04<00:19,  9.52s/it]
Epoch 0 | total 0.0112 | MSE 0.0026 | pen 0.0086:  99%|█████████▉| 195/196 [33:04<00:09,  9.49s/it]
Epoch 0 | total 0.0108 | MSE 0.0022 | pen 0.0086:  99%|█████████▉| 195/196 [33:07<00:09,  9.49s/it]
Epoch 0 | total 0.0108 | MSE 0.0022 | pen 0.0086: 100%|██████████| 196/196 [33:07<00:00,  7.56s/it]
